Elige un archivo para cargar los equipos
0: 001.txt
Peri termina con HP:236/483
Balor ataca a Pisaca
Pisaca recibe 108 de daño
Pisaca termina con HP:289/454
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:86/760 MP:343/398
B-
C-Peri HP:236/483 MP:168/216
D-Pisaca HP:289/454 MP:90/90
Equipo de Makoto (J2)
A-Makoto HP:261/597 MP:221/347
B-Balor HP:420/492 MP:54/98
C-Hel HP:217/254 MP:246/246
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Makoto
3-Balor
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Kei HP:86/760 MP:343/398
2-Peri HP:236/483 MP:168/216
3-Pisaca HP:289/454 MP:90/90
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:86/760 MP:343/398
B-
C-Peri HP:236/483 MP:168/216
D-Pisaca HP:289/454 MP:90/90
Equipo de Makoto (J2)
A-Makoto HP:261/597 MP:221/347
B-Balor HP:420/492 MP:54/98
C-Hel HP:217/254 MP:246/246
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Balor
3-Hel
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:86/760 MP:343/398
B-
C-Peri HP:236/483 MP:168/216
D-Pisaca HP:289/454 MP:90/90
Equipo de Makoto (J2)
A-Makoto HP:261/597 MP:221/347
B-Balor HP:420/492 MP:54/98
C-Hel HP:217/254 MP:246/246
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Pisaca
3-Kei
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:86/760 MP:343/398
B-
C-Peri HP:236/483 MP:168/216
D-Pisaca HP:289/454 MP:90/90
Equipo de Makoto (J2)
A-Makoto HP:261/597 MP:221/347
B-Balor HP:420/492 MP:54/98
C-Hel HP:217/254 MP:246/246
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Pisaca
2-Kei
3-Peri
----------------------------------------
Seleccione una acción para Pisaca
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pisaca use
1-Bind Voice MP:15
2-Life Drain MP:5
3-Mudoon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Pisaca
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:86/760 MP:343/398
B-
C-Peri HP:236/483 MP:168/216
D-Pisaca HP:289/454 MP:90/90
Equipo de Makoto (J2)
A-Makoto HP:261/597 MP:221/347
B-Balor HP:420/492 MP:54/98
C-Hel HP:217/254 MP:246/246
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Peri
3-Pisaca
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:356/851 MP:156/170
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Peri HP:236/483 MP:168/216 (Puesto 3)
3-Pisaca HP:289/454 MP:90/90 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:86/760 MP:343/398
B-
C-Magatsuhi HP:356/851 MP:156/170
D-Pisaca HP:289/454 MP:90/90
Equipo de Makoto (J2)
A-Makoto HP:261/597 MP:221/347
B-Balor HP:420/492 MP:54/98
C-Hel HP:217/254 MP:246/246
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Pisaca
3-Kei
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Makoto HP:261/597 MP:221/347
2-Balor HP:420/492 MP:54/98
3-Hel HP:217/254 MP:246/246
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Makoto HP:261/597 MP:221/347
2-Balor HP:420/492 MP:54/98
3-Hel HP:217/254 MP:246/246
4-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Makoto
Makoto es resistente el ataque de Magatsuhi
Makoto recibe 32 de daño
Makoto termina con HP:229/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:86/760 MP:343/398
B-
C-Magatsuhi HP:356/851 MP:156/170
D-Pisaca HP:289/454 MP:90/90
Equipo de Makoto (J2)
A-Makoto HP:229/597 MP:221/347
B-Balor HP:420/492 MP:54/98
C-Hel HP:217/254 MP:246/246
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pisaca
2-Kei
3-Magatsuhi
----------------------------------------
Seleccione una acción para Pisaca
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:86/760 MP:343/398
B-
C-Magatsuhi HP:356/851 MP:156/170
D-Pisaca HP:289/454 MP:90/90
Equipo de Makoto (J2)
A-Makoto HP:229/597 MP:221/347
B-Balor HP:420/492 MP:54/98
C-Hel HP:217/254 MP:246/246
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Magatsuhi
3-Pisaca
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:229/597 MP:221/347
2-Balor HP:420/492 MP:54/98
3-Hel HP:217/254 MP:246/246
4-Cancelar
INPUT: 3
----------------------------------------
Kei dispara a Hel
Hel recibe 15 de daño
Hel termina con HP:202/254
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:86/760 MP:343/398
B-
C-Magatsuhi HP:356/851 MP:156/170
D-Pisaca HP:289/454 MP:90/90
Equipo de Makoto (J2)
A-Makoto HP:229/597 MP:221/347
B-Balor HP:420/492 MP:54/98
C-Hel HP:202/254 MP:246/246
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Balor
3-Hel
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Megido MP:25
2-Media MP:12
3-Mazionga MP:20
4-Megaton Press MP:17
5-Bufu MP:5
6-Energy Drain MP:10
7-Ziodyne MP:14
8-Mudo MP:6
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:86/760 MP:343/398
2-Magatsuhi HP:356/851 MP:156/170
3-Pisaca HP:289/454 MP:90/90
4-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca con oscuridad a Pisaca
Pisaca bloquea el ataque de Makoto
Pisaca termina con HP:289/454
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:86/760 MP:343/398
B-
C-Magatsuhi HP:356/851 MP:156/170
D-Pisaca HP:289/454 MP:90/90
Equipo de Makoto (J2)
A-Makoto HP:229/597 MP:215/347
B-Balor HP:420/492 MP:54/98
C-Hel HP:202/254 MP:246/246
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Hel
3-Makoto
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mother Harlot HP:429/484 MP:405/469
2-Cancelar
INPUT: 1
----------------------------------------
Mother Harlot ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:86/760 MP:343/398
B-
C-Magatsuhi HP:356/851 MP:156/170
D-Pisaca HP:289/454 MP:90/90
Equipo de Makoto (J2)
A-Makoto HP:229/597 MP:215/347
B-Mother Harlot HP:429/484 MP:405/469
C-Hel HP:202/254 MP:246/246
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Makoto
3-Mother Harlot
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:420/492 MP:54/98
2-Cancelar
INPUT: 1
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:86/760 MP:343/398
B-
C-Magatsuhi HP:356/851 MP:156/170
D-Pisaca HP:289/454 MP:90/90
Equipo de Makoto (J2)
A-Makoto HP:229/597 MP:215/347
B-Mother Harlot HP:429/484 MP:405/469
C-Balor HP:420/492 MP:54/98
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Pisaca
3-Kei
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:86/760 MP:343/398
B-
C-Magatsuhi HP:356/851 MP:156/170
D-Pisaca HP:289/454 MP:90/90
Equipo de Makoto (J2)
A-Makoto HP:229/597 MP:215/347
B-Mother Harlot HP:429/484 MP:405/469
C-Balor HP:420/492 MP:54/98
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Pisaca
2-Kei
3-Magatsuhi
----------------------------------------
Seleccione una acción para Pisaca
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:86/760 MP:343/398
B-
C-Magatsuhi HP:356/851 MP:156/170
D-Pisaca HP:289/454 MP:90/90
Equipo de Makoto (J2)
A-Makoto HP:229/597 MP:215/347
B-Mother Harlot HP:429/484 MP:405/469
C-Balor HP:420/492 MP:54/98
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Magatsuhi
3-Pisaca
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Mazan MP:11
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:229/597 MP:215/347
2-Mother Harlot HP:429/484 MP:405/469
3-Balor HP:420/492 MP:54/98
4-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Mother Harlot
Mother Harlot recibe 15 de daño
Mother Harlot termina con HP:414/484
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:86/760 MP:343/398
B-
C-Magatsuhi HP:356/851 MP:156/170
D-Pisaca HP:289/454 MP:90/90
Equipo de Makoto (J2)
A-Makoto HP:229/597 MP:215/347
B-Mother Harlot HP:414/484 MP:405/469
C-Balor HP:420/492 MP:54/98
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Pisaca
3-Kei
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:86/760 MP:343/398
B-
C-Magatsuhi HP:356/851 MP:156/170
D-Pisaca HP:289/454 MP:90/90
Equipo de Makoto (J2)
A-Makoto HP:229/597 MP:215/347
B-Mother Harlot HP:414/484 MP:405/469
C-Balor HP:420/492 MP:54/98
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Pisaca
2-Kei
3-Magatsuhi
----------------------------------------
Seleccione una acción para Pisaca
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pisaca
1-Makoto HP:229/597 MP:215/347
2-Mother Harlot HP:414/484 MP:405/469
3-Balor HP:420/492 MP:54/98
4-Cancelar
INPUT: 2
----------------------------------------
Pisaca ataca a Mother Harlot
Mother Harlot bloquea el ataque de Pisaca
Mother Harlot termina con HP:414/484
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:86/760 MP:343/398
B-
C-Magatsuhi HP:356/851 MP:156/170
D-Pisaca HP:289/454 MP:90/90
Equipo de Makoto (J2)
A-Makoto HP:229/597 MP:215/347
B-Mother Harlot HP:414/484 MP:405/469
C-Balor HP:420/492 MP:54/98
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mother Harlot
2-Makoto
3-Balor
----------------------------------------
Seleccione una acción para Mother Harlot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:86/760 MP:343/398
B-
C-Magatsuhi HP:356/851 MP:156/170
D-Pisaca HP:289/454 MP:90/90
Equipo de Makoto (J2)
A-Makoto HP:229/597 MP:215/347
B-Mother Harlot HP:414/484 MP:405/469
C-Balor HP:420/492 MP:54/98
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Balor
3-Mother Harlot
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:202/254 MP:246/246
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Mother Harlot HP:414/484 MP:405/469 (Puesto 2)
2-Balor HP:420/492 MP:54/98 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Hel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:86/760 MP:343/398
B-
C-Magatsuhi HP:356/851 MP:156/170
D-Pisaca HP:289/454 MP:90/90
Equipo de Makoto (J2)
A-Makoto HP:229/597 MP:215/347
B-Hel HP:202/254 MP:246/246
C-Balor HP:420/492 MP:54/98
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Hel
3-Makoto
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Kei HP:86/760 MP:343/398
2-Magatsuhi HP:356/851 MP:156/170
3-Pisaca HP:289/454 MP:90/90
4-Cancelar
INPUT: 1
----------------------------------------
Balor ataca a Kei
Kei es resistente el ataque de Balor
Kei recibe 18 de daño
Kei termina con HP:68/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:68/760 MP:343/398
B-
C-Magatsuhi HP:356/851 MP:156/170
D-Pisaca HP:289/454 MP:90/90
Equipo de Makoto (J2)
A-Makoto HP:229/597 MP:215/347
B-Hel HP:202/254 MP:246/246
C-Balor HP:420/492 MP:54/98
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Makoto
3-Balor
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mother Harlot HP:414/484 MP:405/469
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mother Harlot HP:414/484 MP:405/469
2-Cancelar
INPUT: 1
----------------------------------------
Mother Harlot ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:68/760 MP:343/398
B-
C-Magatsuhi HP:356/851 MP:156/170
D-Pisaca HP:289/454 MP:90/90
Equipo de Makoto (J2)
A-Makoto HP:229/597 MP:215/347
B-Mother Harlot HP:414/484 MP:405/469
C-Balor HP:420/492 MP:54/98
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Balor
3-Mother Harlot
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:68/760 MP:343/398
B-
C-Magatsuhi HP:356/851 MP:156/170
D-Pisaca HP:289/454 MP:90/90
Equipo de Makoto (J2)
A-Makoto HP:229/597 MP:215/347
B-Mother Harlot HP:414/484 MP:405/469
C-Balor HP:420/492 MP:54/98
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Pisaca
3-Kei
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:236/483 MP:168/216
2-Cancelar
INPUT: 1
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:68/760 MP:343/398
B-
C-Peri HP:236/483 MP:168/216
D-Pisaca HP:289/454 MP:90/90
Equipo de Makoto (J2)
A-Makoto HP:229/597 MP:215/347
B-Mother Harlot HP:414/484 MP:405/469
C-Balor HP:420/492 MP:54/98
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Pisaca
2-Kei
3-Peri
----------------------------------------
Seleccione una acción para Pisaca
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pisaca use
1-Bind Voice MP:15
2-Life Drain MP:5
3-Mudoon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Pisaca
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:68/760 MP:343/398
B-
C-Peri HP:236/483 MP:168/216
D-Pisaca HP:289/454 MP:90/90
Equipo de Makoto (J2)
A-Makoto HP:229/597 MP:215/347
B-Mother Harlot HP:414/484 MP:405/469
C-Balor HP:420/492 MP:54/98
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Peri
3-Pisaca
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:229/597 MP:215/347
2-Mother Harlot HP:414/484 MP:405/469
3-Balor HP:420/492 MP:54/98
4-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Mother Harlot
Mother Harlot recibe 15 de daño
Mother Harlot termina con HP:399/484
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:68/760 MP:343/398
B-
C-Peri HP:236/483 MP:168/216
D-Pisaca HP:289/454 MP:90/90
Equipo de Makoto (J2)
A-Makoto HP:229/597 MP:215/347
B-Mother Harlot HP:399/484 MP:405/469
C-Balor HP:420/492 MP:54/98
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Pisaca
3-Kei
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:68/760 MP:343/398
B-
C-Peri HP:236/483 MP:168/216
D-Pisaca HP:289/454 MP:90/90
Equipo de Makoto (J2)
A-Makoto HP:229/597 MP:215/347
B-Mother Harlot HP:399/484 MP:405/469
C-Balor HP:420/492 MP:54/98
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Pisaca
2-Kei
3-Peri
----------------------------------------
Seleccione una acción para Pisaca
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pisaca use
1-Bind Voice MP:15
2-Life Drain MP:5
3-Mudoon MP:10
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pisaca
1-Makoto HP:229/597 MP:215/347
2-Mother Harlot HP:399/484 MP:405/469
3-Balor HP:420/492 MP:54/98
4-Cancelar
INPUT: 3
----------------------------------------
Pisaca ataca con oscuridad a Balor
Balor ha sido eliminado
Balor termina con HP:0/492
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:68/760 MP:343/398
B-
C-Peri HP:236/483 MP:168/216
D-Pisaca HP:289/454 MP:80/90
Equipo de Makoto (J2)
A-Makoto HP:229/597 MP:215/347
B-Mother Harlot HP:399/484 MP:405/469
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mother Harlot
2-Makoto
----------------------------------------
Seleccione una acción para Mother Harlot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mother Harlot
1-Kei HP:68/760 MP:343/398
2-Peri HP:236/483 MP:168/216
3-Pisaca HP:289/454 MP:80/90
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mother Harlot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mother Harlot use
1-Cup of Babylon MP:65
2-Maziodyne MP:32
3-Invitation MP:45
4-Cancelar
INPUT: 2
----------------------------------------
Mother Harlot lanza electricidad a Kei
Kei es resistente el ataque de Mother Harlot
Kei recibe 74 de daño
Kei termina con HP:0/760
Mother Harlot lanza electricidad a Peri
Peri recibe 148 de daño
Peri termina con HP:88/483
Mother Harlot lanza electricidad a Pisaca
Pisaca recibe 148 de daño
Pisaca termina con HP:141/454
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:0/760 MP:343/398
B-
C-Peri HP:88/483 MP:168/216
D-Pisaca HP:141/454 MP:80/90
Equipo de Makoto (J2)
A-Makoto HP:229/597 MP:215/347
B-Mother Harlot HP:399/484 MP:373/469
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Mother Harlot
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:0/760 MP:343/398
B-
C-Peri HP:88/483 MP:168/216
D-Pisaca HP:141/454 MP:80/90
Equipo de Makoto (J2)
