Elige un archivo para cargar los equipos
0: 001.txt
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Wendigo
2-Lilith
----------------------------------------
Seleccione una acción para Wendigo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:144/380 MP:271/369
C-
D-Wendigo HP:275/331 MP:44/66
Equipo de Joker (J2)
A-Joker HP:316/597 MP:315/347
B-Atropos HP:178/277 MP:255/269
C-Toubyou HP:12/175 MP:77/77
D-Lham Dearg HP:31/91 MP:19/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Toubyou
4-Lham Dearg
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Maziodyne MP:32
2-Cancelar
INPUT: 1
----------------------------------------
Joker lanza electricidad a Lilith
Lilith absorbe 93 daño
Lilith termina con HP:237/380
Joker lanza electricidad a Wendigo
Wendigo recibe 93 de daño
Wendigo termina con HP:182/331
----------------------------------------
Se han consumido 4 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:237/380 MP:271/369
C-
D-Wendigo HP:182/331 MP:44/66
Equipo de Joker (J2)
A-Joker HP:316/597 MP:283/347
B-Atropos HP:178/277 MP:255/269
C-Toubyou HP:12/175 MP:77/77
D-Lham Dearg HP:31/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Wendigo
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Lham Dearg HP:0/91 MP:4/19
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Joker HP:316/597 MP:283/347
2-Atropos HP:178/277 MP:255/269
3-Toubyou HP:12/175 MP:77/77
4-Lham Dearg HP:31/91 MP:19/19
5-Cancelar
INPUT: 1
----------------------------------------
Lilith ataca a Joker
Joker recibe 40 de daño
Joker termina con HP:276/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:237/380 MP:271/369
C-
D-Wendigo HP:182/331 MP:44/66
Equipo de Joker (J2)
A-Joker HP:276/597 MP:283/347
B-Atropos HP:178/277 MP:255/269
C-Toubyou HP:12/175 MP:77/77
D-Lham Dearg HP:31/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Wendigo
2-Lilith
----------------------------------------
Seleccione una acción para Wendigo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Wendigo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Wendigo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Wendigo use
1-Mabufu MP:11
2-Poison Breath MP:11
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Wendigo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Wendigo use
1-Mabufu MP:11
2-Poison Breath MP:11
3-Cancelar
INPUT: 1
----------------------------------------
Wendigo lanza hielo a Joker
Joker recibe 40 de daño
Joker termina con HP:236/597
Wendigo lanza hielo a Atropos
Atropos recibe 40 de daño
Atropos termina con HP:138/277
Wendigo lanza hielo a Toubyou
Toubyou recibe 40 de daño
Toubyou termina con HP:0/175
Wendigo lanza hielo a Lham Dearg
Lham Dearg es débil contra el ataque de Wendigo
Lham Dearg recibe 60 de daño
Lham Dearg termina con HP:0/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:237/380 MP:271/369
C-
D-Wendigo HP:182/331 MP:33/66
Equipo de Joker (J2)
A-Joker HP:236/597 MP:283/347
B-Atropos HP:138/277 MP:255/269
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Wendigo
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:237/380 MP:271/369
C-
D-Wendigo HP:182/331 MP:33/66
Equipo de Joker (J2)
A-Joker HP:236/597 MP:283/347
B-Atropos HP:138/277 MP:255/269
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Atropos
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Maziodyne MP:32
2-Cancelar
INPUT: 1
----------------------------------------
Joker lanza electricidad a Lilith
Lilith absorbe 93 daño
Lilith termina con HP:330/380
Joker lanza electricidad a Wendigo
Wendigo recibe 93 de daño
Wendigo termina con HP:89/331
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:330/380 MP:271/369
C-
D-Wendigo HP:89/331 MP:33/66
Equipo de Joker (J2)
A-Joker HP:236/597 MP:251/347
B-Atropos HP:138/277 MP:255/269
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Wendigo
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Joker HP:236/597 MP:251/347
2-Atropos HP:138/277 MP:255/269
3-Cancelar
INPUT: 2
----------------------------------------
Lilith ataca a Atropos
Atropos recibe 40 de daño
Atropos termina con HP:98/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:330/380 MP:271/369
C-
D-Wendigo HP:89/331 MP:33/66
Equipo de Joker (J2)
A-Joker HP:236/597 MP:251/347
B-Atropos HP:98/277 MP:255/269
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Wendigo
2-Lilith
----------------------------------------
Seleccione una acción para Wendigo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Wendigo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Wendigo use
1-Mabufu MP:11
2-Poison Breath MP:11
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Wendigo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Wendigo use
1-Mabufu MP:11
2-Poison Breath MP:11
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Wendigo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Wendigo
1-Joker HP:236/597 MP:251/347
2-Atropos HP:98/277 MP:255/269
3-Cancelar
INPUT: 2
----------------------------------------
Wendigo ataca a Atropos
Atropos recibe 23 de daño
Atropos termina con HP:75/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:330/380 MP:271/369
C-
D-Wendigo HP:89/331 MP:33/66
Equipo de Joker (J2)
A-Joker HP:236/597 MP:251/347
B-Atropos HP:75/277 MP:255/269
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Atropos
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Michizane HP:539/658 MP:105/296
2-Lilith HP:271/380 MP:369/369
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Atropos HP:75/277 MP:255/269 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:330/380 MP:271/369
C-
D-Wendigo HP:89/331 MP:33/66
Equipo de Joker (J2)
A-Joker HP:236/597 MP:251/347
B-Atropos HP:75/277 MP:255/269
C-Lilith HP:271/380 MP:369/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Lilith
3-Joker
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Lilith HP:330/380 MP:271/369
2-Wendigo HP:89/331 MP:33/66
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:330/380 MP:271/369
C-
D-Wendigo HP:89/331 MP:33/66
Equipo de Joker (J2)
A-Joker HP:236/597 MP:251/347
B-Atropos HP:75/277 MP:255/269
C-Lilith HP:271/380 MP:369/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Joker
3-Atropos
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Michizane HP:539/658 MP:105/296
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:330/380 MP:271/369
C-
D-Wendigo HP:89/331 MP:33/66
Equipo de Joker (J2)
A-Joker HP:236/597 MP:251/347
B-Atropos HP:75/277 MP:255/269
C-Lilith HP:271/380 MP:369/369
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Lilith
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:330/380 MP:271/369
C-
D-Wendigo HP:89/331 MP:33/66
Equipo de Joker (J2)
A-Joker HP:236/597 MP:251/347
B-Atropos HP:75/277 MP:255/269
C-Lilith HP:271/380 MP:369/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Wendigo
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Joker HP:236/597 MP:251/347
2-Atropos HP:75/277 MP:255/269
3-Lilith HP:271/380 MP:369/369
4-Cancelar
INPUT: 1
----------------------------------------
Lilith ataca a Joker
Joker recibe 40 de daño
Joker termina con HP:196/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:330/380 MP:271/369
C-
D-Wendigo HP:89/331 MP:33/66
Equipo de Joker (J2)
A-Joker HP:196/597 MP:251/347
B-Atropos HP:75/277 MP:255/269
C-Lilith HP:271/380 MP:369/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Wendigo
2-Lilith
----------------------------------------
Seleccione una acción para Wendigo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:330/380 MP:271/369
C-
D-Wendigo HP:89/331 MP:33/66
Equipo de Joker (J2)
A-Joker HP:196/597 MP:251/347
B-Atropos HP:75/277 MP:255/269
C-Lilith HP:271/380 MP:369/369
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Wendigo
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Joker HP:196/597 MP:251/347
2-Atropos HP:75/277 MP:255/269
3-Lilith HP:271/380 MP:369/369
4-Cancelar
INPUT: 2
----------------------------------------
Lilith ataca a Atropos
Atropos recibe 40 de daño
Atropos termina con HP:35/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:330/380 MP:271/369
C-
D-Wendigo HP:89/331 MP:33/66
Equipo de Joker (J2)
A-Joker HP:196/597 MP:251/347
B-Atropos HP:35/277 MP:255/269
C-Lilith HP:271/380 MP:369/369
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Joker
3-Atropos
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Michizane HP:539/658 MP:105/296
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:330/380 MP:271/369
C-
D-Wendigo HP:89/331 MP:33/66
Equipo de Joker (J2)
A-Joker HP:196/597 MP:251/347
B-Atropos HP:35/277 MP:255/269
C-Lilith HP:271/380 MP:369/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Lilith
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Maziodyne MP:32
2-Cancelar
INPUT: 1
----------------------------------------
Joker lanza electricidad a Lilith
Lilith absorbe 93 daño
Lilith termina con HP:380/380
Joker lanza electricidad a Wendigo
Wendigo recibe 93 de daño
Wendigo termina con HP:0/331
----------------------------------------
Se han consumido 2 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:380/380 MP:271/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:196/597 MP:219/347
B-Atropos HP:35/277 MP:255/269
C-Lilith HP:271/380 MP:369/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:380/380 MP:271/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:196/597 MP:219/347
B-Atropos HP:35/277 MP:255/269
C-Lilith HP:271/380 MP:369/369
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Lilith
1-Joker HP:196/597 MP:219/347
2-Atropos HP:35/277 MP:255/269
3-Lilith HP:271/380 MP:369/369
4-Cancelar
INPUT: 2
----------------------------------------
Lilith lanza un ataque todo poderoso a Atropos
El ataque drena 53 MP de Atropos
Atropos termina con MP:202/269
Lilith termina con MP:319/369
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:380/380 MP:319/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:196/597 MP:219/347
B-Atropos HP:35/277 MP:202/269
C-Lilith HP:271/380 MP:369/369
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Joker
3-Atropos
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Lilith HP:380/380 MP:319/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Lilith HP:380/380 MP:319/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Lilith HP:380/380 MP:319/369
2-Cancelar
INPUT: 1
----------------------------------------
Lilith ataca a Lilith
Lilith recibe 40 de daño
Lilith termina con HP:340/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:340/380 MP:319/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:196/597 MP:219/347
B-Atropos HP:35/277 MP:202/269
C-Lilith HP:271/380 MP:369/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Lilith
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Michizane HP:539/658 MP:105/296
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Lilith HP:340/380 MP:319/369
2-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Lilith
Lilith es débil contra el ataque de Joker
Lilith recibe 58 de daño
Lilith termina con HP:282/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:282/380 MP:319/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:196/597 MP:219/347
B-Atropos HP:35/277 MP:202/269
C-Lilith HP:271/380 MP:369/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Lilith
3-Joker
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Michizane HP:539/658 MP:105/296
2-Cancelar
INPUT: 1
----------------------------------------
Michizane ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:282/380 MP:319/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:196/597 MP:219/347
B-Michizane HP:539/658 MP:105/296
C-Lilith HP:271/380 MP:369/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Joker
3-Michizane
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:35/277 MP:202/269
2-Cancelar
INPUT: 1
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:282/380 MP:319/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:196/597 MP:219/347
B-Michizane HP:539/658 MP:105/296
C-Atropos HP:35/277 MP:202/269
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Michizane
3-Atropos
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Maziodyne MP:32
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Lilith HP:282/380 MP:319/369
2-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Lilith
Lilith es débil contra el ataque de Joker
Lilith recibe 58 de daño
Lilith termina con HP:224/380
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:224/380 MP:319/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:196/597 MP:219/347
B-Michizane HP:539/658 MP:105/296
C-Atropos HP:35/277 MP:202/269
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 4
----------------------------------------
Lilith cura a Lilith
Lilith recibe 380 de HP
Lilith termina con HP:380/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:380/380 MP:279/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:196/597 MP:219/347
B-Michizane HP:539/658 MP:105/296
C-Atropos HP:35/277 MP:202/269
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Joker
3-Atropos
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Michizane use
1-Thunder Reign MP:22
2-Heaven's Bow MP:26
3-Mudoon MP:10
4-Concentrate MP:11
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Michizane
1-Lilith HP:380/380 MP:279/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Michizane
