Elige un archivo para cargar los equipos
0: 001.txt
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 44 de daño
Kei termina con HP:315/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:889/971 MP:435/527
B-Karasu Tengu HP:201/238 MP:107/107
C-Ippon-Datara HP:256/256 MP:45/56
D-Kukunochi HP:213/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:315/760 MP:350/398
B-Balor HP:492/492 MP:98/98
C-Momunofu HP:165/331 MP:66/66
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kukunochi
2-Karasu Tengu
3-Ippon-Datara
4-Flynn
----------------------------------------
Seleccione una acción para Kukunochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kukunochi use
1-Tetrakarn MP:50
2-Makarakarn MP:50
3-Energy Drain MP:10
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kukunochi
1-Kei HP:315/760 MP:350/398
2-Balor HP:492/492 MP:98/98
3-Momunofu HP:165/331 MP:66/66
4-Cancelar
INPUT: 1
----------------------------------------
Kukunochi lanza un ataque todo poderoso a Kei
El ataque drena 43 HP de Kei
Kei termina con HP:272/760
Kukunochi termina con HP:254/254
El ataque drena 43 MP de Kei
Kei termina con MP:307/398
Kukunochi termina con MP:246/246
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:889/971 MP:435/527
B-Karasu Tengu HP:201/238 MP:107/107
C-Ippon-Datara HP:256/256 MP:45/56
D-Kukunochi HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:272/760 MP:307/398
B-Balor HP:492/492 MP:98/98
C-Momunofu HP:165/331 MP:66/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Ippon-Datara
3-Flynn
4-Kukunochi
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Kei HP:272/760 MP:307/398
2-Balor HP:492/492 MP:98/98
3-Momunofu HP:165/331 MP:66/66
4-Cancelar
INPUT: 3
----------------------------------------
Karasu Tengu ataca a Momunofu
Momunofu es resistente el ataque de Karasu Tengu
Momunofu recibe 9 de daño
Momunofu termina con HP:156/331
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:889/971 MP:435/527
B-Karasu Tengu HP:201/238 MP:107/107
C-Ippon-Datara HP:256/256 MP:45/56
D-Kukunochi HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:272/760 MP:307/398
B-Balor HP:492/492 MP:98/98
C-Momunofu HP:156/331 MP:66/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ippon-Datara
2-Flynn
3-Kukunochi
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:216/280 MP:126/126
2-Momunofu HP:331/331 MP:58/66
3-David HP:205/224 MP:99/99
4-Dis HP:188/188 MP:115/181
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:889/971 MP:435/527
B-Karasu Tengu HP:201/238 MP:107/107
C-Ippon-Datara HP:256/256 MP:45/56
D-Kukunochi HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:272/760 MP:307/398
B-Balor HP:492/492 MP:98/98
C-Momunofu HP:156/331 MP:66/66
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Kukunochi
3-Karasu Tengu
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:272/760 MP:307/398
2-Balor HP:492/492 MP:98/98
3-Momunofu HP:156/331 MP:66/66
4-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 44 de daño
Kei termina con HP:228/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:889/971 MP:435/527
B-Karasu Tengu HP:201/238 MP:107/107
C-Ippon-Datara HP:256/256 MP:45/56
D-Kukunochi HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:228/760 MP:307/398
B-Balor HP:492/492 MP:98/98
C-Momunofu HP:156/331 MP:66/66
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Momunofu
3-Kei
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:889/971 MP:435/527
B-Karasu Tengu HP:201/238 MP:107/107
C-Ippon-Datara HP:256/256 MP:45/56
D-Kukunochi HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:228/760 MP:307/398
B-Balor HP:492/492 MP:98/98
C-Momunofu HP:156/331 MP:66/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Momunofu
2-Kei
3-Balor
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Momunofu use
1-Charge MP:9
2-Fatal Sword MP:8
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Momunofu
1-Flynn HP:889/971 MP:435/527
2-Karasu Tengu HP:201/238 MP:107/107
3-Ippon-Datara HP:256/256 MP:45/56
4-Kukunochi HP:254/254 MP:246/246
5-Cancelar
INPUT: 1
----------------------------------------
Momunofu ataca a Flynn
Flynn recibe 77 de daño
Flynn termina con HP:812/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:812/971 MP:435/527
B-Karasu Tengu HP:201/238 MP:107/107
C-Ippon-Datara HP:256/256 MP:45/56
D-Kukunochi HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:228/760 MP:307/398
B-Balor HP:492/492 MP:98/98
C-Momunofu HP:156/331 MP:58/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Balor
3-Momunofu
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:812/971 MP:435/527
2-Karasu Tengu HP:201/238 MP:107/107
3-Ippon-Datara HP:256/256 MP:45/56
4-Kukunochi HP:254/254 MP:246/246
5-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Flynn
Flynn recibe 19 de daño
Flynn termina con HP:793/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:793/971 MP:435/527
B-Karasu Tengu HP:201/238 MP:107/107
C-Ippon-Datara HP:256/256 MP:45/56
D-Kukunochi HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:228/760 MP:307/398
B-Balor HP:492/492 MP:98/98
C-Momunofu HP:156/331 MP:58/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Momunofu
3-Kei
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Flynn HP:793/971 MP:435/527
2-Karasu Tengu HP:201/238 MP:107/107
3-Ippon-Datara HP:256/256 MP:45/56
4-Kukunochi HP:254/254 MP:246/246
5-Cancelar
INPUT: 1
----------------------------------------
Balor lanza fuego a Flynn
Flynn recibe 93 de daño
Flynn termina con HP:700/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:700/971 MP:435/527
B-Karasu Tengu HP:201/238 MP:107/107
C-Ippon-Datara HP:256/256 MP:45/56
D-Kukunochi HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:228/760 MP:307/398
B-Balor HP:492/492 MP:84/98
C-Momunofu HP:156/331 MP:58/66
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kukunochi
3-Karasu Tengu
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:228/760 MP:307/398
2-Balor HP:492/492 MP:84/98
3-Momunofu HP:156/331 MP:58/66
4-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Balor
Balor recibe 110 de daño
Balor termina con HP:382/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:700/971 MP:435/527
B-Karasu Tengu HP:201/238 MP:107/107
C-Ippon-Datara HP:256/256 MP:45/56
D-Kukunochi HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:228/760 MP:307/398
B-Balor HP:382/492 MP:84/98
C-Momunofu HP:156/331 MP:58/66
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kukunochi
2-Karasu Tengu
3-Ippon-Datara
4-Flynn
----------------------------------------
Seleccione una acción para Kukunochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kukunochi use
1-Tetrakarn MP:50
2-Makarakarn MP:50
3-Energy Drain MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kukunochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kukunochi use
1-Tetrakarn MP:50
2-Makarakarn MP:50
3-Energy Drain MP:10
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kukunochi
1-Kei HP:228/760 MP:307/398
2-Balor HP:382/492 MP:84/98
3-Momunofu HP:156/331 MP:58/66
4-Cancelar
INPUT: 3
----------------------------------------
Kukunochi lanza un ataque todo poderoso a Momunofu
El ataque drena 43 HP de Momunofu
Momunofu termina con HP:113/331
Kukunochi termina con HP:254/254
El ataque drena 43 MP de Momunofu
Momunofu termina con MP:15/66
Kukunochi termina con MP:246/246
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:700/971 MP:435/527
B-Karasu Tengu HP:201/238 MP:107/107
C-Ippon-Datara HP:256/256 MP:45/56
D-Kukunochi HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:228/760 MP:307/398
B-Balor HP:382/492 MP:84/98
C-Momunofu HP:113/331 MP:15/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Ippon-Datara
3-Flynn
4-Kukunochi
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Karasu Tengu use
1-Gram Slice MP:5
2-Rapid Needle MP:9
3-Mahama MP:18
4-Cancelar
INPUT: 2
----------------------------------------
Karasu Tengu dispara a Kei
Kei es resistente el ataque de Karasu Tengu
Kei recibe 20 de daño
Kei termina con HP:208/760
Karasu Tengu dispara a Balor
Balor recibe 40 de daño
Balor termina con HP:342/492
Karasu Tengu dispara a Momunofu
Momunofu recibe 40 de daño
Momunofu termina con HP:73/331
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:700/971 MP:435/527
B-Karasu Tengu HP:201/238 MP:98/107
C-Ippon-Datara HP:256/256 MP:45/56
D-Kukunochi HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:208/760 MP:307/398
B-Balor HP:342/492 MP:84/98
C-Momunofu HP:73/331 MP:15/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ippon-Datara
2-Flynn
3-Kukunochi
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:216/280 MP:126/126
2-Momunofu HP:331/331 MP:58/66
3-David HP:205/224 MP:99/99
4-Dis HP:188/188 MP:115/181
5-Cancelar
INPUT: 2
----------------------------------------
Momunofu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:700/971 MP:435/527
B-Karasu Tengu HP:201/238 MP:98/107
C-Momunofu HP:331/331 MP:58/66
D-Kukunochi HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:208/760 MP:307/398
B-Balor HP:342/492 MP:84/98
C-Momunofu HP:73/331 MP:15/66
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Kukunochi
3-Karasu Tengu
4-Momunofu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Critical Wave MP:10
2-Damascus Claw MP:7
3-Wind Breath MP:21
4-Riot Gun MP:30
5-Mabufula MP:20
6-Thunder Reign MP:22
7-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:208/760 MP:307/398
2-Balor HP:342/492 MP:84/98
3-Momunofu HP:73/331 MP:15/66
4-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 70 de daño
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 70 de daño
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 70 de daño
Kei termina con HP:0/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:700/971 MP:428/527
B-Karasu Tengu HP:201/238 MP:98/107
C-Momunofu HP:331/331 MP:58/66
D-Kukunochi HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:0/760 MP:307/398
B-Balor HP:342/492 MP:84/98
C-Momunofu HP:73/331 MP:15/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Momunofu
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Flynn HP:700/971 MP:428/527
2-Karasu Tengu HP:201/238 MP:98/107
3-Momunofu HP:331/331 MP:58/66
4-Kukunochi HP:254/254 MP:246/246
5-Cancelar
INPUT: 3
----------------------------------------
Balor ataca a Momunofu
Momunofu es resistente el ataque de Balor
Momunofu recibe 18 de daño
Momunofu termina con HP:313/331
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:700/971 MP:428/527
B-Karasu Tengu HP:201/238 MP:98/107
C-Momunofu HP:313/331 MP:58/66
D-Kukunochi HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:0/760 MP:307/398
B-Balor HP:342/492 MP:84/98
C-Momunofu HP:73/331 MP:15/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Momunofu
2-Balor
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Momunofu use
1-Charge MP:9
2-Fatal Sword MP:8
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Momunofu
1-Flynn HP:700/971 MP:428/527
2-Karasu Tengu HP:201/238 MP:98/107
3-Momunofu HP:313/331 MP:58/66
4-Kukunochi HP:254/254 MP:246/246
5-Cancelar
INPUT: 4
----------------------------------------
Momunofu ataca a Kukunochi
Kukunochi recibe 77 de daño
Kukunochi termina con HP:177/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:700/971 MP:428/527
B-Karasu Tengu HP:201/238 MP:98/107
C-Momunofu HP:313/331 MP:58/66
D-Kukunochi HP:177/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:0/760 MP:307/398
B-Balor HP:342/492 MP:84/98
C-Momunofu HP:73/331 MP:7/66
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kukunochi
3-Karasu Tengu
4-Momunofu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:700/971 MP:428/527
B-Karasu Tengu HP:201/238 MP:98/107
C-Momunofu HP:313/331 MP:58/66
D-Kukunochi HP:177/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:0/760 MP:307/398
B-Balor HP:342/492 MP:84/98
C-Momunofu HP:73/331 MP:7/66
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kukunochi
2-Karasu Tengu
3-Momunofu
4-Flynn
----------------------------------------
Seleccione una acción para Kukunochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kukunochi
1-Balor HP:342/492 MP:84/98
2-Momunofu HP:73/331 MP:7/66
3-Cancelar
INPUT: 1
----------------------------------------
Kukunochi ataca a Balor
Balor recibe 26 de daño
Balor termina con HP:316/492
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:700/971 MP:428/527
B-Karasu Tengu HP:201/238 MP:98/107
C-Momunofu HP:313/331 MP:58/66
D-Kukunochi HP:177/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:0/760 MP:307/398
B-Balor HP:316/492 MP:84/98
C-Momunofu HP:73/331 MP:7/66
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Momunofu
3-Flynn
4-Kukunochi
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:700/971 MP:428/527
B-Karasu Tengu HP:201/238 MP:98/107
C-Momunofu HP:313/331 MP:58/66
D-Kukunochi HP:177/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:0/760 MP:307/398
B-Balor HP:316/492 MP:84/98
C-Momunofu HP:73/331 MP:7/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Momunofu
2-Flynn
3-Kukunochi
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:700/971 MP:428/527
B-Karasu Tengu HP:201/238 MP:98/107
C-Momunofu HP:313/331 MP:58/66
D-Kukunochi HP:177/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:0/760 MP:307/398
B-Balor HP:316/492 MP:84/98
C-Momunofu HP:73/331 MP:7/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kukunochi
3-Karasu Tengu
4-Momunofu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Balor HP:316/492 MP:84/98
2-Momunofu HP:73/331 MP:7/66
3-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Momunofu
Momunofu es resistente el ataque de Flynn
Momunofu recibe 44 de daño
Momunofu termina con HP:29/331
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:700/971 MP:428/527
B-Karasu Tengu HP:201/238 MP:98/107
C-Momunofu HP:313/331 MP:58/66
D-Kukunochi HP:177/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:0/760 MP:307/398
B-Balor HP:316/492 MP:84/98
C-Momunofu HP:29/331 MP:7/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kukunochi
2-Karasu Tengu
3-Momunofu
4-Flynn
----------------------------------------
Seleccione una acción para Kukunochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kukunochi use
1-Tetrakarn MP:50
2-Makarakarn MP:50
3-Energy Drain MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kukunochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kukunochi use
1-Tetrakarn MP:50
2-Makarakarn MP:50
3-Energy Drain MP:10
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kukunochi
1-Balor HP:316/492 MP:84/98
2-Momunofu HP:29/331 MP:7/66
3-Cancelar
INPUT: 1
----------------------------------------
Kukunochi lanza un ataque todo poderoso a Balor
El ataque drena 43 HP de Balor
Balor termina con HP:273/492
Kukunochi termina con HP:220/254
El ataque drena 43 MP de Balor
Balor termina con MP:41/98
Kukunochi termina con MP:246/246
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:700/971 MP:428/527
B-Karasu Tengu HP:201/238 MP:98/107
C-Momunofu HP:313/331 MP:58/66
D-Kukunochi HP:220/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:0/760 MP:307/398
B-Balor HP:273/492 MP:41/98
C-Momunofu HP:29/331 MP:7/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Momunofu
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:700/971 MP:428/527
B-Karasu Tengu HP:201/238 MP:98/107
C-Momunofu HP:313/331 MP:58/66
D-Kukunochi HP:220/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:0/760 MP:307/398
B-Balor HP:273/492 MP:41/98
C-Momunofu HP:29/331 MP:7/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Momunofu
2-Balor
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Jarilo HP:150/497 MP:148/223
2-Anzu HP:568/596 MP:118/118
3-Patriot HP:354/511 MP:102/102
4-Kama HP:345/574 MP:241/257
5-Clotho HP:70/221 MP:194/214
6-Cancelar
INPUT: 1
----------------------------------------
Jarilo ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:700/971 MP:428/527
B-Karasu Tengu HP:201/238 MP:98/107
C-Momunofu HP:313/331 MP:58/66
D-Kukunochi HP:220/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:0/760 MP:307/398
B-Balor HP:273/492 MP:41/98
C-Jarilo HP:150/497 MP:148/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Jarilo
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:568/596 MP:118/118
2-Momunofu HP:29/331 MP:7/66
3-Patriot HP:354/511 MP:102/102
4-Kama HP:345/574 MP:241/257
5-Clotho HP:70/221 MP:194/214
6-Cancelar
INPUT: 5
----------------------------------------
