Elige un archivo para cargar los equipos
0: 001.txt
2-Haoma HP:172/305 MP:248/296
3-Erlkonig HP:451/671 MP:10/134
4-Cancelar
INPUT: 1
----------------------------------------
Cabracan ataca a Tadano
Tadano es resistente el ataque de Cabracan
Tadano recibe 20 de daño
Tadano termina con HP:126/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:126/388 MP:147/193
B-Haoma HP:172/305 MP:248/296
C-Erlkonig HP:451/671 MP:10/134
D-
Equipo de Makoto (J2)
A-Makoto HP:461/597 MP:347/347
B-Decarabia HP:273/273 MP:239/264
C-Cabracan HP:299/483 MP:216/216
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Erlkonig
2-Haoma
3-Tadano
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Erlkonig
1-Makoto HP:461/597 MP:347/347
2-Decarabia HP:273/273 MP:239/264
3-Cabracan HP:299/483 MP:216/216
4-Cancelar
INPUT: 2
----------------------------------------
Erlkonig ataca a Decarabia
Decarabia recibe 51 de daño
Decarabia termina con HP:222/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:126/388 MP:147/193
B-Haoma HP:172/305 MP:248/296
C-Erlkonig HP:451/671 MP:10/134
D-
Equipo de Makoto (J2)
A-Makoto HP:461/597 MP:347/347
B-Decarabia HP:222/273 MP:239/264
C-Cabracan HP:299/483 MP:216/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Haoma
2-Tadano
3-Erlkonig
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Haoma use
1-Amrita MP:20
2-Blast Arrow MP:16
3-Tetraja MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Haoma dispara a Makoto
Makoto es resistente el ataque de Haoma
Makoto recibe 42 de daño
Makoto termina con HP:419/597
Haoma dispara a Decarabia
Decarabia es débil contra el ataque de Haoma
Decarabia recibe 126 de daño
Decarabia termina con HP:96/273
Haoma dispara a Cabracan
Cabracan recibe 84 de daño
Cabracan termina con HP:215/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:126/388 MP:147/193
B-Haoma HP:172/305 MP:232/296
C-Erlkonig HP:451/671 MP:10/134
D-
Equipo de Makoto (J2)
A-Makoto HP:419/597 MP:347/347
B-Decarabia HP:96/273 MP:239/264
C-Cabracan HP:215/483 MP:216/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Erlkonig
3-Haoma
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:419/597 MP:347/347
2-Decarabia HP:96/273 MP:239/264
3-Cabracan HP:215/483 MP:216/216
4-Cancelar
INPUT: 2
----------------------------------------
Tadano ataca a Decarabia
Decarabia recibe 16 de daño
Decarabia termina con HP:80/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:126/388 MP:147/193
B-Haoma HP:172/305 MP:232/296
C-Erlkonig HP:451/671 MP:10/134
D-
Equipo de Makoto (J2)
A-Makoto HP:419/597 MP:347/347
B-Decarabia HP:80/273 MP:239/264
C-Cabracan HP:215/483 MP:216/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Erlkonig
2-Haoma
3-Tadano
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:126/388 MP:147/193
B-Haoma HP:172/305 MP:232/296
C-Erlkonig HP:451/671 MP:10/134
D-
Equipo de Makoto (J2)
A-Makoto HP:419/597 MP:347/347
B-Decarabia HP:80/273 MP:239/264
C-Cabracan HP:215/483 MP:216/216
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Haoma
2-Tadano
3-Erlkonig
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Haoma use
1-Amrita MP:20
2-Blast Arrow MP:16
3-Tetraja MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Haoma
1-Makoto HP:419/597 MP:347/347
2-Decarabia HP:80/273 MP:239/264
3-Cabracan HP:215/483 MP:216/216
4-Cancelar
INPUT: 3
----------------------------------------
Haoma ataca a Cabracan
Cabracan recibe 32 de daño
Cabracan termina con HP:183/483
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:126/388 MP:147/193
B-Haoma HP:172/305 MP:232/296
C-Erlkonig HP:451/671 MP:10/134
D-
Equipo de Makoto (J2)
A-Makoto HP:419/597 MP:347/347
B-Decarabia HP:80/273 MP:239/264
C-Cabracan HP:183/483 MP:216/216
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Cabracan
2-Makoto
3-Decarabia
----------------------------------------
Seleccione una acción para Cabracan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Cabracan
1-Tadano HP:126/388 MP:147/193
2-Haoma HP:172/305 MP:232/296
3-Erlkonig HP:451/671 MP:10/134
4-Cancelar
INPUT: 2
----------------------------------------
Cabracan ataca a Haoma
Haoma recibe 40 de daño
Haoma termina con HP:132/305
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:126/388 MP:147/193
B-Haoma HP:132/305 MP:232/296
C-Erlkonig HP:451/671 MP:10/134
D-
Equipo de Makoto (J2)
A-Makoto HP:419/597 MP:347/347
B-Decarabia HP:80/273 MP:239/264
C-Cabracan HP:183/483 MP:216/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Decarabia
3-Cabracan
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:126/388 MP:147/193
B-Haoma HP:132/305 MP:232/296
C-Erlkonig HP:451/671 MP:10/134
D-
Equipo de Makoto (J2)
A-Makoto HP:419/597 MP:347/347
B-Decarabia HP:80/273 MP:239/264
C-Cabracan HP:183/483 MP:216/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Decarabia
2-Cabracan
3-Makoto
----------------------------------------
Seleccione una acción para Decarabia
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Decarabia use
1-Megido MP:25
2-Sabbatma MP:20
3-Tetrakarn MP:50
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Decarabia
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Decarabia use
1-Megido MP:25
2-Sabbatma MP:20
3-Tetrakarn MP:50
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:243/380 MP:284/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Decarabia
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:126/388 MP:147/193
B-Haoma HP:132/305 MP:232/296
C-Erlkonig HP:451/671 MP:10/134
D-
Equipo de Makoto (J2)
A-Makoto HP:419/597 MP:347/347
B-Decarabia HP:80/273 MP:239/264
C-Cabracan HP:183/483 MP:216/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Cabracan
2-Makoto
3-Decarabia
----------------------------------------
Seleccione una acción para Cabracan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Cabracan
1-Tadano HP:126/388 MP:147/193
2-Haoma HP:132/305 MP:232/296
3-Erlkonig HP:451/671 MP:10/134
4-Cancelar
INPUT: 3
----------------------------------------
Cabracan ataca a Erlkonig
Erlkonig recibe 40 de daño
Erlkonig termina con HP:411/671
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:126/388 MP:147/193
B-Haoma HP:132/305 MP:232/296
C-Erlkonig HP:411/671 MP:10/134
D-
Equipo de Makoto (J2)
A-Makoto HP:419/597 MP:347/347
B-Decarabia HP:80/273 MP:239/264
C-Cabracan HP:183/483 MP:216/216
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Erlkonig
2-Haoma
3-Tadano
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Erlkonig
1-Makoto HP:419/597 MP:347/347
2-Decarabia HP:80/273 MP:239/264
3-Cabracan HP:183/483 MP:216/216
4-Cancelar
INPUT: 1
----------------------------------------
Erlkonig ataca a Makoto
Makoto es resistente el ataque de Erlkonig
Makoto recibe 25 de daño
Makoto termina con HP:394/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:126/388 MP:147/193
B-Haoma HP:132/305 MP:232/296
C-Erlkonig HP:411/671 MP:10/134
D-
Equipo de Makoto (J2)
A-Makoto HP:394/597 MP:347/347
B-Decarabia HP:80/273 MP:239/264
C-Cabracan HP:183/483 MP:216/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Haoma
2-Tadano
3-Erlkonig
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Haoma use
1-Amrita MP:20
2-Blast Arrow MP:16
3-Tetraja MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Haoma use
1-Amrita MP:20
2-Blast Arrow MP:16
3-Tetraja MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:126/388 MP:147/193
B-Haoma HP:132/305 MP:232/296
C-Erlkonig HP:411/671 MP:10/134
D-
Equipo de Makoto (J2)
A-Makoto HP:394/597 MP:347/347
B-Decarabia HP:80/273 MP:239/264
C-Cabracan HP:183/483 MP:216/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Erlkonig
3-Haoma
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:394/597 MP:347/347
2-Decarabia HP:80/273 MP:239/264
3-Cabracan HP:183/483 MP:216/216
4-Cancelar
INPUT: 1
----------------------------------------
Tadano ataca a Makoto
Makoto es resistente el ataque de Tadano
Makoto recibe 8 de daño
Makoto termina con HP:386/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:126/388 MP:147/193
B-Haoma HP:132/305 MP:232/296
C-Erlkonig HP:411/671 MP:10/134
D-
Equipo de Makoto (J2)
A-Makoto HP:386/597 MP:347/347
B-Decarabia HP:80/273 MP:239/264
C-Cabracan HP:183/483 MP:216/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Erlkonig
2-Haoma
3-Tadano
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:126/388 MP:147/193
B-Haoma HP:132/305 MP:232/296
C-Erlkonig HP:411/671 MP:10/134
D-
Equipo de Makoto (J2)
A-Makoto HP:386/597 MP:347/347
B-Decarabia HP:80/273 MP:239/264
C-Cabracan HP:183/483 MP:216/216
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Haoma
2-Tadano
3-Erlkonig
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Haoma
1-Makoto HP:386/597 MP:347/347
2-Decarabia HP:80/273 MP:239/264
3-Cabracan HP:183/483 MP:216/216
4-Cancelar
INPUT: 1
----------------------------------------
Haoma ataca a Makoto
Makoto es resistente el ataque de Haoma
Makoto recibe 16 de daño
Makoto termina con HP:370/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:126/388 MP:147/193
B-Haoma HP:132/305 MP:232/296
C-Erlkonig HP:411/671 MP:10/134
D-
Equipo de Makoto (J2)
A-Makoto HP:370/597 MP:347/347
B-Decarabia HP:80/273 MP:239/264
C-Cabracan HP:183/483 MP:216/216
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Cabracan
2-Makoto
3-Decarabia
----------------------------------------
Seleccione una acción para Cabracan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Cabracan
1-Tadano HP:126/388 MP:147/193
2-Haoma HP:132/305 MP:232/296
3-Erlkonig HP:411/671 MP:10/134
4-Cancelar
INPUT: 2
----------------------------------------
Cabracan ataca a Haoma
Haoma recibe 40 de daño
Haoma termina con HP:92/305
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:126/388 MP:147/193
B-Haoma HP:92/305 MP:232/296
C-Erlkonig HP:411/671 MP:10/134
D-
Equipo de Makoto (J2)
A-Makoto HP:370/597 MP:347/347
B-Decarabia HP:80/273 MP:239/264
C-Cabracan HP:183/483 MP:216/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Decarabia
3-Cabracan
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:126/388 MP:147/193
2-Haoma HP:92/305 MP:232/296
3-Erlkonig HP:411/671 MP:10/134
4-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Tadano
Tadano recibe 57 de daño
Tadano termina con HP:69/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:69/388 MP:147/193
B-Haoma HP:92/305 MP:232/296
C-Erlkonig HP:411/671 MP:10/134
D-
Equipo de Makoto (J2)
A-Makoto HP:370/597 MP:347/347
B-Decarabia HP:80/273 MP:239/264
C-Cabracan HP:183/483 MP:216/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Decarabia
2-Cabracan
3-Makoto
----------------------------------------
Seleccione una acción para Decarabia
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Decarabia
1-Tadano HP:69/388 MP:147/193
2-Haoma HP:92/305 MP:232/296
3-Erlkonig HP:411/671 MP:10/134
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Decarabia
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Decarabia use
1-Megido MP:25
2-Sabbatma MP:20
3-Tetrakarn MP:50
4-Cancelar
INPUT: 1
----------------------------------------
Decarabia lanza un ataque todo poderoso a Tadano
Tadano recibe 103 de daño
Tadano termina con HP:0/388
Decarabia lanza un ataque todo poderoso a Haoma
Haoma recibe 103 de daño
Haoma termina con HP:0/305
Decarabia lanza un ataque todo poderoso a Erlkonig
Erlkonig recibe 103 de daño
Erlkonig termina con HP:308/671
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:147/193
B-
C-Erlkonig HP:308/671 MP:10/134
D-
Equipo de Makoto (J2)
A-Makoto HP:370/597 MP:347/347
B-Decarabia HP:80/273 MP:214/264
C-Cabracan HP:183/483 MP:216/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Erlkonig
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Erlkonig
1-Makoto HP:370/597 MP:347/347
2-Decarabia HP:80/273 MP:214/264
3-Cabracan HP:183/483 MP:216/216
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Erlkonig use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Erlkonig use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:147/193
B-
C-Erlkonig HP:308/671 MP:10/134
D-
Equipo de Makoto (J2)
A-Makoto HP:370/597 MP:347/347
B-Decarabia HP:80/273 MP:214/264
C-Cabracan HP:183/483 MP:216/216
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Erlkonig
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:147/193
B-
C-Erlkonig HP:308/671 MP:10/134
D-
Equipo de Makoto (J2)
A-Makoto HP:370/597 MP:347/347
B-Decarabia HP:80/273 MP:214/264
C-Cabracan HP:183/483 MP:216/216
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Cabracan
2-Makoto
3-Decarabia
----------------------------------------
Seleccione una acción para Cabracan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Cabracan use
1-Mediarama MP:22
2-Fog Breath MP:45
3-Megaton Press MP:17
4-Cancelar
INPUT: 1
----------------------------------------
Cabracan cura a Makoto
Makoto recibe 298 de HP
Makoto termina con HP:597/597
Cabracan cura a Decarabia
Decarabia recibe 136 de HP
Decarabia termina con HP:216/273
Cabracan cura a Cabracan
Cabracan recibe 241 de HP
Cabracan termina con HP:424/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:147/193
B-
C-Erlkonig HP:308/671 MP:10/134
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Decarabia HP:216/273 MP:214/264
C-Cabracan HP:424/483 MP:194/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Decarabia
3-Cabracan
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Glacial Blast MP:22
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Erlkonig HP:308/671 MP:10/134
2-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Erlkonig
Erlkonig recibe 38 de daño
Erlkonig termina con HP:270/671
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:147/193
B-
C-Erlkonig HP:270/671 MP:10/134
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Decarabia HP:216/273 MP:214/264
C-Cabracan HP:424/483 MP:194/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Decarabia
2-Cabracan
3-Makoto
----------------------------------------
Seleccione una acción para Decarabia
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Decarabia
1-Erlkonig HP:270/671 MP:10/134
2-Cancelar
INPUT: 1
----------------------------------------
Decarabia ataca a Erlkonig
Erlkonig recibe 28 de daño
Erlkonig termina con HP:242/671
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:147/193
B-
C-Erlkonig HP:242/671 MP:10/134
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Decarabia HP:216/273 MP:214/264
C-Cabracan HP:424/483 MP:194/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Erlkonig
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Erlkonig use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Erlkonig use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Erlkonig
1-Makoto HP:597/597 MP:347/347
2-Decarabia HP:216/273 MP:214/264
3-Cabracan HP:424/483 MP:194/216
4-Cancelar
INPUT: 1
----------------------------------------
Erlkonig ataca a Makoto
Makoto es resistente el ataque de Erlkonig
Makoto recibe 25 de daño
Makoto termina con HP:572/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
