Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Joker (J1)
A-Joker HP:514/597 MP:192/347
B-Tuofei HP:239/239 MP:76/121
C-Nadja HP:205/399 MP:179/179
D-
Equipo de Kei (J2)
A-Kei HP:360/760 MP:308/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Joker
3-Tuofei
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Kei HP:360/760 MP:308/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Halphas HP:275/275 MP:43/54
2-Pellaidh HP:103/202 MP:181/196
3-Kelpie HP:322/322 MP:144/144
4-Vetala HP:604/794 MP:157/157
5-Cancelar
INPUT: 1
----------------------------------------
Halphas ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:514/597 MP:192/347
B-Tuofei HP:239/239 MP:76/121
C-Halphas HP:275/275 MP:43/54
D-
Equipo de Kei (J2)
A-Kei HP:360/760 MP:308/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Tuofei
3-Halphas
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Kei HP:360/760 MP:308/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Kei HP:360/760 MP:308/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Mediarahan MP:40
2-Needle Shot MP:4
3-Axel Claw MP:15
4-Fatal Sword MP:8
5-Mazanma MP:20
6-Floral Gust MP:35
7-Refrigerate MP:26
8-Nihil Claw MP:11
9-Cancelar
INPUT: 5
----------------------------------------
Joker lanza viento a Kei
Kei es resistente el ataque de Joker
Kei recibe 38 de daño
Kei termina con HP:322/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:514/597 MP:172/347
B-Tuofei HP:239/239 MP:76/121
C-Halphas HP:275/275 MP:43/54
D-
Equipo de Kei (J2)
A-Kei HP:322/760 MP:308/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tuofei
2-Halphas
3-Joker
----------------------------------------
Seleccione una acción para Tuofei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pellaidh HP:103/202 MP:181/196
2-Kelpie HP:322/322 MP:144/144
3-Vetala HP:604/794 MP:157/157
4-Nadja HP:205/399 MP:179/179
5-Cancelar
INPUT: 3
----------------------------------------
Vetala ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:514/597 MP:172/347
B-Vetala HP:604/794 MP:157/157
C-Halphas HP:275/275 MP:43/54
D-
Equipo de Kei (J2)
A-Kei HP:322/760 MP:308/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Halphas
2-Joker
3-Vetala
----------------------------------------
Seleccione una acción para Halphas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:514/597 MP:172/347
B-Vetala HP:604/794 MP:157/157
C-Halphas HP:275/275 MP:43/54
D-
Equipo de Kei (J2)
A-Kei HP:322/760 MP:308/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Vetala
3-Halphas
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Kei HP:322/760 MP:308/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:514/597 MP:172/347
B-Vetala HP:604/794 MP:157/157
C-Halphas HP:275/275 MP:43/54
D-
Equipo de Kei (J2)
A-Kei HP:322/760 MP:308/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
2-Halphas
3-Joker
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:514/597 MP:172/347
B-Vetala HP:604/794 MP:157/157
C-Halphas HP:275/275 MP:43/54
D-
Equipo de Kei (J2)
A-Kei HP:322/760 MP:308/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:514/597 MP:172/347
B-Vetala HP:604/794 MP:157/157
C-Halphas HP:275/275 MP:43/54
D-
Equipo de Kei (J2)
A-Kei HP:322/760 MP:308/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:514/597 MP:172/347
B-Vetala HP:604/794 MP:157/157
C-Halphas HP:275/275 MP:43/54
D-
Equipo de Kei (J2)
A-Kei HP:322/760 MP:308/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Joker
3-Halphas
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:514/597 MP:172/347
B-Vetala HP:604/794 MP:157/157
C-Halphas HP:275/275 MP:43/54
D-
Equipo de Kei (J2)
A-Kei HP:322/760 MP:308/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Halphas
3-Vetala
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Pellaidh HP:103/202 MP:181/196
2-Tuofei HP:239/239 MP:76/121
3-Kelpie HP:322/322 MP:144/144
4-Nadja HP:205/399 MP:179/179
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vetala HP:604/794 MP:157/157 (Puesto 2)
2-Halphas HP:275/275 MP:43/54 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Tuofei ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:514/597 MP:172/347
B-Tuofei HP:239/239 MP:76/121
C-Halphas HP:275/275 MP:43/54
D-
Equipo de Kei (J2)
A-Kei HP:322/760 MP:308/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Halphas
2-Tuofei
3-Joker
----------------------------------------
Seleccione una acción para Halphas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Halphas
1-Kei HP:322/760 MP:308/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Halphas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:514/597 MP:172/347
B-Tuofei HP:239/239 MP:76/121
C-Halphas HP:275/275 MP:43/54
D-
Equipo de Kei (J2)
A-Kei HP:322/760 MP:308/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tuofei
2-Joker
3-Halphas
----------------------------------------
Seleccione una acción para Tuofei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tuofei
1-Kei HP:322/760 MP:308/398
2-Cancelar
INPUT: 1
----------------------------------------
Tuofei ataca a Kei
Kei es resistente el ataque de Tuofei
Kei recibe 9 de daño
Kei termina con HP:313/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:514/597 MP:172/347
B-Tuofei HP:239/239 MP:76/121
C-Halphas HP:275/275 MP:43/54
D-
Equipo de Kei (J2)
A-Kei HP:313/760 MP:308/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Halphas
3-Tuofei
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Pellaidh HP:103/202 MP:181/196
2-Kelpie HP:322/322 MP:144/144
3-Vetala HP:604/794 MP:157/157
4-Nadja HP:205/399 MP:179/179
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Tuofei HP:239/239 MP:76/121 (Puesto 2)
2-Halphas HP:275/275 MP:43/54 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Kelpie ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:514/597 MP:172/347
B-Kelpie HP:322/322 MP:144/144
C-Halphas HP:275/275 MP:43/54
D-
Equipo de Kei (J2)
A-Kei HP:313/760 MP:308/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Halphas
2-Kelpie
3-Joker
----------------------------------------
Seleccione una acción para Halphas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Halphas use
1-Tarukaja MP:15
2-Heat Wave MP:11
3-Rakukaja MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Halphas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pellaidh HP:103/202 MP:181/196
2-Tuofei HP:239/239 MP:76/121
3-Vetala HP:604/794 MP:157/157
4-Nadja HP:205/399 MP:179/179
5-Cancelar
INPUT: 4
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:514/597 MP:172/347
B-Kelpie HP:322/322 MP:144/144
C-Nadja HP:205/399 MP:179/179
D-
Equipo de Kei (J2)
A-Kei HP:313/760 MP:308/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Bufula MP:8
2-Shining Seal MP:75
3-Mudoon MP:10
4-Myriad Arrows MP:30
5-Samarecarm MP:40
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kei
1-Joker HP:514/597 MP:172/347
2-Kelpie HP:322/322 MP:144/144
3-Nadja HP:205/399 MP:179/179
4-Cancelar
INPUT: 3
----------------------------------------
Kei ataca con oscuridad a Nadja
Nadja ha sido eliminado
Nadja termina con HP:0/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:514/597 MP:172/347
B-Kelpie HP:322/322 MP:144/144
C-
D-
Equipo de Kei (J2)
A-Kei HP:313/760 MP:298/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Kelpie
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:514/597 MP:172/347
B-Kelpie HP:322/322 MP:144/144
C-
D-
Equipo de Kei (J2)
A-Kei HP:313/760 MP:298/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kelpie
2-Joker
----------------------------------------
Seleccione una acción para Kelpie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:514/597 MP:172/347
B-Kelpie HP:322/322 MP:144/144
C-
D-
Equipo de Kei (J2)
A-Kei HP:313/760 MP:298/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Kelpie
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Mediarahan MP:40
2-Needle Shot MP:4
3-Axel Claw MP:15
4-Fatal Sword MP:8
5-Mazanma MP:20
6-Floral Gust MP:35
7-Refrigerate MP:26
8-Nihil Claw MP:11
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Joker
1-Kei HP:313/760 MP:298/398
2-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Kei
Kei es resistente el ataque de Joker
Kei recibe 50 de daño
Joker ataca a Kei
Kei es resistente el ataque de Joker
Kei recibe 50 de daño
Kei termina con HP:213/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:514/597 MP:157/347
B-Kelpie HP:322/322 MP:144/144
C-
D-
Equipo de Kei (J2)
A-Kei HP:213/760 MP:298/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Joker HP:514/597 MP:157/347
2-Kelpie HP:322/322 MP:144/144
3-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Kelpie
Kelpie recibe 15 de daño
Kelpie termina con HP:307/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:514/597 MP:157/347
B-Kelpie HP:307/322 MP:144/144
C-
D-
Equipo de Kei (J2)
A-Kei HP:213/760 MP:298/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Kelpie
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Halphas HP:275/275 MP:43/54
2-Pellaidh HP:103/202 MP:181/196
3-Tuofei HP:239/239 MP:76/121
4-Vetala HP:604/794 MP:157/157
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Kelpie HP:307/322 MP:144/144 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:514/597 MP:157/347
B-Kelpie HP:307/322 MP:144/144
C-
D-
Equipo de Kei (J2)
A-Kei HP:213/760 MP:298/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kelpie
2-Joker
----------------------------------------
Seleccione una acción para Kelpie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kelpie use
1-Diarama MP:9
2-Tarunda MP:15
3-Trafuri MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kelpie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kelpie use
1-Diarama MP:9
2-Tarunda MP:15
3-Trafuri MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kelpie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kelpie use
1-Diarama MP:9
2-Tarunda MP:15
3-Trafuri MP:5
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kelpie
1-Joker HP:514/597 MP:157/347
2-Kelpie HP:307/322 MP:144/144
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kelpie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kelpie use
1-Diarama MP:9
2-Tarunda MP:15
3-Trafuri MP:5
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kelpie
1-Joker HP:514/597 MP:157/347
2-Kelpie HP:307/322 MP:144/144
3-Cancelar
INPUT: 1
----------------------------------------
Kelpie cura a Joker
Joker recibe 298 de HP
Joker termina con HP:597/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:157/347
B-Kelpie HP:307/322 MP:135/144
C-
D-
Equipo de Kei (J2)
A-Kei HP:213/760 MP:298/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Kelpie
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Mediarahan MP:40
2-Needle Shot MP:4
3-Axel Claw MP:15
4-Fatal Sword MP:8
5-Mazanma MP:20
6-Floral Gust MP:35
7-Refrigerate MP:26
8-Nihil Claw MP:11
9-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Kei HP:213/760 MP:298/398
2-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Kei
Kei es resistente el ataque de Joker
Kei recibe 28 de daño
Kei termina con HP:185/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:153/347
B-Kelpie HP:307/322 MP:135/144
C-
D-
Equipo de Kei (J2)
A-Kei HP:185/760 MP:298/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Joker HP:597/597 MP:153/347
2-Kelpie HP:307/322 MP:135/144
3-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Joker
Joker recibe 19 de daño
Joker termina con HP:578/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:578/597 MP:153/347
B-Kelpie HP:307/322 MP:135/144
C-
D-
Equipo de Kei (J2)
A-Kei HP:185/760 MP:298/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Kelpie
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:578/597 MP:153/347
B-Kelpie HP:307/322 MP:135/144
C-
D-
Equipo de Kei (J2)
A-Kei HP:185/760 MP:298/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kelpie
2-Joker
----------------------------------------
Seleccione una acción para Kelpie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:578/597 MP:153/347
B-Kelpie HP:307/322 MP:135/144
C-
D-
Equipo de Kei (J2)
A-Kei HP:185/760 MP:298/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Kelpie
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Halphas HP:275/275 MP:43/54
2-Pellaidh HP:103/202 MP:181/196
3-Tuofei HP:239/239 MP:76/121
4-Vetala HP:604/794 MP:157/157
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Kei HP:185/760 MP:298/398
2-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Kei
Kei es resistente el ataque de Joker
Kei recibe 19 de daño
Kei termina con HP:166/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:578/597 MP:153/347
B-Kelpie HP:307/322 MP:135/144
C-
D-
Equipo de Kei (J2)
A-Kei HP:166/760 MP:298/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Bufula MP:8
2-Shining Seal MP:75
3-Mudoon MP:10
4-Myriad Arrows MP:30
5-Samarecarm MP:40
6-Cancelar
INPUT: 4
----------------------------------------
Kei dispara a Joker
Joker recibe 68 de daño
Joker termina con HP:510/597
Kei dispara a Kelpie
Kelpie recibe 68 de daño
Kelpie termina con HP:239/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:510/597 MP:153/347
B-Kelpie HP:239/322 MP:135/144
C-
D-
Equipo de Kei (J2)
A-Kei HP:166/760 MP:268/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Kelpie
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Mediarahan MP:40
2-Needle Shot MP:4
3-Axel Claw MP:15
4-Fatal Sword MP:8
5-Mazanma MP:20
6-Floral Gust MP:35
7-Refrigerate MP:26
8-Nihil Claw MP:11
9-Cancelar
INPUT: 1
----------------------------------------
