Elige un archivo para cargar los equipos
0: 001.txt
C-Master Therion HP:461/497 MP:223/223
D-Lilith HP:228/380 MP:369/369
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Lilith
3-Kyouji
4-Melchom
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:122/218 MP:43/43
2-Shax HP:257/371 MP:327/360
3-Cancelar
INPUT: 1
----------------------------------------
Tam Lin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Ghoul HP:558/558 MP:111/111
C-Balor HP:261/492 MP:56/98
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Melchom HP:71/71 MP:67/67
C-Tam Lin HP:122/218 MP:43/43
D-Lilith HP:228/380 MP:369/369
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Kyouji
3-Melchom
4-Tam Lin
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Ghoul HP:558/558 MP:111/111
2-Balor HP:261/492 MP:56/98
3-Cancelar
INPUT: 1
----------------------------------------
Lilith ataca a Ghoul
Ghoul recibe 40 de daño
Ghoul termina con HP:518/558
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Ghoul HP:518/558 MP:111/111
C-Balor HP:261/492 MP:56/98
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Melchom HP:71/71 MP:67/67
C-Tam Lin HP:122/218 MP:43/43
D-Lilith HP:228/380 MP:369/369
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Melchom
3-Tam Lin
4-Lilith
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Ghoul HP:518/558 MP:111/111
2-Balor HP:261/492 MP:56/98
3-Cancelar
INPUT: 2
----------------------------------------
Kyouji dispara a Balor
Balor recibe 911 de daño
Balor termina con HP:0/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Ghoul HP:518/558 MP:111/111
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Melchom HP:71/71 MP:67/67
C-Tam Lin HP:122/218 MP:43/43
D-Lilith HP:228/380 MP:369/369
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Melchom
2-Tam Lin
3-Lilith
4-Kyouji
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Melchom
1-Ghoul HP:518/558 MP:111/111
2-Cancelar
INPUT: 1
----------------------------------------
Melchom ataca a Ghoul
Ghoul recibe 6 de daño
Ghoul termina con HP:512/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Ghoul HP:512/558 MP:111/111
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Melchom HP:71/71 MP:67/67
C-Tam Lin HP:122/218 MP:43/43
D-Lilith HP:228/380 MP:369/369
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Lilith
3-Kyouji
4-Melchom
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Ghoul HP:512/558 MP:111/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:257/371 MP:327/360
2-Master Therion HP:461/497 MP:223/223
3-Cancelar
INPUT: 1
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Ghoul HP:512/558 MP:111/111
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Melchom HP:71/71 MP:67/67
C-Shax HP:257/371 MP:327/360
D-Lilith HP:228/380 MP:369/369
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Kyouji
3-Melchom
4-Shax
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Ghoul HP:512/558 MP:111/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Ghoul HP:512/558 MP:111/111
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Melchom HP:71/71 MP:67/67
C-Shax HP:257/371 MP:327/360
D-Lilith HP:228/380 MP:369/369
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Ghoul HP:512/558 MP:111/111
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Melchom HP:71/71 MP:67/67
C-Shax HP:257/371 MP:327/360
D-Lilith HP:228/380 MP:369/369
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Kyouji HP:999/999 MP:0/0
2-Melchom HP:71/71 MP:67/67
3-Shax HP:257/371 MP:327/360
4-Lilith HP:228/380 MP:369/369
5-Cancelar
INPUT: 1
----------------------------------------
Ghoul ataca a Kyouji
Kyouji recibe 41 de daño
Kyouji termina con HP:958/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Ghoul HP:512/558 MP:111/111
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:958/999 MP:0/0
B-Melchom HP:71/71 MP:67/67
C-Shax HP:257/371 MP:327/360
D-Lilith HP:228/380 MP:369/369
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Shax
3-Kyouji
4-Melchom
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Ghoul HP:512/558 MP:111/111
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:958/999 MP:0/0
B-Melchom HP:71/71 MP:67/67
C-Shax HP:257/371 MP:327/360
D-Lilith HP:228/380 MP:369/369
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Kyouji
3-Melchom
4-Lilith
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:122/218 MP:43/43
2-Master Therion HP:461/497 MP:223/223
3-Cancelar
INPUT: 2
----------------------------------------
Master Therion ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Ghoul HP:512/558 MP:111/111
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:958/999 MP:0/0
B-Melchom HP:71/71 MP:67/67
C-Master Therion HP:461/497 MP:223/223
D-Lilith HP:228/380 MP:369/369
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Melchom
3-Lilith
4-Master Therion
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:122/218 MP:43/43
2-Shax HP:257/371 MP:327/360
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Ghoul HP:512/558 MP:111/111
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:958/999 MP:0/0
B-Melchom HP:71/71 MP:67/67
C-Master Therion HP:461/497 MP:223/223
D-Lilith HP:228/380 MP:369/369
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Melchom
2-Lilith
3-Master Therion
4-Kyouji
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Ghoul HP:512/558 MP:111/111
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:958/999 MP:0/0
B-Melchom HP:71/71 MP:67/67
C-Master Therion HP:461/497 MP:223/223
D-Lilith HP:228/380 MP:369/369
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Master Therion
3-Kyouji
4-Melchom
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:122/218 MP:43/43
2-Shax HP:257/371 MP:327/360
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:122/218 MP:43/43
2-Shax HP:257/371 MP:327/360
3-Cancelar
INPUT: 2
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Ghoul HP:512/558 MP:111/111
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:958/999 MP:0/0
B-Melchom HP:71/71 MP:67/67
C-Master Therion HP:461/497 MP:223/223
D-Shax HP:257/371 MP:327/360
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Kyouji
3-Melchom
4-Shax
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Ghoul HP:512/558 MP:111/111
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:958/999 MP:0/0
B-Melchom HP:71/71 MP:67/67
C-Master Therion HP:461/497 MP:223/223
D-Shax HP:257/371 MP:327/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Melchom
3-Shax
4-Master Therion
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Ghoul HP:512/558 MP:111/111
2-Cancelar
INPUT: 1
----------------------------------------
Kyouji ataca a Ghoul
Ghoul recibe 614 de daño
Ghoul termina con HP:0/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Kyouji (J2)
