Elige un archivo para cargar los equipos
0: 001.txt
C-Da Peng HP:351/634 MP:98/126
D-Ammut HP:604/709 MP:140/140
Equipo de Itsuki (J2)
A-Itsuki HP:377/1136 MP:358/413
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Sphinx
3-Ammut
4-Itsuki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:49/49
2-Cancelar
INPUT: 1
----------------------------------------
Fuxi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:399/413
B-Sphinx HP:295/376 MP:353/364
C-Fuxi HP:52/52 MP:49/49
D-Ammut HP:604/709 MP:140/140
Equipo de Itsuki (J2)
A-Itsuki HP:377/1136 MP:358/413
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Ammut
3-Itsuki
4-Fuxi
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Sphinx
1-Itsuki HP:377/1136 MP:358/413
2-Cancelar
INPUT: 1
----------------------------------------
Sphinx dispara a Itsuki
Itsuki recibe 128 de daño
Itsuki termina con HP:249/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:399/413
B-Sphinx HP:295/376 MP:342/364
C-Fuxi HP:52/52 MP:49/49
D-Ammut HP:604/709 MP:140/140
Equipo de Itsuki (J2)
A-Itsuki HP:249/1136 MP:358/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Fuxi
4-Sphinx
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Itsuki HP:249/1136 MP:358/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Itsuki HP:249/1136 MP:358/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Itsuki HP:249/1136 MP:358/413
2-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Itsuki
Itsuki recibe 142 de daño
Ammut ataca a Itsuki
Itsuki recibe 142 de daño
Ammut ataca a Itsuki
Itsuki recibe 142 de daño
Itsuki termina con HP:0/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Itsuki (J1)
