Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:309/453 MP:363/389
B-Nebiros HP:249/249 MP:242/242
C-Patrimpas HP:155/155 MP:149/149
D-Kikuri-Hime HP:144/216 MP:210/210
Equipo de Yu (J2)
A-Yu HP:343/597 MP:307/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Patrimpas
3-Nahobino
4-Nebiros
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:149/399 MP:139/179
2-Centaur HP:55/104 MP:10/19
3-Lord Nan Dou HP:549/549 MP:108/108
4-Cancelar
INPUT: 3
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:309/453 MP:363/389
B-Nebiros HP:249/249 MP:242/242
C-Patrimpas HP:155/155 MP:149/149
D-Lord Nan Dou HP:549/549 MP:108/108
Equipo de Yu (J2)
A-Yu HP:343/597 MP:307/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Nahobino
3-Nebiros
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Yu HP:343/597 MP:307/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:309/453 MP:363/389
B-Nebiros HP:249/249 MP:242/242
C-Patrimpas HP:155/155 MP:149/149
D-Lord Nan Dou HP:549/549 MP:108/108
Equipo de Yu (J2)
A-Yu HP:343/597 MP:307/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Nebiros
3-Lord Nan Dou
4-Patrimpas
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Yu HP:343/597 MP:307/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:144/216 MP:210/210
2-Nadja HP:149/399 MP:139/179
3-Centaur HP:55/104 MP:10/19
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Nebiros HP:249/249 MP:242/242 (Puesto 2)
2-Patrimpas HP:155/155 MP:149/149 (Puesto 3)
3-Lord Nan Dou HP:549/549 MP:108/108 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:309/453 MP:363/389
B-Kikuri-Hime HP:144/216 MP:210/210
C-Patrimpas HP:155/155 MP:149/149
D-Lord Nan Dou HP:549/549 MP:108/108
Equipo de Yu (J2)
A-Yu HP:343/597 MP:307/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Lord Nan Dou
3-Patrimpas
4-Nahobino
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:149/399 MP:139/179
2-Centaur HP:55/104 MP:10/19
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 1
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:309/453 MP:363/389
B-Nadja HP:149/399 MP:139/179
C-Patrimpas HP:155/155 MP:149/149
D-Lord Nan Dou HP:549/549 MP:108/108
Equipo de Yu (J2)
A-Yu HP:343/597 MP:307/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Patrimpas
3-Nahobino
4-Nadja
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:309/453 MP:363/389
B-Nadja HP:149/399 MP:139/179
C-Patrimpas HP:155/155 MP:149/149
D-Lord Nan Dou HP:549/549 MP:108/108
Equipo de Yu (J2)
A-Yu HP:343/597 MP:307/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Nahobino HP:309/453 MP:363/389
2-Nadja HP:149/399 MP:139/179
3-Patrimpas HP:155/155 MP:149/149
4-Lord Nan Dou HP:549/549 MP:108/108
5-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Nahobino
Nahobino recibe 49 de daño
Nahobino termina con HP:260/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:260/453 MP:363/389
B-Nadja HP:149/399 MP:139/179
C-Patrimpas HP:155/155 MP:149/149
D-Lord Nan Dou HP:549/549 MP:108/108
Equipo de Yu (J2)
A-Yu HP:343/597 MP:307/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Lord Nan Dou
3-Nahobino
4-Patrimpas
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:260/453 MP:363/389
B-Nadja HP:149/399 MP:139/179
C-Patrimpas HP:155/155 MP:149/149
D-Lord Nan Dou HP:549/549 MP:108/108
Equipo de Yu (J2)
A-Yu HP:343/597 MP:307/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Nahobino
3-Patrimpas
4-Nadja
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:260/453 MP:363/389
B-Nadja HP:149/399 MP:139/179
C-Patrimpas HP:155/155 MP:149/149
D-Lord Nan Dou HP:549/549 MP:108/108
Equipo de Yu (J2)
A-Yu HP:343/597 MP:307/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Patrimpas
3-Nadja
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Yu HP:343/597 MP:307/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Mortal Jihad MP:13
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:144/216 MP:210/210
2-Centaur HP:55/104 MP:10/19
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:144/216 MP:210/210
2-Centaur HP:55/104 MP:10/19
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:144/216 MP:210/210
2-Centaur HP:55/104 MP:10/19
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Nadja HP:149/399 MP:139/179 (Puesto 2)
2-Patrimpas HP:155/155 MP:149/149 (Puesto 3)
3-Lord Nan Dou HP:549/549 MP:108/108 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:260/453 MP:363/389
B-Nadja HP:149/399 MP:139/179
C-Patrimpas HP:155/155 MP:149/149
D-Kikuri-Hime HP:144/216 MP:210/210
Equipo de Yu (J2)
A-Yu HP:343/597 MP:307/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Nadja
3-Kikuri-Hime
4-Nahobino
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Yu HP:343/597 MP:307/347
2-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ataca a Yu
Yu es resistente el ataque de Patrimpas
Yu recibe 8 de daño
Yu termina con HP:335/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:260/453 MP:363/389
B-Nadja HP:149/399 MP:139/179
C-Patrimpas HP:155/155 MP:149/149
D-Kikuri-Hime HP:144/216 MP:210/210
Equipo de Yu (J2)
A-Yu HP:335/597 MP:307/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Kikuri-Hime
3-Nahobino
4-Patrimpas
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Centaur HP:55/104 MP:10/19
2-Lord Nan Dou HP:549/549 MP:108/108
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 2
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:260/453 MP:363/389
B-Lord Nan Dou HP:549/549 MP:108/108
C-Patrimpas HP:155/155 MP:149/149
D-Kikuri-Hime HP:144/216 MP:210/210
Equipo de Yu (J2)
A-Yu HP:335/597 MP:307/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Nahobino
3-Patrimpas
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:260/453 MP:363/389
B-Lord Nan Dou HP:549/549 MP:108/108
C-Patrimpas HP:155/155 MP:149/149
D-Kikuri-Hime HP:144/216 MP:210/210
Equipo de Yu (J2)
A-Yu HP:335/597 MP:307/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Patrimpas
3-Lord Nan Dou
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Yu HP:335/597 MP:307/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:260/453 MP:363/389
B-Lord Nan Dou HP:549/549 MP:108/108
C-Patrimpas HP:155/155 MP:149/149
D-Kikuri-Hime HP:144/216 MP:210/210
Equipo de Yu (J2)
A-Yu HP:335/597 MP:307/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Lord Nan Dou
3-Kikuri-Hime
4-Nahobino
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:260/453 MP:363/389
B-Lord Nan Dou HP:549/549 MP:108/108
C-Patrimpas HP:155/155 MP:149/149
D-Kikuri-Hime HP:144/216 MP:210/210
Equipo de Yu (J2)
A-Yu HP:335/597 MP:307/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:260/453 MP:363/389
B-Lord Nan Dou HP:549/549 MP:108/108
C-Patrimpas HP:155/155 MP:149/149
D-Kikuri-Hime HP:144/216 MP:210/210
Equipo de Yu (J2)
A-Yu HP:335/597 MP:307/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Nahobino HP:260/453 MP:363/389
2-Lord Nan Dou HP:549/549 MP:108/108
3-Patrimpas HP:155/155 MP:149/149
4-Kikuri-Hime HP:144/216 MP:210/210
5-Cancelar
INPUT: 4
----------------------------------------
Yu dispara a Kikuri-Hime
Kikuri-Hime recibe 72 de daño
Kikuri-Hime termina con HP:72/216
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:260/453 MP:363/389
B-Lord Nan Dou HP:549/549 MP:108/108
C-Patrimpas HP:155/155 MP:149/149
D-Kikuri-Hime HP:72/216 MP:210/210
Equipo de Yu (J2)
A-Yu HP:335/597 MP:307/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Nahobino
3-Kikuri-Hime
4-Patrimpas
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:149/399 MP:139/179
2-Centaur HP:55/104 MP:10/19
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:260/453 MP:363/389
B-Lord Nan Dou HP:549/549 MP:108/108
C-Patrimpas HP:155/155 MP:149/149
D-Kikuri-Hime HP:72/216 MP:210/210
Equipo de Yu (J2)
A-Yu HP:335/597 MP:307/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Kikuri-Hime
3-Patrimpas
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Yu HP:335/597 MP:307/347
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Yu
Yu es resistente el ataque de Nahobino
Yu recibe 14 de daño
Yu termina con HP:321/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:260/453 MP:363/389
B-Lord Nan Dou HP:549/549 MP:108/108
C-Patrimpas HP:155/155 MP:149/149
D-Kikuri-Hime HP:72/216 MP:210/210
Equipo de Yu (J2)
A-Yu HP:321/597 MP:307/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Patrimpas
3-Lord Nan Dou
4-Nahobino
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:149/399 MP:139/179
2-Centaur HP:55/104 MP:10/19
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 3
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:260/453 MP:363/389
B-Lord Nan Dou HP:549/549 MP:108/108
C-Patrimpas HP:155/155 MP:149/149
D-Nebiros HP:249/249 MP:242/242
Equipo de Yu (J2)
A-Yu HP:321/597 MP:307/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Lord Nan Dou
3-Nahobino
4-Nebiros
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:72/216 MP:210/210
2-Nadja HP:149/399 MP:139/179
3-Centaur HP:55/104 MP:10/19
4-Cancelar
INPUT: 3
----------------------------------------
Centaur ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:260/453 MP:363/389
B-Lord Nan Dou HP:549/549 MP:108/108
C-Centaur HP:55/104 MP:10/19
D-Nebiros HP:249/249 MP:242/242
Equipo de Yu (J2)
A-Yu HP:321/597 MP:307/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Nahobino
3-Nebiros
4-Centaur
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Yu HP:321/597 MP:307/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:72/216 MP:210/210
2-Nadja HP:149/399 MP:139/179
3-Patrimpas HP:155/155 MP:149/149
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Yu HP:321/597 MP:307/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:72/216 MP:210/210
2-Nadja HP:149/399 MP:139/179
3-Patrimpas HP:155/155 MP:149/149
4-Cancelar
INPUT: 2
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:260/453 MP:363/389
B-Nadja HP:149/399 MP:139/179
C-Centaur HP:55/104 MP:10/19
D-Nebiros HP:249/249 MP:242/242
Equipo de Yu (J2)
A-Yu HP:321/597 MP:307/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Nebiros
3-Centaur
4-Nadja
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Mortal Jihad MP:13
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Yu HP:321/597 MP:307/347
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Yu
Yu es resistente el ataque de Nahobino
Yu recibe 53 de daño
Yu termina con HP:268/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:260/453 MP:350/389
B-Nadja HP:149/399 MP:139/179
C-Centaur HP:55/104 MP:10/19
D-Nebiros HP:249/249 MP:242/242
Equipo de Yu (J2)
A-Yu HP:268/597 MP:307/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Centaur
3-Nadja
4-Nahobino
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:72/216 MP:210/210
2-Patrimpas HP:155/155 MP:149/149
3-Lord Nan Dou HP:549/549 MP:108/108
4-Cancelar
INPUT: 2
----------------------------------------
Patrimpas ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:260/453 MP:350/389
B-Nadja HP:149/399 MP:139/179
C-Centaur HP:55/104 MP:10/19
D-Patrimpas HP:155/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:268/597 MP:307/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Centaur
2-Nadja
3-Nahobino
4-Patrimpas
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Yu HP:268/597 MP:307/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:72/216 MP:210/210
2-Lord Nan Dou HP:549/549 MP:108/108
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 2
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:260/453 MP:350/389
B-Nadja HP:149/399 MP:139/179
C-Lord Nan Dou HP:549/549 MP:108/108
D-Patrimpas HP:155/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:268/597 MP:307/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
