Elige un archivo para cargar los equipos
0: 001.txt
Flynn ataca a Strix
Strix recibe 141 de daño
Strix termina con HP:0/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:827/971 MP:408/527
B-Goblin HP:293/322 MP:54/63
C-
D-Guedhe HP:511/511 MP:229/229
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:193/280 MP:126/126
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Goblin
3-Flynn
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Nahobino HP:453/453 MP:389/389
2-Tsuchigumo HP:193/280 MP:126/126
3-Cancelar
INPUT: 1
----------------------------------------
Guedhe ataca a Nahobino
Nahobino recibe 42 de daño
Nahobino termina con HP:411/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:827/971 MP:408/527
B-Goblin HP:293/322 MP:54/63
C-
D-Guedhe HP:511/511 MP:229/229
Equipo de Nahobino (J2)
A-Nahobino HP:411/453 MP:389/389
B-Tsuchigumo HP:193/280 MP:126/126
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Flynn
3-Guedhe
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:827/971 MP:408/527
B-Goblin HP:293/322 MP:54/63
C-
D-Guedhe HP:511/511 MP:229/229
Equipo de Nahobino (J2)
A-Nahobino HP:411/453 MP:389/389
B-Tsuchigumo HP:193/280 MP:126/126
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Guedhe
3-Goblin
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nahobino HP:411/453 MP:389/389
2-Tsuchigumo HP:193/280 MP:126/126
3-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Tsuchigumo
Tsuchigumo recibe 88 de daño
Tsuchigumo termina con HP:105/280
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:827/971 MP:408/527
B-Goblin HP:293/322 MP:54/63
C-
D-Guedhe HP:511/511 MP:229/229
Equipo de Nahobino (J2)
A-Nahobino HP:411/453 MP:389/389
B-Tsuchigumo HP:105/280 MP:126/126
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Tsuchigumo
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Bufula MP:8
2-Agilao MP:8
3-Bufu MP:5
4-Berserker God MP:12
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:827/971 MP:408/527
2-Goblin HP:293/322 MP:54/63
3-Guedhe HP:511/511 MP:229/229
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:827/971 MP:408/527
B-Goblin HP:293/322 MP:54/63
C-
D-Guedhe HP:511/511 MP:229/229
Equipo de Nahobino (J2)
A-Nahobino HP:411/453 MP:389/389
B-Tsuchigumo HP:105/280 MP:126/126
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Nahobino
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Flynn HP:827/971 MP:408/527
2-Goblin HP:293/322 MP:54/63
3-Guedhe HP:511/511 MP:229/229
4-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo lanza electricidad a Flynn
Flynn recibe 70 de daño
Flynn termina con HP:757/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:757/971 MP:408/527
B-Goblin HP:293/322 MP:54/63
C-
D-Guedhe HP:511/511 MP:229/229
Equipo de Nahobino (J2)
A-Nahobino HP:411/453 MP:389/389
B-Tsuchigumo HP:105/280 MP:118/126
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Tsuchigumo
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:757/971 MP:408/527
B-Goblin HP:293/322 MP:54/63
C-
D-Guedhe HP:511/511 MP:229/229
Equipo de Nahobino (J2)
A-Nahobino HP:411/453 MP:389/389
B-Tsuchigumo HP:105/280 MP:118/126
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Nahobino
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Flynn HP:757/971 MP:408/527
2-Goblin HP:293/322 MP:54/63
3-Guedhe HP:511/511 MP:229/229
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:757/971 MP:408/527
B-Goblin HP:293/322 MP:54/63
C-
D-Guedhe HP:511/511 MP:229/229
Equipo de Nahobino (J2)
A-Nahobino HP:411/453 MP:389/389
B-Tsuchigumo HP:105/280 MP:118/126
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Guedhe
3-Goblin
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Nahobino HP:411/453 MP:389/389
2-Tsuchigumo HP:105/280 MP:118/126
3-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Nahobino
Nahobino recibe 110 de daño
Nahobino termina con HP:301/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:757/971 MP:408/527
B-Goblin HP:293/322 MP:54/63
C-
D-Guedhe HP:511/511 MP:229/229
Equipo de Nahobino (J2)
A-Nahobino HP:301/453 MP:389/389
B-Tsuchigumo HP:105/280 MP:118/126
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Goblin
3-Flynn
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:452/497 MP:223/223
2-Magatsuhi HP:759/851 MP:170/170
3-Gu Huo Niao HP:52/122 MP:117/117
4-Cancelar
INPUT: 3
----------------------------------------
Gu Huo Niao ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:757/971 MP:408/527
B-Goblin HP:293/322 MP:54/63
C-
D-Gu Huo Niao HP:52/122 MP:117/117
Equipo de Nahobino (J2)
A-Nahobino HP:301/453 MP:389/389
B-Tsuchigumo HP:105/280 MP:118/126
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Flynn
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Nahobino HP:301/453 MP:389/389
2-Tsuchigumo HP:105/280 MP:118/126
3-Cancelar
INPUT: 1
----------------------------------------
Goblin ataca a Nahobino
Nahobino recibe 74 de daño
Nahobino termina con HP:227/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:757/971 MP:408/527
B-Goblin HP:293/322 MP:45/63
C-
D-Gu Huo Niao HP:52/122 MP:117/117
Equipo de Nahobino (J2)
A-Nahobino HP:227/453 MP:389/389
B-Tsuchigumo HP:105/280 MP:118/126
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Gu Huo Niao
3-Goblin
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:452/497 MP:223/223
2-Magatsuhi HP:759/851 MP:170/170
3-Guedhe HP:511/511 MP:229/229
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Goblin HP:293/322 MP:45/63 (Puesto 2)
2-Vacío (Puesto 3)
3-Gu Huo Niao HP:52/122 MP:117/117 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:757/971 MP:408/527
B-Goblin HP:293/322 MP:45/63
C-Magatsuhi HP:759/851 MP:170/170
D-Gu Huo Niao HP:52/122 MP:117/117
Equipo de Nahobino (J2)
A-Nahobino HP:227/453 MP:389/389
B-Tsuchigumo HP:105/280 MP:118/126
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Goblin
3-Magatsuhi
4-Flynn
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Nahobino HP:227/453 MP:389/389
2-Tsuchigumo HP:105/280 MP:118/126
3-Cancelar
INPUT: 1
----------------------------------------
Gu Huo Niao lanza fuego a Nahobino
Nahobino es resistente el ataque de Gu Huo Niao
Nahobino recibe 30 de daño
Nahobino termina con HP:197/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:757/971 MP:408/527
B-Goblin HP:293/322 MP:45/63
C-Magatsuhi HP:759/851 MP:170/170
D-Gu Huo Niao HP:52/122 MP:109/117
Equipo de Nahobino (J2)
A-Nahobino HP:197/453 MP:389/389
B-Tsuchigumo HP:105/280 MP:118/126
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Tsuchigumo
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:757/971 MP:408/527
2-Goblin HP:293/322 MP:45/63
3-Magatsuhi HP:759/851 MP:170/170
4-Gu Huo Niao HP:52/122 MP:109/117
5-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Flynn
Flynn recibe 29 de daño
Flynn termina con HP:728/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:728/971 MP:408/527
B-Goblin HP:293/322 MP:45/63
C-Magatsuhi HP:759/851 MP:170/170
D-Gu Huo Niao HP:52/122 MP:109/117
Equipo de Nahobino (J2)
A-Nahobino HP:197/453 MP:389/389
B-Tsuchigumo HP:105/280 MP:118/126
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Nahobino
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:114/155 MP:141/149
2-Kama HP:537/574 MP:257/257
3-Gu Huo Niao HP:122/122 MP:117/117
4-Cancelar
INPUT: 3
----------------------------------------
Gu Huo Niao ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:728/971 MP:408/527
B-Goblin HP:293/322 MP:45/63
C-Magatsuhi HP:759/851 MP:170/170
D-Gu Huo Niao HP:52/122 MP:109/117
Equipo de Nahobino (J2)
A-Nahobino HP:197/453 MP:389/389
B-Gu Huo Niao HP:122/122 MP:117/117
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Gu Huo Niao
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:728/971 MP:408/527
2-Goblin HP:293/322 MP:45/63
3-Magatsuhi HP:759/851 MP:170/170
4-Gu Huo Niao HP:52/122 MP:109/117
5-Cancelar
INPUT: 2
----------------------------------------
Nahobino dispara a Goblin
Goblin recibe 83 de daño
Goblin termina con HP:210/322
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:728/971 MP:408/527
B-Goblin HP:210/322 MP:45/63
C-Magatsuhi HP:759/851 MP:170/170
D-Gu Huo Niao HP:52/122 MP:109/117
Equipo de Nahobino (J2)
A-Nahobino HP:197/453 MP:389/389
B-Gu Huo Niao HP:122/122 MP:117/117
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Magatsuhi
3-Goblin
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nahobino HP:197/453 MP:389/389
2-Gu Huo Niao HP:122/122 MP:117/117
3-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Gu Huo Niao
Gu Huo Niao recibe 88 de daño
Gu Huo Niao termina con HP:34/122
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:728/971 MP:408/527
B-Goblin HP:210/322 MP:45/63
C-Magatsuhi HP:759/851 MP:170/170
D-Gu Huo Niao HP:52/122 MP:109/117
Equipo de Nahobino (J2)
A-Nahobino HP:197/453 MP:389/389
B-Gu Huo Niao HP:34/122 MP:117/117
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Goblin
3-Gu Huo Niao
4-Flynn
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Nahobino HP:197/453 MP:389/389
2-Gu Huo Niao HP:34/122 MP:117/117
3-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ataca a Gu Huo Niao
Gu Huo Niao recibe 65 de daño
Gu Huo Niao termina con HP:0/122
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:728/971 MP:408/527
B-Goblin HP:210/322 MP:45/63
C-Magatsuhi HP:759/851 MP:170/170
D-Gu Huo Niao HP:52/122 MP:109/117
Equipo de Nahobino (J2)
A-Nahobino HP:197/453 MP:389/389
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Gu Huo Niao
3-Flynn
4-Magatsuhi
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:728/971 MP:408/527
B-Goblin HP:210/322 MP:45/63
C-Magatsuhi HP:759/851 MP:170/170
D-Gu Huo Niao HP:52/122 MP:109/117
Equipo de Nahobino (J2)
A-Nahobino HP:197/453 MP:389/389
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Flynn
3-Magatsuhi
4-Goblin
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:452/497 MP:223/223
2-Guedhe HP:511/511 MP:229/229
3-Cancelar
INPUT: 2
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:728/971 MP:408/527
B-Goblin HP:210/322 MP:45/63
C-Magatsuhi HP:759/851 MP:170/170
D-Guedhe HP:511/511 MP:229/229
Equipo de Nahobino (J2)
A-Nahobino HP:197/453 MP:389/389
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Magatsuhi
3-Goblin
4-Guedhe
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nahobino HP:197/453 MP:389/389
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Nahobino
Nahobino recibe 88 de daño
Nahobino termina con HP:109/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:728/971 MP:408/527
B-Goblin HP:210/322 MP:45/63
C-Magatsuhi HP:759/851 MP:170/170
D-Guedhe HP:511/511 MP:229/229
Equipo de Nahobino (J2)
A-Nahobino HP:109/453 MP:389/389
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:728/971 MP:408/527
2-Goblin HP:210/322 MP:45/63
3-Magatsuhi HP:759/851 MP:170/170
4-Guedhe HP:511/511 MP:229/229
5-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Flynn
Flynn recibe 83 de daño
Flynn termina con HP:645/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:645/971 MP:408/527
B-Goblin HP:210/322 MP:45/63
C-Magatsuhi HP:759/851 MP:170/170
D-Guedhe HP:511/511 MP:229/229
Equipo de Nahobino (J2)
A-Nahobino HP:109/453 MP:389/389
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Magatsuhi
3-Guedhe
4-Goblin
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nahobino HP:109/453 MP:389/389
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Nahobino
Nahobino recibe 88 de daño
Nahobino termina con HP:21/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:645/971 MP:408/527
B-Goblin HP:210/322 MP:45/63
C-Magatsuhi HP:759/851 MP:170/170
D-Guedhe HP:511/511 MP:229/229
Equipo de Nahobino (J2)
A-Nahobino HP:21/453 MP:389/389
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Guedhe
3-Goblin
4-Flynn
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Nahobino HP:21/453 MP:389/389
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Nahobino
Nahobino recibe 65 de daño
Nahobino termina con HP:0/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Flynn (J1)
