Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Orden:
1-Flynn
2-Xi Wangmu
3-Master Therion
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-
C-
D-Hachiman HP:851/851 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:823/971 MP:511/527
B-Xi Wangmu HP:252/418 MP:405/405
C-Master Therion HP:223/497 MP:223/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Master Therion
3-Flynn
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-
C-
D-Hachiman HP:851/851 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:823/971 MP:511/527
B-Xi Wangmu HP:252/418 MP:405/405
C-Master Therion HP:223/497 MP:223/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Flynn
3-Xi Wangmu
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Hachiman HP:851/851 MP:170/170
2-Cancelar
INPUT: 1
----------------------------------------
Master Therion ataca a Hachiman
Hachiman recibe 41 de daño
Hachiman termina con HP:810/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-
C-
D-Hachiman HP:810/851 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:823/971 MP:511/527
B-Xi Wangmu HP:252/418 MP:405/405
C-Master Therion HP:223/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Xi Wangmu
3-Master Therion
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Recarm MP:20
2-Zionga MP:8
3-Needle Shot MP:4
4-Lunge MP:6
5-Fatal Sword MP:8
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Flynn
1-Hachiman HP:810/851 MP:170/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Hachiman HP:810/851 MP:170/170
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Hachiman
Hachiman recibe 88 de daño
Hachiman termina con HP:722/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-
C-
D-Hachiman HP:722/851 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:823/971 MP:511/527
B-Xi Wangmu HP:252/418 MP:405/405
C-Master Therion HP:223/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:567/567 MP:255/255
2-Kama HP:532/574 MP:193/257
3-Cancelar
INPUT: 2
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-
C-
D-Kama HP:532/574 MP:193/257
Equipo de Flynn (J2)
A-Flynn HP:823/971 MP:511/527
B-Xi Wangmu HP:252/418 MP:405/405
C-Master Therion HP:223/497 MP:223/223
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-
C-
D-Kama HP:532/574 MP:193/257
Equipo de Flynn (J2)
A-Flynn HP:823/971 MP:511/527
B-Xi Wangmu HP:252/418 MP:405/405
C-Master Therion HP:223/497 MP:223/223
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Xi Wangmu
3-Master Therion
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kama HP:532/574 MP:193/257
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-
C-
D-Kama HP:532/574 MP:193/257
Equipo de Flynn (J2)
A-Flynn HP:823/971 MP:511/527
B-Xi Wangmu HP:252/418 MP:405/405
C-Master Therion HP:223/497 MP:223/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Master Therion
3-Flynn
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-
C-
D-Kama HP:532/574 MP:193/257
Equipo de Flynn (J2)
A-Flynn HP:823/971 MP:511/527
B-Xi Wangmu HP:252/418 MP:405/405
C-Master Therion HP:223/497 MP:223/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Flynn
3-Xi Wangmu
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Kama HP:532/574 MP:193/257
2-Cancelar
INPUT: 1
----------------------------------------
Master Therion ataca a Kama
Kama es resistente el ataque de Master Therion
Kama recibe 20 de daño
Kama termina con HP:512/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-
C-
D-Kama HP:512/574 MP:193/257
Equipo de Flynn (J2)
A-Flynn HP:823/971 MP:511/527
B-Xi Wangmu HP:252/418 MP:405/405
C-Master Therion HP:223/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Xi Wangmu
3-Master Therion
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-
C-
D-Kama HP:512/574 MP:193/257
Equipo de Flynn (J2)
A-Flynn HP:823/971 MP:511/527
B-Xi Wangmu HP:252/418 MP:405/405
C-Master Therion HP:223/497 MP:223/223
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Master Therion
3-Flynn
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-
C-
D-Kama HP:512/574 MP:193/257
Equipo de Flynn (J2)
A-Flynn HP:823/971 MP:511/527
B-Xi Wangmu HP:252/418 MP:405/405
C-Master Therion HP:223/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Flynn HP:823/971 MP:511/527
2-Xi Wangmu HP:252/418 MP:405/405
3-Master Therion HP:223/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Kama ataca a Master Therion
Master Therion recibe 48 de daño
Master Therion termina con HP:175/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-
C-
D-Kama HP:512/574 MP:193/257
Equipo de Flynn (J2)
A-Flynn HP:823/971 MP:511/527
B-Xi Wangmu HP:252/418 MP:405/405
C-Master Therion HP:175/497 MP:223/223
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Xi Wangmu
3-Master Therion
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Recarm MP:20
2-Zionga MP:8
3-Needle Shot MP:4
4-Lunge MP:6
5-Fatal Sword MP:8
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Flynn
1-Kama HP:512/574 MP:193/257
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kama
Kama es resistente el ataque de Flynn
Kama recibe 75 de daño
Kama termina con HP:437/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-
C-
D-Kama HP:437/574 MP:193/257
Equipo de Flynn (J2)
A-Flynn HP:823/971 MP:503/527
B-Xi Wangmu HP:252/418 MP:405/405
C-Master Therion HP:175/497 MP:223/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Master Therion
3-Flynn
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Kama HP:437/574 MP:193/257
2-Cancelar
INPUT: 1
----------------------------------------
Xi Wangmu ataca a Kama
Kama es resistente el ataque de Xi Wangmu
Kama recibe 22 de daño
Kama termina con HP:415/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-
C-
D-Kama HP:415/574 MP:193/257
Equipo de Flynn (J2)
A-Flynn HP:823/971 MP:503/527
B-Xi Wangmu HP:252/418 MP:405/405
C-Master Therion HP:175/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Flynn
3-Xi Wangmu
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-
C-
D-Kama HP:415/574 MP:193/257
Equipo de Flynn (J2)
A-Flynn HP:823/971 MP:503/527
B-Xi Wangmu HP:252/418 MP:405/405
C-Master Therion HP:175/497 MP:223/223
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Xi Wangmu
3-Master Therion
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-
C-
D-Kama HP:415/574 MP:193/257
Equipo de Flynn (J2)
A-Flynn HP:823/971 MP:503/527
B-Xi Wangmu HP:252/418 MP:405/405
C-Master Therion HP:175/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:567/567 MP:255/255
2-Hachiman HP:722/851 MP:170/170
3-Cancelar
INPUT: 2
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-
C-
D-Hachiman HP:722/851 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:823/971 MP:503/527
B-Xi Wangmu HP:252/418 MP:405/405
C-Master Therion HP:175/497 MP:223/223
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:567/567 MP:255/255
2-Kama HP:415/574 MP:193/257
3-Cancelar
INPUT: 2
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-
C-
D-Kama HP:415/574 MP:193/257
Equipo de Flynn (J2)
A-Flynn HP:823/971 MP:503/527
B-Xi Wangmu HP:252/418 MP:405/405
C-Master Therion HP:175/497 MP:223/223
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Xi Wangmu
3-Master Therion
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Recarm MP:20
2-Zionga MP:8
3-Needle Shot MP:4
4-Lunge MP:6
5-Fatal Sword MP:8
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Flynn
1-Kama HP:415/574 MP:193/257
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kama HP:415/574 MP:193/257
2-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Kama
Kama bloquea el ataque de Flynn
Kama termina con HP:415/574
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-
C-
D-Kama HP:415/574 MP:193/257
Equipo de Flynn (J2)
A-Flynn HP:823/971 MP:503/527
B-Xi Wangmu HP:252/418 MP:405/405
C-Master Therion HP:175/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Master Therion
3-Flynn
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-
C-
D-Kama HP:415/574 MP:193/257
Equipo de Flynn (J2)
A-Flynn HP:823/971 MP:503/527
B-Xi Wangmu HP:252/418 MP:405/405
C-Master Therion HP:175/497 MP:223/223
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Flynn
3-Xi Wangmu
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Kama HP:415/574 MP:193/257
2-Cancelar
INPUT: 1
----------------------------------------
Master Therion ataca a Kama
Kama es resistente el ataque de Master Therion
Kama recibe 20 de daño
Kama termina con HP:395/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-
C-
D-Kama HP:395/574 MP:193/257
Equipo de Flynn (J2)
A-Flynn HP:823/971 MP:503/527
B-Xi Wangmu HP:252/418 MP:405/405
C-Master Therion HP:175/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Flynn HP:823/971 MP:503/527
2-Xi Wangmu HP:252/418 MP:405/405
3-Master Therion HP:175/497 MP:223/223
4-Cancelar
INPUT: 1
----------------------------------------
Kama ataca a Flynn
Flynn recibe 48 de daño
Flynn termina con HP:775/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-
C-
D-Kama HP:395/574 MP:193/257
Equipo de Flynn (J2)
A-Flynn HP:775/971 MP:503/527
B-Xi Wangmu HP:252/418 MP:405/405
C-Master Therion HP:175/497 MP:223/223
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Xi Wangmu
3-Master Therion
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Recarm MP:20
2-Zionga MP:8
3-Needle Shot MP:4
4-Lunge MP:6
5-Fatal Sword MP:8
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Flynn
1-Kama HP:395/574 MP:193/257
2-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Kama
Kama bloquea el ataque de Flynn
Kama termina con HP:395/574
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-
C-
D-Kama HP:395/574 MP:193/257
Equipo de Flynn (J2)
A-Flynn HP:775/971 MP:499/527
B-Xi Wangmu HP:252/418 MP:405/405
C-Master Therion HP:175/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Master Therion
3-Flynn
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Kama HP:395/574 MP:193/257
2-Cancelar
INPUT: 1
----------------------------------------
Xi Wangmu ataca a Kama
Kama es resistente el ataque de Xi Wangmu
Kama recibe 22 de daño
Kama termina con HP:373/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-
C-
D-Kama HP:373/574 MP:193/257
Equipo de Flynn (J2)
A-Flynn HP:775/971 MP:499/527
B-Xi Wangmu HP:252/418 MP:405/405
C-Master Therion HP:175/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Flynn HP:775/971 MP:499/527
2-Xi Wangmu HP:252/418 MP:405/405
3-Master Therion HP:175/497 MP:223/223
4-Cancelar
INPUT: 1
----------------------------------------
Kama ataca a Flynn
Flynn recibe 48 de daño
Flynn termina con HP:727/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-
C-
D-Kama HP:373/574 MP:193/257
Equipo de Flynn (J2)
A-Flynn HP:727/971 MP:499/527
B-Xi Wangmu HP:252/418 MP:405/405
C-Master Therion HP:175/497 MP:223/223
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Xi Wangmu
3-Master Therion
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kama HP:373/574 MP:193/257
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kama
Kama es resistente el ataque de Flynn
Kama recibe 44 de daño
Kama termina con HP:329/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-
C-
D-Kama HP:329/574 MP:193/257
Equipo de Flynn (J2)
A-Flynn HP:727/971 MP:499/527
B-Xi Wangmu HP:252/418 MP:405/405
C-Master Therion HP:175/497 MP:223/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Master Therion
3-Flynn
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Kama HP:329/574 MP:193/257
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Kama HP:329/574 MP:193/257
2-Cancelar
INPUT: 1
----------------------------------------
Xi Wangmu ataca a Kama
Kama es resistente el ataque de Xi Wangmu
Kama recibe 22 de daño
Kama termina con HP:307/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-
C-
D-Kama HP:307/574 MP:193/257
Equipo de Flynn (J2)
