Elige un archivo para cargar los equipos
0: 001.txt
Makoto es resistente el ataque de Nidhoggr
Makoto recibe 26 de daño
Makoto termina con HP:241/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:241/597 MP:332/347
B-
C-Chemtrail HP:302/437 MP:363/423
D-
Equipo de Flynn (J2)
A-Flynn HP:876/971 MP:508/527
B-Sedna HP:256/350 MP:68/68
C-Okiku-Mushi HP:106/273 MP:121/121
D-Nidhoggr HP:607/681 MP:124/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Sedna
3-Flynn
4-Nidhoggr
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Makoto HP:241/597 MP:332/347
2-Chemtrail HP:302/437 MP:363/423
3-Cancelar
INPUT: 2
----------------------------------------
Okiku-Mushi dispara a Chemtrail
Chemtrail recibe 68 de daño
Chemtrail termina con HP:234/437
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:241/597 MP:332/347
B-
C-Chemtrail HP:234/437 MP:363/423
D-
Equipo de Flynn (J2)
A-Flynn HP:876/971 MP:508/527
B-Sedna HP:256/350 MP:68/68
C-Okiku-Mushi HP:106/273 MP:114/121
D-Nidhoggr HP:607/681 MP:124/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Flynn
3-Nidhoggr
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Flynn HP:876/971 MP:508/527
2-Sedna HP:256/350 MP:68/68
3-Okiku-Mushi HP:106/273 MP:114/121
4-Nidhoggr HP:607/681 MP:124/135
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:241/597 MP:332/347
B-
C-Chemtrail HP:234/437 MP:363/423
D-
Equipo de Flynn (J2)
A-Flynn HP:876/971 MP:508/527
B-Sedna HP:256/350 MP:68/68
C-Okiku-Mushi HP:106/273 MP:114/121
D-Nidhoggr HP:607/681 MP:124/135
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Okiku-Mushi
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:241/597 MP:332/347
B-
C-Chemtrail HP:234/437 MP:363/423
D-
Equipo de Flynn (J2)
A-Flynn HP:876/971 MP:508/527
B-Sedna HP:256/350 MP:68/68
C-Okiku-Mushi HP:106/273 MP:114/121
D-Nidhoggr HP:607/681 MP:124/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Okiku-Mushi
3-Sedna
4-Flynn
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:241/597 MP:332/347
B-
C-Chemtrail HP:234/437 MP:363/423
D-
Equipo de Flynn (J2)
A-Flynn HP:876/971 MP:508/527
B-Sedna HP:256/350 MP:68/68
C-Okiku-Mushi HP:106/273 MP:114/121
D-Nidhoggr HP:607/681 MP:124/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Sedna
3-Flynn
4-Nidhoggr
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Makoto HP:241/597 MP:332/347
2-Chemtrail HP:234/437 MP:363/423
3-Cancelar
INPUT: 2
----------------------------------------
Okiku-Mushi ataca a Chemtrail
Chemtrail recibe 21 de daño
Chemtrail termina con HP:213/437
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:241/597 MP:332/347
B-
C-Chemtrail HP:213/437 MP:363/423
D-
Equipo de Flynn (J2)
A-Flynn HP:876/971 MP:508/527
B-Sedna HP:256/350 MP:68/68
C-Okiku-Mushi HP:106/273 MP:114/121
D-Nidhoggr HP:607/681 MP:124/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Makoto
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chemtrail use
1-Shivering Taboo MP:40
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Riot Gun MP:30
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chemtrail use
1-Shivering Taboo MP:40
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Riot Gun MP:30
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:241/597 MP:332/347
B-
C-Chemtrail HP:213/437 MP:363/423
D-
Equipo de Flynn (J2)
A-Flynn HP:876/971 MP:508/527
B-Sedna HP:256/350 MP:68/68
C-Okiku-Mushi HP:106/273 MP:114/121
D-Nidhoggr HP:607/681 MP:124/135
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Chemtrail
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:876/971 MP:508/527
2-Sedna HP:256/350 MP:68/68
3-Okiku-Mushi HP:106/273 MP:114/121
4-Nidhoggr HP:607/681 MP:124/135
5-Cancelar
INPUT: 3
----------------------------------------
Makoto dispara a Okiku-Mushi
Okiku-Mushi bloquea el ataque de Makoto
Okiku-Mushi termina con HP:106/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:241/597 MP:332/347
B-
C-Chemtrail HP:213/437 MP:363/423
D-
Equipo de Flynn (J2)
A-Flynn HP:876/971 MP:508/527
B-Sedna HP:256/350 MP:68/68
C-Okiku-Mushi HP:106/273 MP:114/121
D-Nidhoggr HP:607/681 MP:124/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Okiku-Mushi
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:241/597 MP:332/347
2-Chemtrail HP:213/437 MP:363/423
3-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Chemtrail
Chemtrail recibe 110 de daño
Chemtrail termina con HP:103/437
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:241/597 MP:332/347
B-
C-Chemtrail HP:103/437 MP:363/423
D-
Equipo de Flynn (J2)
A-Flynn HP:876/971 MP:508/527
B-Sedna HP:256/350 MP:68/68
C-Okiku-Mushi HP:106/273 MP:114/121
D-Nidhoggr HP:607/681 MP:124/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Okiku-Mushi
3-Sedna
4-Flynn
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:241/597 MP:332/347
B-
C-Chemtrail HP:103/437 MP:363/423
D-
Equipo de Flynn (J2)
A-Flynn HP:876/971 MP:508/527
B-Sedna HP:256/350 MP:68/68
C-Okiku-Mushi HP:106/273 MP:114/121
D-Nidhoggr HP:607/681 MP:124/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Sedna
3-Flynn
4-Nidhoggr
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:241/597 MP:332/347
B-
C-Chemtrail HP:103/437 MP:363/423
D-
Equipo de Flynn (J2)
A-Flynn HP:876/971 MP:508/527
B-Sedna HP:256/350 MP:68/68
C-Okiku-Mushi HP:106/273 MP:114/121
D-Nidhoggr HP:607/681 MP:124/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Flynn
3-Nidhoggr
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Makoto HP:241/597 MP:332/347
2-Chemtrail HP:103/437 MP:363/423
3-Cancelar
INPUT: 1
----------------------------------------
Sedna ataca a Makoto
Makoto es resistente el ataque de Sedna
Makoto recibe 12 de daño
Makoto termina con HP:229/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:229/597 MP:332/347
B-
C-Chemtrail HP:103/437 MP:363/423
D-
Equipo de Flynn (J2)
A-Flynn HP:876/971 MP:508/527
B-Sedna HP:256/350 MP:68/68
C-Okiku-Mushi HP:106/273 MP:114/121
D-Nidhoggr HP:607/681 MP:124/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Okiku-Mushi
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:229/597 MP:332/347
2-Chemtrail HP:103/437 MP:363/423
3-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Makoto
Makoto es resistente el ataque de Flynn
Makoto recibe 55 de daño
Makoto termina con HP:174/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:174/597 MP:332/347
B-
C-Chemtrail HP:103/437 MP:363/423
D-
Equipo de Flynn (J2)
A-Flynn HP:876/971 MP:508/527
B-Sedna HP:256/350 MP:68/68
C-Okiku-Mushi HP:106/273 MP:114/121
D-Nidhoggr HP:607/681 MP:124/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Makoto
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chemtrail use
1-Shivering Taboo MP:40
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Riot Gun MP:30
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Flynn HP:876/971 MP:508/527
2-Sedna HP:256/350 MP:68/68
3-Okiku-Mushi HP:106/273 MP:114/121
4-Nidhoggr HP:607/681 MP:124/135
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:497/497 MP:209/223
2-Sarasvati HP:273/273 MP:264/264
3-Fortuna HP:147/147 MP:66/66
4-Cancelar
INPUT: 3
----------------------------------------
Fortuna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:174/597 MP:332/347
B-
C-Fortuna HP:147/147 MP:66/66
D-
Equipo de Flynn (J2)
A-Flynn HP:876/971 MP:508/527
B-Sedna HP:256/350 MP:68/68
C-Okiku-Mushi HP:106/273 MP:114/121
D-Nidhoggr HP:607/681 MP:124/135
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Fortuna
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Diarahan MP:16
2-Fatal Sword MP:8
3-Zionga MP:8
4-Zanma MP:8
5-Nihil Claw MP:11
6-Zio MP:5
7-Invitation MP:45
8-Needle Shot MP:4
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Diarahan MP:16
2-Fatal Sword MP:8
3-Zionga MP:8
4-Zanma MP:8
5-Nihil Claw MP:11
6-Zio MP:5
7-Invitation MP:45
8-Needle Shot MP:4
9-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:876/971 MP:508/527
2-Sedna HP:256/350 MP:68/68
3-Okiku-Mushi HP:106/273 MP:114/121
4-Nidhoggr HP:607/681 MP:124/135
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:876/971 MP:508/527
2-Sedna HP:256/350 MP:68/68
3-Okiku-Mushi HP:106/273 MP:114/121
4-Nidhoggr HP:607/681 MP:124/135
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Diarahan MP:16
2-Fatal Sword MP:8
3-Zionga MP:8
4-Zanma MP:8
5-Nihil Claw MP:11
6-Zio MP:5
7-Invitation MP:45
8-Needle Shot MP:4
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:876/971 MP:508/527
2-Sedna HP:256/350 MP:68/68
3-Okiku-Mushi HP:106/273 MP:114/121
4-Nidhoggr HP:607/681 MP:124/135
5-Cancelar
INPUT: 1
----------------------------------------
Makoto lanza viento a Flynn
Flynn recibe 93 de daño
Flynn termina con HP:783/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:174/597 MP:324/347
B-
C-Fortuna HP:147/147 MP:66/66
D-
Equipo de Flynn (J2)
A-Flynn HP:783/971 MP:508/527
B-Sedna HP:256/350 MP:68/68
C-Okiku-Mushi HP:106/273 MP:114/121
D-Nidhoggr HP:607/681 MP:124/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Fortuna
2-Makoto
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Flynn HP:783/971 MP:508/527
2-Sedna HP:256/350 MP:68/68
3-Okiku-Mushi HP:106/273 MP:114/121
4-Nidhoggr HP:607/681 MP:124/135
5-Cancelar
INPUT: 4
----------------------------------------
Fortuna ataca a Nidhoggr
Nidhoggr es resistente el ataque de Fortuna
Nidhoggr recibe 5 de daño
Nidhoggr termina con HP:602/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:174/597 MP:324/347
B-
C-Fortuna HP:147/147 MP:66/66
D-
Equipo de Flynn (J2)
A-Flynn HP:783/971 MP:508/527
B-Sedna HP:256/350 MP:68/68
C-Okiku-Mushi HP:106/273 MP:114/121
D-Nidhoggr HP:602/681 MP:124/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Okiku-Mushi
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Deadly Wind MP:22
2-Invitation MP:45
3-Bouncing Claw MP:4
4-Riot Gun MP:30
5-Dia MP:5
6-Diarahan MP:16
7-Bufudyne MP:14
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:174/597 MP:324/347
B-
C-Fortuna HP:147/147 MP:66/66
D-
Equipo de Flynn (J2)
A-Flynn HP:783/971 MP:508/527
B-Sedna HP:256/350 MP:68/68
C-Okiku-Mushi HP:106/273 MP:114/121
D-Nidhoggr HP:602/681 MP:124/135
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Okiku-Mushi
3-Sedna
4-Flynn
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Makoto HP:174/597 MP:324/347
2-Fortuna HP:147/147 MP:66/66
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Makoto HP:174/597 MP:324/347
2-Fortuna HP:147/147 MP:66/66
3-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ataca a Makoto
Makoto es resistente el ataque de Nidhoggr
Makoto recibe 26 de daño
Makoto termina con HP:148/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:148/597 MP:324/347
B-
C-Fortuna HP:147/147 MP:66/66
D-
Equipo de Flynn (J2)
A-Flynn HP:783/971 MP:508/527
B-Sedna HP:256/350 MP:68/68
C-Okiku-Mushi HP:106/273 MP:114/121
D-Nidhoggr HP:602/681 MP:124/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Sedna
3-Flynn
4-Nidhoggr
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Makoto HP:148/597 MP:324/347
2-Fortuna HP:147/147 MP:66/66
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Makoto HP:148/597 MP:324/347
2-Fortuna HP:147/147 MP:66/66
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Makoto HP:148/597 MP:324/347
2-Fortuna HP:147/147 MP:66/66
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Makoto HP:148/597 MP:324/347
2-Fortuna HP:147/147 MP:66/66
3-Cancelar
INPUT: 1
----------------------------------------
Okiku-Mushi ataca a Makoto
Makoto es resistente el ataque de Okiku-Mushi
Makoto recibe 10 de daño
Makoto termina con HP:138/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:138/597 MP:324/347
B-
C-Fortuna HP:147/147 MP:66/66
D-
Equipo de Flynn (J2)
A-Flynn HP:783/971 MP:508/527
B-Sedna HP:256/350 MP:68/68
C-Okiku-Mushi HP:106/273 MP:114/121
D-Nidhoggr HP:602/681 MP:124/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Flynn
3-Nidhoggr
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Makoto HP:138/597 MP:324/347
2-Fortuna HP:147/147 MP:66/66
3-Cancelar
INPUT: 2
----------------------------------------
Sedna ataca a Fortuna
Fortuna recibe 25 de daño
Fortuna termina con HP:122/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:138/597 MP:324/347
B-
C-Fortuna HP:122/147 MP:66/66
D-
Equipo de Flynn (J2)
A-Flynn HP:783/971 MP:508/527
B-Sedna HP:256/350 MP:68/68
C-Okiku-Mushi HP:106/273 MP:114/121
D-Nidhoggr HP:602/681 MP:124/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Okiku-Mushi
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:138/597 MP:324/347
2-Fortuna HP:122/147 MP:66/66
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:138/597 MP:324/347
2-Fortuna HP:122/147 MP:66/66
3-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Makoto
Makoto es resistente el ataque de Flynn
Makoto recibe 44 de daño
Makoto termina con HP:94/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:94/597 MP:324/347
B-
C-Fortuna HP:122/147 MP:66/66
D-
Equipo de Flynn (J2)
A-Flynn HP:783/971 MP:508/527
B-Sedna HP:256/350 MP:68/68
C-Okiku-Mushi HP:106/273 MP:114/121
D-Nidhoggr HP:602/681 MP:124/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Fortuna
----------------------------------------
Seleccione una acción para Makoto
