Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Orden:
1-Sphinx
2-Sarasvati
3-Enku
4-Makoto
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:557/709 MP:129/140
2-Anzu HP:439/596 MP:88/118
3-Susano-o HP:927/927 MP:184/184
4-Samael HP:911/945 MP:189/189
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Sphinx
1-Power HP:47/407 MP:67/81
2-Yamata-no-Orochi HP:178/662 MP:131/131
3-Cancelar
INPUT: 1
----------------------------------------
Sphinx dispara a Power
Power recibe 128 de daño
Power termina con HP:0/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-
C-
D-Yamata-no-Orochi HP:178/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:501/597 MP:339/347
B-Sphinx HP:347/376 MP:353/364
C-Enku HP:235/235 MP:214/228
D-Sarasvati HP:161/273 MP:264/264
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Makoto HP:501/597 MP:339/347
2-Sphinx HP:347/376 MP:353/364
3-Enku HP:235/235 MP:214/228
4-Sarasvati HP:161/273 MP:264/264
5-Cancelar
INPUT: 4
----------------------------------------
Yamata-no-Orochi ataca a Sarasvati
Sarasvati recibe 50 de daño
Sarasvati termina con HP:111/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-
C-
D-Yamata-no-Orochi HP:178/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:501/597 MP:339/347
B-Sphinx HP:347/376 MP:353/364
C-Enku HP:235/235 MP:214/228
D-Sarasvati HP:111/273 MP:264/264
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Sphinx
3-Sarasvati
4-Enku
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Iron Judgement MP:8
2-Recarm MP:20
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Yamata-no-Orochi HP:178/662 MP:131/131
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-
C-
D-Yamata-no-Orochi HP:178/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:501/597 MP:339/347
B-Sphinx HP:347/376 MP:353/364
C-Enku HP:235/235 MP:214/228
D-Sarasvati HP:111/273 MP:264/264
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Sarasvati
3-Enku
4-Makoto
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Yamata-no-Orochi HP:178/662 MP:131/131
2-Cancelar
INPUT: 1
----------------------------------------
Sphinx ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 52 de daño
Yamata-no-Orochi termina con HP:126/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-
C-
D-Yamata-no-Orochi HP:126/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:501/597 MP:339/347
B-Sphinx HP:347/376 MP:353/364
C-Enku HP:235/235 MP:214/228
D-Sarasvati HP:111/273 MP:264/264
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Enku
3-Makoto
4-Sphinx
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:557/709 MP:129/140
2-Anzu HP:439/596 MP:88/118
3-Susano-o HP:927/927 MP:184/184
4-Samael HP:911/945 MP:189/189
5-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-
C-
D-Yamata-no-Orochi HP:126/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:501/597 MP:339/347
B-Sphinx HP:347/376 MP:353/364
C-Enku HP:235/235 MP:214/228
D-Ammut HP:557/709 MP:129/140
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Makoto
3-Sphinx
4-Ammut
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-
C-
D-Yamata-no-Orochi HP:126/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:501/597 MP:339/347
B-Sphinx HP:347/376 MP:353/364
C-Enku HP:235/235 MP:214/228
D-Ammut HP:557/709 MP:129/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Sphinx
3-Ammut
4-Enku
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:111/273 MP:264/264
2-Anzu HP:439/596 MP:88/118
3-Susano-o HP:927/927 MP:184/184
4-Samael HP:911/945 MP:189/189
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-
C-
D-Yamata-no-Orochi HP:126/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:501/597 MP:339/347
B-Sphinx HP:347/376 MP:353/364
C-Enku HP:235/235 MP:214/228
D-Ammut HP:557/709 MP:129/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Ammut
3-Enku
4-Makoto
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-
C-
D-Yamata-no-Orochi HP:126/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:501/597 MP:339/347
B-Sphinx HP:347/376 MP:353/364
C-Enku HP:235/235 MP:214/228
D-Ammut HP:557/709 MP:129/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Enku
3-Makoto
4-Sphinx
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Yamata-no-Orochi HP:126/662 MP:131/131
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Yamata-no-Orochi HP:126/662 MP:131/131
2-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 54 de daño
Yamata-no-Orochi termina con HP:72/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-
C-
D-Yamata-no-Orochi HP:72/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:501/597 MP:339/347
B-Sphinx HP:347/376 MP:353/364
C-Enku HP:235/235 MP:214/228
D-Ammut HP:557/709 MP:129/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Makoto HP:501/597 MP:339/347
2-Sphinx HP:347/376 MP:353/364
3-Enku HP:235/235 MP:214/228
4-Ammut HP:557/709 MP:129/140
5-Cancelar
INPUT: 3
----------------------------------------
Yamata-no-Orochi ataca a Enku
Enku recibe 50 de daño
Enku termina con HP:185/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-
C-
D-Yamata-no-Orochi HP:72/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:501/597 MP:339/347
B-Sphinx HP:347/376 MP:353/364
C-Enku HP:185/235 MP:214/228
D-Ammut HP:557/709 MP:129/140
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Makoto
3-Sphinx
4-Enku
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-
C-
D-Yamata-no-Orochi HP:72/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:501/597 MP:339/347
B-Sphinx HP:347/376 MP:353/364
C-Enku HP:185/235 MP:214/228
D-Ammut HP:557/709 MP:129/140
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Sphinx
3-Enku
4-Ammut
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:111/273 MP:264/264
2-Anzu HP:439/596 MP:88/118
3-Susano-o HP:927/927 MP:184/184
4-Samael HP:911/945 MP:189/189
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:111/273 MP:264/264
2-Anzu HP:439/596 MP:88/118
3-Susano-o HP:927/927 MP:184/184
4-Samael HP:911/945 MP:189/189
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Sphinx HP:347/376 MP:353/364 (Puesto 2)
2-Enku HP:185/235 MP:214/228 (Puesto 3)
3-Ammut HP:557/709 MP:129/140 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:111/273 MP:264/264
2-Anzu HP:439/596 MP:88/118
3-Susano-o HP:927/927 MP:184/184
4-Samael HP:911/945 MP:189/189
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Sphinx HP:347/376 MP:353/364 (Puesto 2)
2-Enku HP:185/235 MP:214/228 (Puesto 3)
3-Ammut HP:557/709 MP:129/140 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Sarasvati ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-
C-
D-Yamata-no-Orochi HP:72/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:501/597 MP:339/347
B-Sphinx HP:347/376 MP:353/364
C-Enku HP:185/235 MP:214/228
D-Sarasvati HP:111/273 MP:264/264
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Enku
3-Sarasvati
4-Makoto
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-
C-
D-Yamata-no-Orochi HP:72/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:501/597 MP:339/347
B-Sphinx HP:347/376 MP:353/364
C-Enku HP:185/235 MP:214/228
D-Sarasvati HP:111/273 MP:264/264
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Sarasvati
3-Makoto
4-Sphinx
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-
C-
D-Yamata-no-Orochi HP:72/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:501/597 MP:339/347
B-Sphinx HP:347/376 MP:353/364
C-Enku HP:185/235 MP:214/228
D-Sarasvati HP:111/273 MP:264/264
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Makoto
3-Sphinx
4-Enku
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:557/709 MP:129/140
2-Anzu HP:439/596 MP:88/118
3-Susano-o HP:927/927 MP:184/184
4-Samael HP:911/945 MP:189/189
5-Cancelar
INPUT: 4
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-
C-
D-Yamata-no-Orochi HP:72/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:501/597 MP:339/347
B-Sphinx HP:347/376 MP:353/364
C-Enku HP:185/235 MP:214/228
D-Samael HP:911/945 MP:189/189
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Sphinx
3-Enku
4-Samael
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Iron Judgement MP:8
2-Recarm MP:20
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:111/273 MP:264/264
2-Ammut HP:557/709 MP:129/140
3-Anzu HP:439/596 MP:88/118
4-Susano-o HP:927/927 MP:184/184
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Sphinx HP:347/376 MP:353/364 (Puesto 2)
2-Enku HP:185/235 MP:214/228 (Puesto 3)
3-Samael HP:911/945 MP:189/189 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-
C-
D-Yamata-no-Orochi HP:72/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:501/597 MP:339/347
B-Sphinx HP:347/376 MP:353/364
C-Enku HP:185/235 MP:214/228
D-Ammut HP:557/709 MP:129/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Enku
3-Ammut
4-Makoto
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-
C-
D-Yamata-no-Orochi HP:72/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:501/597 MP:339/347
B-Sphinx HP:347/376 MP:353/364
C-Enku HP:185/235 MP:214/228
D-Ammut HP:557/709 MP:129/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Ammut
3-Makoto
4-Sphinx
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Enku
1-Yamata-no-Orochi HP:72/662 MP:131/131
2-Cancelar
INPUT: 1
----------------------------------------
Enku ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 74 de daño
Enku ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 74 de daño
Enku ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 74 de daño
Yamata-no-Orochi termina con HP:0/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Makoto (J2)
