Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:268/760 MP:368/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:660/971 MP:439/527
B-Hachiman HP:539/851 MP:170/170
C-Raphael HP:572/623 MP:259/279
D-Anubis HP:444/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Flynn
3-Hachiman
4-Raphael
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Kei HP:268/760 MP:368/398
2-Cancelar
INPUT: 1
----------------------------------------
Anubis ataca a Kei
Kei es resistente el ataque de Anubis
Kei recibe 20 de daño
Kei termina con HP:248/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:248/760 MP:368/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:660/971 MP:439/527
B-Hachiman HP:539/851 MP:170/170
C-Raphael HP:572/623 MP:259/279
D-Anubis HP:444/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Hachiman
3-Raphael
4-Anubis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:248/760 MP:368/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:248/760 MP:368/398
2-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Kei
Kei es resistente el ataque de Flynn
Kei recibe 55 de daño
Kei termina con HP:193/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:193/760 MP:368/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:660/971 MP:439/527
B-Hachiman HP:539/851 MP:170/170
C-Raphael HP:572/623 MP:259/279
D-Anubis HP:444/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:193/760 MP:368/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:660/971 MP:439/527
B-Hachiman HP:539/851 MP:170/170
C-Raphael HP:572/623 MP:259/279
D-Anubis HP:444/497 MP:223/223
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:191/623 MP:247/279
2-Balor HP:252/492 MP:70/98
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:193/760 MP:368/398
B-Balor HP:252/492 MP:70/98
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:660/971 MP:439/527
B-Hachiman HP:539/851 MP:170/170
C-Raphael HP:572/623 MP:259/279
D-Anubis HP:444/497 MP:223/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Hachiman
3-Raphael
4-Anubis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:193/760 MP:368/398
B-Balor HP:252/492 MP:70/98
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:660/971 MP:439/527
B-Hachiman HP:539/851 MP:170/170
C-Raphael HP:572/623 MP:259/279
D-Anubis HP:444/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
2-Raphael
3-Anubis
4-Flynn
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Kei HP:193/760 MP:368/398
2-Balor HP:252/492 MP:70/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hachiman use
1-Maziodyne MP:32
2-Tetrakarn MP:50
3-Berserker God MP:12
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Hachiman
1-Kei HP:193/760 MP:368/398
2-Balor HP:252/492 MP:70/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Kei HP:193/760 MP:368/398
2-Balor HP:252/492 MP:70/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hachiman use
1-Maziodyne MP:32
2-Tetrakarn MP:50
3-Berserker God MP:12
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:193/760 MP:368/398
B-Balor HP:252/492 MP:70/98
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:660/971 MP:439/527
B-Hachiman HP:539/851 MP:170/170
C-Raphael HP:572/623 MP:259/279
D-Anubis HP:444/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Anubis
3-Flynn
4-Hachiman
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Kei HP:193/760 MP:368/398
2-Balor HP:252/492 MP:70/98
3-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Kei
Kei es resistente el ataque de Raphael
Kei recibe 26 de daño
Kei termina con HP:167/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:167/760 MP:368/398
B-Balor HP:252/492 MP:70/98
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:660/971 MP:439/527
B-Hachiman HP:539/851 MP:170/170
C-Raphael HP:572/623 MP:259/279
D-Anubis HP:444/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Flynn
3-Hachiman
4-Raphael
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:167/760 MP:368/398
B-Balor HP:252/492 MP:70/98
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:660/971 MP:439/527
B-Hachiman HP:539/851 MP:170/170
C-Raphael HP:572/623 MP:259/279
D-Anubis HP:444/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Hachiman
3-Raphael
4-Anubis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:167/760 MP:368/398
2-Balor HP:252/492 MP:70/98
3-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Balor
Balor recibe 88 de daño
Balor termina con HP:164/492
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:167/760 MP:368/398
B-Balor HP:164/492 MP:70/98
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:660/971 MP:439/527
B-Hachiman HP:539/851 MP:170/170
C-Raphael HP:572/623 MP:259/279
D-Anubis HP:444/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Raphael
3-Anubis
4-Flynn
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:412/504 MP:211/225
2-Bilwis HP:81/161 MP:20/31
3-Shax HP:196/371 MP:349/360
4-Cancelar
INPUT: 1
----------------------------------------
Throne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:167/760 MP:368/398
B-Balor HP:164/492 MP:70/98
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:660/971 MP:439/527
B-Throne HP:412/504 MP:211/225
C-Raphael HP:572/623 MP:259/279
D-Anubis HP:444/497 MP:223/223
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Anubis
3-Flynn
4-Throne
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Kei HP:167/760 MP:368/398
2-Balor HP:164/492 MP:70/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:167/760 MP:368/398
B-Balor HP:164/492 MP:70/98
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:660/971 MP:439/527
B-Throne HP:412/504 MP:211/225
C-Raphael HP:572/623 MP:259/279
D-Anubis HP:444/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Kei
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Flynn HP:660/971 MP:439/527
2-Throne HP:412/504 MP:211/225
3-Raphael HP:572/623 MP:259/279
4-Anubis HP:444/497 MP:223/223
5-Cancelar
INPUT: 1
----------------------------------------
Balor lanza fuego a Flynn
Flynn recibe 93 de daño
Flynn termina con HP:567/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:167/760 MP:368/398
B-Balor HP:164/492 MP:56/98
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:567/971 MP:439/527
B-Throne HP:412/504 MP:211/225
C-Raphael HP:572/623 MP:259/279
D-Anubis HP:444/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Balor
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:567/971 MP:439/527
2-Throne HP:412/504 MP:211/225
3-Raphael HP:572/623 MP:259/279
4-Anubis HP:444/497 MP:223/223
5-Cancelar
INPUT: 4
----------------------------------------
Kei dispara a Anubis
Anubis recibe 15 de daño
Anubis termina con HP:429/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:167/760 MP:368/398
B-Balor HP:164/492 MP:56/98
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:567/971 MP:439/527
B-Throne HP:412/504 MP:211/225
C-Raphael HP:572/623 MP:259/279
D-Anubis HP:429/497 MP:223/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Raphael
3-Throne
4-Anubis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:167/760 MP:368/398
2-Balor HP:164/492 MP:56/98
3-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Balor
Balor recibe 88 de daño
Balor termina con HP:76/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:167/760 MP:368/398
B-Balor HP:76/492 MP:56/98
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:567/971 MP:439/527
B-Throne HP:412/504 MP:211/225
C-Raphael HP:572/623 MP:259/279
D-Anubis HP:429/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Throne
3-Anubis
4-Flynn
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:167/760 MP:368/398
B-Balor HP:76/492 MP:56/98
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:567/971 MP:439/527
B-Throne HP:412/504 MP:211/225
C-Raphael HP:572/623 MP:259/279
D-Anubis HP:429/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Anubis
3-Flynn
4-Raphael
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:81/161 MP:20/31
2-Hachiman HP:539/851 MP:170/170
3-Shax HP:196/371 MP:349/360
4-Cancelar
INPUT: 3
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:167/760 MP:368/398
B-Balor HP:76/492 MP:56/98
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:567/971 MP:439/527
B-Shax HP:196/371 MP:349/360
C-Raphael HP:572/623 MP:259/279
D-Anubis HP:429/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Flynn
3-Raphael
4-Shax
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:412/504 MP:211/225
2-Bilwis HP:81/161 MP:20/31
3-Hachiman HP:539/851 MP:170/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:412/504 MP:211/225
2-Bilwis HP:81/161 MP:20/31
3-Hachiman HP:539/851 MP:170/170
4-Cancelar
INPUT: 2
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:167/760 MP:368/398
B-Balor HP:76/492 MP:56/98
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:567/971 MP:439/527
B-Shax HP:196/371 MP:349/360
C-Raphael HP:572/623 MP:259/279
D-Bilwis HP:81/161 MP:20/31
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Raphael
3-Shax
4-Bilwis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Trisagion MP:22
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Trisagion MP:22
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Trisagion MP:22
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:167/760 MP:368/398
2-Balor HP:76/492 MP:56/98
3-Cancelar
INPUT: 1
----------------------------------------
Flynn lanza fuego a Kei
Kei es resistente el ataque de Flynn
Kei recibe 103 de daño
Kei termina con HP:64/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:64/760 MP:368/398
B-Balor HP:76/492 MP:56/98
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:567/971 MP:417/527
B-Shax HP:196/371 MP:349/360
C-Raphael HP:572/623 MP:259/279
D-Bilwis HP:81/161 MP:20/31
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Shax
3-Bilwis
4-Flynn
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:412/504 MP:211/225
2-Anubis HP:429/497 MP:223/223
3-Hachiman HP:539/851 MP:170/170
4-Cancelar
INPUT: 2
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:64/760 MP:368/398
B-Balor HP:76/492 MP:56/98
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:567/971 MP:417/527
B-Shax HP:196/371 MP:349/360
C-Anubis HP:429/497 MP:223/223
D-Bilwis HP:81/161 MP:20/31
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Bilwis
3-Flynn
4-Anubis
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Kei HP:64/760 MP:368/398
2-Balor HP:76/492 MP:56/98
3-Cancelar
INPUT: 2
----------------------------------------
Shax ataca a Balor
Balor recibe 40 de daño
Balor termina con HP:36/492
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:64/760 MP:368/398
B-Balor HP:36/492 MP:56/98
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:567/971 MP:417/527
B-Shax HP:196/371 MP:349/360
C-Anubis HP:429/497 MP:223/223
D-Bilwis HP:81/161 MP:20/31
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Kei
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Flynn HP:567/971 MP:417/527
2-Shax HP:196/371 MP:349/360
3-Anubis HP:429/497 MP:223/223
4-Bilwis HP:81/161 MP:20/31
5-Cancelar
INPUT: 4
----------------------------------------
Balor ataca a Bilwis
Bilwis recibe 36 de daño
Bilwis termina con HP:45/161
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:64/760 MP:368/398
B-Balor HP:36/492 MP:56/98
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:567/971 MP:417/527
B-Shax HP:196/371 MP:349/360
C-Anubis HP:429/497 MP:223/223
D-Bilwis HP:45/161 MP:20/31
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Balor
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Lunge MP:6
2-Berserker God MP:12
3-Recarm MP:20
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kei
1-Enku HP:0/235 MP:214/228
2-Tam Lin HP:0/218 MP:43/43
3-Koppa Tengu HP:0/196 MP:88/88
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:191/623 MP:247/279
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Balor HP:36/492 MP:56/98 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:64/760 MP:368/398
B-Raphael HP:191/623 MP:247/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:567/971 MP:417/527
B-Shax HP:196/371 MP:349/360
C-Anubis HP:429/497 MP:223/223
D-Bilwis HP:45/161 MP:20/31
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Kei
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:36/492 MP:56/98
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:64/760 MP:368/398
B-Raphael HP:191/623 MP:247/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:567/971 MP:417/527
B-Shax HP:196/371 MP:349/360
C-Anubis HP:429/497 MP:223/223
D-Bilwis HP:45/161 MP:20/31
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Anubis
3-Shax
4-Bilwis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:64/760 MP:368/398
2-Raphael HP:191/623 MP:247/279
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:64/760 MP:368/398
2-Raphael HP:191/623 MP:247/279
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:412/504 MP:211/225
2-Raphael HP:572/623 MP:259/279
3-Hachiman HP:539/851 MP:170/170
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Shax HP:196/371 MP:349/360 (Puesto 2)
2-Anubis HP:429/497 MP:223/223 (Puesto 3)
3-Bilwis HP:45/161 MP:20/31 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:64/760 MP:368/398
B-Raphael HP:191/623 MP:247/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:567/971 MP:417/527
B-Raphael HP:572/623 MP:259/279
C-Anubis HP:429/497 MP:223/223
D-Bilwis HP:45/161 MP:20/31
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Raphael
3-Bilwis
4-Flynn
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
