Elige un archivo para cargar los equipos
0: 001.txt
Tamaki ataca a Koumokuten
Koumokuten recibe 18 de daño
Koumokuten termina con HP:66/378
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Bilwis HP:71/161 MP:26/31
C-Koumokuten HP:66/378 MP:90/170
D-
Equipo de Tamaki (J2)
A-Tamaki HP:540/999 MP:489/542
B-
C-Peri HP:26/483 MP:200/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Bilwis
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Tamaki HP:540/999 MP:489/542
2-Peri HP:26/483 MP:200/216
3-Cancelar
INPUT: 2
----------------------------------------
Koumokuten ataca a Peri
Peri recibe 109 de daño
Peri termina con HP:0/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Bilwis HP:71/161 MP:26/31
C-Koumokuten HP:66/378 MP:77/170
D-
Equipo de Tamaki (J2)
A-Tamaki HP:540/999 MP:489/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Koumokuten
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gurulu HP:54/371 MP:99/166
2-Sandman HP:97/113 MP:108/108
3-Patrimpas HP:65/155 MP:149/149
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Bilwis HP:71/161 MP:26/31
C-Koumokuten HP:66/378 MP:77/170
D-
Equipo de Tamaki (J2)
A-Tamaki HP:540/999 MP:489/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Bilwis
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Bilwis HP:71/161 MP:26/31
C-Koumokuten HP:66/378 MP:77/170
D-
Equipo de Tamaki (J2)
A-Tamaki HP:540/999 MP:489/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:292/469 MP:183/211
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Bilwis HP:71/161 MP:26/31
C-Koumokuten HP:66/378 MP:77/170
D-
Equipo de Tamaki (J2)
A-Tamaki HP:540/999 MP:489/542
B-
C-
D-Kazfiel HP:292/469 MP:183/211
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Tamaki
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Bilwis HP:71/161 MP:26/31
C-Koumokuten HP:66/378 MP:77/170
D-
Equipo de Tamaki (J2)
A-Tamaki HP:540/999 MP:489/542
B-
C-
D-Kazfiel HP:292/469 MP:183/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Bilwis
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gurulu HP:54/371 MP:99/166
2-Sandman HP:97/113 MP:108/108
3-Patrimpas HP:65/155 MP:149/149
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gurulu HP:54/371 MP:99/166
2-Sandman HP:97/113 MP:108/108
3-Patrimpas HP:65/155 MP:149/149
4-Cancelar
INPUT: 2
----------------------------------------
Sandman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Bilwis HP:71/161 MP:26/31
C-Sandman HP:97/113 MP:108/108
D-
Equipo de Tamaki (J2)
A-Tamaki HP:540/999 MP:489/542
B-
C-
D-Kazfiel HP:292/469 MP:183/211
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Sandman
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:66/378 MP:77/170
2-Gurulu HP:54/371 MP:99/166
3-Patrimpas HP:65/155 MP:149/149
4-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:66/378 MP:77/170
C-Sandman HP:97/113 MP:108/108
D-
Equipo de Tamaki (J2)
A-Tamaki HP:540/999 MP:489/542
B-
C-
D-Kazfiel HP:292/469 MP:183/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Koumokuten
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sandman
1-Tamaki HP:540/999 MP:489/542
2-Kazfiel HP:292/469 MP:183/211
3-Cancelar
INPUT: 1
----------------------------------------
Sandman ataca a Tamaki
Tamaki es resistente el ataque de Sandman
Tamaki recibe 5 de daño
Tamaki termina con HP:535/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:66/378 MP:77/170
C-Sandman HP:97/113 MP:108/108
D-
Equipo de Tamaki (J2)
A-Tamaki HP:535/999 MP:489/542
B-
C-
D-Kazfiel HP:292/469 MP:183/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Tamaki
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Koumokuten HP:66/378 MP:77/170
2-Sandman HP:97/113 MP:108/108
3-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Koumokuten
Koumokuten recibe 38 de daño
Koumokuten termina con HP:28/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:28/378 MP:77/170
C-Sandman HP:97/113 MP:108/108
D-
Equipo de Tamaki (J2)
A-Tamaki HP:535/999 MP:489/542
B-
C-
D-Kazfiel HP:292/469 MP:183/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Kazfiel
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Koumokuten HP:28/378 MP:77/170
2-Sandman HP:97/113 MP:108/108
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Koumokuten HP:28/378 MP:77/170
2-Sandman HP:97/113 MP:108/108
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Koumokuten
Koumokuten recibe 18 de daño
Koumokuten termina con HP:10/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:10/378 MP:77/170
C-Sandman HP:97/113 MP:108/108
D-
Equipo de Tamaki (J2)
A-Tamaki HP:535/999 MP:489/542
B-
C-
D-Kazfiel HP:292/469 MP:183/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Sandman
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Tamaki HP:535/999 MP:489/542
2-Kazfiel HP:292/469 MP:183/211
3-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ataca a Tamaki
Tamaki es resistente el ataque de Koumokuten
Tamaki recibe 15 de daño
Tamaki termina con HP:520/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:10/378 MP:77/170
C-Sandman HP:97/113 MP:108/108
D-
Equipo de Tamaki (J2)
A-Tamaki HP:520/999 MP:489/542
B-
C-
D-Kazfiel HP:292/469 MP:183/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Koumokuten
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sandman
1-Tamaki HP:520/999 MP:489/542
2-Kazfiel HP:292/469 MP:183/211
3-Cancelar
INPUT: 1
----------------------------------------
Sandman ataca a Tamaki
Tamaki es resistente el ataque de Sandman
Tamaki recibe 5 de daño
Tamaki termina con HP:515/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:10/378 MP:77/170
C-Sandman HP:97/113 MP:108/108
D-
Equipo de Tamaki (J2)
A-Tamaki HP:515/999 MP:489/542
B-
C-
D-Kazfiel HP:292/469 MP:183/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Tamaki
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:10/378 MP:77/170
C-Sandman HP:97/113 MP:108/108
D-
Equipo de Tamaki (J2)
A-Tamaki HP:515/999 MP:489/542
B-
C-
D-Kazfiel HP:292/469 MP:183/211
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Kazfiel
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Koumokuten HP:10/378 MP:77/170
2-Sandman HP:97/113 MP:108/108
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Sandman
Sandman recibe 18 de daño
Sandman termina con HP:79/113
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:10/378 MP:77/170
C-Sandman HP:79/113 MP:108/108
D-
Equipo de Tamaki (J2)
A-Tamaki HP:515/999 MP:489/542
B-
C-
D-Kazfiel HP:292/469 MP:183/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Tamaki
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:10/378 MP:77/170
C-Sandman HP:79/113 MP:108/108
D-
Equipo de Tamaki (J2)
A-Tamaki HP:515/999 MP:489/542
B-
C-
D-Kazfiel HP:292/469 MP:183/211
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Kazfiel
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Koumokuten HP:10/378 MP:77/170
2-Sandman HP:79/113 MP:108/108
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Koumokuten HP:10/378 MP:77/170
2-Sandman HP:79/113 MP:108/108
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Koumokuten HP:10/378 MP:77/170
2-Sandman HP:79/113 MP:108/108
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Sandman
Sandman recibe 15 de daño
Sandman termina con HP:64/113
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:10/378 MP:77/170
C-Sandman HP:64/113 MP:108/108
D-
Equipo de Tamaki (J2)
A-Tamaki HP:515/999 MP:489/542
B-
C-
D-Kazfiel HP:292/469 MP:183/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Sandman
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:10/378 MP:77/170
C-Sandman HP:64/113 MP:108/108
D-
Equipo de Tamaki (J2)
A-Tamaki HP:515/999 MP:489/542
B-
C-
D-Kazfiel HP:292/469 MP:183/211
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sandman
2-Koumokuten
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:10/378 MP:77/170
C-Sandman HP:64/113 MP:108/108
D-
Equipo de Tamaki (J2)
A-Tamaki HP:515/999 MP:489/542
B-
C-
D-Kazfiel HP:292/469 MP:183/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Sandman
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:71/161 MP:26/31
2-Gurulu HP:54/371 MP:99/166
3-Patrimpas HP:65/155 MP:149/149
4-Cancelar
INPUT: 1
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Bilwis HP:71/161 MP:26/31
C-Sandman HP:64/113 MP:108/108
D-
Equipo de Tamaki (J2)
A-Tamaki HP:515/999 MP:489/542
B-
C-
D-Kazfiel HP:292/469 MP:183/211
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sandman
2-Bilwis
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:10/378 MP:77/170
2-Gurulu HP:54/371 MP:99/166
3-Patrimpas HP:65/155 MP:149/149
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:10/378 MP:77/170
2-Gurulu HP:54/371 MP:99/166
3-Patrimpas HP:65/155 MP:149/149
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Bilwis HP:71/161 MP:26/31
C-Sandman HP:64/113 MP:108/108
D-
Equipo de Tamaki (J2)
A-Tamaki HP:515/999 MP:489/542
B-
C-
D-Kazfiel HP:292/469 MP:183/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Tamaki
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Bilwis HP:71/161 MP:26/31
2-Sandman HP:64/113 MP:108/108
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Bilwis HP:71/161 MP:26/31
2-Sandman HP:64/113 MP:108/108
3-Cancelar
INPUT: 1
----------------------------------------
Kazfiel lanza viento a Bilwis
Bilwis recibe 109 de daño
Bilwis termina con HP:0/161
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-
C-Sandman HP:64/113 MP:108/108
D-
Equipo de Tamaki (J2)
A-Tamaki HP:515/999 MP:489/542
B-
C-
D-Kazfiel HP:292/469 MP:169/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Kazfiel
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-
C-Sandman HP:64/113 MP:108/108
D-
Equipo de Tamaki (J2)
A-Tamaki HP:515/999 MP:489/542
B-
C-
D-Kazfiel HP:292/469 MP:169/211
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Tamaki
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-
C-Sandman HP:64/113 MP:108/108
D-
Equipo de Tamaki (J2)
A-Tamaki HP:515/999 MP:489/542
B-
C-
D-Kazfiel HP:292/469 MP:169/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sandman
1-Tamaki HP:515/999 MP:489/542
2-Kazfiel HP:292/469 MP:169/211
3-Cancelar
INPUT: 2
----------------------------------------
Sandman ataca a Kazfiel
Kazfiel recibe 11 de daño
Kazfiel termina con HP:281/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-
C-Sandman HP:64/113 MP:108/108
D-
Equipo de Tamaki (J2)
A-Tamaki HP:515/999 MP:489/542
B-
C-
D-Kazfiel HP:281/469 MP:169/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Tamaki
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Sandman HP:64/113 MP:108/108
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Sandman
Sandman recibe 38 de daño
Sandman termina con HP:26/113
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-
C-Sandman HP:26/113 MP:108/108
D-
Equipo de Tamaki (J2)
A-Tamaki HP:515/999 MP:489/542
B-
C-
D-Kazfiel HP:281/469 MP:169/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Kazfiel
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-
C-Sandman HP:26/113 MP:108/108
D-
Equipo de Tamaki (J2)
A-Tamaki HP:515/999 MP:489/542
B-
C-
D-Kazfiel HP:281/469 MP:169/211
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Tamaki
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
