Elige un archivo para cargar los equipos
0: 001.txt
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Demi-Fiend HP:771/1227 MP:786/834
2-Python HP:637/637 MP:286/286
3-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Demi-Fiend
Demi-Fiend recibe 228 de daño
Demi-Fiend termina con HP:543/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1183/1317 MP:581/625
B-
C-Mithras HP:293/293 MP:58/58
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:786/834
B-
C-Python HP:637/637 MP:286/286
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Python
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1183/1317 MP:581/625
B-
C-Mithras HP:293/293 MP:58/58
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:786/834
B-
C-Python HP:637/637 MP:286/286
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Shujinko HP:1183/1317 MP:581/625
2-Mithras HP:293/293 MP:58/58
3-Kikuri-Hime HP:216/216 MP:210/210
4-Cancelar
INPUT: 2
----------------------------------------
Python ataca a Mithras
Mithras recibe 53 de daño
Mithras termina con HP:240/293
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1183/1317 MP:581/625
B-
C-Mithras HP:240/293 MP:58/58
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:786/834
B-
C-Python HP:637/637 MP:286/286
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Python
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Diarahan MP:16
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1183/1317 MP:581/625
B-
C-Mithras HP:240/293 MP:58/58
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:786/834
B-
C-Python HP:637/637 MP:286/286
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:662/662 MP:131/131
2-Samael HP:697/945 MP:189/189
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Shujinko HP:1183/1317 MP:581/625
2-Mithras HP:240/293 MP:58/58
3-Kikuri-Hime HP:216/216 MP:210/210
4-Cancelar
INPUT: 2
----------------------------------------
Python ataca a Mithras
Mithras recibe 53 de daño
Mithras termina con HP:187/293
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1183/1317 MP:581/625
B-
C-Mithras HP:187/293 MP:58/58
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:786/834
B-
C-Python HP:637/637 MP:286/286
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Kikuri-Hime
3-Mithras
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:53/126 MP:50/55
2-Python HP:409/637 MP:272/286
3-Power HP:407/407 MP:81/81
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Mithras HP:187/293 MP:58/58 (Puesto 3)
3-Kikuri-Hime HP:216/216 MP:210/210 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:53/126 MP:50/55
2-Python HP:409/637 MP:272/286
3-Power HP:407/407 MP:81/81
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Mithras HP:187/293 MP:58/58 (Puesto 3)
3-Kikuri-Hime HP:216/216 MP:210/210 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Demi-Fiend HP:543/1227 MP:786/834
2-Python HP:637/637 MP:286/286
3-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Python
Python recibe 187 de daño
Python termina con HP:450/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1183/1317 MP:581/625
B-
C-Mithras HP:187/293 MP:58/58
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:786/834
B-
C-Python HP:450/637 MP:286/286
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Mithras
3-Shujinko
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Demi-Fiend HP:543/1227 MP:786/834
2-Python HP:450/637 MP:286/286
3-Cancelar
INPUT: 2
----------------------------------------
Kikuri-Hime ataca a Python
Python recibe 22 de daño
Python termina con HP:428/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1183/1317 MP:581/625
B-
C-Mithras HP:187/293 MP:58/58
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:786/834
B-
C-Python HP:428/637 MP:286/286
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Shujinko
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1183/1317 MP:581/625
B-
C-Mithras HP:187/293 MP:58/58
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:786/834
B-
C-Python HP:428/637 MP:286/286
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Kikuri-Hime
3-Mithras
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Deadly Wind MP:22
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Deadly Wind MP:22
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Demi-Fiend HP:543/1227 MP:786/834
2-Python HP:428/637 MP:286/286
3-Cancelar
INPUT: 2
----------------------------------------
Shujinko lanza viento a Python
Python es débil contra el ataque de Shujinko
Python recibe 232 de daño
Python termina con HP:196/637
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1183/1317 MP:559/625
B-
C-Mithras HP:187/293 MP:58/58
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:786/834
B-
C-Python HP:196/637 MP:286/286
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Python
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Shujinko HP:1183/1317 MP:559/625
2-Mithras HP:187/293 MP:58/58
3-Kikuri-Hime HP:216/216 MP:210/210
4-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Shujinko
Shujinko es resistente el ataque de Demi-Fiend
Shujinko recibe 84 de daño
Shujinko termina con HP:1099/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1099/1317 MP:559/625
B-
C-Mithras HP:187/293 MP:58/58
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:786/834
B-
C-Python HP:196/637 MP:286/286
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Shujinko HP:1099/1317 MP:559/625
2-Mithras HP:187/293 MP:58/58
3-Kikuri-Hime HP:216/216 MP:210/210
4-Cancelar
INPUT: 1
----------------------------------------
Python ataca a Shujinko
Shujinko es resistente el ataque de Python
Shujinko recibe 26 de daño
Shujinko termina con HP:1073/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:559/625
B-
C-Mithras HP:187/293 MP:58/58
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:786/834
B-
C-Python HP:196/637 MP:286/286
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Kikuri-Hime
3-Mithras
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Deadly Wind MP:22
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Demi-Fiend HP:543/1227 MP:786/834
2-Python HP:196/637 MP:286/286
3-Cancelar
INPUT: 1
----------------------------------------
Shujinko lanza viento a Demi-Fiend
Demi-Fiend bloquea el ataque de Shujinko
Demi-Fiend termina con HP:543/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:537/625
B-
C-Mithras HP:187/293 MP:58/58
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:786/834
B-
C-Python HP:196/637 MP:286/286
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Mithras
3-Shujinko
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Guedhe HP:0/511 MP:229/229
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Demi-Fiend HP:543/1227 MP:786/834
2-Python HP:196/637 MP:286/286
3-Cancelar
INPUT: 2
----------------------------------------
Kikuri-Hime ataca a Python
Python recibe 22 de daño
Python termina con HP:174/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:537/625
B-
C-Mithras HP:187/293 MP:58/58
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:786/834
B-
C-Python HP:174/637 MP:286/286
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Python
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:537/625
B-
C-Mithras HP:187/293 MP:58/58
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:786/834
B-
C-Python HP:174/637 MP:286/286
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:662/662 MP:131/131
2-Samael HP:697/945 MP:189/189
3-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:537/625
B-
C-Mithras HP:187/293 MP:58/58
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:786/834
B-
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Shujinko HP:1073/1317 MP:537/625
2-Mithras HP:187/293 MP:58/58
3-Kikuri-Hime HP:216/216 MP:210/210
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:537/625
B-
C-Mithras HP:187/293 MP:58/58
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:786/834
B-
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Shujinko HP:1073/1317 MP:537/625
2-Mithras HP:187/293 MP:58/58
3-Kikuri-Hime HP:216/216 MP:210/210
4-Cancelar
INPUT: 3
----------------------------------------
Yamata-no-Orochi ataca a Kikuri-Hime
Kikuri-Hime recibe 50 de daño
Kikuri-Hime termina con HP:166/216
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:537/625
B-
C-Mithras HP:187/293 MP:58/58
D-Kikuri-Hime HP:166/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:786/834
B-
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Kikuri-Hime
3-Mithras
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Demi-Fiend HP:543/1227 MP:786/834
2-Yamata-no-Orochi HP:662/662 MP:131/131
3-Cancelar
INPUT: 2
----------------------------------------
Shujinko dispara a Yamata-no-Orochi
Yamata-no-Orochi recibe 228 de daño
Yamata-no-Orochi termina con HP:434/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:537/625
B-
C-Mithras HP:187/293 MP:58/58
D-Kikuri-Hime HP:166/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:786/834
B-
C-Yamata-no-Orochi HP:434/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Mithras
3-Shujinko
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Guedhe HP:0/511 MP:229/229
2-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime revive a Guedhe
Guedhe recibe 255 de HP
Guedhe termina con HP:255/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:537/625
B-
C-Mithras HP:187/293 MP:58/58
D-Kikuri-Hime HP:166/216 MP:190/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:786/834
B-
C-Yamata-no-Orochi HP:434/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Shujinko
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:53/126 MP:50/55
2-Guedhe HP:255/511 MP:229/229
3-Python HP:409/637 MP:272/286
4-Power HP:407/407 MP:81/81
5-Bilwis HP:161/161 MP:31/31
6-Cancelar
INPUT: 1
----------------------------------------
Knocker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:537/625
B-
C-Knocker HP:53/126 MP:50/55
D-Kikuri-Hime HP:166/216 MP:190/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:786/834
B-
C-Yamata-no-Orochi HP:434/662 MP:131/131
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Kikuri-Hime
3-Knocker
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:537/625
B-
C-Knocker HP:53/126 MP:50/55
D-Kikuri-Hime HP:166/216 MP:190/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:786/834
B-
C-Yamata-no-Orochi HP:434/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Shujinko HP:1073/1317 MP:537/625
2-Knocker HP:53/126 MP:50/55
3-Kikuri-Hime HP:166/216 MP:190/210
4-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend dispara a Kikuri-Hime
Kikuri-Hime recibe 114 de daño
Kikuri-Hime termina con HP:52/216
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:537/625
B-
C-Knocker HP:53/126 MP:50/55
D-Kikuri-Hime HP:52/216 MP:190/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:786/834
B-
C-Yamata-no-Orochi HP:434/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Shujinko HP:1073/1317 MP:537/625
2-Knocker HP:53/126 MP:50/55
3-Kikuri-Hime HP:52/216 MP:190/210
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Shujinko HP:1073/1317 MP:537/625
2-Knocker HP:53/126 MP:50/55
3-Kikuri-Hime HP:52/216 MP:190/210
4-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi ataca a Knocker
Knocker recibe 50 de daño
Knocker termina con HP:3/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:537/625
B-
C-Knocker HP:3/126 MP:50/55
D-Kikuri-Hime HP:52/216 MP:190/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:786/834
B-
C-Yamata-no-Orochi HP:434/662 MP:131/131
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Kikuri-Hime
3-Knocker
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Demi-Fiend HP:543/1227 MP:786/834
2-Yamata-no-Orochi HP:434/662 MP:131/131
3-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Shujinko
Demi-Fiend termina con HP:543/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:537/625
B-
C-Knocker HP:3/126 MP:50/55
D-Kikuri-Hime HP:52/216 MP:190/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:786/834
B-
C-Yamata-no-Orochi HP:434/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Knocker
3-Shujinko
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:187/293 MP:58/58
2-Guedhe HP:255/511 MP:229/229
3-Python HP:409/637 MP:272/286
4-Power HP:407/407 MP:81/81
5-Bilwis HP:161/161 MP:31/31
6-Cancelar
INPUT: 1
----------------------------------------
Mithras ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:537/625
B-
C-Knocker HP:3/126 MP:50/55
D-Mithras HP:187/293 MP:58/58
Equipo de Demi-Fiend (J2)
