Elige un archivo para cargar los equipos
0: 001.txt
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Guedhe
3-Taown
4-Makoto
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Flynn HP:536/971 MP:493/527
2-Anubis HP:459/497 MP:183/223
3-Cancelar
INPUT: 2
----------------------------------------
Atropos ataca a Anubis
Anubis recibe 29 de daño
Anubis termina con HP:430/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:95/597 MP:347/347
B-Guedhe HP:263/511 MP:229/229
C-Atropos HP:183/277 MP:255/269
D-Taown HP:169/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:536/971 MP:493/527
B-Anubis HP:430/497 MP:183/223
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Taown
3-Makoto
4-Atropos
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:68/273 MP:264/264
2-Cancelar
INPUT: 1
----------------------------------------
Sarasvati ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:95/597 MP:347/347
B-Sarasvati HP:68/273 MP:264/264
C-Atropos HP:183/277 MP:255/269
D-Taown HP:169/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:536/971 MP:493/527
B-Anubis HP:430/497 MP:183/223
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Makoto
3-Atropos
4-Sarasvati
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:95/597 MP:347/347
B-Sarasvati HP:68/273 MP:264/264
C-Atropos HP:183/277 MP:255/269
D-Taown HP:169/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:536/971 MP:493/527
B-Anubis HP:430/497 MP:183/223
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Anubis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:95/597 MP:347/347
B-Sarasvati HP:68/273 MP:264/264
C-Atropos HP:183/277 MP:255/269
D-Taown HP:169/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:536/971 MP:493/527
B-Anubis HP:430/497 MP:183/223
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Flynn
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:95/597 MP:347/347
B-Sarasvati HP:68/273 MP:264/264
C-Atropos HP:183/277 MP:255/269
D-Taown HP:169/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:536/971 MP:493/527
B-Anubis HP:430/497 MP:183/223
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Anubis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:95/597 MP:347/347
2-Sarasvati HP:68/273 MP:264/264
3-Atropos HP:183/277 MP:255/269
4-Taown HP:169/709 MP:126/140
5-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca a Atropos
Atropos recibe 88 de daño
Atropos termina con HP:95/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:95/597 MP:347/347
B-Sarasvati HP:68/273 MP:264/264
C-Atropos HP:95/277 MP:255/269
D-Taown HP:169/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:536/971 MP:493/527
B-Anubis HP:430/497 MP:183/223
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Makoto
3-Atropos
4-Sarasvati
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:95/597 MP:347/347
B-Sarasvati HP:68/273 MP:264/264
C-Atropos HP:95/277 MP:255/269
D-Taown HP:169/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:536/971 MP:493/527
B-Anubis HP:430/497 MP:183/223
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Atropos
3-Sarasvati
4-Taown
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Trisagion MP:22
2-Mortal Jihad MP:13
3-Needle Shot MP:4
4-Stigma Attack MP:20
5-Damascus Claw MP:7
6-Grand Tack MP:11
7-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:536/971 MP:493/527
2-Anubis HP:430/497 MP:183/223
3-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Anubis
Anubis recibe 139 de daño
Anubis termina con HP:291/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:95/597 MP:327/347
B-Sarasvati HP:68/273 MP:264/264
C-Atropos HP:95/277 MP:255/269
D-Taown HP:169/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:536/971 MP:493/527
B-Anubis HP:291/497 MP:183/223
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Sarasvati
3-Taown
4-Makoto
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Atropos
1-Flynn HP:536/971 MP:493/527
2-Anubis HP:291/497 MP:183/223
3-Cancelar
INPUT: 2
----------------------------------------
Atropos lanza viento a Anubis
Anubis recibe 119 de daño
Anubis termina con HP:172/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:95/597 MP:327/347
B-Sarasvati HP:68/273 MP:264/264
C-Atropos HP:95/277 MP:241/269
D-Taown HP:169/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:536/971 MP:493/527
B-Anubis HP:172/497 MP:183/223
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Taown
3-Makoto
4-Atropos
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Flynn HP:536/971 MP:493/527
2-Anubis HP:172/497 MP:183/223
3-Cancelar
INPUT: 2
----------------------------------------
Sarasvati ataca a Anubis
Anubis recibe 28 de daño
Anubis termina con HP:144/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:95/597 MP:327/347
B-Sarasvati HP:68/273 MP:264/264
C-Atropos HP:95/277 MP:241/269
D-Taown HP:169/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:536/971 MP:493/527
B-Anubis HP:144/497 MP:183/223
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Makoto
3-Atropos
4-Sarasvati
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:95/597 MP:327/347
B-Sarasvati HP:68/273 MP:264/264
C-Atropos HP:95/277 MP:241/269
D-Taown HP:169/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:536/971 MP:493/527
B-Anubis HP:144/497 MP:183/223
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Atropos
3-Sarasvati
4-Taown
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:536/971 MP:493/527
2-Anubis HP:144/497 MP:183/223
3-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Flynn
Flynn recibe 38 de daño
Flynn termina con HP:498/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:95/597 MP:327/347
B-Sarasvati HP:68/273 MP:264/264
C-Atropos HP:95/277 MP:241/269
D-Taown HP:169/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:498/971 MP:493/527
B-Anubis HP:144/497 MP:183/223
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Anubis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:95/597 MP:327/347
2-Sarasvati HP:68/273 MP:264/264
3-Atropos HP:95/277 MP:241/269
4-Taown HP:169/709 MP:126/140
5-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Sarasvati
Sarasvati recibe 88 de daño
Sarasvati termina con HP:0/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:95/597 MP:327/347
B-
C-Atropos HP:95/277 MP:241/269
D-Taown HP:169/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:498/971 MP:493/527
B-Anubis HP:144/497 MP:183/223
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Flynn
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:95/597 MP:327/347
B-
C-Atropos HP:95/277 MP:241/269
D-Taown HP:169/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:498/971 MP:493/527
B-Anubis HP:144/497 MP:183/223
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Anubis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:126/126 MP:55/55
2-Demonee-Ho HP:724/804 MP:128/160
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Anubis HP:144/497 MP:183/223 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:95/597 MP:327/347
B-
C-Atropos HP:95/277 MP:241/269
D-Taown HP:169/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:498/971 MP:493/527
B-Demonee-Ho HP:724/804 MP:128/160
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Makoto
3-Atropos
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:95/597 MP:327/347
B-
C-Atropos HP:95/277 MP:241/269
D-Taown HP:169/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:498/971 MP:493/527
B-Demonee-Ho HP:724/804 MP:128/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Atropos
3-Taown
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:95/597 MP:327/347
B-
C-Atropos HP:95/277 MP:241/269
D-Taown HP:169/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:498/971 MP:493/527
B-Demonee-Ho HP:724/804 MP:128/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Taown
3-Makoto
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Atropos
1-Flynn HP:498/971 MP:493/527
2-Demonee-Ho HP:724/804 MP:128/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Flynn HP:498/971 MP:493/527
2-Demonee-Ho HP:724/804 MP:128/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:263/511 MP:229/229
2-Cancelar
INPUT: 1
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:95/597 MP:327/347
B-
C-Guedhe HP:263/511 MP:229/229
D-Taown HP:169/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:498/971 MP:493/527
B-Demonee-Ho HP:724/804 MP:128/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Makoto
3-Guedhe
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Flynn HP:498/971 MP:493/527
2-Demonee-Ho HP:724/804 MP:128/160
3-Cancelar
INPUT: 2
----------------------------------------
Taown ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Taown
Demonee-Ho recibe 27 de daño
Demonee-Ho termina con HP:697/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:95/597 MP:327/347
B-
C-Guedhe HP:263/511 MP:229/229
D-Taown HP:169/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:498/971 MP:493/527
B-Demonee-Ho HP:697/804 MP:128/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Guedhe
3-Taown
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Trisagion MP:22
2-Mortal Jihad MP:13
3-Needle Shot MP:4
4-Stigma Attack MP:20
5-Damascus Claw MP:7
6-Grand Tack MP:11
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:498/971 MP:493/527
2-Demonee-Ho HP:697/804 MP:128/160
3-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Flynn
Flynn recibe 68 de daño
Flynn termina con HP:430/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:95/597 MP:323/347
B-
C-Guedhe HP:263/511 MP:229/229
D-Taown HP:169/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:430/971 MP:493/527
B-Demonee-Ho HP:697/804 MP:128/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Needle Shot MP:4
2-Trisagion MP:22
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:126/126 MP:55/55
2-Anubis HP:144/497 MP:183/223
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Demonee-Ho HP:697/804 MP:128/160 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:95/597 MP:323/347
B-
C-Guedhe HP:263/511 MP:229/229
D-Taown HP:169/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:430/971 MP:493/527
B-Demonee-Ho HP:697/804 MP:128/160
C-Anubis HP:144/497 MP:183/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Anubis
3-Flynn
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:95/597 MP:323/347
B-
C-Guedhe HP:263/511 MP:229/229
D-Taown HP:169/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:430/971 MP:493/527
B-Demonee-Ho HP:697/804 MP:128/160
C-Anubis HP:144/497 MP:183/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Flynn
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Makoto HP:95/597 MP:323/347
2-Guedhe HP:263/511 MP:229/229
3-Taown HP:169/709 MP:126/140
4-Cancelar
INPUT: 1
----------------------------------------
Anubis ataca a Makoto
Makoto es resistente el ataque de Anubis
Makoto recibe 20 de daño
Makoto termina con HP:75/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:75/597 MP:323/347
B-
C-Guedhe HP:263/511 MP:229/229
D-Taown HP:169/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:430/971 MP:493/527
B-Demonee-Ho HP:697/804 MP:128/160
C-Anubis HP:144/497 MP:183/223
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Taown
3-Makoto
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:95/277 MP:241/269
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Arachne HP:0/350 MP:143/157
2-Sarasvati HP:0/273 MP:264/264
3-Cancelar
INPUT: 1
----------------------------------------
Guedhe revive a Arachne
Arachne recibe 175 de HP
Arachne termina con HP:175/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:75/597 MP:323/347
B-
C-Guedhe HP:263/511 MP:209/229
D-Taown HP:169/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:430/971 MP:493/527
B-Demonee-Ho HP:697/804 MP:128/160
C-Anubis HP:144/497 MP:183/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Makoto
3-Guedhe
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:75/597 MP:323/347
B-
C-Guedhe HP:263/511 MP:209/229
D-Taown HP:169/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:430/971 MP:493/527
B-Demonee-Ho HP:697/804 MP:128/160
C-Anubis HP:144/497 MP:183/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Guedhe
3-Taown
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:430/971 MP:493/527
2-Demonee-Ho HP:697/804 MP:128/160
3-Anubis HP:144/497 MP:183/223
4-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Anubis
Anubis recibe 38 de daño
Anubis termina con HP:106/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:75/597 MP:323/347
B-
C-Guedhe HP:263/511 MP:209/229
D-Taown HP:169/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:430/971 MP:493/527
B-Demonee-Ho HP:697/804 MP:128/160
C-Anubis HP:106/497 MP:183/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Taown
3-Makoto
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Flynn HP:430/971 MP:493/527
2-Demonee-Ho HP:697/804 MP:128/160
3-Anubis HP:106/497 MP:183/223
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:75/597 MP:323/347
B-
C-Guedhe HP:263/511 MP:209/229
D-Taown HP:169/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:430/971 MP:493/527
B-Demonee-Ho HP:697/804 MP:128/160
C-Anubis HP:106/497 MP:183/223
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Makoto
3-Guedhe
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:75/597 MP:323/347
B-
C-Guedhe HP:263/511 MP:209/229
