Elige un archivo para cargar los equipos
0: 001.txt
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Shujinko HP:1264/1317 MP:608/625
2-Python HP:482/637 MP:286/286
3-Anubis HP:277/497 MP:223/223
4-Cancelar
INPUT: 2
----------------------------------------
Joker dispara a Python
Python recibe 39 de daño
Python termina con HP:443/637
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1264/1317 MP:608/625
B-Python HP:443/637 MP:286/286
C-Anubis HP:277/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:222/597 MP:327/347
B-
C-
D-Pale Rider HP:346/693 MP:310/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Joker
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Virtue HP:12/240 MP:212/232
2-Xi Wangmu HP:84/418 MP:405/405
3-Cancelar
INPUT: 2
----------------------------------------
Xi Wangmu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1264/1317 MP:608/625
B-Python HP:443/637 MP:286/286
C-Anubis HP:277/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:222/597 MP:327/347
B-
C-
D-Xi Wangmu HP:84/418 MP:405/405
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Xi Wangmu
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1264/1317 MP:608/625
B-Python HP:443/637 MP:286/286
C-Anubis HP:277/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:222/597 MP:327/347
B-
C-
D-Xi Wangmu HP:84/418 MP:405/405
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Anubis
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Zio MP:5
2-Agilao MP:8
3-Diarama MP:9
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Shujinko
1-Shujinko HP:1264/1317 MP:608/625
2-Python HP:443/637 MP:286/286
3-Anubis HP:277/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Shujinko cura a Anubis
Anubis recibe 248 de HP
Anubis termina con HP:497/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1264/1317 MP:599/625
B-Python HP:443/637 MP:286/286
C-Anubis HP:497/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:222/597 MP:327/347
B-
C-
D-Xi Wangmu HP:84/418 MP:405/405
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Anubis
3-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Joker HP:222/597 MP:327/347
2-Xi Wangmu HP:84/418 MP:405/405
3-Cancelar
INPUT: 1
----------------------------------------
Python ataca a Joker
Joker recibe 53 de daño
Joker termina con HP:169/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1264/1317 MP:599/625
B-Python HP:443/637 MP:286/286
C-Anubis HP:497/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:169/597 MP:327/347
B-
C-
D-Xi Wangmu HP:84/418 MP:405/405
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Shujinko
3-Python
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Joker HP:169/597 MP:327/347
2-Xi Wangmu HP:84/418 MP:405/405
3-Cancelar
INPUT: 1
----------------------------------------
Anubis ataca a Joker
Joker recibe 41 de daño
Joker termina con HP:128/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1264/1317 MP:599/625
B-Python HP:443/637 MP:286/286
C-Anubis HP:497/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:128/597 MP:327/347
B-
C-
D-Xi Wangmu HP:84/418 MP:405/405
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Joker
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Shujinko HP:1264/1317 MP:599/625
2-Python HP:443/637 MP:286/286
3-Anubis HP:497/497 MP:223/223
4-Cancelar
INPUT: 1
----------------------------------------
Xi Wangmu ataca a Shujinko
Shujinko es resistente el ataque de Xi Wangmu
Shujinko recibe 22 de daño
Shujinko termina con HP:1242/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1242/1317 MP:599/625
B-Python HP:443/637 MP:286/286
C-Anubis HP:497/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:128/597 MP:327/347
B-
C-
D-Xi Wangmu HP:84/418 MP:405/405
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Xi Wangmu
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Shujinko HP:1242/1317 MP:599/625
2-Python HP:443/637 MP:286/286
3-Anubis HP:497/497 MP:223/223
4-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Shujinko
Shujinko es resistente el ataque de Joker
Shujinko recibe 14 de daño
Shujinko termina con HP:1228/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1228/1317 MP:599/625
B-Python HP:443/637 MP:286/286
C-Anubis HP:497/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:128/597 MP:327/347
B-
C-
D-Xi Wangmu HP:84/418 MP:405/405
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Anubis
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Joker HP:128/597 MP:327/347
2-Xi Wangmu HP:84/418 MP:405/405
3-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Joker
Joker recibe 187 de daño
Joker termina con HP:0/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1228/1317 MP:599/625
B-Python HP:443/637 MP:286/286
C-Anubis HP:497/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:327/347
B-
C-
D-Xi Wangmu HP:84/418 MP:405/405
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Anubis
3-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Xi Wangmu HP:84/418 MP:405/405
2-Cancelar
INPUT: 1
----------------------------------------
Python ataca a Xi Wangmu
Xi Wangmu recibe 53 de daño
Xi Wangmu termina con HP:31/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1228/1317 MP:599/625
B-Python HP:443/637 MP:286/286
C-Anubis HP:497/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:327/347
B-
C-
D-Xi Wangmu HP:31/418 MP:405/405
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Shujinko
3-Python
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1228/1317 MP:599/625
B-Python HP:443/637 MP:286/286
C-Anubis HP:497/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:327/347
B-
C-
D-Xi Wangmu HP:31/418 MP:405/405
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Anubis
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Zio MP:5
2-Agilao MP:8
3-Diarama MP:9
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Xi Wangmu HP:31/418 MP:405/405
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1228/1317 MP:599/625
B-Python HP:443/637 MP:286/286
C-Anubis HP:497/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:327/347
B-
C-
D-Xi Wangmu HP:31/418 MP:405/405
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Shujinko HP:1228/1317 MP:599/625
2-Python HP:443/637 MP:286/286
3-Anubis HP:497/497 MP:223/223
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Shujinko HP:1228/1317 MP:599/625
2-Python HP:443/637 MP:286/286
3-Anubis HP:497/497 MP:223/223
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koppa Tengu HP:0/196 MP:88/88
2-Pale Rider HP:346/693 MP:310/310
3-Virtue HP:12/240 MP:212/232
4-Zouchouten HP:0/221 MP:214/214
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1228/1317 MP:599/625
B-Python HP:443/637 MP:286/286
C-Anubis HP:497/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:327/347
B-
C-
D-Xi Wangmu HP:31/418 MP:405/405
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:346/693 MP:310/310
2-Virtue HP:12/240 MP:212/232
3-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1228/1317 MP:599/625
B-Python HP:443/637 MP:286/286
C-Anubis HP:497/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:327/347
B-
C-
D-Pale Rider HP:346/693 MP:310/310
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Anubis
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1228/1317 MP:599/625
B-Python HP:443/637 MP:286/286
C-Anubis HP:497/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:327/347
B-
C-
D-Pale Rider HP:346/693 MP:310/310
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Anubis
3-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Pale Rider HP:346/693 MP:310/310
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1228/1317 MP:599/625
B-Python HP:443/637 MP:286/286
C-Anubis HP:497/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:327/347
B-
C-
D-Pale Rider HP:346/693 MP:310/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Shujinko
3-Python
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Pale Rider HP:346/693 MP:310/310
2-Cancelar
INPUT: 1
----------------------------------------
Anubis ataca a Pale Rider
Pale Rider recibe 41 de daño
Pale Rider termina con HP:305/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1228/1317 MP:599/625
B-Python HP:443/637 MP:286/286
C-Anubis HP:497/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:327/347
B-
C-
D-Pale Rider HP:305/693 MP:310/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Anubis
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Pale Rider HP:305/693 MP:310/310
2-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Pale Rider
Pale Rider recibe 187 de daño
Pale Rider termina con HP:118/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1228/1317 MP:599/625
B-Python HP:443/637 MP:286/286
C-Anubis HP:497/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:327/347
B-
C-
D-Pale Rider HP:118/693 MP:310/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Shujinko HP:1228/1317 MP:599/625
2-Python HP:443/637 MP:286/286
3-Anubis HP:497/497 MP:223/223
4-Cancelar
INPUT: 2
----------------------------------------
Pale Rider ataca a Python
Python recibe 58 de daño
Python termina con HP:385/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1228/1317 MP:599/625
B-Python HP:385/637 MP:286/286
C-Anubis HP:497/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:327/347
B-
C-
D-Pale Rider HP:118/693 MP:310/310
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Anubis
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Pale Rider HP:118/693 MP:310/310
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Pale Rider HP:118/693 MP:310/310
2-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Pale Rider
Pale Rider recibe 228 de daño
Pale Rider termina con HP:0/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Shujinko (J1)
