Elige un archivo para cargar los equipos
0: 001.txt
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:403/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:851/971 MP:504/527
B-Aniel HP:516/567 MP:255/255
C-Ammut HP:305/709 MP:107/140
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:119/315 MP:306/306
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:851/971 MP:504/527
2-Aniel HP:516/567 MP:255/255
3-Ammut HP:305/709 MP:107/140
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Ammut
Ammut recibe 15 de daño
Ammut termina con HP:290/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:403/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:851/971 MP:504/527
B-Aniel HP:516/567 MP:255/255
C-Ammut HP:290/709 MP:107/140
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Aniel
3-Ammut
4-Nidhoggr
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:403/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:851/971 MP:504/527
B-Aniel HP:516/567 MP:255/255
C-Ammut HP:290/709 MP:107/140
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Ammut
3-Nidhoggr
4-Flynn
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aniel
1-Flynn HP:851/971 MP:504/527
2-Aniel HP:516/567 MP:255/255
3-Ammut HP:290/709 MP:107/140
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 2
----------------------------------------
Aniel cura a Aniel
Aniel recibe 283 de HP
Aniel termina con HP:567/567
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:403/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:851/971 MP:504/527
B-Aniel HP:567/567 MP:246/255
C-Ammut HP:290/709 MP:107/140
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Nidhoggr
3-Flynn
4-Aniel
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:403/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:403/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:851/971 MP:504/527
B-Aniel HP:567/567 MP:246/255
C-Ammut HP:290/709 MP:107/140
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Flynn
3-Aniel
4-Ammut
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Tamaki HP:403/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ataca a Tamaki
Tamaki es resistente el ataque de Nidhoggr
Tamaki recibe 26 de daño
Tamaki termina con HP:377/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:377/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:851/971 MP:504/527
B-Aniel HP:567/567 MP:246/255
C-Ammut HP:290/709 MP:107/140
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Aniel
3-Ammut
4-Nidhoggr
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:377/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:206/348 MP:337/337
2-Taown HP:709/709 MP:129/140
3-Raphael HP:623/623 MP:259/279
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Aniel HP:567/567 MP:246/255 (Puesto 2)
2-Ammut HP:290/709 MP:107/140 (Puesto 3)
3-Nidhoggr HP:681/681 MP:135/135 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Black Maria ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:377/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:851/971 MP:504/527
B-Aniel HP:567/567 MP:246/255
C-Ammut HP:290/709 MP:107/140
D-Black Maria HP:206/348 MP:337/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Ammut
3-Black Maria
4-Flynn
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Tamaki HP:377/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Taown HP:709/709 MP:129/140
3-Raphael HP:623/623 MP:259/279
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Tamaki HP:377/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Aniel lanza electricidad a Tamaki
Tamaki es resistente el ataque de Aniel
Tamaki recibe 63 de daño
Tamaki termina con HP:314/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:314/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:851/971 MP:504/527
B-Aniel HP:567/567 MP:232/255
C-Ammut HP:290/709 MP:107/140
D-Black Maria HP:206/348 MP:337/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Black Maria
3-Flynn
4-Aniel
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:314/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:851/971 MP:504/527
B-Aniel HP:567/567 MP:232/255
C-Ammut HP:290/709 MP:107/140
D-Black Maria HP:206/348 MP:337/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Flynn
3-Aniel
4-Ammut
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Tamaki HP:314/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:314/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:851/971 MP:504/527
B-Aniel HP:567/567 MP:232/255
C-Ammut HP:290/709 MP:107/140
D-Black Maria HP:206/348 MP:337/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Nihil Claw MP:11
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:851/971 MP:504/527
2-Aniel HP:567/567 MP:232/255
3-Ammut HP:290/709 MP:107/140
4-Black Maria HP:206/348 MP:337/337
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Aniel
Aniel recibe 83 de daño
Aniel termina con HP:484/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:314/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:851/971 MP:504/527
B-Aniel HP:484/567 MP:232/255
C-Ammut HP:290/709 MP:107/140
D-Black Maria HP:206/348 MP:337/337
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Aniel
3-Ammut
4-Black Maria
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:314/999 MP:531/542
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Tamaki
Tamaki es resistente el ataque de Flynn
Tamaki recibe 44 de daño
Tamaki termina con HP:270/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:270/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:851/971 MP:504/527
B-Aniel HP:484/567 MP:232/255
C-Ammut HP:290/709 MP:107/140
D-Black Maria HP:206/348 MP:337/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Ammut
3-Black Maria
4-Flynn
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:270/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:851/971 MP:504/527
B-Aniel HP:484/567 MP:232/255
C-Ammut HP:290/709 MP:107/140
D-Black Maria HP:206/348 MP:337/337
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Black Maria
3-Flynn
4-Aniel
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:270/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:851/971 MP:504/527
B-Aniel HP:484/567 MP:232/255
C-Ammut HP:290/709 MP:107/140
D-Black Maria HP:206/348 MP:337/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Flynn
3-Aniel
4-Ammut
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Taown HP:709/709 MP:129/140
3-Raphael HP:623/623 MP:259/279
4-Cancelar
INPUT: 3
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:270/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:851/971 MP:504/527
B-Aniel HP:484/567 MP:232/255
C-Ammut HP:290/709 MP:107/140
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Aniel
3-Ammut
4-Raphael
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Agilao MP:8
2-Iron Judgement MP:8
3-Axel Claw MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:270/999 MP:531/542
2-Cancelar
INPUT: 1
----------------------------------------
Flynn lanza fuego a Tamaki
Tamaki es resistente el ataque de Flynn
Tamaki recibe 70 de daño
Tamaki termina con HP:200/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:200/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:851/971 MP:496/527
B-Aniel HP:484/567 MP:232/255
C-Ammut HP:290/709 MP:107/140
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Ammut
3-Raphael
4-Flynn
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:206/348 MP:337/337
2-Nidhoggr HP:681/681 MP:135/135
3-Taown HP:709/709 MP:129/140
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Tamaki HP:200/999 MP:531/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:206/348 MP:337/337
2-Nidhoggr HP:681/681 MP:135/135
3-Taown HP:709/709 MP:129/140
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Tamaki HP:200/999 MP:531/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:200/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:851/971 MP:496/527
B-Aniel HP:484/567 MP:232/255
C-Ammut HP:290/709 MP:107/140
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Raphael
3-Flynn
4-Aniel
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:200/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:851/971 MP:496/527
B-Aniel HP:484/567 MP:232/255
C-Ammut HP:290/709 MP:107/140
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:119/315 MP:306/306
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:200/999 MP:531/542
B-
C-
D-Persephone HP:119/315 MP:306/306
Equipo de Flynn (J2)
A-Flynn HP:851/971 MP:496/527
B-Aniel HP:484/567 MP:232/255
C-Ammut HP:290/709 MP:107/140
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Tamaki
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Flynn HP:851/971 MP:496/527
2-Aniel HP:484/567 MP:232/255
3-Ammut HP:290/709 MP:107/140
4-Raphael HP:623/623 MP:259/279
5-Cancelar
INPUT: 1
----------------------------------------
Persephone ataca a Flynn
Flynn recibe 33 de daño
Flynn termina con HP:818/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:200/999 MP:531/542
B-
C-
D-Persephone HP:119/315 MP:306/306
Equipo de Flynn (J2)
A-Flynn HP:818/971 MP:496/527
B-Aniel HP:484/567 MP:232/255
C-Ammut HP:290/709 MP:107/140
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Raphael
3-Aniel
4-Ammut
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:200/999 MP:531/542
B-
C-
D-Persephone HP:119/315 MP:306/306
Equipo de Flynn (J2)
A-Flynn HP:818/971 MP:496/527
B-Aniel HP:484/567 MP:232/255
C-Ammut HP:290/709 MP:107/140
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Aniel
3-Ammut
4-Flynn
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:206/348 MP:337/337
2-Nidhoggr HP:681/681 MP:135/135
3-Taown HP:709/709 MP:129/140
4-Cancelar
INPUT: 1
----------------------------------------
Black Maria ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:200/999 MP:531/542
B-
C-
D-Persephone HP:119/315 MP:306/306
Equipo de Flynn (J2)
A-Flynn HP:818/971 MP:496/527
B-Aniel HP:484/567 MP:232/255
C-Ammut HP:290/709 MP:107/140
D-Black Maria HP:206/348 MP:337/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Ammut
3-Flynn
4-Black Maria
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:200/999 MP:531/542
B-
C-
D-Persephone HP:119/315 MP:306/306
Equipo de Flynn (J2)
A-Flynn HP:818/971 MP:496/527
B-Aniel HP:484/567 MP:232/255
C-Ammut HP:290/709 MP:107/140
D-Black Maria HP:206/348 MP:337/337
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Flynn
3-Black Maria
4-Aniel
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:200/999 MP:531/542
2-Persephone HP:119/315 MP:306/306
3-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Tamaki
Tamaki es resistente el ataque de Ammut
Tamaki recibe 27 de daño
Tamaki termina con HP:173/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:173/999 MP:531/542
B-
C-
D-Persephone HP:119/315 MP:306/306
Equipo de Flynn (J2)
A-Flynn HP:818/971 MP:496/527
B-Aniel HP:484/567 MP:232/255
C-Ammut HP:290/709 MP:107/140
D-Black Maria HP:206/348 MP:337/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Black Maria
3-Aniel
4-Ammut
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:173/999 MP:531/542
B-
C-
D-Persephone HP:119/315 MP:306/306
Equipo de Flynn (J2)
A-Flynn HP:818/971 MP:496/527
B-Aniel HP:484/567 MP:232/255
C-Ammut HP:290/709 MP:107/140
D-Black Maria HP:206/348 MP:337/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Aniel
3-Ammut
4-Flynn
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
