Elige un archivo para cargar los equipos
0: 001.txt
2-Python HP:361/637 MP:258/286
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:124/199 MP:34/39
2-Guedhe HP:489/511 MP:229/229
3-Gryphon HP:101/123 MP:23/23
4-Cancelar
INPUT: 3
----------------------------------------
Gryphon ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:871/999 MP:517/542
B-Python HP:361/637 MP:258/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:237/597 MP:347/347
B-Gryphon HP:101/123 MP:23/23
C-Lailah HP:73/212 MP:205/205
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Lailah
3-Gryphon
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:871/999 MP:517/542
B-Python HP:361/637 MP:258/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:237/597 MP:347/347
B-Gryphon HP:101/123 MP:23/23
C-Lailah HP:73/212 MP:205/205
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Tamaki
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Python
1-Joker HP:237/597 MP:347/347
2-Gryphon HP:101/123 MP:23/23
3-Lailah HP:73/212 MP:205/205
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:871/999 MP:517/542
B-Python HP:361/637 MP:258/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:237/597 MP:347/347
B-Gryphon HP:101/123 MP:23/23
C-Lailah HP:73/212 MP:205/205
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Python
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zionga MP:8
2-Bouncing Claw MP:4
3-Berserker God MP:12
4-Mortal Jihad MP:13
5-Lunge MP:6
6-Sabbatma MP:20
7-Grand Tack MP:11
8-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:237/597 MP:347/347
2-Gryphon HP:101/123 MP:23/23
3-Lailah HP:73/212 MP:205/205
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zionga MP:8
2-Bouncing Claw MP:4
3-Berserker God MP:12
4-Mortal Jihad MP:13
5-Lunge MP:6
6-Sabbatma MP:20
7-Grand Tack MP:11
8-Cancelar
INPUT: 6
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:237/597 MP:347/347
2-Gryphon HP:101/123 MP:23/23
3-Lailah HP:73/212 MP:205/205
4-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Lailah
Lailah recibe 18 de daño
Lailah termina con HP:55/212
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:871/999 MP:517/542
B-Python HP:361/637 MP:258/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:237/597 MP:347/347
B-Gryphon HP:101/123 MP:23/23
C-Lailah HP:55/212 MP:205/205
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Tamaki
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:871/999 MP:517/542
B-Python HP:361/637 MP:258/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:237/597 MP:347/347
B-Gryphon HP:101/123 MP:23/23
C-Lailah HP:55/212 MP:205/205
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Python
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:237/597 MP:347/347
2-Gryphon HP:101/123 MP:23/23
3-Lailah HP:55/212 MP:205/205
4-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Lailah
Lailah recibe 18 de daño
Lailah termina con HP:37/212
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:871/999 MP:517/542
B-Python HP:361/637 MP:258/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:237/597 MP:347/347
B-Gryphon HP:101/123 MP:23/23
C-Lailah HP:37/212 MP:205/205
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Lailah
3-Gryphon
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:871/999 MP:517/542
B-Python HP:361/637 MP:258/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:237/597 MP:347/347
B-Gryphon HP:101/123 MP:23/23
C-Lailah HP:37/212 MP:205/205
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Gryphon
3-Joker
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Patrimpas HP:0/155 MP:149/149
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Tamaki HP:871/999 MP:517/542
2-Python HP:361/637 MP:258/286
3-Cancelar
INPUT: 1
----------------------------------------
Lailah ataca a Tamaki
Tamaki es resistente el ataque de Lailah
Tamaki recibe 11 de daño
Tamaki termina con HP:860/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:860/999 MP:517/542
B-Python HP:361/637 MP:258/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:237/597 MP:347/347
B-Gryphon HP:101/123 MP:23/23
C-Lailah HP:37/212 MP:205/205
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Joker
3-Lailah
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:860/999 MP:517/542
B-Python HP:361/637 MP:258/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:237/597 MP:347/347
B-Gryphon HP:101/123 MP:23/23
C-Lailah HP:37/212 MP:205/205
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Lailah
3-Gryphon
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:860/999 MP:517/542
B-Python HP:361/637 MP:258/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:237/597 MP:347/347
B-Gryphon HP:101/123 MP:23/23
C-Lailah HP:37/212 MP:205/205
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Gryphon
3-Joker
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:124/199 MP:34/39
2-Throne HP:309/504 MP:183/225
3-Guedhe HP:489/511 MP:229/229
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Tamaki HP:860/999 MP:517/542
2-Python HP:361/637 MP:258/286
3-Cancelar
INPUT: 1
----------------------------------------
Lailah ataca a Tamaki
Tamaki es resistente el ataque de Lailah
Tamaki recibe 11 de daño
Tamaki termina con HP:849/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:517/542
B-Python HP:361/637 MP:258/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:237/597 MP:347/347
B-Gryphon HP:101/123 MP:23/23
C-Lailah HP:37/212 MP:205/205
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Tamaki
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Joker HP:237/597 MP:347/347
2-Gryphon HP:101/123 MP:23/23
3-Lailah HP:37/212 MP:205/205
4-Cancelar
INPUT: 3
----------------------------------------
Python ataca a Lailah
Lailah recibe 53 de daño
Lailah termina con HP:0/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:517/542
B-Python HP:361/637 MP:258/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:237/597 MP:347/347
B-Gryphon HP:101/123 MP:23/23
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Python
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:237/597 MP:347/347
2-Gryphon HP:101/123 MP:23/23
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:237/597 MP:347/347
2-Gryphon HP:101/123 MP:23/23
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Gryphon
Gryphon es débil contra el ataque de Tamaki
Gryphon recibe 23 de daño
Gryphon termina con HP:78/123
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:517/542
B-Python HP:361/637 MP:258/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:237/597 MP:347/347
B-Gryphon HP:78/123 MP:23/23
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Tamaki
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:517/542
B-Python HP:361/637 MP:258/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:237/597 MP:347/347
B-Gryphon HP:78/123 MP:23/23
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Gryphon
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:849/999 MP:517/542
2-Python HP:361/637 MP:258/286
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:849/999 MP:517/542
2-Python HP:361/637 MP:258/286
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:849/999 MP:517/542
2-Python HP:361/637 MP:258/286
3-Cancelar
INPUT: 2
----------------------------------------
Joker ataca a Python
Python recibe 28 de daño
Python termina con HP:333/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:517/542
B-Python HP:333/637 MP:258/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:237/597 MP:347/347
B-Gryphon HP:78/123 MP:23/23
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Joker
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gryphon
1-Tamaki HP:849/999 MP:517/542
2-Python HP:333/637 MP:258/286
3-Cancelar
INPUT: 2
----------------------------------------
Gryphon ataca a Python
Python recibe 5 de daño
Python termina con HP:328/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:517/542
B-Python HP:328/637 MP:258/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:237/597 MP:347/347
B-Gryphon HP:78/123 MP:23/23
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Tamaki
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Joker HP:237/597 MP:347/347
2-Gryphon HP:78/123 MP:23/23
3-Cancelar
INPUT: 2
----------------------------------------
Python ataca a Gryphon
Gryphon recibe 53 de daño
Gryphon termina con HP:25/123
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:517/542
B-Python HP:328/637 MP:258/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:237/597 MP:347/347
B-Gryphon HP:25/123 MP:23/23
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Python
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zionga MP:8
2-Bouncing Claw MP:4
3-Berserker God MP:12
4-Mortal Jihad MP:13
5-Lunge MP:6
6-Sabbatma MP:20
7-Grand Tack MP:11
8-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:237/597 MP:347/347
2-Gryphon HP:25/123 MP:23/23
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Joker
Joker recibe 48 de daño
Tamaki ataca a Joker
Joker recibe 48 de daño
Tamaki ataca a Joker
Joker recibe 48 de daño
Joker termina con HP:93/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:513/542
B-Python HP:328/637 MP:258/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:93/597 MP:347/347
B-Gryphon HP:25/123 MP:23/23
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Gryphon
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:124/199 MP:34/39
2-Throne HP:309/504 MP:183/225
3-Guedhe HP:489/511 MP:229/229
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Gryphon HP:25/123 MP:23/23 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:513/542
B-Python HP:328/637 MP:258/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:93/597 MP:347/347
B-Guedhe HP:489/511 MP:229/229
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Joker
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:513/542
B-Python HP:328/637 MP:258/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:93/597 MP:347/347
B-Guedhe HP:489/511 MP:229/229
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Guedhe
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:849/999 MP:513/542
2-Python HP:328/637 MP:258/286
3-Cancelar
INPUT: 2
----------------------------------------
Joker dispara a Python
Python recibe 39 de daño
Python termina con HP:289/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:513/542
B-Python HP:289/637 MP:258/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:93/597 MP:347/347
B-Guedhe HP:489/511 MP:229/229
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Tamaki
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Python
1-Joker HP:93/597 MP:347/347
2-Guedhe HP:489/511 MP:229/229
3-Cancelar
INPUT: 1
----------------------------------------
Python lanza hielo a Joker
Joker recibe 135 de daño
Joker termina con HP:0/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:513/542
B-Python HP:289/637 MP:244/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:347/347
B-Guedhe HP:489/511 MP:229/229
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Python
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:513/542
B-Python HP:289/637 MP:244/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:347/347
B-Guedhe HP:489/511 MP:229/229
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Tamaki
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Guedhe HP:489/511 MP:229/229
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Guedhe HP:489/511 MP:229/229
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Python
1-Guedhe HP:489/511 MP:229/229
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:513/542
B-Python HP:289/637 MP:244/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:347/347
B-Guedhe HP:489/511 MP:229/229
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Joker HP:0/597 MP:347/347
2-Patrimpas HP:0/155 MP:149/149
3-Lailah HP:0/212 MP:205/205
4-Cancelar
INPUT: 1
----------------------------------------
Guedhe revive a Joker
Joker recibe 298 de HP
Joker termina con HP:298/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
