Elige un archivo para cargar los equipos
0: 001.txt
A-Demi-Fiend HP:1044/1227 MP:792/834
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Kazfiel
3-Itsuki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Demi-Fiend HP:1044/1227 MP:792/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Demi-Fiend HP:1044/1227 MP:792/834
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Magatsuhi
Demi-Fiend termina con HP:1044/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:482/1136 MP:388/413
B-
C-Magatsuhi HP:165/851 MP:72/170
D-Kazfiel HP:73/469 MP:183/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1044/1227 MP:792/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Magatsuhi
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Demi-Fiend HP:1044/1227 MP:792/834
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Kazfiel
Demi-Fiend termina con HP:1044/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:482/1136 MP:388/413
B-
C-Magatsuhi HP:165/851 MP:72/170
D-Kazfiel HP:73/469 MP:183/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1044/1227 MP:792/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Ziodyne MP:14
2-Stigma Attack MP:20
3-Bufula MP:8
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Itsuki HP:482/1136 MP:388/413
2-Magatsuhi HP:165/851 MP:72/170
3-Kazfiel HP:73/469 MP:183/211
4-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend ataca a Kazfiel
Kazfiel recibe 290 de daño
Kazfiel termina con HP:0/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:482/1136 MP:388/413
B-
C-Magatsuhi HP:165/851 MP:72/170
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1044/1227 MP:772/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Itsuki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:482/1136 MP:388/413
B-
C-Magatsuhi HP:165/851 MP:72/170
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1044/1227 MP:772/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Magatsuhi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Demi-Fiend HP:1044/1227 MP:772/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:482/1136 MP:388/413
B-
C-Magatsuhi HP:165/851 MP:72/170
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1044/1227 MP:772/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Itsuki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Demi-Fiend HP:1044/1227 MP:772/834
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Magatsuhi
Demi-Fiend termina con HP:1044/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:482/1136 MP:388/413
B-
C-Magatsuhi HP:165/851 MP:72/170
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1044/1227 MP:772/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:482/1136 MP:388/413
B-
C-Magatsuhi HP:165/851 MP:72/170
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1044/1227 MP:772/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Ziodyne MP:14
2-Stigma Attack MP:20
3-Bufula MP:8
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Itsuki HP:482/1136 MP:388/413
2-Magatsuhi HP:165/851 MP:72/170
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend lanza electricidad a Magatsuhi
Magatsuhi bloquea el ataque de Demi-Fiend
Magatsuhi termina con HP:165/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:482/1136 MP:388/413
B-
C-Magatsuhi HP:165/851 MP:72/170
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1044/1227 MP:758/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Itsuki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Demi-Fiend HP:1044/1227 MP:758/834
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Magatsuhi
Demi-Fiend termina con HP:1044/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:482/1136 MP:388/413
B-
C-Magatsuhi HP:165/851 MP:72/170
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1044/1227 MP:758/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Ziodyne MP:14
2-Stigma Attack MP:20
3-Bufula MP:8
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Itsuki HP:482/1136 MP:388/413
2-Magatsuhi HP:165/851 MP:72/170
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend lanza electricidad a Itsuki
Itsuki absorbe 250 daño
Itsuki termina con HP:732/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:732/1136 MP:388/413
B-
C-Magatsuhi HP:165/851 MP:72/170
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1044/1227 MP:744/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Itsuki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Demi-Fiend HP:1044/1227 MP:744/834
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Magatsuhi
Demi-Fiend termina con HP:1044/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:732/1136 MP:388/413
B-
C-Magatsuhi HP:165/851 MP:72/170
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1044/1227 MP:744/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:732/1136 MP:388/413
B-
C-Magatsuhi HP:165/851 MP:72/170
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1044/1227 MP:744/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:732/1136 MP:388/413
B-
C-Magatsuhi HP:165/851 MP:72/170
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1044/1227 MP:744/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Itsuki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Demi-Fiend HP:1044/1227 MP:744/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Demi-Fiend HP:1044/1227 MP:744/834
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Magatsuhi
Demi-Fiend termina con HP:1044/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:732/1136 MP:388/413
B-
C-Magatsuhi HP:165/851 MP:72/170
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1044/1227 MP:744/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Itsuki HP:732/1136 MP:388/413
2-Magatsuhi HP:165/851 MP:72/170
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Itsuki HP:732/1136 MP:388/413
2-Magatsuhi HP:165/851 MP:72/170
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Itsuki
Itsuki recibe 168 de daño
Itsuki termina con HP:564/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:564/1136 MP:388/413
B-
C-Magatsuhi HP:165/851 MP:72/170
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1044/1227 MP:744/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Itsuki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Demi-Fiend HP:1044/1227 MP:744/834
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Magatsuhi
Demi-Fiend termina con HP:1044/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:564/1136 MP:388/413
B-
C-Magatsuhi HP:165/851 MP:72/170
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1044/1227 MP:744/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Itsuki HP:564/1136 MP:388/413
2-Magatsuhi HP:165/851 MP:72/170
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Magatsuhi
Magatsuhi recibe 114 de daño
Magatsuhi termina con HP:51/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:564/1136 MP:388/413
B-
C-Magatsuhi HP:51/851 MP:72/170
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1044/1227 MP:744/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Itsuki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:564/1136 MP:388/413
B-
C-Magatsuhi HP:51/851 MP:72/170
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1044/1227 MP:744/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Magatsuhi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:564/1136 MP:388/413
B-
C-Magatsuhi HP:51/851 MP:72/170
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1044/1227 MP:744/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Itsuki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Demi-Fiend HP:1044/1227 MP:744/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Demi-Fiend HP:1044/1227 MP:744/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Demi-Fiend HP:1044/1227 MP:744/834
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Magatsuhi
Demi-Fiend termina con HP:1044/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:564/1136 MP:388/413
B-
C-Magatsuhi HP:51/851 MP:72/170
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1044/1227 MP:744/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Itsuki HP:564/1136 MP:388/413
2-Magatsuhi HP:51/851 MP:72/170
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Itsuki
Itsuki recibe 168 de daño
Itsuki termina con HP:396/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:396/1136 MP:388/413
B-
C-Magatsuhi HP:51/851 MP:72/170
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1044/1227 MP:744/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Itsuki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Demi-Fiend HP:1044/1227 MP:744/834
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Magatsuhi
Demi-Fiend termina con HP:1044/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:396/1136 MP:388/413
B-
C-Magatsuhi HP:51/851 MP:72/170
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1044/1227 MP:744/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Itsuki HP:396/1136 MP:388/413
2-Magatsuhi HP:51/851 MP:72/170
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:396/1136 MP:388/413
B-
C-Magatsuhi HP:51/851 MP:72/170
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1044/1227 MP:744/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Ziodyne MP:14
2-Stigma Attack MP:20
3-Bufula MP:8
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Itsuki HP:396/1136 MP:388/413
2-Magatsuhi HP:51/851 MP:72/170
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend lanza electricidad a Itsuki
Itsuki absorbe 250 daño
Itsuki termina con HP:646/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:646/1136 MP:388/413
B-
C-Magatsuhi HP:51/851 MP:72/170
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1044/1227 MP:730/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Itsuki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Demi-Fiend HP:1044/1227 MP:730/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Demi-Fiend HP:1044/1227 MP:730/834
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi lanza hielo a Demi-Fiend
Demi-Fiend bloquea el ataque de Magatsuhi
Demi-Fiend termina con HP:1044/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:646/1136 MP:388/413
B-
C-Magatsuhi HP:51/851 MP:58/170
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1044/1227 MP:730/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
