Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:875/1136 MP:383/413
B-Ghoul HP:343/558 MP:97/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:221/999 MP:498/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Oni-Kagura MP:9
2-Riot Gun MP:30
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:221/999 MP:498/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:221/999 MP:498/542
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Tamaki
Tamaki es resistente el ataque de Itsuki
Tamaki recibe 22 de daño
Tamaki termina con HP:199/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:875/1136 MP:383/413
B-Ghoul HP:343/558 MP:97/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:199/999 MP:498/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Itsuki HP:875/1136 MP:383/413
2-Ghoul HP:343/558 MP:97/111
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Ghoul
Ghoul recibe 15 de daño
Ghoul termina con HP:328/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:875/1136 MP:383/413
B-Ghoul HP:328/558 MP:97/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:199/999 MP:498/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Oni-Kagura MP:9
2-Riot Gun MP:30
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:199/999 MP:498/542
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Tamaki
Tamaki es resistente el ataque de Itsuki
Tamaki recibe 30 de daño
Tamaki termina con HP:169/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:875/1136 MP:383/413
B-Ghoul HP:328/558 MP:97/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:169/999 MP:498/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Itsuki
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ghoul
1-Tamaki HP:169/999 MP:498/542
2-Cancelar
INPUT: 1
----------------------------------------
Ghoul ataca a Tamaki
Tamaki es resistente el ataque de Ghoul
Tamaki recibe 48 de daño
Tamaki termina con HP:121/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:875/1136 MP:383/413
B-Ghoul HP:328/558 MP:90/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:121/999 MP:498/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Itsuki HP:875/1136 MP:383/413
2-Ghoul HP:328/558 MP:90/111
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Ghoul
Ghoul recibe 18 de daño
Ghoul termina con HP:310/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:875/1136 MP:383/413
B-Ghoul HP:310/558 MP:90/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:121/999 MP:498/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Oni-Kagura MP:9
2-Riot Gun MP:30
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:121/999 MP:498/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:121/999 MP:498/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:875/1136 MP:383/413
B-Ghoul HP:310/558 MP:90/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:121/999 MP:498/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Itsuki
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Tamaki HP:121/999 MP:498/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:875/1136 MP:383/413
B-Ghoul HP:310/558 MP:90/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:121/999 MP:498/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Oni-Kagura MP:9
2-Riot Gun MP:30
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:121/999 MP:498/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:121/999 MP:498/542
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Tamaki
Tamaki es resistente el ataque de Itsuki
Tamaki recibe 30 de daño
Tamaki termina con HP:91/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:875/1136 MP:383/413
B-Ghoul HP:310/558 MP:90/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:91/999 MP:498/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Itsuki HP:875/1136 MP:383/413
2-Ghoul HP:310/558 MP:90/111
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Itsuki
Itsuki recibe 18 de daño
Itsuki termina con HP:857/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:857/1136 MP:383/413
B-Ghoul HP:310/558 MP:90/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:91/999 MP:498/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Oni-Kagura MP:9
2-Riot Gun MP:30
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:91/999 MP:498/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:91/999 MP:498/542
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Tamaki
Tamaki es resistente el ataque de Itsuki
Tamaki recibe 30 de daño
Tamaki termina con HP:61/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:857/1136 MP:383/413
B-Ghoul HP:310/558 MP:90/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:61/999 MP:498/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Itsuki
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:857/1136 MP:383/413
B-Ghoul HP:310/558 MP:90/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:61/999 MP:498/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:857/1136 MP:383/413
B-Ghoul HP:310/558 MP:90/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:61/999 MP:498/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:857/1136 MP:383/413
B-Ghoul HP:310/558 MP:90/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:61/999 MP:498/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Itsuki HP:857/1136 MP:383/413
2-Ghoul HP:310/558 MP:90/111
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Ghoul
Ghoul recibe 18 de daño
Ghoul termina con HP:292/558
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:857/1136 MP:383/413
B-Ghoul HP:292/558 MP:90/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:61/999 MP:498/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:857/1136 MP:383/413
B-Ghoul HP:292/558 MP:90/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:61/999 MP:498/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Itsuki
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:857/1136 MP:383/413
B-Ghoul HP:292/558 MP:90/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:61/999 MP:498/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Oni-Kagura MP:9
2-Riot Gun MP:30
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:61/999 MP:498/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:61/999 MP:498/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:61/999 MP:498/542
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Tamaki
Tamaki es resistente el ataque de Itsuki
Tamaki recibe 22 de daño
Tamaki termina con HP:39/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:857/1136 MP:383/413
B-Ghoul HP:292/558 MP:90/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:39/999 MP:498/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Gram Slice MP:5
2-Zionga MP:8
3-Needle Shot MP:4
4-Mortal Jihad MP:13
5-Bufu MP:5
6-Diarama MP:9
7-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Tamaki
1-Tamaki HP:39/999 MP:498/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Gram Slice MP:5
2-Zionga MP:8
3-Needle Shot MP:4
4-Mortal Jihad MP:13
5-Bufu MP:5
6-Diarama MP:9
7-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Itsuki HP:857/1136 MP:383/413
2-Ghoul HP:292/558 MP:90/111
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:857/1136 MP:383/413
B-Ghoul HP:292/558 MP:90/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:39/999 MP:498/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:857/1136 MP:383/413
B-Ghoul HP:292/558 MP:90/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:39/999 MP:498/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:39/999 MP:498/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:39/999 MP:498/542
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Tamaki
Tamaki es resistente el ataque de Itsuki
Tamaki recibe 22 de daño
Tamaki termina con HP:17/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:857/1136 MP:383/413
B-Ghoul HP:292/558 MP:90/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:17/999 MP:498/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Itsuki
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ghoul
1-Tamaki HP:17/999 MP:498/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Tamaki HP:17/999 MP:498/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Tamaki HP:17/999 MP:498/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:857/1136 MP:383/413
B-Ghoul HP:292/558 MP:90/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:17/999 MP:498/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:17/999 MP:498/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:17/999 MP:498/542
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Tamaki
Tamaki es resistente el ataque de Itsuki
Tamaki recibe 30 de daño
Tamaki termina con HP:0/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Itsuki (J1)
