Elige un archivo para cargar los equipos
0: 001.txt
Da Peng termina con HP:14/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:358/999 MP:477/542
B-Pale Rider HP:225/693 MP:266/310
C-
D-
Equipo de Yu (J2)
A-Yu HP:39/597 MP:262/347
B-
C-Da Peng HP:14/634 MP:56/126
D-Koppa Tengu HP:51/196 MP:72/88
----------------------------------------
Full Turns: 0
Blinking Turns: 2
----------------------------------------
Orden:
1-Pale Rider
2-Tamaki
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Yu HP:39/597 MP:262/347
2-Da Peng HP:14/634 MP:56/126
3-Koppa Tengu HP:51/196 MP:72/88
4-Cancelar
INPUT: 2
----------------------------------------
Pale Rider lanza viento a Da Peng
Da Peng absorbe 168 daño
Da Peng termina con HP:182/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 2 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:358/999 MP:477/542
B-Pale Rider HP:225/693 MP:244/310
C-
D-
Equipo de Yu (J2)
A-Yu HP:39/597 MP:262/347
B-
C-Da Peng HP:182/634 MP:56/126
D-Koppa Tengu HP:51/196 MP:72/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Da Peng
3-Koppa Tengu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufudyne MP:14
2-Fatal Sword MP:8
3-Agidyne MP:14
4-Zionga MP:8
5-Agilao MP:8
6-Nihil Claw MP:11
7-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:358/999 MP:477/542
2-Pale Rider HP:225/693 MP:244/310
3-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Tamaki
Tamaki es resistente el ataque de Yu
Tamaki recibe 67 de daño
Yu ataca a Tamaki
Tamaki es resistente el ataque de Yu
Tamaki recibe 67 de daño
Tamaki termina con HP:224/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:224/999 MP:477/542
B-Pale Rider HP:225/693 MP:244/310
C-
D-
Equipo de Yu (J2)
A-Yu HP:39/597 MP:251/347
B-
C-Da Peng HP:182/634 MP:56/126
D-Koppa Tengu HP:51/196 MP:72/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Koppa Tengu
3-Yu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:224/999 MP:477/542
B-Pale Rider HP:225/693 MP:244/310
C-
D-
Equipo de Yu (J2)
A-Yu HP:39/597 MP:251/347
B-
C-Da Peng HP:182/634 MP:56/126
D-Koppa Tengu HP:51/196 MP:72/88
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Yu
3-Da Peng
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:224/999 MP:477/542
B-Pale Rider HP:225/693 MP:244/310
C-
D-
Equipo de Yu (J2)
A-Yu HP:39/597 MP:251/347
B-
C-Da Peng HP:182/634 MP:56/126
D-Koppa Tengu HP:51/196 MP:72/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Da Peng
3-Koppa Tengu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufudyne MP:14
2-Fatal Sword MP:8
3-Agidyne MP:14
4-Zionga MP:8
5-Agilao MP:8
6-Nihil Claw MP:11
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:224/999 MP:477/542
2-Pale Rider HP:225/693 MP:244/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:224/999 MP:477/542
2-Pale Rider HP:225/693 MP:244/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:224/999 MP:477/542
B-Pale Rider HP:225/693 MP:244/310
C-
D-
Equipo de Yu (J2)
A-Yu HP:39/597 MP:251/347
B-
C-Da Peng HP:182/634 MP:56/126
D-Koppa Tengu HP:51/196 MP:72/88
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Koppa Tengu
3-Yu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Tamaki HP:224/999 MP:477/542
2-Pale Rider HP:225/693 MP:244/310
3-Cancelar
INPUT: 2
----------------------------------------
Da Peng ataca a Pale Rider
Pale Rider recibe 48 de daño
Pale Rider termina con HP:177/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:224/999 MP:477/542
B-Pale Rider HP:177/693 MP:244/310
C-
D-
Equipo de Yu (J2)
A-Yu HP:39/597 MP:251/347
B-
C-Da Peng HP:182/634 MP:56/126
D-Koppa Tengu HP:51/196 MP:72/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Tamaki
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Yu HP:39/597 MP:251/347
2-Da Peng HP:182/634 MP:56/126
3-Koppa Tengu HP:51/196 MP:72/88
4-Cancelar
INPUT: 2
----------------------------------------
Pale Rider lanza viento a Da Peng
Da Peng absorbe 168 daño
Da Peng termina con HP:350/634
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:224/999 MP:477/542
B-Pale Rider HP:177/693 MP:222/310
C-
D-
Equipo de Yu (J2)
A-Yu HP:39/597 MP:251/347
B-
C-Da Peng HP:350/634 MP:56/126
D-Koppa Tengu HP:51/196 MP:72/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Da Peng
3-Koppa Tengu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:224/999 MP:477/542
2-Pale Rider HP:177/693 MP:222/310
3-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Pale Rider
Pale Rider recibe 72 de daño
Pale Rider termina con HP:105/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:224/999 MP:477/542
B-Pale Rider HP:105/693 MP:222/310
C-
D-
Equipo de Yu (J2)
A-Yu HP:39/597 MP:251/347
B-
C-Da Peng HP:350/634 MP:56/126
D-Koppa Tengu HP:51/196 MP:72/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Koppa Tengu
3-Yu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:224/999 MP:477/542
B-Pale Rider HP:105/693 MP:222/310
C-
D-
Equipo de Yu (J2)
A-Yu HP:39/597 MP:251/347
B-
C-Da Peng HP:350/634 MP:56/126
D-Koppa Tengu HP:51/196 MP:72/88
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Yu
3-Da Peng
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:224/999 MP:477/542
B-Pale Rider HP:105/693 MP:222/310
C-
D-
Equipo de Yu (J2)
A-Yu HP:39/597 MP:251/347
B-
C-Da Peng HP:350/634 MP:56/126
D-Koppa Tengu HP:51/196 MP:72/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Da Peng
3-Koppa Tengu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:224/999 MP:477/542
2-Pale Rider HP:105/693 MP:222/310
3-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Tamaki
Tamaki es resistente el ataque de Yu
Tamaki recibe 24 de daño
Tamaki termina con HP:200/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:200/999 MP:477/542
B-Pale Rider HP:105/693 MP:222/310
C-
D-
Equipo de Yu (J2)
A-Yu HP:39/597 MP:251/347
B-
C-Da Peng HP:350/634 MP:56/126
D-Koppa Tengu HP:51/196 MP:72/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Tamaki
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:200/999 MP:477/542
B-Pale Rider HP:105/693 MP:222/310
C-
D-
Equipo de Yu (J2)
A-Yu HP:39/597 MP:251/347
B-
C-Da Peng HP:350/634 MP:56/126
D-Koppa Tengu HP:51/196 MP:72/88
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Pale Rider
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:39/597 MP:251/347
2-Da Peng HP:350/634 MP:56/126
3-Koppa Tengu HP:51/196 MP:72/88
4-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Koppa Tengu
Koppa Tengu recibe 18 de daño
Koppa Tengu termina con HP:33/196
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:200/999 MP:477/542
B-Pale Rider HP:105/693 MP:222/310
C-
D-
Equipo de Yu (J2)
A-Yu HP:39/597 MP:251/347
B-
C-Da Peng HP:350/634 MP:56/126
D-Koppa Tengu HP:33/196 MP:72/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Tamaki
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Yu HP:39/597 MP:251/347
2-Da Peng HP:350/634 MP:56/126
3-Koppa Tengu HP:33/196 MP:72/88
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:200/999 MP:477/542
B-Pale Rider HP:105/693 MP:222/310
C-
D-
Equipo de Yu (J2)
A-Yu HP:39/597 MP:251/347
B-
C-Da Peng HP:350/634 MP:56/126
D-Koppa Tengu HP:33/196 MP:72/88
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Pale Rider
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zandyne MP:14
2-Stigma Attack MP:20
3-Ziodyne MP:14
4-Recarm MP:20
5-Damascus Claw MP:7
6-Riot Gun MP:30
7-Berserker God MP:12
8-Bufudyne MP:14
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:39/597 MP:251/347
2-Da Peng HP:350/634 MP:56/126
3-Koppa Tengu HP:33/196 MP:72/88
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki lanza electricidad a Yu
Yu es resistente el ataque de Tamaki
Yu recibe 32 de daño
Yu termina con HP:7/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:200/999 MP:463/542
B-Pale Rider HP:105/693 MP:222/310
C-
D-
Equipo de Yu (J2)
A-Yu HP:7/597 MP:251/347
B-
C-Da Peng HP:350/634 MP:56/126
D-Koppa Tengu HP:33/196 MP:72/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Da Peng
3-Koppa Tengu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:200/999 MP:463/542
B-Pale Rider HP:105/693 MP:222/310
C-
D-
Equipo de Yu (J2)
A-Yu HP:7/597 MP:251/347
B-
C-Da Peng HP:350/634 MP:56/126
D-Koppa Tengu HP:33/196 MP:72/88
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Koppa Tengu
3-Yu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Tamaki HP:200/999 MP:463/542
2-Pale Rider HP:105/693 MP:222/310
3-Cancelar
INPUT: 2
----------------------------------------
Da Peng ataca a Pale Rider
Pale Rider recibe 48 de daño
Pale Rider termina con HP:57/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:200/999 MP:463/542
B-Pale Rider HP:57/693 MP:222/310
C-
D-
Equipo de Yu (J2)
A-Yu HP:7/597 MP:251/347
B-
C-Da Peng HP:350/634 MP:56/126
D-Koppa Tengu HP:33/196 MP:72/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Yu
3-Da Peng
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Tamaki HP:200/999 MP:463/542
2-Pale Rider HP:57/693 MP:222/310
3-Cancelar
INPUT: 1
----------------------------------------
Koppa Tengu ataca a Tamaki
Tamaki es resistente el ataque de Koppa Tengu
Tamaki recibe 7 de daño
Tamaki termina con HP:193/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:193/999 MP:463/542
B-Pale Rider HP:57/693 MP:222/310
C-
D-
Equipo de Yu (J2)
A-Yu HP:7/597 MP:251/347
B-
C-Da Peng HP:350/634 MP:56/126
D-Koppa Tengu HP:33/196 MP:72/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Da Peng
3-Koppa Tengu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:193/999 MP:463/542
B-Pale Rider HP:57/693 MP:222/310
C-
D-
Equipo de Yu (J2)
A-Yu HP:7/597 MP:251/347
B-
C-Da Peng HP:350/634 MP:56/126
D-Koppa Tengu HP:33/196 MP:72/88
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Koppa Tengu
3-Yu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Tamaki HP:193/999 MP:463/542
2-Pale Rider HP:57/693 MP:222/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Tamaki HP:193/999 MP:463/542
2-Pale Rider HP:57/693 MP:222/310
3-Cancelar
INPUT: 2
----------------------------------------
Da Peng lanza viento a Pale Rider
Pale Rider devuelve 106 daño a Da Peng
Da Peng termina con HP:244/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:193/999 MP:463/542
B-Pale Rider HP:57/693 MP:222/310
C-
D-
Equipo de Yu (J2)
A-Yu HP:7/597 MP:251/347
B-
C-Da Peng HP:244/634 MP:42/126
D-Koppa Tengu HP:33/196 MP:72/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Tamaki
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:557/927 MP:118/184
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:557/927 MP:118/184
2-Cancelar
INPUT: 1
----------------------------------------
Susano-o ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:193/999 MP:463/542
B-Susano-o HP:557/927 MP:118/184
C-
D-
Equipo de Yu (J2)
A-Yu HP:7/597 MP:251/347
B-
C-Da Peng HP:244/634 MP:42/126
D-Koppa Tengu HP:33/196 MP:72/88
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Susano-o
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:7/597 MP:251/347
2-Da Peng HP:244/634 MP:42/126
3-Koppa Tengu HP:33/196 MP:72/88
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Yu
Yu es resistente el ataque de Tamaki
Yu recibe 9 de daño
Yu termina con HP:0/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:193/999 MP:463/542
B-Susano-o HP:557/927 MP:118/184
C-
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:251/347
B-
C-Da Peng HP:244/634 MP:42/126
D-Koppa Tengu HP:33/196 MP:72/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Tamaki
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:57/693 MP:222/310
2-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:193/999 MP:463/542
B-Pale Rider HP:57/693 MP:222/310
C-
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:251/347
B-
C-Da Peng HP:244/634 MP:42/126
D-Koppa Tengu HP:33/196 MP:72/88
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Pale Rider
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:557/927 MP:118/184
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Pale Rider HP:57/693 MP:222/310 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:193/999 MP:463/542
B-Pale Rider HP:57/693 MP:222/310
C-
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:251/347
B-
C-Da Peng HP:244/634 MP:42/126
D-Koppa Tengu HP:33/196 MP:72/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Koppa Tengu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:193/999 MP:463/542
B-Pale Rider HP:57/693 MP:222/310
C-
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:251/347
B-
C-Da Peng HP:244/634 MP:42/126
