Elige un archivo para cargar los equipos
0: 001.txt
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:596/613
B-Manticore HP:333/385 MP:172/172
C-
D-Throne HP:390/504 MP:225/225
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:690/1227 MP:834/834
B-Karasu Tengu HP:50/238 MP:92/107
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Karasu Tengu
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Aleph HP:1181/1309 MP:596/613
2-Manticore HP:333/385 MP:172/172
3-Throne HP:390/504 MP:225/225
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:596/613
B-Manticore HP:333/385 MP:172/172
C-
D-Throne HP:390/504 MP:225/225
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:690/1227 MP:834/834
B-Karasu Tengu HP:50/238 MP:92/107
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Karasu Tengu
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:1181/1309 MP:596/613
2-Manticore HP:333/385 MP:172/172
3-Throne HP:390/504 MP:225/225
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:596/613
B-Manticore HP:333/385 MP:172/172
C-
D-Throne HP:390/504 MP:225/225
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:690/1227 MP:834/834
B-Karasu Tengu HP:50/238 MP:92/107
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Karasu Tengu
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Karasu Tengu use
1-Gram Slice MP:5
2-Rapid Needle MP:9
3-Mahama MP:18
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koppa Tengu HP:196/196 MP:80/88
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Karasu Tengu use
1-Gram Slice MP:5
2-Rapid Needle MP:9
3-Mahama MP:18
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:596/613
B-Manticore HP:333/385 MP:172/172
C-
D-Throne HP:390/504 MP:225/225
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:690/1227 MP:834/834
B-Karasu Tengu HP:50/238 MP:92/107
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Throne
3-Manticore
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:690/1227 MP:834/834
2-Karasu Tengu HP:50/238 MP:92/107
3-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Demi-Fiend
Demi-Fiend recibe 276 de daño
Demi-Fiend termina con HP:414/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:596/613
B-Manticore HP:333/385 MP:172/172
C-
D-Throne HP:390/504 MP:225/225
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:414/1227 MP:834/834
B-Karasu Tengu HP:50/238 MP:92/107
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Manticore
3-Aleph
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:596/613
B-Manticore HP:333/385 MP:172/172
C-
D-Throne HP:390/504 MP:225/225
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:414/1227 MP:834/834
B-Karasu Tengu HP:50/238 MP:92/107
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Aleph
3-Throne
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Demi-Fiend HP:414/1227 MP:834/834
2-Karasu Tengu HP:50/238 MP:92/107
3-Cancelar
INPUT: 2
----------------------------------------
Manticore ataca a Karasu Tengu
Karasu Tengu recibe 31 de daño
Karasu Tengu termina con HP:19/238
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:596/613
B-Manticore HP:333/385 MP:172/172
C-
D-Throne HP:390/504 MP:225/225
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:414/1227 MP:834/834
B-Karasu Tengu HP:19/238 MP:92/107
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Throne
3-Manticore
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:414/1227 MP:834/834
2-Karasu Tengu HP:19/238 MP:92/107
3-Cancelar
INPUT: 2
----------------------------------------
Aleph dispara a Karasu Tengu
Karasu Tengu recibe 276 de daño
Karasu Tengu termina con HP:0/238
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:596/613
B-Manticore HP:333/385 MP:172/172
C-
D-Throne HP:390/504 MP:225/225
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:414/1227 MP:834/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:596/613
B-Manticore HP:333/385 MP:172/172
C-
D-Throne HP:390/504 MP:225/225
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:414/1227 MP:834/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Recarm MP:20
2-Lunge MP:6
3-Nihil Claw MP:11
4-Gram Slice MP:5
5-Diarahan MP:16
6-Trisagion MP:22
7-Grand Tack MP:11
8-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:1181/1309 MP:596/613
2-Manticore HP:333/385 MP:172/172
3-Throne HP:390/504 MP:225/225
4-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend lanza fuego a Manticore
Manticore recibe 300 de daño
Manticore termina con HP:33/385
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:596/613
B-Manticore HP:33/385 MP:172/172
C-
D-Throne HP:390/504 MP:225/225
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:414/1227 MP:812/834
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Throne
3-Manticore
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:258/258 MP:251/251
2-Zouchouten HP:70/221 MP:214/214
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Manticore HP:33/385 MP:172/172 (Puesto 2)
2-Vacío (Puesto 3)
3-Throne HP:390/504 MP:225/225 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Zouchouten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:596/613
B-Manticore HP:33/385 MP:172/172
C-Zouchouten HP:70/221 MP:214/214
D-Throne HP:390/504 MP:225/225
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:414/1227 MP:812/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Manticore
3-Zouchouten
4-Aleph
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:596/613
B-Manticore HP:33/385 MP:172/172
C-Zouchouten HP:70/221 MP:214/214
D-Throne HP:390/504 MP:225/225
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:414/1227 MP:812/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Zouchouten
3-Aleph
4-Throne
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:596/613
B-Manticore HP:33/385 MP:172/172
C-Zouchouten HP:70/221 MP:214/214
D-Throne HP:390/504 MP:225/225
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:414/1227 MP:812/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Aleph
3-Throne
4-Manticore
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:596/613
B-Manticore HP:33/385 MP:172/172
C-Zouchouten HP:70/221 MP:214/214
D-Throne HP:390/504 MP:225/225
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:414/1227 MP:812/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Throne
3-Manticore
4-Zouchouten
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:414/1227 MP:812/834
2-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Demi-Fiend
Demi-Fiend recibe 276 de daño
Demi-Fiend termina con HP:138/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:596/613
B-Manticore HP:33/385 MP:172/172
C-Zouchouten HP:70/221 MP:214/214
D-Throne HP:390/504 MP:225/225
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:138/1227 MP:812/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:1181/1309 MP:596/613
2-Manticore HP:33/385 MP:172/172
3-Zouchouten HP:70/221 MP:214/214
4-Throne HP:390/504 MP:225/225
5-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Aleph
Aleph bloquea el ataque de Demi-Fiend
Aleph termina con HP:1181/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:596/613
B-Manticore HP:33/385 MP:172/172
C-Zouchouten HP:70/221 MP:214/214
D-Throne HP:390/504 MP:225/225
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:138/1227 MP:812/834
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Throne
3-Manticore
4-Zouchouten
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:138/1227 MP:812/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:258/258 MP:251/251
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:258/258 MP:251/251
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Manticore HP:33/385 MP:172/172 (Puesto 2)
2-Zouchouten HP:70/221 MP:214/214 (Puesto 3)
3-Throne HP:390/504 MP:225/225 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Ishtar ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:596/613
B-Manticore HP:33/385 MP:172/172
C-Ishtar HP:258/258 MP:251/251
D-Throne HP:390/504 MP:225/225
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:138/1227 MP:812/834
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Manticore
3-Ishtar
4-Aleph
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:70/221 MP:214/214
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Demi-Fiend HP:138/1227 MP:812/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Demi-Fiend HP:138/1227 MP:812/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:70/221 MP:214/214
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:596/613
B-Manticore HP:33/385 MP:172/172
C-Ishtar HP:258/258 MP:251/251
D-Throne HP:390/504 MP:225/225
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:138/1227 MP:812/834
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Ishtar
3-Aleph
4-Throne
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:70/221 MP:214/214
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:70/221 MP:214/214
2-Cancelar
INPUT: 1
----------------------------------------
Zouchouten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:596/613
B-Zouchouten HP:70/221 MP:214/214
C-Ishtar HP:258/258 MP:251/251
D-Throne HP:390/504 MP:225/225
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:138/1227 MP:812/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Aleph
3-Throne
4-Zouchouten
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:33/385 MP:172/172
2-Cancelar
INPUT: 1
----------------------------------------
Manticore ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:596/613
B-Zouchouten HP:70/221 MP:214/214
C-Manticore HP:33/385 MP:172/172
D-Throne HP:390/504 MP:225/225
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:138/1227 MP:812/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Throne
3-Zouchouten
4-Manticore
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:138/1227 MP:812/834
2-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Aleph
Demi-Fiend termina con HP:138/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:596/613
B-Zouchouten HP:70/221 MP:214/214
C-Manticore HP:33/385 MP:172/172
D-Throne HP:390/504 MP:225/225
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:138/1227 MP:812/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:596/613
B-Zouchouten HP:70/221 MP:214/214
C-Manticore HP:33/385 MP:172/172
D-Throne HP:390/504 MP:225/225
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:138/1227 MP:812/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Recarm MP:20
2-Lunge MP:6
3-Nihil Claw MP:11
4-Gram Slice MP:5
5-Diarahan MP:16
6-Trisagion MP:22
7-Grand Tack MP:11
8-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:1181/1309 MP:596/613
2-Zouchouten HP:70/221 MP:214/214
3-Manticore HP:33/385 MP:172/172
4-Throne HP:390/504 MP:225/225
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:596/613
B-Zouchouten HP:70/221 MP:214/214
C-Manticore HP:33/385 MP:172/172
D-Throne HP:390/504 MP:225/225
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:138/1227 MP:812/834
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Throne
3-Manticore
4-Zouchouten
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:138/1227 MP:812/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:138/1227 MP:812/834
2-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Aleph
Demi-Fiend termina con HP:138/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:596/613
B-Zouchouten HP:70/221 MP:214/214
C-Manticore HP:33/385 MP:172/172
D-Throne HP:390/504 MP:225/225
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:138/1227 MP:812/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Manticore
3-Zouchouten
4-Aleph
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Demi-Fiend HP:138/1227 MP:812/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:258/258 MP:251/251
2-Cancelar
INPUT: 1
----------------------------------------
Ishtar ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:596/613
B-Zouchouten HP:70/221 MP:214/214
C-Manticore HP:33/385 MP:172/172
D-Ishtar HP:258/258 MP:251/251
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:138/1227 MP:812/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Zouchouten
3-Aleph
4-Ishtar
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:390/504 MP:225/225
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:390/504 MP:225/225
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Manticore use
1-Toxic Sting MP:9
2-Damascus Claw MP:7
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:390/504 MP:225/225
2-Cancelar
INPUT: 1
----------------------------------------
Throne ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:596/613
