Elige un archivo para cargar los equipos
0: 001.txt
4-Cancelar
INPUT: 3
----------------------------------------
Kingu ataca a Arachne
Arachne recibe 34 de daño
Arachne termina con HP:161/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:798/999 MP:483/542
B-
C-Bai Suzhen HP:36/155 MP:117/149
D-Arachne HP:161/350 MP:129/157
Equipo de Yu (J2)
A-Yu HP:0/597 MP:205/347
B-
C-Kingu HP:194/464 MP:59/91
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Bai Suzhen
3-Tamaki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Arachne
1-Kingu HP:194/464 MP:59/91
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Kingu HP:194/464 MP:59/91
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:798/999 MP:483/542
B-
C-Bai Suzhen HP:36/155 MP:117/149
D-Arachne HP:161/350 MP:129/157
Equipo de Yu (J2)
A-Yu HP:0/597 MP:205/347
B-
C-Kingu HP:194/464 MP:59/91
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Tamaki
3-Arachne
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bai Suzhen use
1-Zionga MP:8
2-Binding Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:82/293 MP:10/58
2-Asherah HP:413/433 MP:150/195
3-Karasu Tengu HP:204/238 MP:97/107
4-Cancelar
INPUT: 2
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:798/999 MP:483/542
B-
C-Asherah HP:413/433 MP:150/195
D-Arachne HP:161/350 MP:129/157
Equipo de Yu (J2)
A-Yu HP:0/597 MP:205/347
B-
C-Kingu HP:194/464 MP:59/91
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Arachne
3-Asherah
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kingu HP:194/464 MP:59/91
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Kingu
Kingu recibe 15 de daño
Kingu termina con HP:179/464
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:798/999 MP:483/542
B-
C-Asherah HP:413/433 MP:150/195
D-Arachne HP:161/350 MP:129/157
Equipo de Yu (J2)
A-Yu HP:0/597 MP:205/347
B-
C-Kingu HP:179/464 MP:59/91
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Asherah
3-Tamaki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:82/293 MP:10/58
2-Karasu Tengu HP:204/238 MP:97/107
3-Bai Suzhen HP:36/155 MP:117/149
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Kingu HP:179/464 MP:59/91
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:82/293 MP:10/58
2-Karasu Tengu HP:204/238 MP:97/107
3-Bai Suzhen HP:36/155 MP:117/149
4-Cancelar
INPUT: 2
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:798/999 MP:483/542
B-
C-Asherah HP:413/433 MP:150/195
D-Karasu Tengu HP:204/238 MP:97/107
Equipo de Yu (J2)
A-Yu HP:0/597 MP:205/347
B-
C-Kingu HP:179/464 MP:59/91
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Tamaki
3-Karasu Tengu
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Kingu HP:179/464 MP:59/91
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Tamaki HP:798/999 MP:483/542
2-Asherah HP:413/433 MP:150/195
3-Karasu Tengu HP:204/238 MP:97/107
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:798/999 MP:483/542
B-
C-Asherah HP:413/433 MP:150/195
D-Karasu Tengu HP:204/238 MP:97/107
Equipo de Yu (J2)
A-Yu HP:0/597 MP:205/347
B-
C-Kingu HP:179/464 MP:59/91
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kingu use
1-Zanma MP:8
2-Recarmdra MP:2
3-Shock MP:21
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Tamaki HP:798/999 MP:483/542
2-Asherah HP:413/433 MP:150/195
3-Karasu Tengu HP:204/238 MP:97/107
4-Cancelar
INPUT: 3
----------------------------------------
Kingu lanza viento a Karasu Tengu
Karasu Tengu recibe 73 de daño
Karasu Tengu termina con HP:131/238
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:798/999 MP:483/542
B-
C-Asherah HP:413/433 MP:150/195
D-Karasu Tengu HP:131/238 MP:97/107
Equipo de Yu (J2)
A-Yu HP:0/597 MP:205/347
B-
C-Kingu HP:179/464 MP:51/91
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Karasu Tengu
3-Tamaki
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Tamaki HP:798/999 MP:483/542
2-Asherah HP:413/433 MP:150/195
3-Karasu Tengu HP:131/238 MP:97/107
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:82/293 MP:10/58
2-Arachne HP:161/350 MP:129/157
3-Bai Suzhen HP:36/155 MP:117/149
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Kingu HP:179/464 MP:51/91
2-Cancelar
INPUT: 1
----------------------------------------
Asherah ataca a Kingu
Kingu recibe 35 de daño
Kingu termina con HP:144/464
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:798/999 MP:483/542
B-
C-Asherah HP:413/433 MP:150/195
D-Karasu Tengu HP:131/238 MP:97/107
Equipo de Yu (J2)
A-Yu HP:0/597 MP:205/347
B-
C-Kingu HP:144/464 MP:51/91
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Tamaki
3-Asherah
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:82/293 MP:10/58
2-Arachne HP:161/350 MP:129/157
3-Bai Suzhen HP:36/155 MP:117/149
4-Cancelar
INPUT: 3
----------------------------------------
Bai Suzhen ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:798/999 MP:483/542
B-
C-Asherah HP:413/433 MP:150/195
D-Bai Suzhen HP:36/155 MP:117/149
Equipo de Yu (J2)
A-Yu HP:0/597 MP:205/347
B-
C-Kingu HP:144/464 MP:51/91
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Asherah
3-Bai Suzhen
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kingu HP:144/464 MP:51/91
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Kingu
Kingu recibe 15 de daño
Kingu termina con HP:129/464
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:798/999 MP:483/542
B-
C-Asherah HP:413/433 MP:150/195
D-Bai Suzhen HP:36/155 MP:117/149
Equipo de Yu (J2)
A-Yu HP:0/597 MP:205/347
B-
C-Kingu HP:129/464 MP:51/91
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Bai Suzhen
3-Tamaki
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Kingu HP:129/464 MP:51/91
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Kingu HP:129/464 MP:51/91
2-Cancelar
INPUT: 1
----------------------------------------
Asherah ataca a Kingu
Kingu recibe 35 de daño
Kingu termina con HP:94/464
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:798/999 MP:483/542
B-
C-Asherah HP:413/433 MP:150/195
D-Bai Suzhen HP:36/155 MP:117/149
Equipo de Yu (J2)
A-Yu HP:0/597 MP:205/347
B-
C-Kingu HP:94/464 MP:51/91
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Centaur HP:104/104 MP:14/19
2-Magatsuhi HP:664/851 MP:170/170
3-Nadja HP:383/399 MP:139/179
4-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:798/999 MP:483/542
B-
C-Asherah HP:413/433 MP:150/195
D-Bai Suzhen HP:36/155 MP:117/149
Equipo de Yu (J2)
A-Yu HP:0/597 MP:205/347
B-
C-Magatsuhi HP:664/851 MP:170/170
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Centaur HP:104/104 MP:14/19
2-Kingu HP:94/464 MP:51/91
3-Nadja HP:383/399 MP:139/179
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Tamaki HP:798/999 MP:483/542
2-Asherah HP:413/433 MP:150/195
3-Bai Suzhen HP:36/155 MP:117/149
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:798/999 MP:483/542
B-
C-Asherah HP:413/433 MP:150/195
D-Bai Suzhen HP:36/155 MP:117/149
Equipo de Yu (J2)
A-Yu HP:0/597 MP:205/347
B-
C-Magatsuhi HP:664/851 MP:170/170
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Bai Suzhen
3-Tamaki
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:82/293 MP:10/58
2-Karasu Tengu HP:131/238 MP:97/107
3-Arachne HP:161/350 MP:129/157
4-Cancelar
INPUT: 3
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:798/999 MP:483/542
B-
C-Arachne HP:161/350 MP:129/157
D-Bai Suzhen HP:36/155 MP:117/149
Equipo de Yu (J2)
A-Yu HP:0/597 MP:205/347
B-
C-Magatsuhi HP:664/851 MP:170/170
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Tamaki
3-Arachne
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bai Suzhen use
1-Zionga MP:8
2-Binding Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:82/293 MP:10/58
2-Asherah HP:413/433 MP:150/195
3-Karasu Tengu HP:131/238 MP:97/107
4-Cancelar
INPUT: 3
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:798/999 MP:483/542
B-
C-Arachne HP:161/350 MP:129/157
D-Karasu Tengu HP:131/238 MP:97/107
Equipo de Yu (J2)
A-Yu HP:0/597 MP:205/347
B-
C-Magatsuhi HP:664/851 MP:170/170
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Arachne
3-Karasu Tengu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Magatsuhi HP:664/851 MP:170/170
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Magatsuhi
Magatsuhi recibe 15 de daño
Magatsuhi termina con HP:649/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:798/999 MP:483/542
B-
C-Arachne HP:161/350 MP:129/157
D-Karasu Tengu HP:131/238 MP:97/107
Equipo de Yu (J2)
A-Yu HP:0/597 MP:205/347
B-
C-Magatsuhi HP:649/851 MP:170/170
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Karasu Tengu
3-Tamaki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Magatsuhi HP:649/851 MP:170/170
2-Cancelar
INPUT: 1
----------------------------------------
Arachne ataca a Magatsuhi
Magatsuhi recibe 28 de daño
Magatsuhi termina con HP:621/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:798/999 MP:483/542
B-
C-Arachne HP:161/350 MP:129/157
D-Karasu Tengu HP:131/238 MP:97/107
Equipo de Yu (J2)
A-Yu HP:0/597 MP:205/347
B-
C-Magatsuhi HP:621/851 MP:170/170
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Tamaki HP:798/999 MP:483/542
2-Arachne HP:161/350 MP:129/157
3-Karasu Tengu HP:131/238 MP:97/107
4-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi lanza hielo a Arachne
Arachne es débil contra el ataque de Magatsuhi
Arachne recibe 186 de daño
Arachne termina con HP:0/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:798/999 MP:483/542
B-
C-
D-Karasu Tengu HP:131/238 MP:97/107
Equipo de Yu (J2)
A-Yu HP:0/597 MP:205/347
B-
C-Magatsuhi HP:621/851 MP:156/170
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Tamaki HP:798/999 MP:483/542
2-Karasu Tengu HP:131/238 MP:97/107
3-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Tamaki
Tamaki es resistente el ataque de Magatsuhi
Tamaki recibe 32 de daño
Tamaki termina con HP:766/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:766/999 MP:483/542
B-
C-
D-Karasu Tengu HP:131/238 MP:97/107
Equipo de Yu (J2)
A-Yu HP:0/597 MP:205/347
B-
C-Magatsuhi HP:621/851 MP:156/170
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Tamaki
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Magatsuhi HP:621/851 MP:156/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:82/293 MP:10/58
2-Asherah HP:413/433 MP:150/195
3-Bai Suzhen HP:36/155 MP:117/149
4-Cancelar
INPUT: 2
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:766/999 MP:483/542
B-
C-
D-Asherah HP:413/433 MP:150/195
Equipo de Yu (J2)
A-Yu HP:0/597 MP:205/347
B-
C-Magatsuhi HP:621/851 MP:156/170
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Asherah
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:766/999 MP:483/542
B-
C-
D-Asherah HP:413/433 MP:150/195
Equipo de Yu (J2)
A-Yu HP:0/597 MP:205/347
B-
C-Magatsuhi HP:621/851 MP:156/170
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Tamaki
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Magatsuhi HP:621/851 MP:156/170
2-Cancelar
INPUT: 1
----------------------------------------
Asherah ataca a Magatsuhi
Magatsuhi recibe 35 de daño
Magatsuhi termina con HP:586/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:766/999 MP:483/542
B-
C-
D-Asherah HP:413/433 MP:150/195
Equipo de Yu (J2)
A-Yu HP:0/597 MP:205/347
B-
C-Magatsuhi HP:586/851 MP:156/170
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Tamaki HP:766/999 MP:483/542
2-Asherah HP:413/433 MP:150/195
3-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi lanza hielo a Tamaki
Tamaki es resistente el ataque de Magatsuhi
Tamaki recibe 62 de daño
Tamaki termina con HP:704/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:704/999 MP:483/542
B-
C-
D-Asherah HP:413/433 MP:150/195
Equipo de Yu (J2)
A-Yu HP:0/597 MP:205/347
B-
C-Magatsuhi HP:586/851 MP:142/170
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Tamaki
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Magatsuhi HP:586/851 MP:142/170
2-Cancelar
INPUT: 1
----------------------------------------
Asherah ataca a Magatsuhi
Magatsuhi recibe 35 de daño
Magatsuhi termina con HP:551/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:704/999 MP:483/542
B-
C-
D-Asherah HP:413/433 MP:150/195
Equipo de Yu (J2)
A-Yu HP:0/597 MP:205/347
B-
C-Magatsuhi HP:551/851 MP:142/170
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Asherah
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Magatsuhi HP:551/851 MP:142/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:704/999 MP:483/542
B-
C-
D-Asherah HP:413/433 MP:150/195
Equipo de Yu (J2)
A-Yu HP:0/597 MP:205/347
B-
C-Magatsuhi HP:551/851 MP:142/170
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
