Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Nahobino HP:414/453 MP:380/389
2-Nadja HP:241/399 MP:179/179
3-Knocker HP:121/126 MP:50/55
4-Koumokuten HP:296/378 MP:170/170
5-Cancelar
INPUT: 4
----------------------------------------
Joker dispara a Koumokuten
Koumokuten recibe 39 de daño
Koumokuten termina con HP:257/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:299/597 MP:333/347
B-Mokoi HP:1/74 MP:36/36
C-Melchom HP:71/71 MP:67/67
D-Chagrin HP:67/67 MP:72/72
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:380/389
B-Nadja HP:241/399 MP:179/179
C-Knocker HP:121/126 MP:50/55
D-Koumokuten HP:257/378 MP:170/170
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Koumokuten
3-Nahobino
4-Knocker
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Joker HP:299/597 MP:333/347
2-Mokoi HP:1/74 MP:36/36
3-Melchom HP:71/71 MP:67/67
4-Chagrin HP:67/67 MP:72/72
5-Cancelar
INPUT: 4
----------------------------------------
Nadja ataca a Chagrin
Chagrin recibe 32 de daño
Chagrin termina con HP:35/67
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:299/597 MP:333/347
B-Mokoi HP:1/74 MP:36/36
C-Melchom HP:71/71 MP:67/67
D-Chagrin HP:35/67 MP:72/72
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:380/389
B-Nadja HP:241/399 MP:179/179
C-Knocker HP:121/126 MP:50/55
D-Koumokuten HP:257/378 MP:170/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Nahobino
3-Knocker
4-Nadja
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:50/68
2-Da Peng HP:560/634 MP:98/126
3-Persephone HP:217/315 MP:306/306
4-Cancelar
INPUT: 1
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:299/597 MP:333/347
B-Mokoi HP:1/74 MP:36/36
C-Melchom HP:71/71 MP:67/67
D-Chagrin HP:35/67 MP:72/72
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:380/389
B-Nadja HP:241/399 MP:179/179
C-Knocker HP:121/126 MP:50/55
D-Sedna HP:350/350 MP:50/68
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Knocker
3-Nadja
4-Sedna
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Joker HP:299/597 MP:333/347
2-Mokoi HP:1/74 MP:36/36
3-Melchom HP:71/71 MP:67/67
4-Chagrin HP:35/67 MP:72/72
5-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Joker
Joker recibe 29 de daño
Joker termina con HP:270/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:270/597 MP:333/347
B-Mokoi HP:1/74 MP:36/36
C-Melchom HP:71/71 MP:67/67
D-Chagrin HP:35/67 MP:72/72
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:380/389
B-Nadja HP:241/399 MP:179/179
C-Knocker HP:121/126 MP:50/55
D-Sedna HP:350/350 MP:50/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Nadja
3-Sedna
4-Nahobino
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:257/378 MP:170/170
2-Da Peng HP:560/634 MP:98/126
3-Persephone HP:217/315 MP:306/306
4-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:270/597 MP:333/347
B-Mokoi HP:1/74 MP:36/36
C-Melchom HP:71/71 MP:67/67
D-Chagrin HP:35/67 MP:72/72
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:380/389
B-Nadja HP:241/399 MP:179/179
C-Koumokuten HP:257/378 MP:170/170
D-Sedna HP:350/350 MP:50/68
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Sedna
3-Nahobino
4-Koumokuten
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Joker HP:270/597 MP:333/347
2-Mokoi HP:1/74 MP:36/36
3-Melchom HP:71/71 MP:67/67
4-Chagrin HP:35/67 MP:72/72
5-Cancelar
INPUT: 2
----------------------------------------
Nadja ataca a Mokoi
Mokoi recibe 32 de daño
Mokoi termina con HP:0/74
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:270/597 MP:333/347
B-
C-Melchom HP:71/71 MP:67/67
D-Chagrin HP:35/67 MP:72/72
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:380/389
B-Nadja HP:241/399 MP:179/179
C-Koumokuten HP:257/378 MP:170/170
D-Sedna HP:350/350 MP:50/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Nahobino
3-Koumokuten
4-Nadja
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:270/597 MP:333/347
B-
C-Melchom HP:71/71 MP:67/67
D-Chagrin HP:35/67 MP:72/72
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:380/389
B-Nadja HP:241/399 MP:179/179
C-Koumokuten HP:257/378 MP:170/170
D-Sedna HP:350/350 MP:50/68
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Koumokuten
3-Nadja
4-Sedna
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Joker HP:270/597 MP:333/347
2-Melchom HP:71/71 MP:67/67
3-Chagrin HP:35/67 MP:72/72
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:270/597 MP:333/347
B-
C-Melchom HP:71/71 MP:67/67
D-Chagrin HP:35/67 MP:72/72
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:380/389
B-Nadja HP:241/399 MP:179/179
C-Koumokuten HP:257/378 MP:170/170
D-Sedna HP:350/350 MP:50/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Chagrin
3-Melchom
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:270/597 MP:333/347
B-
C-Melchom HP:71/71 MP:67/67
D-Chagrin HP:35/67 MP:72/72
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:380/389
B-Nadja HP:241/399 MP:179/179
C-Koumokuten HP:257/378 MP:170/170
D-Sedna HP:350/350 MP:50/68
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Chagrin
2-Melchom
3-Joker
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chagrin
1-Nahobino HP:414/453 MP:380/389
2-Nadja HP:241/399 MP:179/179
3-Koumokuten HP:257/378 MP:170/170
4-Sedna HP:350/350 MP:50/68
5-Cancelar
INPUT: 2
----------------------------------------
Chagrin ataca a Nadja
Nadja recibe 5 de daño
Nadja termina con HP:236/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:270/597 MP:333/347
B-
C-Melchom HP:71/71 MP:67/67
D-Chagrin HP:35/67 MP:72/72
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:380/389
B-Nadja HP:236/399 MP:179/179
C-Koumokuten HP:257/378 MP:170/170
D-Sedna HP:350/350 MP:50/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Melchom
2-Joker
3-Chagrin
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Melchom use
1-Agi MP:5
2-Dia MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Melchom
1-Nahobino HP:414/453 MP:380/389
2-Nadja HP:236/399 MP:179/179
3-Koumokuten HP:257/378 MP:170/170
4-Sedna HP:350/350 MP:50/68
5-Cancelar
INPUT: 4
----------------------------------------
Melchom lanza fuego a Sedna
Sedna es débil contra el ataque de Melchom
Sedna recibe 48 de daño
Sedna termina con HP:302/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:270/597 MP:333/347
B-
C-Melchom HP:71/71 MP:62/67
D-Chagrin HP:35/67 MP:72/72
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:380/389
B-Nadja HP:236/399 MP:179/179
C-Koumokuten HP:257/378 MP:170/170
D-Sedna HP:302/350 MP:50/68
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Chagrin
3-Melchom
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:270/597 MP:333/347
B-
C-Melchom HP:71/71 MP:62/67
D-Chagrin HP:35/67 MP:72/72
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:380/389
B-Nadja HP:236/399 MP:179/179
C-Koumokuten HP:257/378 MP:170/170
D-Sedna HP:302/350 MP:50/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Chagrin
2-Melchom
3-Joker
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:270/597 MP:333/347
B-
C-Melchom HP:71/71 MP:62/67
D-Chagrin HP:35/67 MP:72/72
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:380/389
B-Nadja HP:236/399 MP:179/179
C-Koumokuten HP:257/378 MP:170/170
D-Sedna HP:302/350 MP:50/68
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Melchom
2-Joker
3-Chagrin
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Melchom use
1-Agi MP:5
2-Dia MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Melchom
1-Joker HP:270/597 MP:333/347
2-Melchom HP:71/71 MP:62/67
3-Chagrin HP:35/67 MP:72/72
4-Cancelar
INPUT: 1
----------------------------------------
Melchom cura a Joker
Joker recibe 149 de HP
Joker termina con HP:419/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:419/597 MP:333/347
B-
C-Melchom HP:71/71 MP:57/67
D-Chagrin HP:35/67 MP:72/72
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:380/389
B-Nadja HP:236/399 MP:179/179
C-Koumokuten HP:257/378 MP:170/170
D-Sedna HP:302/350 MP:50/68
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Koumokuten
3-Nahobino
4-Sedna
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:560/634 MP:98/126
2-Knocker HP:121/126 MP:50/55
3-Persephone HP:217/315 MP:306/306
4-Cancelar
INPUT: 2
----------------------------------------
Knocker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:419/597 MP:333/347
B-
C-Melchom HP:71/71 MP:57/67
D-Chagrin HP:35/67 MP:72/72
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:380/389
B-Knocker HP:121/126 MP:50/55
C-Koumokuten HP:257/378 MP:170/170
D-Sedna HP:302/350 MP:50/68
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Nahobino
3-Sedna
4-Knocker
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Joker HP:419/597 MP:333/347
2-Melchom HP:71/71 MP:57/67
3-Chagrin HP:35/67 MP:72/72
4-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ataca a Joker
Joker recibe 30 de daño
Joker termina con HP:389/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:389/597 MP:333/347
B-
C-Melchom HP:71/71 MP:57/67
D-Chagrin HP:35/67 MP:72/72
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:380/389
B-Knocker HP:121/126 MP:50/55
C-Koumokuten HP:257/378 MP:170/170
D-Sedna HP:302/350 MP:50/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Sedna
3-Knocker
4-Koumokuten
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Samarecarm MP:40
2-Oni-Kagura MP:9
3-Zanma MP:8
4-Lunge MP:6
5-Agi MP:5
6-Stigma Attack MP:20
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Nahobino
1-Joker HP:389/597 MP:333/347
2-Melchom HP:71/71 MP:57/67
3-Chagrin HP:35/67 MP:72/72
4-Cancelar
INPUT: 1
----------------------------------------
Nahobino lanza fuego a Joker
Joker recibe 94 de daño
Joker termina con HP:295/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:295/597 MP:333/347
B-
C-Melchom HP:71/71 MP:57/67
D-Chagrin HP:35/67 MP:72/72
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:375/389
B-Knocker HP:121/126 MP:50/55
C-Koumokuten HP:257/378 MP:170/170
D-Sedna HP:302/350 MP:50/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Knocker
3-Koumokuten
4-Nahobino
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Nahobino HP:414/453 MP:375/389
2-Knocker HP:121/126 MP:50/55
3-Koumokuten HP:257/378 MP:170/170
4-Sedna HP:302/350 MP:50/68
5-Cancelar
INPUT: 3
----------------------------------------
Sedna cura a Koumokuten
Koumokuten recibe 189 de HP
Koumokuten termina con HP:378/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:295/597 MP:333/347
B-
C-Melchom HP:71/71 MP:57/67
D-Chagrin HP:35/67 MP:72/72
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:375/389
B-Knocker HP:121/126 MP:50/55
C-Koumokuten HP:378/378 MP:170/170
D-Sedna HP:302/350 MP:41/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Koumokuten
3-Nahobino
4-Sedna
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:295/597 MP:333/347
B-
C-Melchom HP:71/71 MP:57/67
D-Chagrin HP:35/67 MP:72/72
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:375/389
B-Knocker HP:121/126 MP:50/55
C-Koumokuten HP:378/378 MP:170/170
D-Sedna HP:302/350 MP:41/68
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Nahobino
3-Sedna
4-Knocker
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Joker HP:295/597 MP:333/347
2-Melchom HP:71/71 MP:57/67
3-Chagrin HP:35/67 MP:72/72
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Joker HP:295/597 MP:333/347
2-Melchom HP:71/71 MP:57/67
3-Chagrin HP:35/67 MP:72/72
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Joker HP:295/597 MP:333/347
2-Melchom HP:71/71 MP:57/67
3-Chagrin HP:35/67 MP:72/72
4-Cancelar
INPUT: 3
----------------------------------------
Koumokuten ataca a Chagrin
Chagrin recibe 30 de daño
Chagrin termina con HP:5/67
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:295/597 MP:333/347
B-
C-Melchom HP:71/71 MP:57/67
D-Chagrin HP:5/67 MP:72/72
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:375/389
B-Knocker HP:121/126 MP:50/55
C-Koumokuten HP:378/378 MP:170/170
D-Sedna HP:302/350 MP:41/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Chagrin
3-Melchom
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Samarecarm MP:40
2-Bufudyne MP:14
3-Tathlum Shot MP:7
4-Agilao MP:8
5-Deadly Wind MP:22
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Nahobino HP:414/453 MP:375/389
2-Knocker HP:121/126 MP:50/55
3-Koumokuten HP:378/378 MP:170/170
4-Sedna HP:302/350 MP:41/68
5-Cancelar
INPUT: 2
----------------------------------------
Joker ataca a Knocker
Knocker recibe 28 de daño
Knocker termina con HP:93/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:295/597 MP:333/347
B-
C-Melchom HP:71/71 MP:57/67
D-Chagrin HP:5/67 MP:72/72
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:375/389
B-Knocker HP:93/126 MP:50/55
C-Koumokuten HP:378/378 MP:170/170
D-Sedna HP:302/350 MP:41/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Chagrin
2-Melchom
3-Joker
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chagrin
1-Nahobino HP:414/453 MP:375/389
2-Knocker HP:93/126 MP:50/55
3-Koumokuten HP:378/378 MP:170/170
4-Sedna HP:302/350 MP:41/68
5-Cancelar
INPUT: 2
----------------------------------------
Chagrin ataca a Knocker
Knocker recibe 5 de daño
Knocker termina con HP:88/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:295/597 MP:333/347
B-
C-Melchom HP:71/71 MP:57/67
D-Chagrin HP:5/67 MP:72/72
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:375/389
B-Knocker HP:88/126 MP:50/55
C-Koumokuten HP:378/378 MP:170/170
D-Sedna HP:302/350 MP:41/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Melchom
2-Joker
3-Chagrin
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Melchom
1-Nahobino HP:414/453 MP:375/389
2-Knocker HP:88/126 MP:50/55
3-Koumokuten HP:378/378 MP:170/170
4-Sedna HP:302/350 MP:41/68
5-Cancelar
INPUT: 4
----------------------------------------
Melchom ataca a Sedna
Sedna recibe 6 de daño
Sedna termina con HP:296/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:295/597 MP:333/347
B-
C-Melchom HP:71/71 MP:57/67
D-Chagrin HP:5/67 MP:72/72
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:375/389
B-Knocker HP:88/126 MP:50/55
C-Koumokuten HP:378/378 MP:170/170
D-Sedna HP:296/350 MP:41/68
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Nahobino
3-Sedna
4-Knocker
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Joker HP:295/597 MP:333/347
2-Melchom HP:71/71 MP:57/67
3-Chagrin HP:5/67 MP:72/72
4-Cancelar
INPUT: 3
----------------------------------------
Koumokuten ataca a Chagrin
Chagrin recibe 109 de daño
Chagrin termina con HP:0/67
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
