Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:308/597 MP:302/347
B-
C-Lilith HP:110/380 MP:324/369
D-Tsuchigumo HP:150/280 MP:118/126
Equipo de Kotone (J2)
A-Kotone HP:441/597 MP:324/347
B-Persephone HP:119/315 MP:292/306
C-Pale Rider HP:546/693 MP:288/310
D-Kazfiel HP:371/469 MP:197/211
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Lilith
3-Yu
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:62/681 MP:124/135
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:308/597 MP:302/347
B-
C-Lilith HP:110/380 MP:324/369
D-Nidhoggr HP:62/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:441/597 MP:324/347
B-Persephone HP:119/315 MP:292/306
C-Pale Rider HP:546/693 MP:288/310
D-Kazfiel HP:371/469 MP:197/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Yu
3-Nidhoggr
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:150/280 MP:118/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:150/280 MP:118/126
2-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:308/597 MP:302/347
B-
C-Tsuchigumo HP:150/280 MP:118/126
D-Nidhoggr HP:62/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:441/597 MP:324/347
B-Persephone HP:119/315 MP:292/306
C-Pale Rider HP:546/693 MP:288/310
D-Kazfiel HP:371/469 MP:197/211
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Nidhoggr
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Samarecarm MP:40
2-Riot Gun MP:30
3-Invitation MP:45
4-Agilao MP:8
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:0/52 MP:44/49
2-Lilith HP:110/380 MP:324/369
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:110/380 MP:324/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:308/597 MP:302/347
B-
C-Tsuchigumo HP:150/280 MP:118/126
D-Nidhoggr HP:62/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:441/597 MP:324/347
B-Persephone HP:119/315 MP:292/306
C-Pale Rider HP:546/693 MP:288/310
D-Kazfiel HP:371/469 MP:197/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Tsuchigumo
3-Yu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:308/597 MP:302/347
B-
C-Tsuchigumo HP:150/280 MP:118/126
D-Nidhoggr HP:62/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:441/597 MP:324/347
B-Persephone HP:119/315 MP:292/306
C-Pale Rider HP:546/693 MP:288/310
D-Kazfiel HP:371/469 MP:197/211
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Yu
3-Nidhoggr
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Kotone HP:441/597 MP:324/347
2-Persephone HP:119/315 MP:292/306
3-Pale Rider HP:546/693 MP:288/310
4-Kazfiel HP:371/469 MP:197/211
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:308/597 MP:302/347
B-
C-Tsuchigumo HP:150/280 MP:118/126
D-Nidhoggr HP:62/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:441/597 MP:324/347
B-Persephone HP:119/315 MP:292/306
C-Pale Rider HP:546/693 MP:288/310
D-Kazfiel HP:371/469 MP:197/211
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Kazfiel
3-Kotone
4-Persephone
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:640/945 MP:173/189
2-Quetzalcoatl HP:411/553 MP:225/247
3-Sedna HP:310/350 MP:59/68
4-Cancelar
INPUT: 3
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:308/597 MP:302/347
B-
C-Tsuchigumo HP:150/280 MP:118/126
D-Nidhoggr HP:62/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:441/597 MP:324/347
B-Persephone HP:119/315 MP:292/306
C-Sedna HP:310/350 MP:59/68
D-Kazfiel HP:371/469 MP:197/211
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Persephone
4-Sedna
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:308/597 MP:302/347
B-
C-Tsuchigumo HP:150/280 MP:118/126
D-Nidhoggr HP:62/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:441/597 MP:324/347
B-Persephone HP:119/315 MP:292/306
C-Sedna HP:310/350 MP:59/68
D-Kazfiel HP:371/469 MP:197/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Persephone
3-Sedna
4-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:308/597 MP:302/347
2-Tsuchigumo HP:150/280 MP:118/126
3-Nidhoggr HP:62/681 MP:124/135
4-Cancelar
INPUT: 3
----------------------------------------
Kotone dispara a Nidhoggr
Nidhoggr es resistente el ataque de Kotone
Nidhoggr recibe 28 de daño
Nidhoggr termina con HP:34/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:308/597 MP:302/347
B-
C-Tsuchigumo HP:150/280 MP:118/126
D-Nidhoggr HP:34/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:441/597 MP:324/347
B-Persephone HP:119/315 MP:292/306
C-Sedna HP:310/350 MP:59/68
D-Kazfiel HP:371/469 MP:197/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Sedna
3-Kazfiel
4-Kotone
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Yu HP:308/597 MP:302/347
2-Tsuchigumo HP:150/280 MP:118/126
3-Nidhoggr HP:34/681 MP:124/135
4-Cancelar
INPUT: 2
----------------------------------------
Persephone ataca a Tsuchigumo
Tsuchigumo recibe 33 de daño
Tsuchigumo termina con HP:117/280
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:308/597 MP:302/347
B-
C-Tsuchigumo HP:117/280 MP:118/126
D-Nidhoggr HP:34/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:441/597 MP:324/347
B-Persephone HP:119/315 MP:292/306
C-Sedna HP:310/350 MP:59/68
D-Kazfiel HP:371/469 MP:197/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Kazfiel
3-Kotone
4-Persephone
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Kotone HP:441/597 MP:324/347
2-Persephone HP:119/315 MP:292/306
3-Sedna HP:310/350 MP:59/68
4-Kazfiel HP:371/469 MP:197/211
5-Cancelar
INPUT: 1
----------------------------------------
Sedna cura a Kotone
Kotone recibe 298 de HP
Kotone termina con HP:597/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:308/597 MP:302/347
B-
C-Tsuchigumo HP:117/280 MP:118/126
D-Nidhoggr HP:34/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:324/347
B-Persephone HP:119/315 MP:292/306
C-Sedna HP:310/350 MP:50/68
D-Kazfiel HP:371/469 MP:197/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Nidhoggr
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:597/597 MP:324/347
2-Persephone HP:119/315 MP:292/306
3-Sedna HP:310/350 MP:50/68
4-Kazfiel HP:371/469 MP:197/211
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:110/380 MP:324/369
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Tsuchigumo HP:117/280 MP:118/126 (Puesto 3)
3-Nidhoggr HP:34/681 MP:124/135 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:308/597 MP:302/347
B-
C-Tsuchigumo HP:117/280 MP:118/126
D-Lilith HP:110/380 MP:324/369
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:324/347
B-Persephone HP:119/315 MP:292/306
C-Sedna HP:310/350 MP:50/68
D-Kazfiel HP:371/469 MP:197/211
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Tsuchigumo
3-Yu
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:34/681 MP:124/135
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Kotone HP:597/597 MP:324/347
2-Persephone HP:119/315 MP:292/306
3-Sedna HP:310/350 MP:50/68
4-Kazfiel HP:371/469 MP:197/211
5-Cancelar
INPUT: 2
----------------------------------------
Lilith ataca a Persephone
Persephone recibe 40 de daño
Persephone termina con HP:79/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:308/597 MP:302/347
B-
C-Tsuchigumo HP:117/280 MP:118/126
D-Lilith HP:110/380 MP:324/369
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:324/347
B-Persephone HP:79/315 MP:292/306
C-Sedna HP:310/350 MP:50/68
D-Kazfiel HP:371/469 MP:197/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Yu
3-Lilith
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:308/597 MP:302/347
B-
C-Tsuchigumo HP:117/280 MP:118/126
D-Lilith HP:110/380 MP:324/369
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:324/347
B-Persephone HP:79/315 MP:292/306
C-Sedna HP:310/350 MP:50/68
D-Kazfiel HP:371/469 MP:197/211
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Lilith
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Samarecarm MP:40
2-Riot Gun MP:30
3-Invitation MP:45
4-Agilao MP:8
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:0/52 MP:44/49
2-Nidhoggr HP:34/681 MP:124/135
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Tsuchigumo HP:117/280 MP:118/126 (Puesto 3)
3-Lilith HP:110/380 MP:324/369 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:308/597 MP:257/347
B-
C-Tsuchigumo HP:117/280 MP:118/126
D-Nidhoggr HP:34/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:324/347
B-Persephone HP:79/315 MP:292/306
C-Sedna HP:310/350 MP:50/68
D-Kazfiel HP:371/469 MP:197/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Tsuchigumo
3-Yu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Kotone HP:597/597 MP:324/347
2-Persephone HP:79/315 MP:292/306
3-Sedna HP:310/350 MP:50/68
4-Kazfiel HP:371/469 MP:197/211
5-Cancelar
INPUT: 4
----------------------------------------
Nidhoggr dispara a Kazfiel
Kazfiel recibe 129 de daño
Kazfiel termina con HP:242/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:308/597 MP:257/347
B-
C-Tsuchigumo HP:117/280 MP:118/126
D-Nidhoggr HP:34/681 MP:113/135
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:324/347
B-Persephone HP:79/315 MP:292/306
C-Sedna HP:310/350 MP:50/68
D-Kazfiel HP:242/469 MP:197/211
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Persephone
4-Sedna
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Yu HP:308/597 MP:257/347
2-Tsuchigumo HP:117/280 MP:118/126
3-Nidhoggr HP:34/681 MP:113/135
4-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Yu
Yu es resistente el ataque de Kazfiel
Yu recibe 19 de daño
Yu termina con HP:289/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:289/597 MP:257/347
B-
C-Tsuchigumo HP:117/280 MP:118/126
D-Nidhoggr HP:34/681 MP:113/135
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:324/347
B-Persephone HP:79/315 MP:292/306
C-Sedna HP:310/350 MP:50/68
D-Kazfiel HP:242/469 MP:197/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Persephone
3-Sedna
4-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:289/597 MP:257/347
2-Tsuchigumo HP:117/280 MP:118/126
3-Nidhoggr HP:34/681 MP:113/135
4-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Tsuchigumo
Tsuchigumo recibe 38 de daño
Tsuchigumo termina con HP:79/280
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:289/597 MP:257/347
B-
C-Tsuchigumo HP:79/280 MP:118/126
D-Nidhoggr HP:34/681 MP:113/135
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:324/347
B-Persephone HP:79/315 MP:292/306
C-Sedna HP:310/350 MP:50/68
D-Kazfiel HP:242/469 MP:197/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Sedna
3-Kazfiel
4-Kotone
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:289/597 MP:257/347
B-
C-Tsuchigumo HP:79/280 MP:118/126
D-Nidhoggr HP:34/681 MP:113/135
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:324/347
B-Persephone HP:79/315 MP:292/306
C-Sedna HP:310/350 MP:50/68
D-Kazfiel HP:242/469 MP:197/211
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Kazfiel
3-Kotone
4-Persephone
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Yu HP:289/597 MP:257/347
2-Tsuchigumo HP:79/280 MP:118/126
3-Nidhoggr HP:34/681 MP:113/135
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:289/597 MP:257/347
B-
C-Tsuchigumo HP:79/280 MP:118/126
D-Nidhoggr HP:34/681 MP:113/135
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:324/347
B-Persephone HP:79/315 MP:292/306
C-Sedna HP:310/350 MP:50/68
D-Kazfiel HP:242/469 MP:197/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Persephone
4-Sedna
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:640/945 MP:173/189
2-Pale Rider HP:546/693 MP:288/310
3-Quetzalcoatl HP:411/553 MP:225/247
4-Cancelar
INPUT: 1
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:289/597 MP:257/347
B-
C-Tsuchigumo HP:79/280 MP:118/126
D-Nidhoggr HP:34/681 MP:113/135
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:324/347
B-Persephone HP:79/315 MP:292/306
C-Sedna HP:310/350 MP:50/68
D-Samael HP:640/945 MP:173/189
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Persephone
3-Sedna
4-Samael
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:289/597 MP:257/347
2-Tsuchigumo HP:79/280 MP:118/126
3-Nidhoggr HP:34/681 MP:113/135
4-Cancelar
INPUT: 3
----------------------------------------
Kotone dispara a Nidhoggr
Nidhoggr es resistente el ataque de Kotone
Nidhoggr recibe 28 de daño
Nidhoggr termina con HP:6/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:289/597 MP:257/347
B-
C-Tsuchigumo HP:79/280 MP:118/126
D-Nidhoggr HP:6/681 MP:113/135
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:324/347
B-Persephone HP:79/315 MP:292/306
C-Sedna HP:310/350 MP:50/68
D-Samael HP:640/945 MP:173/189
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Nidhoggr
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:110/380 MP:324/369
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Tsuchigumo HP:79/280 MP:118/126 (Puesto 3)
3-Nidhoggr HP:6/681 MP:113/135 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:289/597 MP:257/347
B-
C-Tsuchigumo HP:79/280 MP:118/126
D-Nidhoggr HP:6/681 MP:113/135
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:324/347
B-Persephone HP:79/315 MP:292/306
C-Sedna HP:310/350 MP:50/68
D-Samael HP:640/945 MP:173/189
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Tsuchigumo
3-Yu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Kotone HP:597/597 MP:324/347
2-Persephone HP:79/315 MP:292/306
3-Sedna HP:310/350 MP:50/68
4-Samael HP:640/945 MP:173/189
5-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr ataca a Persephone
Persephone recibe 52 de daño
Persephone termina con HP:27/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:289/597 MP:257/347
B-
C-Tsuchigumo HP:79/280 MP:118/126
D-Nidhoggr HP:6/681 MP:113/135
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:324/347
B-Persephone HP:27/315 MP:292/306
C-Sedna HP:310/350 MP:50/68
D-Samael HP:640/945 MP:173/189
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Yu
3-Nidhoggr
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Kotone HP:597/597 MP:324/347
2-Persephone HP:27/315 MP:292/306
3-Sedna HP:310/350 MP:50/68
4-Samael HP:640/945 MP:173/189
5-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo ataca a Kotone
Kotone es resistente el ataque de Tsuchigumo
Kotone recibe 11 de daño
Kotone termina con HP:586/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:289/597 MP:257/347
B-
C-Tsuchigumo HP:79/280 MP:118/126
D-Nidhoggr HP:6/681 MP:113/135
Equipo de Kotone (J2)
A-Kotone HP:586/597 MP:324/347
B-Persephone HP:27/315 MP:292/306
