Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:249/597 MP:331/347
B-Magatsuhi HP:851/851 MP:170/170
C-Taown HP:552/709 MP:129/140
D-
Equipo de Aleph (J2)
A-Aleph HP:1172/1309 MP:613/613
B-Asherah HP:392/433 MP:186/195
C-
D-Nebiros HP:249/249 MP:202/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Asherah
3-Nebiros
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:249/597 MP:331/347
2-Magatsuhi HP:851/851 MP:170/170
3-Taown HP:552/709 MP:129/140
4-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Yu
Yu recibe 276 de daño
Yu termina con HP:0/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:331/347
B-Magatsuhi HP:851/851 MP:170/170
C-Taown HP:552/709 MP:129/140
D-
Equipo de Aleph (J2)
A-Aleph HP:1172/1309 MP:613/613
B-Asherah HP:392/433 MP:186/195
C-
D-Nebiros HP:249/249 MP:202/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Nebiros
3-Aleph
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:133/258 MP:251/251
2-Cancelar
INPUT: 1
----------------------------------------
Ishtar ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:331/347
B-Magatsuhi HP:851/851 MP:170/170
C-Taown HP:552/709 MP:129/140
D-
Equipo de Aleph (J2)
A-Aleph HP:1172/1309 MP:613/613
B-Ishtar HP:133/258 MP:251/251
C-
D-Nebiros HP:249/249 MP:202/242
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Aleph
3-Ishtar
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:392/433 MP:186/195
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:392/433 MP:186/195
2-Cancelar
INPUT: 1
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:331/347
B-Magatsuhi HP:851/851 MP:170/170
C-Taown HP:552/709 MP:129/140
D-
Equipo de Aleph (J2)
A-Aleph HP:1172/1309 MP:613/613
B-Ishtar HP:133/258 MP:251/251
C-
D-Asherah HP:392/433 MP:186/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Ishtar
3-Asherah
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Magatsuhi HP:851/851 MP:170/170
2-Taown HP:552/709 MP:129/140
3-Cancelar
INPUT: 2
----------------------------------------
Aleph dispara a Taown
Taown recibe 276 de daño
Taown termina con HP:276/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:331/347
B-Magatsuhi HP:851/851 MP:170/170
C-Taown HP:276/709 MP:129/140
D-
Equipo de Aleph (J2)
A-Aleph HP:1172/1309 MP:613/613
B-Ishtar HP:133/258 MP:251/251
C-
D-Asherah HP:392/433 MP:186/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Taown
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Aleph HP:1172/1309 MP:613/613
2-Ishtar HP:133/258 MP:251/251
3-Asherah HP:392/433 MP:186/195
4-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ataca a Ishtar
Ishtar recibe 65 de daño
Ishtar termina con HP:68/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:331/347
B-Magatsuhi HP:851/851 MP:170/170
C-Taown HP:276/709 MP:129/140
D-
Equipo de Aleph (J2)
A-Aleph HP:1172/1309 MP:613/613
B-Ishtar HP:68/258 MP:251/251
C-
D-Asherah HP:392/433 MP:186/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Magatsuhi
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mokoi HP:39/74 MP:31/36
2-Goblin HP:252/322 MP:54/63
3-Ghoul HP:558/558 MP:111/111
4-Cancelar
INPUT: 2
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:331/347
B-Magatsuhi HP:851/851 MP:170/170
C-Goblin HP:252/322 MP:54/63
D-
Equipo de Aleph (J2)
A-Aleph HP:1172/1309 MP:613/613
B-Ishtar HP:68/258 MP:251/251
C-
D-Asherah HP:392/433 MP:186/195
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Goblin
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mokoi HP:39/74 MP:31/36
2-Ghoul HP:558/558 MP:111/111
3-Taown HP:276/709 MP:129/140
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Aleph HP:1172/1309 MP:613/613
2-Ishtar HP:68/258 MP:251/251
3-Asherah HP:392/433 MP:186/195
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Aleph HP:1172/1309 MP:613/613
2-Ishtar HP:68/258 MP:251/251
3-Asherah HP:392/433 MP:186/195
4-Cancelar
INPUT: 3
----------------------------------------
Magatsuhi lanza hielo a Asherah
Asherah es débil contra el ataque de Magatsuhi
Asherah recibe 186 de daño
Asherah termina con HP:206/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:331/347
B-Magatsuhi HP:851/851 MP:156/170
C-Goblin HP:252/322 MP:54/63
D-
Equipo de Aleph (J2)
A-Aleph HP:1172/1309 MP:613/613
B-Ishtar HP:68/258 MP:251/251
C-
D-Asherah HP:206/433 MP:186/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Asherah
3-Ishtar
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Magatsuhi HP:851/851 MP:156/170
2-Goblin HP:252/322 MP:54/63
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Magatsuhi HP:851/851 MP:156/170
2-Goblin HP:252/322 MP:54/63
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:202/242
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Ishtar HP:68/258 MP:251/251 (Puesto 2)
2-Vacío (Puesto 3)
3-Asherah HP:206/433 MP:186/195 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:331/347
B-Magatsuhi HP:851/851 MP:156/170
C-Goblin HP:252/322 MP:54/63
D-
Equipo de Aleph (J2)
A-Aleph HP:1172/1309 MP:613/613
B-Ishtar HP:68/258 MP:251/251
C-
D-Nebiros HP:249/249 MP:202/242
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Ishtar
3-Aleph
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:206/433 MP:186/195
2-Cancelar
INPUT: 1
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:331/347
B-Magatsuhi HP:851/851 MP:156/170
C-Goblin HP:252/322 MP:54/63
D-
Equipo de Aleph (J2)
A-Aleph HP:1172/1309 MP:613/613
B-Ishtar HP:68/258 MP:251/251
C-
D-Asherah HP:206/433 MP:186/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Aleph
3-Asherah
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:331/347
B-Magatsuhi HP:851/851 MP:156/170
C-Goblin HP:252/322 MP:54/63
D-
Equipo de Aleph (J2)
A-Aleph HP:1172/1309 MP:613/613
B-Ishtar HP:68/258 MP:251/251
C-
D-Asherah HP:206/433 MP:186/195
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Asherah
3-Ishtar
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:331/347
B-Magatsuhi HP:851/851 MP:156/170
C-Goblin HP:252/322 MP:54/63
D-
Equipo de Aleph (J2)
A-Aleph HP:1172/1309 MP:613/613
B-Ishtar HP:68/258 MP:251/251
C-
D-Asherah HP:206/433 MP:186/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Ishtar
3-Aleph
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:331/347
B-Magatsuhi HP:851/851 MP:156/170
C-Goblin HP:252/322 MP:54/63
D-
Equipo de Aleph (J2)
A-Aleph HP:1172/1309 MP:613/613
B-Ishtar HP:68/258 MP:251/251
C-
D-Asherah HP:206/433 MP:186/195
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Aleph
3-Asherah
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:202/242
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:331/347
B-Magatsuhi HP:851/851 MP:156/170
C-Goblin HP:252/322 MP:54/63
D-
Equipo de Aleph (J2)
A-Aleph HP:1172/1309 MP:613/613
B-Ishtar HP:68/258 MP:251/251
C-
D-Asherah HP:206/433 MP:186/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Goblin
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Aleph HP:1172/1309 MP:613/613
2-Ishtar HP:68/258 MP:251/251
3-Asherah HP:206/433 MP:186/195
4-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi lanza hielo a Ishtar
Ishtar recibe 124 de daño
Ishtar termina con HP:0/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:331/347
B-Magatsuhi HP:851/851 MP:142/170
C-Goblin HP:252/322 MP:54/63
D-
Equipo de Aleph (J2)
A-Aleph HP:1172/1309 MP:613/613
B-
C-
D-Asherah HP:206/433 MP:186/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Magatsuhi
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mokoi HP:39/74 MP:31/36
2-Ghoul HP:558/558 MP:111/111
3-Taown HP:276/709 MP:129/140
4-Cancelar
INPUT: 1
----------------------------------------
Mokoi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:331/347
B-Magatsuhi HP:851/851 MP:142/170
C-Mokoi HP:39/74 MP:31/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1172/1309 MP:613/613
B-
C-
D-Asherah HP:206/433 MP:186/195
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Mokoi
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:331/347
B-Magatsuhi HP:851/851 MP:142/170
C-Mokoi HP:39/74 MP:31/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1172/1309 MP:613/613
B-
C-
D-Asherah HP:206/433 MP:186/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Asherah
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:331/347
B-Magatsuhi HP:851/851 MP:142/170
C-Mokoi HP:39/74 MP:31/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1172/1309 MP:613/613
B-
C-
D-Asherah HP:206/433 MP:186/195
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Aleph
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:202/242
2-Cancelar
INPUT: 1
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:331/347
B-Magatsuhi HP:851/851 MP:142/170
C-Mokoi HP:39/74 MP:31/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1172/1309 MP:613/613
B-
C-
D-Nebiros HP:249/249 MP:202/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Nebiros
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zan MP:5
2-Bufudyne MP:14
3-Zanma MP:8
4-Oni-Kagura MP:9
5-Berserker God MP:12
6-Sabbatma MP:20
7-Tathlum Shot MP:7
8-Cancelar
INPUT: 6
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:206/433 MP:186/195
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Nebiros HP:249/249 MP:202/242 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:331/347
B-Magatsuhi HP:851/851 MP:142/170
C-Mokoi HP:39/74 MP:31/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1172/1309 MP:593/613
B-Asherah HP:206/433 MP:186/195
C-
D-Nebiros HP:249/249 MP:202/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Mokoi
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:252/322 MP:54/63
2-Ghoul HP:558/558 MP:111/111
3-Taown HP:276/709 MP:129/140
4-Cancelar
INPUT: 3
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:331/347
B-Taown HP:276/709 MP:129/140
C-Mokoi HP:39/74 MP:31/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1172/1309 MP:593/613
B-Asherah HP:206/433 MP:186/195
C-
D-Nebiros HP:249/249 MP:202/242
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mokoi
2-Taown
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Aleph HP:1172/1309 MP:593/613
2-Asherah HP:206/433 MP:186/195
3-Nebiros HP:249/249 MP:202/242
4-Cancelar
INPUT: 1
----------------------------------------
Mokoi ataca a Aleph
Aleph es resistente el ataque de Mokoi
Aleph recibe 1 de daño
Aleph termina con HP:1171/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:331/347
B-Taown HP:276/709 MP:129/140
C-Mokoi HP:39/74 MP:31/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1171/1309 MP:593/613
B-Asherah HP:206/433 MP:186/195
C-
D-Nebiros HP:249/249 MP:202/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Mokoi
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:851/851 MP:142/170
2-Goblin HP:252/322 MP:54/63
3-Ghoul HP:558/558 MP:111/111
4-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:331/347
B-Magatsuhi HP:851/851 MP:142/170
C-Mokoi HP:39/74 MP:31/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1171/1309 MP:593/613
B-Asherah HP:206/433 MP:186/195
C-
D-Nebiros HP:249/249 MP:202/242
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mokoi
2-Magatsuhi
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:252/322 MP:54/63
2-Ghoul HP:558/558 MP:111/111
3-Taown HP:276/709 MP:129/140
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Aleph HP:1171/1309 MP:593/613
2-Asherah HP:206/433 MP:186/195
3-Nebiros HP:249/249 MP:202/242
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Aleph HP:1171/1309 MP:593/613
2-Asherah HP:206/433 MP:186/195
3-Nebiros HP:249/249 MP:202/242
4-Cancelar
INPUT: 3
----------------------------------------
Mokoi ataca a Nebiros
Nebiros bloquea el ataque de Mokoi
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:331/347
B-Magatsuhi HP:851/851 MP:142/170
C-Mokoi HP:39/74 MP:31/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1171/1309 MP:593/613
B-Asherah HP:206/433 MP:186/195
C-
D-Nebiros HP:249/249 MP:202/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Asherah
3-Nebiros
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Magatsuhi HP:851/851 MP:142/170
2-Mokoi HP:39/74 MP:31/36
3-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Magatsuhi
Magatsuhi recibe 157 de daño
Magatsuhi termina con HP:694/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:331/347
B-Magatsuhi HP:694/851 MP:142/170
C-Mokoi HP:39/74 MP:31/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1171/1309 MP:593/613
B-Asherah HP:206/433 MP:186/195
C-
D-Nebiros HP:249/249 MP:202/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Nebiros
3-Aleph
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:331/347
B-Magatsuhi HP:694/851 MP:142/170
C-Mokoi HP:39/74 MP:31/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1171/1309 MP:593/613
B-Asherah HP:206/433 MP:186/195
C-
D-Nebiros HP:249/249 MP:202/242
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Aleph
3-Asherah
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
