Elige un archivo para cargar los equipos
0: 001.txt
1-Kei HP:751/760 MP:368/398
2-Asherah HP:433/433 MP:159/195
3-Persephone HP:315/315 MP:264/306
4-Susano-o HP:902/927 MP:162/184
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Persephone
Persephone recibe 18 de daño
Persephone termina con HP:297/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:335/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:751/760 MP:368/398
B-Asherah HP:433/433 MP:159/195
C-Persephone HP:297/315 MP:264/306
D-Susano-o HP:902/927 MP:162/184
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Asherah
3-Persephone
4-Kei
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:335/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:751/760 MP:368/398
B-Asherah HP:433/433 MP:159/195
C-Persephone HP:297/315 MP:264/306
D-Susano-o HP:902/927 MP:162/184
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Persephone
3-Kei
4-Susano-o
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:208/322 MP:45/63
2-Bai Suzhen HP:108/155 MP:125/149
3-Koppa Tengu HP:142/196 MP:80/88
4-Alilat HP:441/441 MP:364/428
5-Cancelar
INPUT: 2
----------------------------------------
Bai Suzhen ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:335/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:751/760 MP:368/398
B-Bai Suzhen HP:108/155 MP:125/149
C-Persephone HP:297/315 MP:264/306
D-Susano-o HP:902/927 MP:162/184
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Kei
3-Susano-o
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:433/433 MP:159/195
2-Goblin HP:208/322 MP:45/63
3-Koppa Tengu HP:142/196 MP:80/88
4-Alilat HP:441/441 MP:364/428
5-Cancelar
INPUT: 4
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:335/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:751/760 MP:368/398
B-Bai Suzhen HP:108/155 MP:125/149
C-Alilat HP:441/441 MP:364/428
D-Susano-o HP:902/927 MP:162/184
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Susano-o
3-Bai Suzhen
4-Alilat
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:433/433 MP:159/195
2-Goblin HP:208/322 MP:45/63
3-Koppa Tengu HP:142/196 MP:80/88
4-Persephone HP:297/315 MP:264/306
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:335/999 MP:535/542
2-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Tamaki
Tamaki es resistente el ataque de Kei
Tamaki recibe 7 de daño
Tamaki termina con HP:328/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:328/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:751/760 MP:368/398
B-Bai Suzhen HP:108/155 MP:125/149
C-Alilat HP:441/441 MP:364/428
D-Susano-o HP:902/927 MP:162/184
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Bai Suzhen
3-Alilat
4-Kei
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:433/433 MP:159/195
2-Goblin HP:208/322 MP:45/63
3-Koppa Tengu HP:142/196 MP:80/88
4-Persephone HP:297/315 MP:264/306
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:433/433 MP:159/195
2-Goblin HP:208/322 MP:45/63
3-Koppa Tengu HP:142/196 MP:80/88
4-Persephone HP:297/315 MP:264/306
5-Cancelar
INPUT: 1
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:328/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:751/760 MP:368/398
B-Bai Suzhen HP:108/155 MP:125/149
C-Alilat HP:441/441 MP:364/428
D-Asherah HP:433/433 MP:159/195
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Alilat
3-Kei
4-Asherah
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:328/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:751/760 MP:368/398
B-Bai Suzhen HP:108/155 MP:125/149
C-Alilat HP:441/441 MP:364/428
D-Asherah HP:433/433 MP:159/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Kei
3-Asherah
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:902/927 MP:162/184
2-Goblin HP:208/322 MP:45/63
3-Koppa Tengu HP:142/196 MP:80/88
4-Persephone HP:297/315 MP:264/306
5-Cancelar
INPUT: 4
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:328/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:751/760 MP:368/398
B-Bai Suzhen HP:108/155 MP:125/149
C-Persephone HP:297/315 MP:264/306
D-Asherah HP:433/433 MP:159/195
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Asherah
3-Bai Suzhen
4-Persephone
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:328/999 MP:535/542
2-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Tamaki
Tamaki es resistente el ataque de Kei
Tamaki recibe 7 de daño
Tamaki termina con HP:321/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:321/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:751/760 MP:368/398
B-Bai Suzhen HP:108/155 MP:125/149
C-Persephone HP:297/315 MP:264/306
D-Asherah HP:433/433 MP:159/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:751/760 MP:368/398
2-Bai Suzhen HP:108/155 MP:125/149
3-Persephone HP:297/315 MP:264/306
4-Asherah HP:433/433 MP:159/195
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Persephone
Persephone recibe 18 de daño
Persephone termina con HP:279/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:321/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:751/760 MP:368/398
B-Bai Suzhen HP:108/155 MP:125/149
C-Persephone HP:279/315 MP:264/306
D-Asherah HP:433/433 MP:159/195
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Persephone
3-Bai Suzhen
4-Kei
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Tamaki HP:321/999 MP:535/542
2-Cancelar
INPUT: 1
----------------------------------------
Asherah ataca a Tamaki
Tamaki es resistente el ataque de Asherah
Tamaki recibe 17 de daño
Tamaki termina con HP:304/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:304/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:751/760 MP:368/398
B-Bai Suzhen HP:108/155 MP:125/149
C-Persephone HP:279/315 MP:264/306
D-Asherah HP:433/433 MP:159/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Bai Suzhen
3-Kei
4-Asherah
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:902/927 MP:162/184
2-Goblin HP:208/322 MP:45/63
3-Koppa Tengu HP:142/196 MP:80/88
4-Alilat HP:441/441 MP:364/428
5-Cancelar
INPUT: 4
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:304/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:751/760 MP:368/398
B-Bai Suzhen HP:108/155 MP:125/149
C-Alilat HP:441/441 MP:364/428
D-Asherah HP:433/433 MP:159/195
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Kei
3-Asherah
4-Alilat
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Tamaki HP:304/999 MP:535/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:304/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:751/760 MP:368/398
B-Bai Suzhen HP:108/155 MP:125/149
C-Alilat HP:441/441 MP:364/428
D-Asherah HP:433/433 MP:159/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Asherah
3-Alilat
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:902/927 MP:162/184
2-Goblin HP:208/322 MP:45/63
3-Koppa Tengu HP:142/196 MP:80/88
4-Persephone HP:279/315 MP:264/306
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Bai Suzhen HP:108/155 MP:125/149 (Puesto 2)
2-Alilat HP:441/441 MP:364/428 (Puesto 3)
3-Asherah HP:433/433 MP:159/195 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Susano-o ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:304/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:751/760 MP:368/398
B-Susano-o HP:902/927 MP:162/184
C-Alilat HP:441/441 MP:364/428
D-Asherah HP:433/433 MP:159/195
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Alilat
3-Susano-o
4-Kei
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Tamaki HP:304/999 MP:535/542
2-Cancelar
INPUT: 1
----------------------------------------
Asherah ataca a Tamaki
Tamaki es resistente el ataque de Asherah
Tamaki recibe 17 de daño
Tamaki termina con HP:287/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:287/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:751/760 MP:368/398
B-Susano-o HP:902/927 MP:162/184
C-Alilat HP:441/441 MP:364/428
D-Asherah HP:433/433 MP:159/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Susano-o
3-Kei
4-Asherah
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:208/322 MP:45/63
2-Bai Suzhen HP:108/155 MP:125/149
3-Koppa Tengu HP:142/196 MP:80/88
4-Persephone HP:279/315 MP:264/306
5-Cancelar
INPUT: 2
----------------------------------------
Bai Suzhen ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:287/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:751/760 MP:368/398
B-Susano-o HP:902/927 MP:162/184
C-Bai Suzhen HP:108/155 MP:125/149
D-Asherah HP:433/433 MP:159/195
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Susano-o
2-Kei
3-Asherah
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Tamaki HP:287/999 MP:535/542
2-Cancelar
INPUT: 1
----------------------------------------
Susano-o ataca a Tamaki
Tamaki es resistente el ataque de Susano-o
Tamaki recibe 36 de daño
Tamaki termina con HP:251/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:251/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:751/760 MP:368/398
B-Susano-o HP:902/927 MP:162/184
C-Bai Suzhen HP:108/155 MP:125/149
D-Asherah HP:433/433 MP:159/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Tathlum Shot MP:7
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:751/760 MP:368/398
2-Susano-o HP:902/927 MP:162/184
3-Bai Suzhen HP:108/155 MP:125/149
4-Asherah HP:433/433 MP:159/195
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki dispara a Asherah
Asherah recibe 47 de daño
Asherah termina con HP:386/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:251/999 MP:528/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:751/760 MP:368/398
B-Susano-o HP:902/927 MP:162/184
C-Bai Suzhen HP:108/155 MP:125/149
D-Asherah HP:386/433 MP:159/195
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Asherah
3-Bai Suzhen
4-Kei
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:208/322 MP:45/63
2-Koppa Tengu HP:142/196 MP:80/88
3-Alilat HP:441/441 MP:364/428
4-Persephone HP:279/315 MP:264/306
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:251/999 MP:528/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:751/760 MP:368/398
B-Susano-o HP:902/927 MP:162/184
C-Bai Suzhen HP:108/155 MP:125/149
D-Asherah HP:386/433 MP:159/195
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Bai Suzhen
3-Kei
4-Susano-o
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Tamaki HP:251/999 MP:528/542
2-Cancelar
INPUT: 1
----------------------------------------
Asherah ataca a Tamaki
Tamaki es resistente el ataque de Asherah
Tamaki recibe 17 de daño
Tamaki termina con HP:234/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:234/999 MP:528/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:751/760 MP:368/398
B-Susano-o HP:902/927 MP:162/184
C-Bai Suzhen HP:108/155 MP:125/149
D-Asherah HP:386/433 MP:159/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Kei
3-Susano-o
4-Asherah
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:208/322 MP:45/63
2-Koppa Tengu HP:142/196 MP:80/88
3-Alilat HP:441/441 MP:364/428
4-Persephone HP:279/315 MP:264/306
5-Cancelar
INPUT: 2
----------------------------------------
Koppa Tengu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:234/999 MP:528/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:751/760 MP:368/398
B-Susano-o HP:902/927 MP:162/184
C-Koppa Tengu HP:142/196 MP:80/88
D-Asherah HP:386/433 MP:159/195
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Susano-o
3-Asherah
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:234/999 MP:528/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:751/760 MP:368/398
B-Susano-o HP:902/927 MP:162/184
C-Koppa Tengu HP:142/196 MP:80/88
D-Asherah HP:386/433 MP:159/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Asherah
3-Koppa Tengu
4-Kei
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Tamaki HP:234/999 MP:528/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Susano-o
1-Tamaki HP:234/999 MP:528/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:208/322 MP:45/63
2-Bai Suzhen HP:108/155 MP:125/149
3-Alilat HP:441/441 MP:364/428
4-Persephone HP:279/315 MP:264/306
5-Cancelar
INPUT: 3
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:234/999 MP:528/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:751/760 MP:368/398
B-Alilat HP:441/441 MP:364/428
C-Koppa Tengu HP:142/196 MP:80/88
D-Asherah HP:386/433 MP:159/195
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Koppa Tengu
3-Kei
4-Alilat
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:902/927 MP:162/184
2-Goblin HP:208/322 MP:45/63
3-Bai Suzhen HP:108/155 MP:125/149
4-Persephone HP:279/315 MP:264/306
5-Cancelar
INPUT: 2
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:234/999 MP:528/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:751/760 MP:368/398
B-Alilat HP:441/441 MP:364/428
C-Koppa Tengu HP:142/196 MP:80/88
D-Goblin HP:208/322 MP:45/63
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Kei
3-Alilat
4-Goblin
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:902/927 MP:162/184
2-Asherah HP:386/433 MP:159/195
3-Bai Suzhen HP:108/155 MP:125/149
4-Persephone HP:279/315 MP:264/306
5-Cancelar
INPUT: 4
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:234/999 MP:528/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:751/760 MP:368/398
B-Alilat HP:441/441 MP:364/428
C-Persephone HP:279/315 MP:264/306
D-Goblin HP:208/322 MP:45/63
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Alilat
3-Goblin
4-Persephone
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:902/927 MP:162/184
2-Asherah HP:386/433 MP:159/195
3-Bai Suzhen HP:108/155 MP:125/149
4-Koppa Tengu HP:142/196 MP:80/88
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Alilat HP:441/441 MP:364/428 (Puesto 2)
2-Persephone HP:279/315 MP:264/306 (Puesto 3)
3-Goblin HP:208/322 MP:45/63 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:234/999 MP:528/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:751/760 MP:368/398
B-Alilat HP:441/441 MP:364/428
C-Asherah HP:386/433 MP:159/195
D-Goblin HP:208/322 MP:45/63
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:234/999 MP:528/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:751/760 MP:368/398
B-Alilat HP:441/441 MP:364/428
C-Asherah HP:386/433 MP:159/195
D-Goblin HP:208/322 MP:45/63
----------------------------------------
