Elige un archivo para cargar los equipos
0: 001.txt
2-Tsuchigumo
3-Tamaki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Raphael HP:473/623 MP:203/279
2-Naga HP:1/199 MP:33/39
3-Cancelar
INPUT: 1
----------------------------------------
Kama ataca a Raphael
Raphael recibe 48 de daño
Raphael termina con HP:425/623
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Raphael HP:425/623 MP:203/279
D-Naga HP:1/199 MP:33/39
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:516/542
B-
C-Kama HP:460/574 MP:257/257
D-Tsuchigumo HP:268/280 MP:118/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Tamaki
3-Kama
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Raphael HP:425/623 MP:203/279
2-Naga HP:1/199 MP:33/39
3-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo lanza electricidad a Raphael
Raphael recibe 70 de daño
Raphael termina con HP:355/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Raphael HP:355/623 MP:203/279
D-Naga HP:1/199 MP:33/39
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:516/542
B-
C-Kama HP:460/574 MP:257/257
D-Tsuchigumo HP:268/280 MP:110/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Naga
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Tamaki HP:945/999 MP:516/542
2-Kama HP:460/574 MP:257/257
3-Tsuchigumo HP:268/280 MP:110/126
4-Cancelar
INPUT: 2
----------------------------------------
Raphael ataca a Kama
Kama es resistente el ataque de Raphael
Kama recibe 26 de daño
Kama termina con HP:434/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Raphael HP:355/623 MP:203/279
D-Naga HP:1/199 MP:33/39
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:516/542
B-
C-Kama HP:434/574 MP:257/257
D-Tsuchigumo HP:268/280 MP:110/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Raphael
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Tamaki HP:945/999 MP:516/542
2-Kama HP:434/574 MP:257/257
3-Tsuchigumo HP:268/280 MP:110/126
4-Cancelar
INPUT: 3
----------------------------------------
Naga ataca a Tsuchigumo
Tsuchigumo recibe 12 de daño
Tsuchigumo termina con HP:256/280
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Raphael HP:355/623 MP:203/279
D-Naga HP:1/199 MP:33/39
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:516/542
B-
C-Kama HP:434/574 MP:257/257
D-Tsuchigumo HP:256/280 MP:110/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Tsuchigumo
3-Tamaki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:20/147 MP:66/66
2-Da Peng HP:566/634 MP:126/126
3-Ammut HP:639/709 MP:140/140
4-Cancelar
INPUT: 2
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Raphael HP:355/623 MP:203/279
D-Naga HP:1/199 MP:33/39
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:516/542
B-
C-Da Peng HP:566/634 MP:126/126
D-Tsuchigumo HP:256/280 MP:110/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Tamaki
3-Da Peng
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Raphael HP:355/623 MP:203/279
D-Naga HP:1/199 MP:33/39
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:516/542
B-
C-Da Peng HP:566/634 MP:126/126
D-Tsuchigumo HP:256/280 MP:110/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Da Peng
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Raphael HP:355/623 MP:203/279
D-Naga HP:1/199 MP:33/39
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:516/542
B-
C-Da Peng HP:566/634 MP:126/126
D-Tsuchigumo HP:256/280 MP:110/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Tsuchigumo
3-Tamaki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Raphael HP:355/623 MP:203/279
2-Naga HP:1/199 MP:33/39
3-Cancelar
INPUT: 2
----------------------------------------
Da Peng ataca a Naga
Naga recibe 48 de daño
Naga termina con HP:0/199
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Raphael HP:355/623 MP:203/279
D-
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:516/542
B-
C-Da Peng HP:566/634 MP:126/126
D-Tsuchigumo HP:256/280 MP:110/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Tamaki
3-Da Peng
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Raphael HP:355/623 MP:203/279
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Raphael HP:355/623 MP:203/279
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Raphael HP:355/623 MP:203/279
2-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo ataca a Raphael
Raphael recibe 22 de daño
Raphael termina con HP:333/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Raphael HP:333/623 MP:203/279
D-
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:516/542
B-
C-Da Peng HP:566/634 MP:126/126
D-Tsuchigumo HP:256/280 MP:110/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:370/385 MP:172/172
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Tamaki HP:945/999 MP:516/542
2-Da Peng HP:566/634 MP:126/126
3-Tsuchigumo HP:256/280 MP:110/126
4-Cancelar
INPUT: 2
----------------------------------------
Raphael ataca a Da Peng
Da Peng recibe 52 de daño
Da Peng termina con HP:514/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Raphael HP:333/623 MP:203/279
D-
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:516/542
B-
C-Da Peng HP:514/634 MP:126/126
D-Tsuchigumo HP:256/280 MP:110/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Tsuchigumo
3-Tamaki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Raphael HP:333/623 MP:203/279
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Raphael HP:333/623 MP:203/279
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:20/147 MP:66/66
2-Kama HP:434/574 MP:257/257
3-Ammut HP:639/709 MP:140/140
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Raphael HP:333/623 MP:203/279
D-
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:516/542
B-
C-Da Peng HP:514/634 MP:126/126
D-Tsuchigumo HP:256/280 MP:110/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Tamaki
3-Da Peng
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Raphael HP:333/623 MP:203/279
D-
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:516/542
B-
C-Da Peng HP:514/634 MP:126/126
D-Tsuchigumo HP:256/280 MP:110/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Da Peng
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Raphael HP:333/623 MP:203/279
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Raphael HP:333/623 MP:203/279
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Raphael
Raphael recibe 18 de daño
Raphael termina con HP:315/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Raphael HP:315/623 MP:203/279
D-
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:516/542
B-
C-Da Peng HP:514/634 MP:126/126
D-Tsuchigumo HP:256/280 MP:110/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Tsuchigumo
3-Tamaki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Raphael HP:315/623 MP:203/279
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:20/147 MP:66/66
2-Kama HP:434/574 MP:257/257
3-Ammut HP:639/709 MP:140/140
4-Cancelar
INPUT: 1
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Raphael HP:315/623 MP:203/279
D-
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:516/542
B-
C-Spriggan HP:20/147 MP:66/66
D-Tsuchigumo HP:256/280 MP:110/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Tamaki
3-Spriggan
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:434/574 MP:257/257
2-Da Peng HP:514/634 MP:126/126
3-Ammut HP:639/709 MP:140/140
4-Cancelar
INPUT: 2
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Raphael HP:315/623 MP:203/279
D-
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:516/542
B-
C-Spriggan HP:20/147 MP:66/66
D-Da Peng HP:514/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:370/385 MP:172/172
2-Cancelar
INPUT: 1
----------------------------------------
Manticore ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Manticore HP:370/385 MP:172/172
D-
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:516/542
B-
C-Spriggan HP:20/147 MP:66/66
D-Da Peng HP:514/634 MP:126/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Tamaki HP:945/999 MP:516/542
2-Spriggan HP:20/147 MP:66/66
3-Da Peng HP:514/634 MP:126/126
4-Cancelar
INPUT: 3
----------------------------------------
Manticore ataca a Da Peng
Da Peng recibe 31 de daño
Da Peng termina con HP:483/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Manticore HP:370/385 MP:172/172
D-
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:516/542
B-
C-Spriggan HP:20/147 MP:66/66
D-Da Peng HP:483/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Tamaki
3-Spriggan
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Manticore HP:370/385 MP:172/172
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Manticore HP:370/385 MP:172/172
D-
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:516/542
B-
C-Spriggan HP:20/147 MP:66/66
D-Da Peng HP:483/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Spriggan
3-Da Peng
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Manticore HP:370/385 MP:172/172
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:256/280 MP:110/126
2-Kama HP:434/574 MP:257/257
3-Ammut HP:639/709 MP:140/140
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Mortal Jihad MP:13
2-Gram Slice MP:5
3-Bufula MP:8
4-Zanma MP:8
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Manticore HP:370/385 MP:172/172
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Manticore
Manticore recibe 54 de daño
Manticore termina con HP:316/385
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Manticore HP:316/385 MP:172/172
D-
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:511/542
B-
C-Spriggan HP:20/147 MP:66/66
D-Da Peng HP:483/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Da Peng
3-Tamaki
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Manticore HP:316/385 MP:172/172
2-Cancelar
INPUT: 1
----------------------------------------
Spriggan ataca a Manticore
Manticore recibe 10 de daño
Manticore termina con HP:306/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Manticore HP:306/385 MP:172/172
D-
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:511/542
B-
C-Spriggan HP:20/147 MP:66/66
D-Da Peng HP:483/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Tamaki
3-Spriggan
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Manticore HP:306/385 MP:172/172
2-Cancelar
INPUT: 1
----------------------------------------
Da Peng ataca a Manticore
Manticore recibe 48 de daño
Manticore termina con HP:258/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Manticore HP:258/385 MP:172/172
D-
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:511/542
B-
C-Spriggan HP:20/147 MP:66/66
D-Da Peng HP:483/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Manticore use
1-Toxic Sting MP:9
2-Damascus Claw MP:7
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:315/623 MP:203/279
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Manticore HP:258/385 MP:172/172
D-
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:511/542
B-
C-Spriggan HP:20/147 MP:66/66
D-Da Peng HP:483/634 MP:126/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Manticore HP:258/385 MP:172/172
D-
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:511/542
B-
C-Spriggan HP:20/147 MP:66/66
D-Da Peng HP:483/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Tamaki
3-Spriggan
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Manticore HP:258/385 MP:172/172
D-
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:511/542
B-
C-Spriggan HP:20/147 MP:66/66
D-Da Peng HP:483/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Spriggan
3-Da Peng
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:256/280 MP:110/126
2-Kama HP:434/574 MP:257/257
3-Ammut HP:639/709 MP:140/140
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Spriggan HP:20/147 MP:66/66 (Puesto 3)
3-Da Peng HP:483/634 MP:126/126 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Tsuchigumo ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Manticore HP:258/385 MP:172/172
D-
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:511/542
B-
C-Spriggan HP:20/147 MP:66/66
D-Tsuchigumo HP:256/280 MP:110/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Tsuchigumo
3-Tamaki
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:434/574 MP:257/257
2-Da Peng HP:483/634 MP:126/126
