Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Orden:
1-Bilwis
2-Gu Huo Niao
3-Zouchouten
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:189/999 MP:517/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Gu Huo Niao HP:122/122 MP:117/117
C-Bilwis HP:46/161 MP:25/31
D-Zouchouten HP:157/221 MP:186/214
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Zouchouten
3-Bilwis
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:240/273 MP:264/264
2-Ammut HP:673/709 MP:107/140
3-Raphael HP:605/623 MP:259/279
4-Goblin HP:286/322 MP:63/63
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Tamaki HP:189/999 MP:517/542
2-Cancelar
INPUT: 1
----------------------------------------
Gu Huo Niao ataca a Tamaki
Tamaki es resistente el ataque de Gu Huo Niao
Tamaki recibe 6 de daño
Tamaki termina con HP:183/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:183/999 MP:517/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Gu Huo Niao HP:122/122 MP:117/117
C-Bilwis HP:46/161 MP:25/31
D-Zouchouten HP:157/221 MP:186/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:183/999 MP:517/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Gu Huo Niao HP:122/122 MP:117/117
C-Bilwis HP:46/161 MP:25/31
D-Zouchouten HP:157/221 MP:186/214
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:183/999 MP:517/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Gu Huo Niao HP:122/122 MP:117/117
C-Bilwis HP:46/161 MP:25/31
D-Zouchouten HP:157/221 MP:186/214
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Gu Huo Niao
3-Bilwis
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Tamaki HP:183/999 MP:517/542
2-Cancelar
INPUT: 1
----------------------------------------
Zouchouten ataca a Tamaki
Tamaki es resistente el ataque de Zouchouten
Tamaki recibe 11 de daño
Tamaki termina con HP:172/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:172/999 MP:517/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Gu Huo Niao HP:122/122 MP:117/117
C-Bilwis HP:46/161 MP:25/31
D-Zouchouten HP:157/221 MP:186/214
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Bilwis
3-Zouchouten
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:240/273 MP:264/264
2-Ammut HP:673/709 MP:107/140
3-Raphael HP:605/623 MP:259/279
4-Goblin HP:286/322 MP:63/63
5-Cancelar
INPUT: 1
----------------------------------------
Sarasvati ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:172/999 MP:517/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Sarasvati HP:240/273 MP:264/264
C-Bilwis HP:46/161 MP:25/31
D-Zouchouten HP:157/221 MP:186/214
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Zouchouten
3-Sarasvati
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:172/999 MP:517/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Sarasvati HP:240/273 MP:264/264
C-Bilwis HP:46/161 MP:25/31
D-Zouchouten HP:157/221 MP:186/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Sarasvati
3-Bilwis
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Zouchouten use
1-Agidyne MP:14
2-Dream Fist MP:9
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Tamaki HP:172/999 MP:517/542
2-Cancelar
INPUT: 1
----------------------------------------
Zouchouten lanza fuego a Tamaki
Tamaki es resistente el ataque de Zouchouten
Tamaki recibe 52 de daño
Tamaki termina con HP:120/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:120/999 MP:517/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Sarasvati HP:240/273 MP:264/264
C-Bilwis HP:46/161 MP:25/31
D-Zouchouten HP:157/221 MP:172/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Sarasvati HP:240/273 MP:264/264
2-Bilwis HP:46/161 MP:25/31
3-Zouchouten HP:157/221 MP:172/214
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Sarasvati
Sarasvati recibe 15 de daño
Sarasvati termina con HP:225/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:120/999 MP:517/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Sarasvati HP:225/273 MP:264/264
C-Bilwis HP:46/161 MP:25/31
D-Zouchouten HP:157/221 MP:172/214
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Zouchouten
3-Bilwis
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:120/999 MP:517/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Sarasvati HP:225/273 MP:264/264
C-Bilwis HP:46/161 MP:25/31
D-Zouchouten HP:157/221 MP:172/214
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Bilwis
3-Sarasvati
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:673/709 MP:107/140
2-Raphael HP:605/623 MP:259/279
3-Gu Huo Niao HP:122/122 MP:117/117
4-Goblin HP:286/322 MP:63/63
5-Cancelar
INPUT: 4
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:120/999 MP:517/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Sarasvati HP:225/273 MP:264/264
C-Bilwis HP:46/161 MP:25/31
D-Goblin HP:286/322 MP:63/63
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Sarasvati
3-Goblin
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:120/999 MP:517/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Sarasvati HP:225/273 MP:264/264
C-Bilwis HP:46/161 MP:25/31
D-Goblin HP:286/322 MP:63/63
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Goblin
3-Bilwis
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Tamaki HP:120/999 MP:517/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:120/999 MP:517/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Sarasvati HP:225/273 MP:264/264
C-Bilwis HP:46/161 MP:25/31
D-Goblin HP:286/322 MP:63/63
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Bilwis
3-Sarasvati
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Tamaki HP:120/999 MP:517/542
2-Cancelar
INPUT: 1
----------------------------------------
Goblin ataca a Tamaki
Tamaki es resistente el ataque de Goblin
Tamaki recibe 11 de daño
Tamaki termina con HP:109/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:109/999 MP:517/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Sarasvati HP:225/273 MP:264/264
C-Bilwis HP:46/161 MP:25/31
D-Goblin HP:286/322 MP:63/63
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Dia MP:5
2-Grand Tack MP:11
3-Nihil Claw MP:11
4-Oni-Kagura MP:9
5-Damascus Claw MP:7
6-Needle Shot MP:4
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Sarasvati HP:225/273 MP:264/264
2-Bilwis HP:46/161 MP:25/31
3-Goblin HP:286/322 MP:63/63
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Dia MP:5
2-Grand Tack MP:11
3-Nihil Claw MP:11
4-Oni-Kagura MP:9
5-Damascus Claw MP:7
6-Needle Shot MP:4
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Tamaki
1-Sarasvati HP:225/273 MP:264/264
2-Bilwis HP:46/161 MP:25/31
3-Goblin HP:286/322 MP:63/63
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Sarasvati
Sarasvati recibe 64 de daño
Tamaki ataca a Sarasvati
Sarasvati recibe 64 de daño
Sarasvati termina con HP:97/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:109/999 MP:510/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Sarasvati HP:97/273 MP:264/264
C-Bilwis HP:46/161 MP:25/31
D-Goblin HP:286/322 MP:63/63
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Goblin
3-Bilwis
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:673/709 MP:107/140
2-Raphael HP:605/623 MP:259/279
3-Zouchouten HP:157/221 MP:172/214
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 3
----------------------------------------
Zouchouten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:109/999 MP:510/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Zouchouten HP:157/221 MP:172/214
C-Bilwis HP:46/161 MP:25/31
D-Goblin HP:286/322 MP:63/63
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Bilwis
3-Zouchouten
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:97/273 MP:264/264
2-Ammut HP:673/709 MP:107/140
3-Raphael HP:605/623 MP:259/279
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 3
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:109/999 MP:510/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Zouchouten HP:157/221 MP:172/214
C-Bilwis HP:46/161 MP:25/31
D-Raphael HP:605/623 MP:259/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Zouchouten
3-Raphael
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:97/273 MP:264/264
2-Ammut HP:673/709 MP:107/140
3-Gu Huo Niao HP:122/122 MP:117/117
4-Goblin HP:286/322 MP:63/63
5-Cancelar
INPUT: 4
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:109/999 MP:510/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Zouchouten HP:157/221 MP:172/214
C-Goblin HP:286/322 MP:63/63
D-Raphael HP:605/623 MP:259/279
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Raphael
3-Goblin
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:46/161 MP:25/31
2-Sarasvati HP:97/273 MP:264/264
3-Ammut HP:673/709 MP:107/140
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:46/161 MP:25/31
2-Sarasvati HP:97/273 MP:264/264
3-Ammut HP:673/709 MP:107/140
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 3
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:109/999 MP:510/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Ammut HP:673/709 MP:107/140
C-Goblin HP:286/322 MP:63/63
D-Raphael HP:605/623 MP:259/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Goblin
3-Ammut
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:46/161 MP:25/31
2-Sarasvati HP:97/273 MP:264/264
3-Zouchouten HP:157/221 MP:172/214
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 3
----------------------------------------
Zouchouten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:109/999 MP:510/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Ammut HP:673/709 MP:107/140
C-Goblin HP:286/322 MP:63/63
D-Zouchouten HP:157/221 MP:172/214
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Ammut
3-Zouchouten
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:109/999 MP:510/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Ammut HP:673/709 MP:107/140
C-Goblin HP:286/322 MP:63/63
D-Zouchouten HP:157/221 MP:172/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Dia MP:5
2-Grand Tack MP:11
3-Nihil Claw MP:11
4-Oni-Kagura MP:9
5-Damascus Claw MP:7
6-Needle Shot MP:4
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Ammut HP:673/709 MP:107/140
2-Goblin HP:286/322 MP:63/63
3-Zouchouten HP:157/221 MP:172/214
4-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Zouchouten
Zouchouten recibe 15 de daño
Zouchouten termina con HP:142/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:109/999 MP:510/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Ammut HP:673/709 MP:107/140
C-Goblin HP:286/322 MP:63/63
D-Zouchouten HP:142/221 MP:172/214
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Zouchouten
3-Goblin
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:109/999 MP:510/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Ammut HP:673/709 MP:107/140
C-Goblin HP:286/322 MP:63/63
D-Zouchouten HP:142/221 MP:172/214
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Goblin
3-Ammut
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:109/999 MP:510/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Ammut HP:673/709 MP:107/140
C-Goblin HP:286/322 MP:63/63
D-Zouchouten HP:142/221 MP:172/214
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Ammut
3-Zouchouten
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:109/999 MP:510/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Ammut HP:673/709 MP:107/140
C-Goblin HP:286/322 MP:63/63
D-Zouchouten HP:142/221 MP:172/214
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Zouchouten
3-Goblin
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:109/999 MP:510/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:46/161 MP:25/31
2-Sarasvati HP:97/273 MP:264/264
3-Raphael HP:605/623 MP:259/279
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 1
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:109/999 MP:510/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Bilwis HP:46/161 MP:25/31
C-Goblin HP:286/322 MP:63/63
D-Zouchouten HP:142/221 MP:172/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Goblin
3-Bilwis
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:97/273 MP:264/264
2-Ammut HP:673/709 MP:107/140
3-Raphael HP:605/623 MP:259/279
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 2
----------------------------------------
