Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Makoto HP:418/597 MP:277/347
2-Ammut HP:469/709 MP:129/140
3-Quetzalcoatl HP:553/553 MP:225/247
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Makoto HP:418/597 MP:277/347
2-Ammut HP:469/709 MP:129/140
3-Quetzalcoatl HP:553/553 MP:225/247
4-Cancelar
INPUT: 3
----------------------------------------
Mithras ataca a Quetzalcoatl
Quetzalcoatl devuelve 20 daño a Mithras
Mithras termina con HP:273/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:335/347
B-Persephone HP:139/315 MP:278/306
C-Pale Rider HP:174/693 MP:266/310
D-Mithras HP:273/293 MP:50/58
Equipo de Makoto (J2)
A-Makoto HP:418/597 MP:277/347
B-Ammut HP:469/709 MP:129/140
C-
D-Quetzalcoatl HP:553/553 MP:225/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Ammut
3-Makoto
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Persephone HP:139/315 MP:278/306
2-Pale Rider HP:174/693 MP:266/310
3-Mithras HP:273/293 MP:50/58
4-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Persephone
Persephone recibe 46 de daño
Persephone termina con HP:93/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:335/347
B-Persephone HP:93/315 MP:278/306
C-Pale Rider HP:174/693 MP:266/310
D-Mithras HP:273/293 MP:50/58
Equipo de Makoto (J2)
A-Makoto HP:418/597 MP:277/347
B-Ammut HP:469/709 MP:129/140
C-
D-Quetzalcoatl HP:553/553 MP:225/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Makoto
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Persephone HP:93/315 MP:278/306
2-Pale Rider HP:174/693 MP:266/310
3-Mithras HP:273/293 MP:50/58
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:335/347
B-Persephone HP:93/315 MP:278/306
C-Pale Rider HP:174/693 MP:266/310
D-Mithras HP:273/293 MP:50/58
Equipo de Makoto (J2)
A-Makoto HP:418/597 MP:277/347
B-Ammut HP:469/709 MP:129/140
C-
D-Quetzalcoatl HP:553/553 MP:225/247
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Quetzalcoatl
3-Ammut
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Persephone HP:93/315 MP:278/306
2-Pale Rider HP:174/693 MP:266/310
3-Mithras HP:273/293 MP:50/58
4-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Pale Rider
Pale Rider recibe 57 de daño
Pale Rider termina con HP:117/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:335/347
B-Persephone HP:93/315 MP:278/306
C-Pale Rider HP:117/693 MP:266/310
D-Mithras HP:273/293 MP:50/58
Equipo de Makoto (J2)
A-Makoto HP:418/597 MP:277/347
B-Ammut HP:469/709 MP:129/140
C-
D-Quetzalcoatl HP:553/553 MP:225/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Ammut
3-Makoto
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:335/347
B-Persephone HP:93/315 MP:278/306
C-Pale Rider HP:117/693 MP:266/310
D-Mithras HP:273/293 MP:50/58
Equipo de Makoto (J2)
A-Makoto HP:418/597 MP:277/347
B-Ammut HP:469/709 MP:129/140
C-
D-Quetzalcoatl HP:553/553 MP:225/247
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Makoto
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:335/347
B-Persephone HP:93/315 MP:278/306
C-Pale Rider HP:117/693 MP:266/310
D-Mithras HP:273/293 MP:50/58
Equipo de Makoto (J2)
A-Makoto HP:418/597 MP:277/347
B-Ammut HP:469/709 MP:129/140
C-
D-Quetzalcoatl HP:553/553 MP:225/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Persephone
3-Mithras
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:157/277 MP:269/269
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:157/277 MP:269/269
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Makoto HP:418/597 MP:277/347
2-Ammut HP:469/709 MP:129/140
3-Quetzalcoatl HP:553/553 MP:225/247
4-Cancelar
INPUT: 3
----------------------------------------
Pale Rider ataca a Quetzalcoatl
Quetzalcoatl devuelve 58 daño a Pale Rider
Pale Rider termina con HP:59/693
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:335/347
B-Persephone HP:93/315 MP:278/306
C-Pale Rider HP:59/693 MP:266/310
D-Mithras HP:273/293 MP:50/58
Equipo de Makoto (J2)
A-Makoto HP:418/597 MP:277/347
B-Ammut HP:469/709 MP:129/140
C-
D-Quetzalcoatl HP:553/553 MP:225/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Ammut
3-Makoto
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:335/347
B-Persephone HP:93/315 MP:278/306
C-Pale Rider HP:59/693 MP:266/310
D-Mithras HP:273/293 MP:50/58
Equipo de Makoto (J2)
A-Makoto HP:418/597 MP:277/347
B-Ammut HP:469/709 MP:129/140
C-
D-Quetzalcoatl HP:553/553 MP:225/247
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Makoto
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Persephone HP:93/315 MP:278/306
2-Pale Rider HP:59/693 MP:266/310
3-Mithras HP:273/293 MP:50/58
4-Cancelar
INPUT: 3
----------------------------------------
Ammut ataca a Mithras
Mithras recibe 54 de daño
Mithras termina con HP:219/293
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:335/347
B-Persephone HP:93/315 MP:278/306
C-Pale Rider HP:59/693 MP:266/310
D-Mithras HP:219/293 MP:50/58
Equipo de Makoto (J2)
A-Makoto HP:418/597 MP:277/347
B-Ammut HP:469/709 MP:129/140
C-
D-Quetzalcoatl HP:553/553 MP:225/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Quetzalcoatl
3-Ammut
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Agi MP:5
2-Bufudyne MP:14
3-Samarecarm MP:40
4-Axel Claw MP:15
5-Bouncing Claw MP:4
6-Zio MP:5
7-Bufula MP:8
8-Trisagion MP:22
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Makoto
1-Persephone HP:93/315 MP:278/306
2-Pale Rider HP:59/693 MP:266/310
3-Mithras HP:219/293 MP:50/58
4-Cancelar
INPUT: 3
----------------------------------------
Makoto lanza electricidad a Mithras
Mithras recibe 70 de daño
Mithras termina con HP:149/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:335/347
B-Persephone HP:93/315 MP:278/306
C-Pale Rider HP:59/693 MP:266/310
D-Mithras HP:149/293 MP:50/58
Equipo de Makoto (J2)
A-Makoto HP:418/597 MP:272/347
B-Ammut HP:469/709 MP:129/140
C-
D-Quetzalcoatl HP:553/553 MP:225/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Ammut
3-Makoto
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Persephone HP:93/315 MP:278/306
2-Pale Rider HP:59/693 MP:266/310
3-Mithras HP:149/293 MP:50/58
4-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl lanza fuego a Persephone
Persephone recibe 150 de daño
Persephone termina con HP:0/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:335/347
B-
C-Pale Rider HP:59/693 MP:266/310
D-Mithras HP:149/293 MP:50/58
Equipo de Makoto (J2)
A-Makoto HP:418/597 MP:272/347
B-Ammut HP:469/709 MP:129/140
C-
D-Quetzalcoatl HP:553/553 MP:203/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Mithras
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Makoto HP:418/597 MP:272/347
2-Ammut HP:469/709 MP:129/140
3-Quetzalcoatl HP:553/553 MP:203/247
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Makoto HP:418/597 MP:272/347
2-Ammut HP:469/709 MP:129/140
3-Quetzalcoatl HP:553/553 MP:203/247
4-Cancelar
INPUT: 2
----------------------------------------
Pale Rider ataca a Ammut
Ammut recibe 58 de daño
Ammut termina con HP:411/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:335/347
B-
C-Pale Rider HP:59/693 MP:266/310
D-Mithras HP:149/293 MP:50/58
Equipo de Makoto (J2)
A-Makoto HP:418/597 MP:272/347
B-Ammut HP:411/709 MP:129/140
C-
D-Quetzalcoatl HP:553/553 MP:203/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Pale Rider
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Mithras
1-Makoto HP:418/597 MP:272/347
2-Ammut HP:411/709 MP:129/140
3-Quetzalcoatl HP:553/553 MP:203/247
4-Cancelar
INPUT: 3
----------------------------------------
Mithras ataca a Quetzalcoatl
Quetzalcoatl devuelve 72 daño a Mithras
Mithras termina con HP:77/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:335/347
B-
C-Pale Rider HP:59/693 MP:266/310
D-Mithras HP:77/293 MP:42/58
Equipo de Makoto (J2)
A-Makoto HP:418/597 MP:272/347
B-Ammut HP:411/709 MP:129/140
C-
D-Quetzalcoatl HP:553/553 MP:203/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Ammut
3-Makoto
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:335/347
B-
C-Pale Rider HP:59/693 MP:266/310
D-Mithras HP:77/293 MP:42/58
Equipo de Makoto (J2)
A-Makoto HP:418/597 MP:272/347
B-Ammut HP:411/709 MP:129/140
C-
D-Quetzalcoatl HP:553/553 MP:203/247
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Makoto
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Pale Rider HP:59/693 MP:266/310
2-Mithras HP:77/293 MP:42/58
3-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Mithras
Mithras recibe 54 de daño
Mithras termina con HP:23/293
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:335/347
B-
C-Pale Rider HP:59/693 MP:266/310
D-Mithras HP:23/293 MP:42/58
Equipo de Makoto (J2)
A-Makoto HP:418/597 MP:272/347
B-Ammut HP:411/709 MP:129/140
C-
D-Quetzalcoatl HP:553/553 MP:203/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Quetzalcoatl
3-Ammut
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Pale Rider HP:59/693 MP:266/310
2-Mithras HP:23/293 MP:42/58
3-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Pale Rider
Pale Rider recibe 57 de daño
Pale Rider termina con HP:2/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:335/347
B-
C-Pale Rider HP:2/693 MP:266/310
D-Mithras HP:23/293 MP:42/58
Equipo de Makoto (J2)
A-Makoto HP:418/597 MP:272/347
B-Ammut HP:411/709 MP:129/140
C-
D-Quetzalcoatl HP:553/553 MP:203/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Ammut
3-Makoto
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Pale Rider HP:2/693 MP:266/310
2-Mithras HP:23/293 MP:42/58
3-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ataca a Mithras
Mithras recibe 46 de daño
Mithras termina con HP:0/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:335/347
B-
C-Pale Rider HP:2/693 MP:266/310
D-
Equipo de Makoto (J2)
A-Makoto HP:418/597 MP:272/347
B-Ammut HP:411/709 MP:129/140
C-
D-Quetzalcoatl HP:553/553 MP:203/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Makoto HP:418/597 MP:272/347
2-Ammut HP:411/709 MP:129/140
3-Quetzalcoatl HP:553/553 MP:203/247
4-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ataca a Makoto
Makoto es resistente el ataque de Pale Rider
Makoto recibe 29 de daño
Makoto termina con HP:389/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:335/347
B-
C-Pale Rider HP:2/693 MP:266/310
D-
Equipo de Makoto (J2)
A-Makoto HP:389/597 MP:272/347
B-Ammut HP:411/709 MP:129/140
C-
D-Quetzalcoatl HP:553/553 MP:203/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Ammut
3-Makoto
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Pale Rider HP:2/693 MP:266/310
2-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl lanza fuego a Pale Rider
Pale Rider recibe 150 de daño
Pale Rider termina con HP:0/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Makoto (J2)
