Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:197/504 MP:197/225
C-Ishtar HP:130/258 MP:251/251
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Kotone
3-Red Rider
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Throne HP:197/504 MP:197/225
3-Ishtar HP:130/258 MP:251/251
4-Cancelar
INPUT: 1
----------------------------------------
Python ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Python
Demi-Fiend termina con HP:1170/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:483/597 MP:347/347
B-Red Rider HP:735/917 MP:139/183
C-Python HP:241/637 MP:272/286
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:197/504 MP:197/225
C-Ishtar HP:130/258 MP:251/251
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Throne
3-Ishtar
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:483/597 MP:347/347
2-Red Rider HP:735/917 MP:139/183
3-Python HP:241/637 MP:272/286
4-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Kotone
Kotone es resistente el ataque de Demi-Fiend
Kotone recibe 57 de daño
Kotone termina con HP:426/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:426/597 MP:347/347
B-Red Rider HP:735/917 MP:139/183
C-Python HP:241/637 MP:272/286
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:197/504 MP:197/225
C-Ishtar HP:130/258 MP:251/251
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Ishtar
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:199/199 MP:39/39
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:426/597 MP:347/347
B-Red Rider HP:735/917 MP:139/183
C-Python HP:241/637 MP:272/286
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:197/504 MP:197/225
C-Ishtar HP:130/258 MP:251/251
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Demi-Fiend
3-Throne
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Kotone HP:426/597 MP:347/347
2-Red Rider HP:735/917 MP:139/183
3-Python HP:241/637 MP:272/286
4-Cancelar
INPUT: 1
----------------------------------------
Ishtar ataca a Kotone
Kotone es resistente el ataque de Ishtar
Kotone recibe 13 de daño
Kotone termina con HP:413/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:413/597 MP:347/347
B-Red Rider HP:735/917 MP:139/183
C-Python HP:241/637 MP:272/286
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:197/504 MP:197/225
C-Ishtar HP:130/258 MP:251/251
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Throne
3-Ishtar
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:413/597 MP:347/347
B-Red Rider HP:735/917 MP:139/183
C-Python HP:241/637 MP:272/286
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:197/504 MP:197/225
C-Ishtar HP:130/258 MP:251/251
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Ishtar
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Kotone HP:413/597 MP:347/347
2-Red Rider HP:735/917 MP:139/183
3-Python HP:241/637 MP:272/286
4-Cancelar
INPUT: 3
----------------------------------------
Throne lanza fuego a Python
Python recibe 119 de daño
Python termina con HP:122/637
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:413/597 MP:347/347
B-Red Rider HP:735/917 MP:139/183
C-Python HP:122/637 MP:272/286
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:197/504 MP:183/225
C-Ishtar HP:130/258 MP:251/251
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Python
3-Kotone
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Throne HP:197/504 MP:183/225
3-Ishtar HP:130/258 MP:251/251
4-Cancelar
INPUT: 2
----------------------------------------
Red Rider ataca a Throne
Throne recibe 71 de daño
Throne termina con HP:126/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:413/597 MP:347/347
B-Red Rider HP:735/917 MP:139/183
C-Python HP:122/637 MP:272/286
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:126/504 MP:183/225
C-Ishtar HP:130/258 MP:251/251
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Kotone
3-Red Rider
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Throne HP:126/504 MP:183/225
3-Ishtar HP:130/258 MP:251/251
4-Cancelar
INPUT: 2
----------------------------------------
Python ataca a Throne
Throne recibe 53 de daño
Throne termina con HP:73/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:413/597 MP:347/347
B-Red Rider HP:735/917 MP:139/183
C-Python HP:122/637 MP:272/286
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:73/504 MP:183/225
C-Ishtar HP:130/258 MP:251/251
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Red Rider
3-Python
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Sabbatma MP:20
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Sabbatma MP:20
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:413/597 MP:347/347
B-Red Rider HP:735/917 MP:139/183
C-Python HP:122/637 MP:272/286
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:73/504 MP:183/225
C-Ishtar HP:130/258 MP:251/251
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Python
3-Kotone
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Red Rider
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Throne HP:73/504 MP:183/225
3-Ishtar HP:130/258 MP:251/251
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:413/597 MP:347/347
B-Red Rider HP:735/917 MP:139/183
C-Python HP:122/637 MP:272/286
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:73/504 MP:183/225
C-Ishtar HP:130/258 MP:251/251
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Throne
3-Ishtar
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:413/597 MP:347/347
2-Red Rider HP:735/917 MP:139/183
3-Python HP:122/637 MP:272/286
4-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Kotone
Kotone es resistente el ataque de Demi-Fiend
Kotone recibe 57 de daño
Kotone termina con HP:356/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:356/597 MP:347/347
B-Red Rider HP:735/917 MP:139/183
C-Python HP:122/637 MP:272/286
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:73/504 MP:183/225
C-Ishtar HP:130/258 MP:251/251
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Ishtar
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Kotone HP:356/597 MP:347/347
2-Red Rider HP:735/917 MP:139/183
3-Python HP:122/637 MP:272/286
4-Cancelar
INPUT: 1
----------------------------------------
Throne ataca a Kotone
Kotone es resistente el ataque de Throne
Kotone recibe 20 de daño
Kotone termina con HP:336/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:336/597 MP:347/347
B-Red Rider HP:735/917 MP:139/183
C-Python HP:122/637 MP:272/286
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:73/504 MP:183/225
C-Ishtar HP:130/258 MP:251/251
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Demi-Fiend
3-Throne
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:336/597 MP:347/347
B-Red Rider HP:735/917 MP:139/183
C-Python HP:122/637 MP:272/286
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:73/504 MP:183/225
C-Ishtar HP:130/258 MP:251/251
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Throne
3-Ishtar
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:336/597 MP:347/347
B-Red Rider HP:735/917 MP:139/183
C-Python HP:122/637 MP:272/286
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:73/504 MP:183/225
C-Ishtar HP:130/258 MP:251/251
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Python
3-Kotone
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:336/597 MP:347/347
B-Red Rider HP:735/917 MP:139/183
C-Python HP:122/637 MP:272/286
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:73/504 MP:183/225
C-Ishtar HP:130/258 MP:251/251
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Kotone
3-Red Rider
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:336/597 MP:347/347
B-Red Rider HP:735/917 MP:139/183
C-Python HP:122/637 MP:272/286
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:73/504 MP:183/225
C-Ishtar HP:130/258 MP:251/251
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Red Rider
3-Python
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Throne HP:73/504 MP:183/225
3-Ishtar HP:130/258 MP:251/251
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Throne HP:73/504 MP:183/225
3-Ishtar HP:130/258 MP:251/251
4-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Throne
Throne recibe 57 de daño
Throne termina con HP:16/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:336/597 MP:347/347
B-Red Rider HP:735/917 MP:139/183
C-Python HP:122/637 MP:272/286
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:16/504 MP:183/225
C-Ishtar HP:130/258 MP:251/251
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Python
3-Kotone
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Red Rider
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Throne HP:16/504 MP:183/225
3-Ishtar HP:130/258 MP:251/251
4-Cancelar
INPUT: 3
----------------------------------------
Red Rider lanza fuego a Ishtar
Ishtar recibe 154 de daño
Ishtar termina con HP:0/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:336/597 MP:347/347
B-Red Rider HP:735/917 MP:117/183
C-Python HP:122/637 MP:272/286
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:16/504 MP:183/225
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Throne
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:199/199 MP:39/39
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:336/597 MP:347/347
2-Red Rider HP:735/917 MP:117/183
3-Python HP:122/637 MP:272/286
4-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend ataca a Python
Python recibe 168 de daño
Python termina con HP:0/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:336/597 MP:347/347
B-Red Rider HP:735/917 MP:117/183
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:16/504 MP:183/225
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:336/597 MP:347/347
B-Red Rider HP:735/917 MP:117/183
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:16/504 MP:183/225
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Throne
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:336/597 MP:347/347
B-Red Rider HP:735/917 MP:117/183
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:16/504 MP:183/225
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kotone
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Throne HP:16/504 MP:183/225
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:336/597 MP:347/347
B-Red Rider HP:735/917 MP:117/183
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:16/504 MP:183/225
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Red Rider
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Throne HP:16/504 MP:183/225
3-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Demi-Fiend
Demi-Fiend recibe 57 de daño
Demi-Fiend termina con HP:1113/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:336/597 MP:347/347
B-Red Rider HP:735/917 MP:117/183
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:834/834
B-Throne HP:16/504 MP:183/225
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kotone
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:336/597 MP:347/347
B-Red Rider HP:735/917 MP:117/183
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:834/834
B-Throne HP:16/504 MP:183/225
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Red Rider
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Demi-Fiend HP:1113/1227 MP:834/834
2-Throne HP:16/504 MP:183/225
3-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Demi-Fiend
Demi-Fiend recibe 57 de daño
Demi-Fiend termina con HP:1056/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:336/597 MP:347/347
B-Red Rider HP:735/917 MP:117/183
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1056/1227 MP:834/834
B-Throne HP:16/504 MP:183/225
C-
D-
