Elige un archivo para cargar los equipos
0: 001.txt
Ronda de Joker (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:559/597 MP:294/347
B-Mithras HP:293/293 MP:58/58
C-
D-Koumokuten HP:339/378 MP:170/170
Equipo de Joker (J2)
A-Joker HP:387/597 MP:347/347
B-Manticore HP:233/385 MP:165/172
C-Shax HP:143/371 MP:338/360
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Shax
3-Joker
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Manticore use
1-Toxic Sting MP:9
2-Damascus Claw MP:7
3-Posumudi MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Manticore
1-Kotone HP:559/597 MP:294/347
2-Mithras HP:293/293 MP:58/58
3-Koumokuten HP:339/378 MP:170/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Manticore use
1-Toxic Sting MP:9
2-Damascus Claw MP:7
3-Posumudi MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Manticore
1-Kotone HP:559/597 MP:294/347
2-Mithras HP:293/293 MP:58/58
3-Koumokuten HP:339/378 MP:170/170
4-Cancelar
INPUT: 3
----------------------------------------
Manticore ataca a Koumokuten
Koumokuten recibe 84 de daño
Koumokuten termina con HP:255/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:559/597 MP:294/347
B-Mithras HP:293/293 MP:58/58
C-
D-Koumokuten HP:255/378 MP:170/170
Equipo de Joker (J2)
A-Joker HP:387/597 MP:347/347
B-Manticore HP:233/385 MP:158/172
C-Shax HP:143/371 MP:338/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Joker
3-Manticore
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:559/597 MP:294/347
B-Mithras HP:293/293 MP:58/58
C-
D-Koumokuten HP:255/378 MP:170/170
Equipo de Joker (J2)
A-Joker HP:387/597 MP:347/347
B-Manticore HP:233/385 MP:158/172
C-Shax HP:143/371 MP:338/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Manticore
3-Shax
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Agidyne MP:14
2-Tathlum Shot MP:7
3-Zan MP:5
4-Agi MP:5
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Joker
1-Kotone HP:559/597 MP:294/347
2-Mithras HP:293/293 MP:58/58
3-Koumokuten HP:255/378 MP:170/170
4-Cancelar
INPUT: 2
----------------------------------------
Joker lanza fuego a Mithras
Mithras es resistente el ataque de Joker
Mithras recibe 31 de daño
Mithras termina con HP:262/293
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:559/597 MP:294/347
B-Mithras HP:262/293 MP:58/58
C-
D-Koumokuten HP:255/378 MP:170/170
Equipo de Joker (J2)
A-Joker HP:387/597 MP:342/347
B-Manticore HP:233/385 MP:158/172
C-Shax HP:143/371 MP:338/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Shax
3-Joker
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Kotone HP:559/597 MP:294/347
2-Mithras HP:262/293 MP:58/58
3-Koumokuten HP:255/378 MP:170/170
4-Cancelar
INPUT: 3
----------------------------------------
Manticore ataca a Koumokuten
Koumokuten recibe 31 de daño
Koumokuten termina con HP:224/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:559/597 MP:294/347
B-Mithras HP:262/293 MP:58/58
C-
D-Koumokuten HP:224/378 MP:170/170
Equipo de Joker (J2)
A-Joker HP:387/597 MP:342/347
B-Manticore HP:233/385 MP:158/172
C-Shax HP:143/371 MP:338/360
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Koumokuten
3-Mithras
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:559/597 MP:294/347
B-Mithras HP:262/293 MP:58/58
C-
D-Koumokuten HP:224/378 MP:170/170
Equipo de Joker (J2)
A-Joker HP:387/597 MP:342/347
B-Manticore HP:233/385 MP:158/172
C-Shax HP:143/371 MP:338/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Mithras
3-Kotone
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:559/597 MP:294/347
B-Mithras HP:262/293 MP:58/58
C-
D-Koumokuten HP:224/378 MP:170/170
Equipo de Joker (J2)
A-Joker HP:387/597 MP:342/347
B-Manticore HP:233/385 MP:158/172
C-Shax HP:143/371 MP:338/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Kotone
3-Koumokuten
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:201/210
2-Asherah HP:291/433 MP:177/195
3-Power HP:155/407 MP:74/81
4-Alilat HP:402/441 MP:412/428
5-Gryphon HP:123/123 MP:23/23
6-Cancelar
INPUT: 2
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:559/597 MP:294/347
B-Asherah HP:291/433 MP:177/195
C-
D-Koumokuten HP:224/378 MP:170/170
Equipo de Joker (J2)
A-Joker HP:387/597 MP:342/347
B-Manticore HP:233/385 MP:158/172
C-Shax HP:143/371 MP:338/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Koumokuten
3-Asherah
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Joker HP:387/597 MP:342/347
2-Manticore HP:233/385 MP:158/172
3-Shax HP:143/371 MP:338/360
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Gram Slice MP:5
2-Samarecarm MP:40
3-Agi MP:5
4-Mortal Jihad MP:13
5-Bufu MP:5
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kotone
1-Joker HP:387/597 MP:342/347
2-Manticore HP:233/385 MP:158/172
3-Shax HP:143/371 MP:338/360
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Gram Slice MP:5
2-Samarecarm MP:40
3-Agi MP:5
4-Mortal Jihad MP:13
5-Bufu MP:5
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:201/210
2-Power HP:155/407 MP:74/81
3-Alilat HP:402/441 MP:412/428
4-Mithras HP:262/293 MP:58/58
5-Gryphon HP:123/123 MP:23/23
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Asherah HP:291/433 MP:177/195 (Puesto 2)
2-Vacío (Puesto 3)
3-Koumokuten HP:224/378 MP:170/170 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:559/597 MP:294/347
B-Alilat HP:402/441 MP:412/428
C-
D-Koumokuten HP:224/378 MP:170/170
Equipo de Joker (J2)
A-Joker HP:387/597 MP:342/347
B-Manticore HP:233/385 MP:158/172
C-Shax HP:143/371 MP:338/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Alilat
3-Kotone
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Joker HP:387/597 MP:342/347
2-Manticore HP:233/385 MP:158/172
3-Shax HP:143/371 MP:338/360
4-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ataca a Joker
Joker recibe 30 de daño
Joker termina con HP:357/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:559/597 MP:294/347
B-Alilat HP:402/441 MP:412/428
C-
D-Koumokuten HP:224/378 MP:170/170
Equipo de Joker (J2)
A-Joker HP:357/597 MP:342/347
B-Manticore HP:233/385 MP:158/172
C-Shax HP:143/371 MP:338/360
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Shax
3-Joker
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Manticore use
1-Toxic Sting MP:9
2-Damascus Claw MP:7
3-Posumudi MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Manticore
1-Kotone HP:559/597 MP:294/347
2-Alilat HP:402/441 MP:412/428
3-Koumokuten HP:224/378 MP:170/170
4-Cancelar
INPUT: 1
----------------------------------------
Manticore ataca a Kotone
Kotone es resistente el ataque de Manticore
Kotone recibe 42 de daño
Manticore ataca a Kotone
Kotone es resistente el ataque de Manticore
Kotone recibe 42 de daño
Manticore ataca a Kotone
Kotone es resistente el ataque de Manticore
Kotone recibe 42 de daño
Kotone termina con HP:433/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:433/597 MP:294/347
B-Alilat HP:402/441 MP:412/428
C-
D-Koumokuten HP:224/378 MP:170/170
Equipo de Joker (J2)
A-Joker HP:357/597 MP:342/347
B-Manticore HP:233/385 MP:151/172
C-Shax HP:143/371 MP:338/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Joker
3-Manticore
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Kotone HP:433/597 MP:294/347
2-Alilat HP:402/441 MP:412/428
3-Koumokuten HP:224/378 MP:170/170
4-Cancelar
INPUT: 2
----------------------------------------
Shax lanza viento a Alilat
Alilat recibe 167 de daño
Alilat termina con HP:235/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:433/597 MP:294/347
B-Alilat HP:235/441 MP:412/428
C-
D-Koumokuten HP:224/378 MP:170/170
Equipo de Joker (J2)
A-Joker HP:357/597 MP:342/347
B-Manticore HP:233/385 MP:151/172
C-Shax HP:143/371 MP:316/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Manticore
3-Shax
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:433/597 MP:294/347
B-Alilat HP:235/441 MP:412/428
C-
D-Koumokuten HP:224/378 MP:170/170
Equipo de Joker (J2)
A-Joker HP:357/597 MP:342/347
B-Manticore HP:233/385 MP:151/172
C-Shax HP:143/371 MP:316/360
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Shax
3-Joker
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:433/597 MP:294/347
B-Alilat HP:235/441 MP:412/428
C-
D-Koumokuten HP:224/378 MP:170/170
Equipo de Joker (J2)
A-Joker HP:357/597 MP:342/347
B-Manticore HP:233/385 MP:151/172
C-Shax HP:143/371 MP:316/360
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Kotone
3-Koumokuten
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Joker HP:357/597 MP:342/347
2-Manticore HP:233/385 MP:151/172
3-Shax HP:143/371 MP:316/360
4-Cancelar
INPUT: 2
----------------------------------------
Alilat ataca a Manticore
Manticore recibe 47 de daño
Manticore termina con HP:186/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:433/597 MP:294/347
B-Alilat HP:235/441 MP:412/428
C-
D-Koumokuten HP:224/378 MP:170/170
Equipo de Joker (J2)
A-Joker HP:357/597 MP:342/347
B-Manticore HP:186/385 MP:151/172
C-Shax HP:143/371 MP:316/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Koumokuten
3-Alilat
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:201/210
2-Asherah HP:291/433 MP:177/195
3-Power HP:155/407 MP:74/81
4-Mithras HP:262/293 MP:58/58
5-Gryphon HP:123/123 MP:23/23
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Alilat HP:235/441 MP:412/428 (Puesto 2)
2-Vacío (Puesto 3)
3-Koumokuten HP:224/378 MP:170/170 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:433/597 MP:294/347
B-Kikuri-Hime HP:216/216 MP:201/210
C-
D-Koumokuten HP:224/378 MP:170/170
Equipo de Joker (J2)
A-Joker HP:357/597 MP:342/347
B-Manticore HP:186/385 MP:151/172
C-Shax HP:143/371 MP:316/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Kikuri-Hime
3-Kotone
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:291/433 MP:177/195
2-Power HP:155/407 MP:74/81
3-Alilat HP:235/441 MP:412/428
4-Mithras HP:262/293 MP:58/58
5-Gryphon HP:123/123 MP:23/23
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:291/433 MP:177/195
2-Power HP:155/407 MP:74/81
3-Alilat HP:235/441 MP:412/428
4-Mithras HP:262/293 MP:58/58
5-Gryphon HP:123/123 MP:23/23
6-Cancelar
INPUT: 1
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:433/597 MP:294/347
B-Kikuri-Hime HP:216/216 MP:201/210
C-
D-Asherah HP:291/433 MP:177/195
Equipo de Joker (J2)
A-Joker HP:357/597 MP:342/347
B-Manticore HP:186/385 MP:151/172
C-Shax HP:143/371 MP:316/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Kotone
3-Asherah
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Joker HP:357/597 MP:342/347
2-Manticore HP:186/385 MP:151/172
3-Shax HP:143/371 MP:316/360
4-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ataca a Joker
Joker recibe 22 de daño
Joker termina con HP:335/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:433/597 MP:294/347
B-Kikuri-Hime HP:216/216 MP:201/210
C-
D-Asherah HP:291/433 MP:177/195
Equipo de Joker (J2)
A-Joker HP:335/597 MP:342/347
B-Manticore HP:186/385 MP:151/172
C-Shax HP:143/371 MP:316/360
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Shax
3-Joker
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Kotone HP:433/597 MP:294/347
2-Kikuri-Hime HP:216/216 MP:201/210
3-Asherah HP:291/433 MP:177/195
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Kotone HP:433/597 MP:294/347
2-Kikuri-Hime HP:216/216 MP:201/210
3-Asherah HP:291/433 MP:177/195
4-Cancelar
INPUT: 3
----------------------------------------
Manticore ataca a Asherah
Asherah recibe 31 de daño
Asherah termina con HP:260/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:433/597 MP:294/347
B-Kikuri-Hime HP:216/216 MP:201/210
C-
D-Asherah HP:260/433 MP:177/195
Equipo de Joker (J2)
A-Joker HP:335/597 MP:342/347
B-Manticore HP:186/385 MP:151/172
C-Shax HP:143/371 MP:316/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Joker
3-Manticore
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Kotone HP:433/597 MP:294/347
2-Kikuri-Hime HP:216/216 MP:201/210
3-Asherah HP:260/433 MP:177/195
4-Cancelar
INPUT: 1
----------------------------------------
Shax ataca a Kotone
Kotone es resistente el ataque de Shax
Kotone recibe 20 de daño
Kotone termina con HP:413/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:413/597 MP:294/347
B-Kikuri-Hime HP:216/216 MP:201/210
C-
D-Asherah HP:260/433 MP:177/195
Equipo de Joker (J2)
A-Joker HP:335/597 MP:342/347
B-Manticore HP:186/385 MP:151/172
C-Shax HP:143/371 MP:316/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Manticore
3-Shax
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:413/597 MP:294/347
B-Kikuri-Hime HP:216/216 MP:201/210
C-
D-Asherah HP:260/433 MP:177/195
Equipo de Joker (J2)
A-Joker HP:335/597 MP:342/347
B-Manticore HP:186/385 MP:151/172
C-Shax HP:143/371 MP:316/360
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Shax
3-Joker
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Kotone HP:413/597 MP:294/347
2-Kikuri-Hime HP:216/216 MP:201/210
3-Asherah HP:260/433 MP:177/195
4-Cancelar
INPUT: 1
----------------------------------------
Manticore ataca a Kotone
Kotone es resistente el ataque de Manticore
Kotone recibe 15 de daño
Kotone termina con HP:398/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:398/597 MP:294/347
B-Kikuri-Hime HP:216/216 MP:201/210
C-
D-Asherah HP:260/433 MP:177/195
Equipo de Joker (J2)
A-Joker HP:335/597 MP:342/347
B-Manticore HP:186/385 MP:151/172
C-Shax HP:143/371 MP:316/360
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Asherah
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:398/597 MP:294/347
B-Kikuri-Hime HP:216/216 MP:201/210
C-
D-Asherah HP:260/433 MP:177/195
Equipo de Joker (J2)
A-Joker HP:335/597 MP:342/347
B-Manticore HP:186/385 MP:151/172
C-Shax HP:143/371 MP:316/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Kikuri-Hime
3-Kotone
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Kotone HP:398/597 MP:294/347
2-Kikuri-Hime HP:216/216 MP:201/210
3-Asherah HP:260/433 MP:177/195
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Kotone HP:398/597 MP:294/347
2-Kikuri-Hime HP:216/216 MP:201/210
3-Asherah HP:260/433 MP:177/195
4-Cancelar
INPUT: 3
----------------------------------------
Asherah cura a Asherah
Asherah recibe 216 de HP
Asherah termina con HP:433/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:398/597 MP:294/347
B-Kikuri-Hime HP:216/216 MP:201/210
C-
D-Asherah HP:433/433 MP:168/195
Equipo de Joker (J2)
A-Joker HP:335/597 MP:342/347
B-Manticore HP:186/385 MP:151/172
C-Shax HP:143/371 MP:316/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Kotone
3-Asherah
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:398/597 MP:294/347
B-Kikuri-Hime HP:216/216 MP:201/210
C-
D-Asherah HP:433/433 MP:168/195
Equipo de Joker (J2)
