Elige un archivo para cargar los equipos
0: 001.txt
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Yu HP:441/597 MP:300/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Yu HP:441/597 MP:300/347
2-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Yu
Yu recibe 39 de daño
Yu termina con HP:402/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:402/597 MP:300/347
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:8/155 MP:149/149
C-Demonee-Ho HP:550/804 MP:136/160
D-Atropos HP:183/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Bai Suzhen
3-Demonee-Ho
4-Joker
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:402/597 MP:300/347
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:8/155 MP:149/149
C-Demonee-Ho HP:550/804 MP:136/160
D-Atropos HP:183/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Demonee-Ho
3-Joker
4-Atropos
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bai Suzhen use
1-Zionga MP:8
2-Binding Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Yu HP:402/597 MP:300/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:402/597 MP:300/347
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:8/155 MP:149/149
C-Demonee-Ho HP:550/804 MP:136/160
D-Atropos HP:183/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Joker
3-Atropos
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Virtue HP:229/240 MP:232/232
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Yu HP:402/597 MP:300/347
2-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Yu
Yu es resistente el ataque de Demonee-Ho
Yu recibe 55 de daño
Yu termina con HP:347/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:347/597 MP:300/347
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:8/155 MP:149/149
C-Demonee-Ho HP:550/804 MP:128/160
D-Atropos HP:183/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Joker HP:428/597 MP:320/347
2-Bai Suzhen HP:8/155 MP:149/149
3-Demonee-Ho HP:550/804 MP:128/160
4-Atropos HP:183/277 MP:269/269
5-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Yu
Demonee-Ho recibe 24 de daño
Demonee-Ho termina con HP:526/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:347/597 MP:300/347
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:8/155 MP:149/149
C-Demonee-Ho HP:526/804 MP:128/160
D-Atropos HP:183/277 MP:269/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Joker
3-Atropos
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Yu HP:347/597 MP:300/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Yu HP:347/597 MP:300/347
2-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Yu
Yu es resistente el ataque de Demonee-Ho
Yu recibe 31 de daño
Yu termina con HP:316/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:316/597 MP:300/347
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:8/155 MP:149/149
C-Demonee-Ho HP:526/804 MP:128/160
D-Atropos HP:183/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Bai Suzhen
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Trisagion MP:22
2-Mortal Jihad MP:13
3-Samarecarm MP:40
4-Zandyne MP:14
5-Deadly Wind MP:22
6-Bufudyne MP:14
7-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Yu HP:316/597 MP:300/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Trisagion MP:22
2-Mortal Jihad MP:13
3-Samarecarm MP:40
4-Zandyne MP:14
5-Deadly Wind MP:22
6-Bufudyne MP:14
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Joker
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Yu HP:316/597 MP:300/347
2-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Yu
Yu recibe 39 de daño
Yu termina con HP:277/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:277/597 MP:300/347
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:8/155 MP:149/149
C-Demonee-Ho HP:526/804 MP:128/160
D-Atropos HP:183/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Bai Suzhen
3-Demonee-Ho
4-Joker
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:277/597 MP:300/347
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:8/155 MP:149/149
C-Demonee-Ho HP:526/804 MP:128/160
D-Atropos HP:183/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Demonee-Ho
3-Joker
4-Atropos
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Yu HP:277/597 MP:300/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:277/597 MP:300/347
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:8/155 MP:149/149
C-Demonee-Ho HP:526/804 MP:128/160
D-Atropos HP:183/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Joker
3-Atropos
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Virtue HP:229/240 MP:232/232
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Virtue HP:229/240 MP:232/232
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:277/597 MP:300/347
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:8/155 MP:149/149
C-Demonee-Ho HP:526/804 MP:128/160
D-Atropos HP:183/277 MP:269/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Bai Suzhen
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Yu HP:277/597 MP:300/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Yu HP:277/597 MP:300/347
2-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Yu
Yu es resistente el ataque de Joker
Yu recibe 14 de daño
Yu termina con HP:263/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:263/597 MP:300/347
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:8/155 MP:149/149
C-Demonee-Ho HP:526/804 MP:128/160
D-Atropos HP:183/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Agi MP:5
2-Agilao MP:8
3-Deadly Wind MP:22
4-Bufula MP:8
5-Oni-Kagura MP:9
6-Bufudyne MP:14
7-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Yu
1-Joker HP:428/597 MP:320/347
2-Bai Suzhen HP:8/155 MP:149/149
3-Demonee-Ho HP:526/804 MP:128/160
4-Atropos HP:183/277 MP:269/269
5-Cancelar
INPUT: 4
----------------------------------------
Yu lanza hielo a Atropos
Atropos recibe 129 de daño
Atropos termina con HP:54/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:263/597 MP:286/347
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:8/155 MP:149/149
C-Demonee-Ho HP:526/804 MP:128/160
D-Atropos HP:54/277 MP:269/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Joker
3-Atropos
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:263/597 MP:286/347
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:8/155 MP:149/149
C-Demonee-Ho HP:526/804 MP:128/160
D-Atropos HP:54/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Bai Suzhen
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Virtue HP:229/240 MP:232/232
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Yu HP:263/597 MP:286/347
2-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Yu
Yu recibe 39 de daño
Yu termina con HP:224/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:224/597 MP:286/347
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:8/155 MP:149/149
C-Demonee-Ho HP:526/804 MP:128/160
D-Atropos HP:54/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Bai Suzhen
3-Demonee-Ho
4-Joker
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:224/597 MP:286/347
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:8/155 MP:149/149
C-Demonee-Ho HP:526/804 MP:128/160
D-Atropos HP:54/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Demonee-Ho
3-Joker
4-Atropos
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bai Suzhen use
1-Zionga MP:8
2-Binding Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Yu HP:224/597 MP:286/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Yu HP:224/597 MP:286/347
2-Cancelar
INPUT: 1
----------------------------------------
Bai Suzhen ataca a Yu
Yu es resistente el ataque de Bai Suzhen
Yu recibe 8 de daño
Yu termina con HP:216/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:216/597 MP:286/347
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:8/155 MP:149/149
C-Demonee-Ho HP:526/804 MP:128/160
D-Atropos HP:54/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Joker
3-Atropos
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Yu HP:216/597 MP:286/347
2-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Yu
Yu es resistente el ataque de Demonee-Ho
Yu recibe 55 de daño
Yu termina con HP:161/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:161/597 MP:286/347
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:8/155 MP:149/149
C-Demonee-Ho HP:526/804 MP:120/160
D-Atropos HP:54/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Bai Suzhen
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Yu HP:161/597 MP:286/347
2-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Yu
Yu es resistente el ataque de Joker
Yu recibe 14 de daño
Yu termina con HP:147/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:147/597 MP:286/347
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:8/155 MP:149/149
C-Demonee-Ho HP:526/804 MP:120/160
D-Atropos HP:54/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Agi MP:5
2-Agilao MP:8
3-Deadly Wind MP:22
4-Bufula MP:8
5-Oni-Kagura MP:9
6-Bufudyne MP:14
7-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Joker HP:428/597 MP:320/347
2-Bai Suzhen HP:8/155 MP:149/149
3-Demonee-Ho HP:526/804 MP:120/160
4-Atropos HP:54/277 MP:269/269
5-Cancelar
INPUT: 4
----------------------------------------
Yu lanza fuego a Atropos
Atropos es débil contra el ataque de Yu
Atropos recibe 158 de daño
Atropos termina con HP:0/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:147/597 MP:278/347
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:8/155 MP:149/149
C-Demonee-Ho HP:526/804 MP:120/160
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:147/597 MP:278/347
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:8/155 MP:149/149
C-Demonee-Ho HP:526/804 MP:120/160
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Joker
3-Bai Suzhen
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Virtue HP:229/240 MP:232/232
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:147/597 MP:278/347
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:8/155 MP:149/149
C-Demonee-Ho HP:526/804 MP:120/160
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Bai Suzhen
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:147/597 MP:278/347
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:8/155 MP:149/149
C-Demonee-Ho HP:526/804 MP:120/160
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Demonee-Ho
3-Joker
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Yu HP:147/597 MP:278/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:147/597 MP:278/347
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:8/155 MP:149/149
C-Demonee-Ho HP:526/804 MP:120/160
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Joker
3-Bai Suzhen
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Virtue HP:229/240 MP:232/232
2-Cancelar
INPUT: 1
----------------------------------------
Virtue ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:147/597 MP:278/347
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:8/155 MP:149/149
C-Virtue HP:229/240 MP:232/232
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Bai Suzhen
3-Virtue
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:147/597 MP:278/347
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:8/155 MP:149/149
C-Virtue HP:229/240 MP:232/232
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Virtue
3-Joker
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bai Suzhen use
1-Zionga MP:8
2-Binding Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Yu HP:147/597 MP:278/347
2-Cancelar
INPUT: 1
----------------------------------------
Bai Suzhen lanza electricidad a Yu
Yu es resistente el ataque de Bai Suzhen
Yu recibe 35 de daño
Yu termina con HP:112/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:112/597 MP:278/347
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:8/155 MP:141/149
C-Virtue HP:229/240 MP:232/232
D-
