Elige un archivo para cargar los equipos
0: 001.txt
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:165/1317 MP:620/625
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:367/389
B-Shax HP:84/371 MP:338/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:159/247
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Quetzalcoatl
3-Shax
4-Nahobino
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Nahobino HP:192/453 MP:367/389
2-Shax HP:84/371 MP:338/360
3-Samael HP:817/945 MP:189/189
4-Quetzalcoatl HP:553/553 MP:159/247
5-Cancelar
INPUT: 3
----------------------------------------
Samael cura a Samael
Samael recibe 945 de HP
Samael termina con HP:945/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:165/1317 MP:620/625
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:367/389
B-Shax HP:84/371 MP:338/360
C-Samael HP:945/945 MP:173/189
D-Quetzalcoatl HP:553/553 MP:159/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Shax
3-Nahobino
4-Samael
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Shujinko HP:165/1317 MP:620/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Shujinko HP:165/1317 MP:620/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Shujinko HP:165/1317 MP:620/625
2-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl lanza fuego a Shujinko
Shujinko recibe 150 de daño
Shujinko termina con HP:15/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:15/1317 MP:620/625
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:367/389
B-Shax HP:84/371 MP:338/360
C-Samael HP:945/945 MP:173/189
D-Quetzalcoatl HP:553/553 MP:137/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Nahobino
3-Samael
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Shax
1-Shujinko HP:15/1317 MP:620/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Shujinko HP:15/1317 MP:620/625
2-Cancelar
INPUT: 1
----------------------------------------
Shax ataca a Shujinko
Shujinko es resistente el ataque de Shax
Shujinko recibe 20 de daño
Shujinko termina con HP:0/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Nahobino (J2)
