Elige un archivo para cargar los equipos
0: 001.txt
1-Knocker HP:126/126 MP:55/55
2-Xi Wangmu HP:121/418 MP:360/405
3-Fortuna HP:147/147 MP:66/66
4-Shax HP:239/371 MP:338/360
5-Cancelar
INPUT: 4
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:313/347
B-
C-Ghoul HP:558/558 MP:111/111
D-Shax HP:239/371 MP:338/360
Equipo de Flynn (J2)
A-Flynn HP:556/971 MP:461/527
B-Alilat HP:253/441 MP:396/428
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Ghoul
3-Shax
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Zio MP:5
2-Zionga MP:8
3-Diarama MP:9
4-Agi MP:5
5-Agilao MP:8
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:556/971 MP:461/527
2-Alilat HP:253/441 MP:396/428
3-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Flynn
Flynn recibe 57 de daño
Flynn termina con HP:499/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:313/347
B-
C-Ghoul HP:558/558 MP:111/111
D-Shax HP:239/371 MP:338/360
Equipo de Flynn (J2)
A-Flynn HP:499/971 MP:461/527
B-Alilat HP:253/441 MP:396/428
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:232/504 MP:183/225
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Alilat HP:253/441 MP:396/428 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Throne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:313/347
B-
C-Ghoul HP:558/558 MP:111/111
D-Shax HP:239/371 MP:338/360
Equipo de Flynn (J2)
A-Flynn HP:499/971 MP:461/527
B-Alilat HP:253/441 MP:396/428
C-
D-Throne HP:232/504 MP:183/225
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Throne
3-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Kotone HP:167/597 MP:313/347
2-Ghoul HP:558/558 MP:111/111
3-Shax HP:239/371 MP:338/360
4-Cancelar
INPUT: 2
----------------------------------------
Alilat ataca a Ghoul
Ghoul recibe 47 de daño
Ghoul termina con HP:511/558
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:313/347
B-
C-Ghoul HP:511/558 MP:111/111
D-Shax HP:239/371 MP:338/360
Equipo de Flynn (J2)
A-Flynn HP:499/971 MP:461/527
B-Alilat HP:253/441 MP:396/428
C-
D-Throne HP:232/504 MP:183/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Flynn
3-Alilat
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Kotone HP:167/597 MP:313/347
2-Ghoul HP:511/558 MP:111/111
3-Shax HP:239/371 MP:338/360
4-Cancelar
INPUT: 3
----------------------------------------
Throne lanza fuego a Shax
Shax recibe 119 de daño
Shax termina con HP:120/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:313/347
B-
C-Ghoul HP:511/558 MP:111/111
D-Shax HP:120/371 MP:338/360
Equipo de Flynn (J2)
A-Flynn HP:499/971 MP:461/527
B-Alilat HP:253/441 MP:396/428
C-
D-Throne HP:232/504 MP:169/225
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Shax
3-Ghoul
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:80/322 MP:45/63
2-Knocker HP:126/126 MP:55/55
3-Xi Wangmu HP:121/418 MP:360/405
4-Fortuna HP:147/147 MP:66/66
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Ghoul HP:511/558 MP:111/111 (Puesto 3)
3-Shax HP:120/371 MP:338/360 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Knocker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:313/347
B-
C-Knocker HP:126/126 MP:55/55
D-Shax HP:120/371 MP:338/360
Equipo de Flynn (J2)
A-Flynn HP:499/971 MP:461/527
B-Alilat HP:253/441 MP:396/428
C-
D-Throne HP:232/504 MP:169/225
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Knocker
3-Kotone
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Flynn HP:499/971 MP:461/527
2-Alilat HP:253/441 MP:396/428
3-Throne HP:232/504 MP:169/225
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Flynn HP:499/971 MP:461/527
2-Alilat HP:253/441 MP:396/428
3-Throne HP:232/504 MP:169/225
4-Cancelar
INPUT: 3
----------------------------------------
Shax ataca a Throne
Throne recibe 40 de daño
Throne termina con HP:192/504
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:313/347
B-
C-Knocker HP:126/126 MP:55/55
D-Shax HP:120/371 MP:338/360
Equipo de Flynn (J2)
A-Flynn HP:499/971 MP:461/527
B-Alilat HP:253/441 MP:396/428
C-
D-Throne HP:192/504 MP:169/225
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Kotone
3-Shax
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Flynn HP:499/971 MP:461/527
2-Alilat HP:253/441 MP:396/428
3-Throne HP:192/504 MP:169/225
4-Cancelar
INPUT: 2
----------------------------------------
Knocker ataca a Alilat
Alilat es resistente el ataque de Knocker
Alilat recibe 4 de daño
Alilat termina con HP:249/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:313/347
B-
C-Knocker HP:126/126 MP:55/55
D-Shax HP:120/371 MP:338/360
Equipo de Flynn (J2)
A-Flynn HP:499/971 MP:461/527
B-Alilat HP:249/441 MP:396/428
C-
D-Throne HP:192/504 MP:169/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Shax
3-Knocker
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:499/971 MP:461/527
2-Alilat HP:249/441 MP:396/428
3-Throne HP:192/504 MP:169/225
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:80/322 MP:45/63
2-Ghoul HP:511/558 MP:111/111
3-Xi Wangmu HP:121/418 MP:360/405
4-Fortuna HP:147/147 MP:66/66
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Zio MP:5
2-Zionga MP:8
3-Diarama MP:9
4-Agi MP:5
5-Agilao MP:8
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:499/971 MP:461/527
2-Alilat HP:249/441 MP:396/428
3-Throne HP:192/504 MP:169/225
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:80/322 MP:45/63
2-Ghoul HP:511/558 MP:111/111
3-Xi Wangmu HP:121/418 MP:360/405
4-Fortuna HP:147/147 MP:66/66
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Knocker HP:126/126 MP:55/55 (Puesto 3)
3-Shax HP:120/371 MP:338/360 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Xi Wangmu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:313/347
B-Xi Wangmu HP:121/418 MP:360/405
C-Knocker HP:126/126 MP:55/55
D-Shax HP:120/371 MP:338/360
Equipo de Flynn (J2)
A-Flynn HP:499/971 MP:461/527
B-Alilat HP:249/441 MP:396/428
C-
D-Throne HP:192/504 MP:169/225
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Knocker
3-Xi Wangmu
4-Kotone
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:313/347
B-Xi Wangmu HP:121/418 MP:360/405
C-Knocker HP:126/126 MP:55/55
D-Shax HP:120/371 MP:338/360
Equipo de Flynn (J2)
A-Flynn HP:499/971 MP:461/527
B-Alilat HP:249/441 MP:396/428
C-
D-Throne HP:192/504 MP:169/225
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Throne
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:167/597 MP:313/347
2-Xi Wangmu HP:121/418 MP:360/405
3-Knocker HP:126/126 MP:55/55
4-Shax HP:120/371 MP:338/360
5-Cancelar
INPUT: 4
----------------------------------------
Flynn dispara a Shax
Shax recibe 110 de daño
Shax termina con HP:10/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:313/347
B-Xi Wangmu HP:121/418 MP:360/405
C-Knocker HP:126/126 MP:55/55
D-Shax HP:10/371 MP:338/360
Equipo de Flynn (J2)
A-Flynn HP:499/971 MP:461/527
B-Alilat HP:249/441 MP:396/428
C-
D-Throne HP:192/504 MP:169/225
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Throne
3-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:313/347
B-Xi Wangmu HP:121/418 MP:360/405
C-Knocker HP:126/126 MP:55/55
D-Shax HP:10/371 MP:338/360
Equipo de Flynn (J2)
A-Flynn HP:499/971 MP:461/527
B-Alilat HP:249/441 MP:396/428
C-
D-Throne HP:192/504 MP:169/225
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Flynn
3-Alilat
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Kotone HP:167/597 MP:313/347
2-Xi Wangmu HP:121/418 MP:360/405
3-Knocker HP:126/126 MP:55/55
4-Shax HP:10/371 MP:338/360
5-Cancelar
INPUT: 2
----------------------------------------
Throne ataca a Xi Wangmu
Xi Wangmu recibe 41 de daño
Xi Wangmu termina con HP:80/418
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:313/347
B-Xi Wangmu HP:80/418 MP:360/405
C-Knocker HP:126/126 MP:55/55
D-Shax HP:10/371 MP:338/360
Equipo de Flynn (J2)
A-Flynn HP:499/971 MP:461/527
B-Alilat HP:249/441 MP:396/428
C-
D-Throne HP:192/504 MP:169/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Throne
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:313/347
B-Xi Wangmu HP:80/418 MP:360/405
C-Knocker HP:126/126 MP:55/55
D-Shax HP:10/371 MP:338/360
Equipo de Flynn (J2)
A-Flynn HP:499/971 MP:461/527
B-Alilat HP:249/441 MP:396/428
C-
D-Throne HP:192/504 MP:169/225
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Throne
3-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:313/347
B-Xi Wangmu HP:80/418 MP:360/405
C-Knocker HP:126/126 MP:55/55
D-Shax HP:10/371 MP:338/360
Equipo de Flynn (J2)
A-Flynn HP:499/971 MP:461/527
B-Alilat HP:249/441 MP:396/428
C-
D-Throne HP:192/504 MP:169/225
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Kotone
3-Shax
4-Knocker
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:313/347
B-Xi Wangmu HP:80/418 MP:360/405
C-Knocker HP:126/126 MP:55/55
D-Shax HP:10/371 MP:338/360
Equipo de Flynn (J2)
A-Flynn HP:499/971 MP:461/527
B-Alilat HP:249/441 MP:396/428
C-
D-Throne HP:192/504 MP:169/225
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Shax
3-Knocker
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:499/971 MP:461/527
2-Alilat HP:249/441 MP:396/428
3-Throne HP:192/504 MP:169/225
4-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Flynn
Flynn recibe 57 de daño
Flynn termina con HP:442/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:313/347
B-Xi Wangmu HP:80/418 MP:360/405
C-Knocker HP:126/126 MP:55/55
D-Shax HP:10/371 MP:338/360
Equipo de Flynn (J2)
A-Flynn HP:442/971 MP:461/527
B-Alilat HP:249/441 MP:396/428
C-
D-Throne HP:192/504 MP:169/225
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Knocker
3-Xi Wangmu
4-Kotone
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Shax
1-Flynn HP:442/971 MP:461/527
2-Alilat HP:249/441 MP:396/428
3-Throne HP:192/504 MP:169/225
4-Cancelar
INPUT: 3
----------------------------------------
Shax dispara a Throne
Throne recibe 127 de daño
Throne termina con HP:65/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:313/347
B-Xi Wangmu HP:80/418 MP:360/405
C-Knocker HP:126/126 MP:55/55
D-Shax HP:10/371 MP:327/360
Equipo de Flynn (J2)
A-Flynn HP:442/971 MP:461/527
B-Alilat HP:249/441 MP:396/428
C-
D-Throne HP:65/504 MP:169/225
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Xi Wangmu
3-Kotone
4-Shax
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Flynn HP:442/971 MP:461/527
2-Alilat HP:249/441 MP:396/428
3-Throne HP:65/504 MP:169/225
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Flynn HP:442/971 MP:461/527
2-Alilat HP:249/441 MP:396/428
3-Throne HP:65/504 MP:169/225
4-Cancelar
INPUT: 2
----------------------------------------
Knocker ataca a Alilat
Alilat es resistente el ataque de Knocker
Alilat recibe 4 de daño
Alilat termina con HP:245/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:313/347
B-Xi Wangmu HP:80/418 MP:360/405
C-Knocker HP:126/126 MP:55/55
D-Shax HP:10/371 MP:327/360
Equipo de Flynn (J2)
A-Flynn HP:442/971 MP:461/527
B-Alilat HP:245/441 MP:396/428
C-
D-Throne HP:65/504 MP:169/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Kotone
3-Shax
4-Knocker
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:313/347
B-Xi Wangmu HP:80/418 MP:360/405
C-Knocker HP:126/126 MP:55/55
D-Shax HP:10/371 MP:327/360
Equipo de Flynn (J2)
A-Flynn HP:442/971 MP:461/527
B-Alilat HP:245/441 MP:396/428
C-
D-Throne HP:65/504 MP:169/225
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Shax
3-Knocker
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:80/322 MP:45/63
2-Ghoul HP:511/558 MP:111/111
3-Fortuna HP:147/147 MP:66/66
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Xi Wangmu HP:80/418 MP:360/405 (Puesto 2)
2-Knocker HP:126/126 MP:55/55 (Puesto 3)
3-Shax HP:10/371 MP:327/360 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Ghoul ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:313/347
B-Ghoul HP:511/558 MP:111/111
C-Knocker HP:126/126 MP:55/55
D-Shax HP:10/371 MP:327/360
Equipo de Flynn (J2)
A-Flynn HP:442/971 MP:461/527
B-Alilat HP:245/441 MP:396/428
C-
D-Throne HP:65/504 MP:169/225
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Throne
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:167/597 MP:313/347
2-Ghoul HP:511/558 MP:111/111
3-Knocker HP:126/126 MP:55/55
4-Shax HP:10/371 MP:327/360
5-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca a Knocker
Knocker recibe 88 de daño
Knocker termina con HP:38/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:313/347
B-Ghoul HP:511/558 MP:111/111
C-Knocker HP:38/126 MP:55/55
D-Shax HP:10/371 MP:327/360
Equipo de Flynn (J2)
A-Flynn HP:442/971 MP:461/527
B-Alilat HP:245/441 MP:396/428
C-
D-Throne HP:65/504 MP:169/225
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Throne
3-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Kotone HP:167/597 MP:313/347
2-Ghoul HP:511/558 MP:111/111
3-Knocker HP:38/126 MP:55/55
4-Shax HP:10/371 MP:327/360
5-Cancelar
INPUT: 3
----------------------------------------
Alilat ataca a Knocker
Knocker recibe 47 de daño
Knocker termina con HP:0/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:313/347
B-Ghoul HP:511/558 MP:111/111
C-
D-Shax HP:10/371 MP:327/360
Equipo de Flynn (J2)
A-Flynn HP:442/971 MP:461/527
B-Alilat HP:245/441 MP:396/428
C-
D-Throne HP:65/504 MP:169/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Flynn
3-Alilat
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
