Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Shujinko (J1)
A-Shujinko HP:1310/1317 MP:442/625
B-
C-Matador HP:889/889 MP:146/176
D-
Equipo de Tamaki (J2)
A-Tamaki HP:300/999 MP:325/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Dekaja MP:10
2-Fatal Sword MP:8
3-Gather Spirit Energy MP:25
4-Ragnarok MP:35
5-Dark Energy MP:25
6-Samarecarm MP:40
7-Cancelar
INPUT: 5
----------------------------------------
Tamaki ha cargado su siguiente ataque físico o disparo a más del doble
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1310/1317 MP:442/625
B-
C-Matador HP:889/889 MP:146/176
D-
Equipo de Tamaki (J2)
A-Tamaki HP:300/999 MP:300/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Matador
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Mediarahan MP:40
2-Silent Prayer MP:15
3-Trisagion MP:22
4-Dark Energy MP:25
5-Agidyne MP:14
6-Nihil Claw MP:11
7-Javelin Rain MP:21
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:300/999 MP:300/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Mediarahan MP:40
2-Silent Prayer MP:15
3-Trisagion MP:22
4-Dark Energy MP:25
5-Agidyne MP:14
6-Nihil Claw MP:11
7-Javelin Rain MP:21
8-Cancelar
INPUT: 2
----------------------------------------
Los buffs de Matador han desaparecido
Los debuffs de Matador han desaparecido
Los buffs de Tamaki han desaparecido
Los debuffs de Tamaki han desaparecido
Los buffs de Shujinko han desaparecido
Los debuffs de Shujinko han desaparecido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1310/1317 MP:427/625
B-
C-Matador HP:889/889 MP:146/176
D-
Equipo de Tamaki (J2)
A-Tamaki HP:300/999 MP:300/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Shujinko
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1310/1317 MP:427/625
B-
C-Matador HP:889/889 MP:146/176
D-
Equipo de Tamaki (J2)
A-Tamaki HP:300/999 MP:300/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Matador
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1310/1317 MP:427/625
B-
C-Matador HP:889/889 MP:146/176
D-
Equipo de Tamaki (J2)
A-Tamaki HP:300/999 MP:300/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:504/504 MP:71/225
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Throne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1310/1317 MP:427/625
B-
C-Matador HP:889/889 MP:146/176
D-
Equipo de Tamaki (J2)
A-Tamaki HP:300/999 MP:300/542
B-
C-Throne HP:504/504 MP:71/225
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Tamaki
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Shujinko HP:1310/1317 MP:427/625
2-Matador HP:889/889 MP:146/176
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1310/1317 MP:427/625
B-
C-Matador HP:889/889 MP:146/176
D-
Equipo de Tamaki (J2)
A-Tamaki HP:300/999 MP:300/542
B-
C-Throne HP:504/504 MP:71/225
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Matador
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:300/999 MP:300/542
2-Throne HP:504/504 MP:71/225
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1310/1317 MP:427/625
B-
C-Matador HP:889/889 MP:146/176
D-
Equipo de Tamaki (J2)
A-Tamaki HP:300/999 MP:300/542
B-
C-Throne HP:504/504 MP:71/225
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Matador
2-Shujinko
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1310/1317 MP:427/625
B-
C-Matador HP:889/889 MP:146/176
D-
Equipo de Tamaki (J2)
A-Tamaki HP:300/999 MP:300/542
B-
C-Throne HP:504/504 MP:71/225
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Matador
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1310/1317 MP:427/625
B-
C-Matador HP:889/889 MP:146/176
D-
Equipo de Tamaki (J2)
A-Tamaki HP:300/999 MP:300/542
B-
C-Throne HP:504/504 MP:71/225
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Matador
2-Shujinko
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1310/1317 MP:427/625
B-
C-Matador HP:889/889 MP:146/176
D-
Equipo de Tamaki (J2)
A-Tamaki HP:300/999 MP:300/542
B-
C-Throne HP:504/504 MP:71/225
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Tamaki
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Shujinko HP:1310/1317 MP:427/625
2-Matador HP:889/889 MP:146/176
3-Cancelar
INPUT: 1
----------------------------------------
Throne ataca a Shujinko
Shujinko es resistente el ataque de Throne
Shujinko recibe 20 de daño
Shujinko termina con HP:1290/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1290/1317 MP:427/625
B-
C-Matador HP:889/889 MP:146/176
D-
Equipo de Tamaki (J2)
A-Tamaki HP:300/999 MP:300/542
B-
C-Throne HP:504/504 MP:71/225
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Throne
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:1290/1317 MP:427/625
2-Matador HP:889/889 MP:146/176
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Matador
Matador es resistente el ataque de Tamaki
Matador recibe 19 de daño
Matador termina con HP:870/889
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1290/1317 MP:427/625
B-
C-Matador HP:870/889 MP:146/176
D-
Equipo de Tamaki (J2)
A-Tamaki HP:300/999 MP:300/542
B-
C-Throne HP:504/504 MP:71/225
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Matador
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:300/999 MP:300/542
2-Throne HP:504/504 MP:71/225
3-Cancelar
INPUT: 2
----------------------------------------
Shujinko dispara a Throne
Throne recibe 228 de daño
Throne termina con HP:276/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1290/1317 MP:427/625
B-
C-Matador HP:870/889 MP:146/176
D-
Equipo de Tamaki (J2)
A-Tamaki HP:300/999 MP:300/542
B-
C-Throne HP:276/504 MP:71/225
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Shujinko
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Matador use
1-Taunt MP:20
2-Hades Blast MP:32
3-Dekunda MP:10
4-Doping MP:45
5-Cancelar
INPUT: 1
----------------------------------------
El ataque de Tamaki ha aumentado
La defensa de Tamaki ha disminuido
El ataque de Throne ha aumentado
La defensa de Throne ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1290/1317 MP:427/625
B-
C-Matador HP:870/889 MP:126/176
D-
Equipo de Tamaki (J2)
A-Tamaki HP:300/999 MP:300/542
B-
C-Throne HP:276/504 MP:71/225
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Tamaki
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1290/1317 MP:427/625
B-
C-Matador HP:870/889 MP:126/176
D-
Equipo de Tamaki (J2)
A-Tamaki HP:300/999 MP:300/542
B-
C-Throne HP:276/504 MP:71/225
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Throne
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Dekaja MP:10
2-Fatal Sword MP:8
3-Gather Spirit Energy MP:25
4-Ragnarok MP:35
5-Dark Energy MP:25
6-Samarecarm MP:40
7-Cancelar
INPUT: 1
----------------------------------------
Los buffs de Shujinko han desaparecido
Los buffs de Matador han desaparecido
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1290/1317 MP:427/625
B-
C-Matador HP:870/889 MP:126/176
D-
Equipo de Tamaki (J2)
A-Tamaki HP:300/999 MP:290/542
B-
C-Throne HP:276/504 MP:71/225
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Tamaki
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1290/1317 MP:427/625
B-
C-Matador HP:870/889 MP:126/176
D-
Equipo de Tamaki (J2)
A-Tamaki HP:300/999 MP:290/542
B-
C-Throne HP:276/504 MP:71/225
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Throne
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:1290/1317 MP:427/625
2-Matador HP:870/889 MP:126/176
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Shujinko
Shujinko es resistente el ataque de Tamaki
Shujinko recibe 11 de daño
Shujinko termina con HP:1279/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1279/1317 MP:427/625
B-
C-Matador HP:870/889 MP:126/176
D-
Equipo de Tamaki (J2)
A-Tamaki HP:300/999 MP:290/542
B-
C-Throne HP:276/504 MP:71/225
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Matador
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:300/999 MP:290/542
2-Throne HP:276/504 MP:71/225
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:300/999 MP:290/542
2-Throne HP:276/504 MP:71/225
3-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Tamaki
Tamaki es resistente el ataque de Shujinko
Tamaki recibe 116 de daño
Tamaki termina con HP:184/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1279/1317 MP:427/625
B-
C-Matador HP:870/889 MP:126/176
D-
Equipo de Tamaki (J2)
A-Tamaki HP:184/999 MP:290/542
B-
C-Throne HP:276/504 MP:71/225
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Shujinko
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Matador use
1-Taunt MP:20
2-Hades Blast MP:32
3-Dekunda MP:10
4-Doping MP:45
5-Cancelar
INPUT: 4
----------------------------------------
El HP máximo de Shujinko ha aumentado en 395
Shujinko termina con HP:1279/1712
El HP máximo de Matador ha aumentado en 266
Matador termina con HP:870/1155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1279/1712 MP:427/625
B-
C-Matador HP:870/1155 MP:81/176
D-
Equipo de Tamaki (J2)
A-Tamaki HP:184/999 MP:290/542
B-
C-Throne HP:276/504 MP:71/225
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Tamaki
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Throne ataca con luz a Shujinko
Shujinko bloquea el ataque de Throne
Shujinko termina con HP:1279/1712
Throne ataca con luz a Matador
Throne ha fallado el ataque
Matador termina con HP:870/1155
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1279/1712 MP:427/625
B-
C-Matador HP:870/1155 MP:81/176
D-
Equipo de Tamaki (J2)
A-Tamaki HP:184/999 MP:290/542
B-
C-Throne HP:276/504 MP:41/225
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Matador
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Mediarahan MP:40
2-Silent Prayer MP:15
3-Trisagion MP:22
4-Dark Energy MP:25
5-Agidyne MP:14
6-Nihil Claw MP:11
7-Javelin Rain MP:21
8-Cancelar
INPUT: 2
----------------------------------------
Los buffs de Matador han desaparecido
Los debuffs de Matador han desaparecido
Los buffs de Tamaki han desaparecido
Los debuffs de Tamaki han desaparecido
Los buffs de Throne han desaparecido
Los debuffs de Throne han desaparecido
Los buffs de Shujinko han desaparecido
Los debuffs de Shujinko han desaparecido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1279/1712 MP:412/625
B-
C-Matador HP:870/1155 MP:81/176
D-
Equipo de Tamaki (J2)
A-Tamaki HP:184/999 MP:290/542
B-
C-Throne HP:276/504 MP:41/225
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Shujinko
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Matador
1-Tamaki HP:184/999 MP:290/542
2-Throne HP:276/504 MP:41/225
3-Cancelar
INPUT: 1
----------------------------------------
Matador ataca a Tamaki
Tamaki es resistente el ataque de Matador
Tamaki recibe 34 de daño
Tamaki termina con HP:150/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1279/1712 MP:412/625
B-
C-Matador HP:870/1155 MP:81/176
D-
Equipo de Tamaki (J2)
A-Tamaki HP:150/999 MP:290/542
B-
C-Throne HP:276/504 MP:41/225
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Tamaki
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1279/1712 MP:412/625
B-
C-Matador HP:870/1155 MP:81/176
D-
Equipo de Tamaki (J2)
A-Tamaki HP:150/999 MP:290/542
B-
C-Throne HP:276/504 MP:41/225
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Throne
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1279/1712 MP:412/625
B-
C-Matador HP:870/1155 MP:81/176
D-
Equipo de Tamaki (J2)
A-Tamaki HP:150/999 MP:290/542
B-
C-Throne HP:276/504 MP:41/225
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Tamaki
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1279/1712 MP:412/625
B-
C-Matador HP:870/1155 MP:81/176
D-
Equipo de Tamaki (J2)
A-Tamaki HP:150/999 MP:290/542
B-
C-Throne HP:276/504 MP:41/225
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Throne
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1279/1712 MP:412/625
B-
C-Matador HP:870/1155 MP:81/176
D-
Equipo de Tamaki (J2)
A-Tamaki HP:150/999 MP:290/542
B-
C-Throne HP:276/504 MP:41/225
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Matador
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:150/999 MP:290/542
