Elige un archivo para cargar los equipos
0: 001.txt
Orden:
1-Corpse
2-Yu
3-Berserker
4-Gurulu
----------------------------------------
Seleccione una acción para Corpse
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:377/597 MP:246/347
B-Gurulu HP:234/371 MP:166/166
C-Corpse HP:290/426 MP:70/85
D-Berserker HP:675/690 MP:16/136
Equipo de Kei (J2)
A-Kei HP:244/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Berserker
3-Gurulu
4-Corpse
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kei HP:244/760 MP:328/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Parvati HP:165/165 MP:158/158
2-Alraune HP:354/427 MP:187/192
3-Kukunochi HP:254/254 MP:179/246
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Gurulu HP:234/371 MP:166/166 (Puesto 2)
2-Corpse HP:290/426 MP:70/85 (Puesto 3)
3-Berserker HP:675/690 MP:16/136 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Alraune ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:377/597 MP:246/347
B-Alraune HP:354/427 MP:187/192
C-Corpse HP:290/426 MP:70/85
D-Berserker HP:675/690 MP:16/136
Equipo de Kei (J2)
A-Kei HP:244/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Berserker
2-Alraune
3-Corpse
4-Yu
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Berserker
1-Kei HP:244/760 MP:328/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Berserker use
1-Charge MP:9
2-Tarukaja MP:15
3-Cancelar
INPUT: 1
----------------------------------------
Berserker ha cargado su siguiente ataque físico o disparo a más del doble
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:377/597 MP:246/347
B-Alraune HP:354/427 MP:187/192
C-Corpse HP:290/426 MP:70/85
D-Berserker HP:675/690 MP:7/136
Equipo de Kei (J2)
A-Kei HP:244/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Yu HP:377/597 MP:246/347
2-Alraune HP:354/427 MP:187/192
3-Corpse HP:290/426 MP:70/85
4-Berserker HP:675/690 MP:7/136
5-Cancelar
INPUT: 3
----------------------------------------
Kei dispara a Corpse
Corpse bloquea el ataque de Kei
Corpse termina con HP:290/426
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:377/597 MP:246/347
B-Alraune HP:354/427 MP:187/192
C-Corpse HP:290/426 MP:70/85
D-Berserker HP:675/690 MP:7/136
Equipo de Kei (J2)
A-Kei HP:244/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Berserker
3-Alraune
4-Corpse
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:377/597 MP:246/347
B-Alraune HP:354/427 MP:187/192
C-Corpse HP:290/426 MP:70/85
D-Berserker HP:675/690 MP:7/136
Equipo de Kei (J2)
A-Kei HP:244/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Berserker
2-Alraune
3-Corpse
4-Yu
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Berserker
1-Kei HP:244/760 MP:328/398
2-Cancelar
INPUT: 1
----------------------------------------
Berserker ataca a Kei
Kei es resistente el ataque de Berserker
Kei recibe 66 de daño
Kei termina con HP:178/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:377/597 MP:246/347
B-Alraune HP:354/427 MP:187/192
C-Corpse HP:290/426 MP:70/85
D-Berserker HP:675/690 MP:7/136
Equipo de Kei (J2)
A-Kei HP:178/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alraune
2-Corpse
3-Yu
4-Berserker
----------------------------------------
Seleccione una acción para Alraune
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alraune use
1-Madness Needle MP:11
2-Life Drain MP:5
3-Stun Needles MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alraune
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alraune use
1-Madness Needle MP:11
2-Life Drain MP:5
3-Stun Needles MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alraune
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alraune
1-Kei HP:178/760 MP:328/398
2-Cancelar
INPUT: 1
----------------------------------------
Alraune ataca a Kei
Kei es resistente el ataque de Alraune
Kei recibe 17 de daño
Kei termina con HP:161/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:377/597 MP:246/347
B-Alraune HP:354/427 MP:187/192
C-Corpse HP:290/426 MP:70/85
D-Berserker HP:675/690 MP:7/136
Equipo de Kei (J2)
A-Kei HP:161/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Corpse
2-Yu
3-Berserker
4-Alraune
----------------------------------------
Seleccione una acción para Corpse
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Parvati HP:165/165 MP:158/158
2-Kukunochi HP:254/254 MP:179/246
3-Gurulu HP:234/371 MP:166/166
4-Cancelar
INPUT: 2
----------------------------------------
Kukunochi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:377/597 MP:246/347
B-Alraune HP:354/427 MP:187/192
C-Kukunochi HP:254/254 MP:179/246
D-Berserker HP:675/690 MP:7/136
Equipo de Kei (J2)
A-Kei HP:161/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Berserker
3-Alraune
4-Kukunochi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Kei HP:161/760 MP:328/398
2-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Kei
Kei es resistente el ataque de Yu
Kei recibe 24 de daño
Kei termina con HP:137/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:377/597 MP:246/347
B-Alraune HP:354/427 MP:187/192
C-Kukunochi HP:254/254 MP:179/246
D-Berserker HP:675/690 MP:7/136
Equipo de Kei (J2)
A-Kei HP:137/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Berserker
2-Alraune
3-Kukunochi
4-Yu
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:377/597 MP:246/347
B-Alraune HP:354/427 MP:187/192
C-Kukunochi HP:254/254 MP:179/246
D-Berserker HP:675/690 MP:7/136
Equipo de Kei (J2)
A-Kei HP:137/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Alraune
2-Kukunochi
3-Yu
4-Berserker
----------------------------------------
Seleccione una acción para Alraune
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:377/597 MP:246/347
B-Alraune HP:354/427 MP:187/192
C-Kukunochi HP:254/254 MP:179/246
D-Berserker HP:675/690 MP:7/136
Equipo de Kei (J2)
A-Kei HP:137/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-David HP:12/224 MP:99/99
2-Ose HP:105/454 MP:59/90
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-David HP:12/224 MP:99/99
2-Ose HP:105/454 MP:59/90
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:377/597 MP:246/347
B-Alraune HP:354/427 MP:187/192
C-Kukunochi HP:254/254 MP:179/246
D-Berserker HP:675/690 MP:7/136
Equipo de Kei (J2)
A-Kei HP:137/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Yu HP:377/597 MP:246/347
2-Alraune HP:354/427 MP:187/192
3-Kukunochi HP:254/254 MP:179/246
4-Berserker HP:675/690 MP:7/136
5-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Yu
Yu es resistente el ataque de Kei
Yu recibe 9 de daño
Yu termina con HP:368/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:368/597 MP:246/347
B-Alraune HP:354/427 MP:187/192
C-Kukunochi HP:254/254 MP:179/246
D-Berserker HP:675/690 MP:7/136
Equipo de Kei (J2)
A-Kei HP:137/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Berserker
3-Alraune
4-Kukunochi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Dekunda MP:10
2-Silent Prayer MP:15
3-Rakukaja MP:15
4-Mudoon MP:10
5-Iron Judgement MP:8
6-Bufu MP:5
7-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Yu
1-Kei HP:137/760 MP:328/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kei HP:137/760 MP:328/398
2-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Kei
Kei es resistente el ataque de Yu
Kei recibe 36 de daño
Kei termina con HP:101/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:368/597 MP:246/347
B-Alraune HP:354/427 MP:187/192
C-Kukunochi HP:254/254 MP:179/246
D-Berserker HP:675/690 MP:7/136
Equipo de Kei (J2)
A-Kei HP:101/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Berserker
2-Alraune
3-Kukunochi
4-Yu
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:368/597 MP:246/347
B-Alraune HP:354/427 MP:187/192
C-Kukunochi HP:254/254 MP:179/246
D-Berserker HP:675/690 MP:7/136
Equipo de Kei (J2)
A-Kei HP:101/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Alraune
2-Kukunochi
3-Yu
4-Berserker
----------------------------------------
Seleccione una acción para Alraune
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:368/597 MP:246/347
B-Alraune HP:354/427 MP:187/192
C-Kukunochi HP:254/254 MP:179/246
D-Berserker HP:675/690 MP:7/136
Equipo de Kei (J2)
A-Kei HP:101/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kukunochi
2-Yu
3-Berserker
4-Alraune
----------------------------------------
Seleccione una acción para Kukunochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:368/597 MP:246/347
B-Alraune HP:354/427 MP:187/192
C-Kukunochi HP:254/254 MP:179/246
D-Berserker HP:675/690 MP:7/136
Equipo de Kei (J2)
A-Kei HP:101/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Berserker
3-Alraune
4-Kukunochi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Dekunda MP:10
2-Silent Prayer MP:15
3-Rakukaja MP:15
4-Mudoon MP:10
5-Iron Judgement MP:8
6-Bufu MP:5
7-Cancelar
INPUT: 3
----------------------------------------
La defensa de Alraune ha aumentado
La defensa de Kukunochi ha aumentado
La defensa de Berserker ha aumentado
La defensa de Yu ha aumentado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:368/597 MP:231/347
B-Alraune HP:354/427 MP:187/192
C-Kukunochi HP:254/254 MP:179/246
D-Berserker HP:675/690 MP:7/136
Equipo de Kei (J2)
A-Kei HP:101/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Berserker
2-Alraune
3-Kukunochi
4-Yu
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Berserker
1-Kei HP:101/760 MP:328/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Corpse HP:290/426 MP:70/85
2-Parvati HP:165/165 MP:158/158
3-Gurulu HP:234/371 MP:166/166
4-Cancelar
INPUT: 1
----------------------------------------
Corpse ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:368/597 MP:231/347
B-Alraune HP:354/427 MP:187/192
C-Kukunochi HP:254/254 MP:179/246
D-Corpse HP:290/426 MP:70/85
Equipo de Kei (J2)
A-Kei HP:101/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Alraune
2-Kukunochi
3-Yu
4-Corpse
----------------------------------------
Seleccione una acción para Alraune
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alraune use
1-Madness Needle MP:11
2-Life Drain MP:5
3-Stun Needles MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alraune
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alraune use
1-Madness Needle MP:11
2-Life Drain MP:5
3-Stun Needles MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Alraune
1-Kei HP:101/760 MP:328/398
2-Cancelar
INPUT: 1
----------------------------------------
Alraune lanza un ataque todo poderoso a Kei
El ataque drena 41 HP de Kei
Kei termina con HP:60/760
Alraune termina con HP:395/427
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:368/597 MP:231/347
B-Alraune HP:395/427 MP:182/192
C-Kukunochi HP:254/254 MP:179/246
D-Corpse HP:290/426 MP:70/85
Equipo de Kei (J2)
A-Kei HP:60/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Makarakowas MP:35
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Yu HP:368/597 MP:231/347
2-Alraune HP:395/427 MP:182/192
3-Kukunochi HP:254/254 MP:179/246
4-Corpse HP:290/426 MP:70/85
5-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Yu
Yu es resistente el ataque de Kei
Yu recibe 8 de daño
Yu termina con HP:360/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:360/597 MP:231/347
B-Alraune HP:395/427 MP:182/192
C-Kukunochi HP:254/254 MP:179/246
D-Corpse HP:290/426 MP:70/85
Equipo de Kei (J2)
A-Kei HP:60/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Alraune
3-Kukunochi
4-Corpse
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:360/597 MP:231/347
B-Alraune HP:395/427 MP:182/192
C-Kukunochi HP:254/254 MP:179/246
D-Corpse HP:290/426 MP:70/85
Equipo de Kei (J2)
A-Kei HP:60/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Alraune
2-Kukunochi
3-Corpse
4-Yu
----------------------------------------
Seleccione una acción para Alraune
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Parvati HP:165/165 MP:158/158
2-Gurulu HP:234/371 MP:166/166
3-Berserker HP:675/690 MP:7/136
4-Cancelar
INPUT: 2
----------------------------------------
Gurulu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:360/597 MP:231/347
B-Gurulu HP:234/371 MP:166/166
C-Kukunochi HP:254/254 MP:179/246
D-Corpse HP:290/426 MP:70/85
Equipo de Kei (J2)
A-Kei HP:60/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kukunochi
2-Corpse
3-Yu
4-Gurulu
----------------------------------------
Seleccione una acción para Kukunochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kukunochi use
1-Tetrakarn MP:50
2-Makarakarn MP:50
3-Energy Drain MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kukunochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kukunochi use
1-Tetrakarn MP:50
2-Makarakarn MP:50
3-Energy Drain MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kukunochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:360/597 MP:231/347
B-Gurulu HP:234/371 MP:166/166
C-Kukunochi HP:254/254 MP:179/246
D-Corpse HP:290/426 MP:70/85
Equipo de Kei (J2)
A-Kei HP:60/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Corpse
2-Yu
3-Gurulu
4-Kukunochi
----------------------------------------
Seleccione una acción para Corpse
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:360/597 MP:231/347
B-Gurulu HP:234/371 MP:166/166
C-Kukunochi HP:254/254 MP:179/246
D-Corpse HP:290/426 MP:70/85
Equipo de Kei (J2)
A-Kei HP:60/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Gurulu
3-Kukunochi
4-Corpse
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:360/597 MP:231/347
B-Gurulu HP:234/371 MP:166/166
C-Kukunochi HP:254/254 MP:179/246
D-Corpse HP:290/426 MP:70/85
Equipo de Kei (J2)
A-Kei HP:60/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Kukunochi
3-Corpse
4-Yu
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Gurulu
1-Kei HP:60/760 MP:328/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:360/597 MP:231/347
B-Gurulu HP:234/371 MP:166/166
C-Kukunochi HP:254/254 MP:179/246
D-Corpse HP:290/426 MP:70/85
Equipo de Kei (J2)
A-Kei HP:60/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kukunochi
2-Corpse
3-Yu
4-Gurulu
----------------------------------------
Seleccione una acción para Kukunochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Parvati HP:165/165 MP:158/158
2-Alraune HP:395/427 MP:182/192
3-Berserker HP:675/690 MP:7/136
4-Cancelar
INPUT: 3
----------------------------------------
Berserker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:360/597 MP:231/347
B-Gurulu HP:234/371 MP:166/166
C-Berserker HP:675/690 MP:7/136
D-Corpse HP:290/426 MP:70/85
Equipo de Kei (J2)
A-Kei HP:60/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Corpse
2-Yu
3-Gurulu
4-Berserker
