Elige un archivo para cargar los equipos
0: 001.txt
1-Makoto HP:408/597 MP:192/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Kazfiel HP:411/469 MP:102/211
C-Ippon-Datara HP:118/256 MP:4/56
D-Matador HP:889/889 MP:176/176
Equipo de Makoto (J2)
A-Makoto HP:408/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ippon-Datara
2-Kazfiel
3-Matador
4-Tadano
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ippon-Datara use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Kazfiel HP:411/469 MP:102/211
C-Ippon-Datara HP:118/256 MP:4/56
D-Matador HP:889/889 MP:176/176
Equipo de Makoto (J2)
A-Makoto HP:408/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Matador
3-Tadano
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Makoto HP:408/597 MP:192/347
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Makoto
Makoto es resistente el ataque de Kazfiel
Makoto recibe 19 de daño
Makoto termina con HP:389/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Kazfiel HP:411/469 MP:102/211
C-Ippon-Datara HP:118/256 MP:4/56
D-Matador HP:889/889 MP:176/176
Equipo de Makoto (J2)
A-Makoto HP:389/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Tadano
3-Ippon-Datara
4-Kazfiel
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Matador
1-Makoto HP:389/597 MP:192/347
2-Cancelar
INPUT: 1
----------------------------------------
Matador ataca a Makoto
Makoto es resistente el ataque de Matador
Makoto recibe 34 de daño
Makoto termina con HP:355/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Kazfiel HP:411/469 MP:102/211
C-Ippon-Datara HP:118/256 MP:4/56
D-Matador HP:889/889 MP:176/176
Equipo de Makoto (J2)
A-Makoto HP:355/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Kazfiel HP:411/469 MP:102/211
C-Ippon-Datara HP:118/256 MP:4/56
D-Matador HP:889/889 MP:176/176
Equipo de Makoto (J2)
A-Makoto HP:355/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Kazfiel HP:411/469 MP:102/211
C-Ippon-Datara HP:118/256 MP:4/56
D-Matador HP:889/889 MP:176/176
Equipo de Makoto (J2)
A-Makoto HP:355/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Kazfiel
3-Tadano
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:441/441 MP:331/428
2-Parvati HP:165/165 MP:119/158
3-Shiwanna HP:336/336 MP:61/151
4-Hua Po HP:2/113 MP:42/108
5-Cancelar
INPUT: 4
----------------------------------------
Hua Po ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Kazfiel HP:411/469 MP:102/211
C-Ippon-Datara HP:118/256 MP:4/56
D-Hua Po HP:2/113 MP:42/108
Equipo de Makoto (J2)
A-Makoto HP:355/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Tadano
3-Ippon-Datara
4-Hua Po
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ha cargado su siguiente ataque físico o disparo a más del doble
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Kazfiel HP:411/469 MP:93/211
C-Ippon-Datara HP:118/256 MP:4/56
D-Hua Po HP:2/113 MP:42/108
Equipo de Makoto (J2)
A-Makoto HP:355/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Ippon-Datara
3-Hua Po
4-Kazfiel
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:355/597 MP:192/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:441/441 MP:331/428
2-Parvati HP:165/165 MP:119/158
3-Shiwanna HP:336/336 MP:61/151
4-Matador HP:889/889 MP:176/176
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Kazfiel HP:411/469 MP:93/211 (Puesto 2)
2-Ippon-Datara HP:118/256 MP:4/56 (Puesto 3)
3-Hua Po HP:2/113 MP:42/108 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:441/441 MP:331/428
2-Parvati HP:165/165 MP:119/158
3-Shiwanna HP:336/336 MP:61/151
4-Matador HP:889/889 MP:176/176
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:355/597 MP:192/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:355/597 MP:192/347
2-Cancelar
INPUT: 1
----------------------------------------
Tadano dispara a Makoto
Makoto es resistente el ataque de Tadano
Makoto recibe 15 de daño
Makoto termina con HP:340/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Kazfiel HP:411/469 MP:93/211
C-Ippon-Datara HP:118/256 MP:4/56
D-Hua Po HP:2/113 MP:42/108
Equipo de Makoto (J2)
A-Makoto HP:340/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ippon-Datara
2-Hua Po
3-Kazfiel
4-Tadano
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:441/441 MP:331/428
2-Parvati HP:165/165 MP:119/158
3-Shiwanna HP:336/336 MP:61/151
4-Matador HP:889/889 MP:176/176
5-Cancelar
INPUT: 2
----------------------------------------
Parvati ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Kazfiel HP:411/469 MP:93/211
C-Parvati HP:165/165 MP:119/158
D-Hua Po HP:2/113 MP:42/108
Equipo de Makoto (J2)
A-Makoto HP:340/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Hua Po
2-Kazfiel
3-Tadano
4-Parvati
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hua Po
1-Makoto HP:340/597 MP:192/347
2-Cancelar
INPUT: 1
----------------------------------------
Hua Po ataca a Makoto
Makoto es resistente el ataque de Hua Po
Makoto recibe 7 de daño
Makoto termina con HP:333/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Kazfiel HP:411/469 MP:93/211
C-Parvati HP:165/165 MP:119/158
D-Hua Po HP:2/113 MP:42/108
Equipo de Makoto (J2)
A-Makoto HP:333/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Tadano
3-Parvati
4-Hua Po
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Makoto HP:333/597 MP:192/347
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Makoto
Makoto es resistente el ataque de Kazfiel
Makoto recibe 48 de daño
Makoto termina con HP:285/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Kazfiel HP:411/469 MP:93/211
C-Parvati HP:165/165 MP:119/158
D-Hua Po HP:2/113 MP:42/108
Equipo de Makoto (J2)
A-Makoto HP:285/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Kazfiel HP:411/469 MP:93/211
C-Parvati HP:165/165 MP:119/158
D-Hua Po HP:2/113 MP:42/108
Equipo de Makoto (J2)
A-Makoto HP:285/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Kazfiel HP:411/469 MP:93/211
C-Parvati HP:165/165 MP:119/158
D-Hua Po HP:2/113 MP:42/108
Equipo de Makoto (J2)
A-Makoto HP:285/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Tadano
3-Parvati
4-Hua Po
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Makoto HP:285/597 MP:192/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Makoto HP:285/597 MP:192/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Makoto HP:285/597 MP:192/347
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Makoto
Makoto es resistente el ataque de Kazfiel
Makoto recibe 19 de daño
Makoto termina con HP:266/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Kazfiel HP:411/469 MP:93/211
C-Parvati HP:165/165 MP:119/158
D-Hua Po HP:2/113 MP:42/108
Equipo de Makoto (J2)
A-Makoto HP:266/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Parvati
3-Hua Po
4-Kazfiel
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:266/597 MP:192/347
2-Cancelar
INPUT: 1
----------------------------------------
Tadano ataca a Makoto
Makoto es resistente el ataque de Tadano
Makoto recibe 12 de daño
Makoto termina con HP:254/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Kazfiel HP:411/469 MP:93/211
C-Parvati HP:165/165 MP:119/158
D-Hua Po HP:2/113 MP:42/108
Equipo de Makoto (J2)
A-Makoto HP:254/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Parvati
2-Hua Po
3-Kazfiel
4-Tadano
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:441/441 MP:331/428
2-Shiwanna HP:336/336 MP:61/151
3-Matador HP:889/889 MP:176/176
4-Ippon-Datara HP:118/256 MP:4/56
5-Cancelar
INPUT: 4
----------------------------------------
Ippon-Datara ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Kazfiel HP:411/469 MP:93/211
C-Ippon-Datara HP:118/256 MP:4/56
D-Hua Po HP:2/113 MP:42/108
Equipo de Makoto (J2)
A-Makoto HP:254/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Hua Po
2-Kazfiel
3-Tadano
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hua Po
1-Makoto HP:254/597 MP:192/347
2-Cancelar
INPUT: 1
----------------------------------------
Hua Po ataca a Makoto
Makoto es resistente el ataque de Hua Po
Makoto recibe 7 de daño
Makoto termina con HP:247/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Kazfiel HP:411/469 MP:93/211
C-Ippon-Datara HP:118/256 MP:4/56
D-Hua Po HP:2/113 MP:42/108
Equipo de Makoto (J2)
A-Makoto HP:247/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Tadano
3-Ippon-Datara
4-Hua Po
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Makoto HP:247/597 MP:192/347
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Makoto
Makoto es resistente el ataque de Kazfiel
Makoto recibe 19 de daño
Makoto termina con HP:228/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Kazfiel HP:411/469 MP:93/211
C-Ippon-Datara HP:118/256 MP:4/56
D-Hua Po HP:2/113 MP:42/108
Equipo de Makoto (J2)
A-Makoto HP:228/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Kazfiel HP:411/469 MP:93/211
C-Ippon-Datara HP:118/256 MP:4/56
D-Hua Po HP:2/113 MP:42/108
Equipo de Makoto (J2)
A-Makoto HP:228/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Kazfiel HP:411/469 MP:93/211
C-Ippon-Datara HP:118/256 MP:4/56
D-Hua Po HP:2/113 MP:42/108
Equipo de Makoto (J2)
A-Makoto HP:228/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Tadano
3-Hua Po
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:441/441 MP:331/428
2-Parvati HP:165/165 MP:119/158
3-Shiwanna HP:336/336 MP:61/151
4-Matador HP:889/889 MP:176/176
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Makoto HP:228/597 MP:192/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:441/441 MP:331/428
2-Parvati HP:165/165 MP:119/158
3-Shiwanna HP:336/336 MP:61/151
4-Matador HP:889/889 MP:176/176
5-Cancelar
INPUT: 1
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Alilat HP:441/441 MP:331/428
C-Ippon-Datara HP:118/256 MP:4/56
D-Hua Po HP:2/113 MP:42/108
Equipo de Makoto (J2)
A-Makoto HP:228/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Hua Po
3-Ippon-Datara
4-Alilat
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Parvati HP:165/165 MP:119/158
2-Kazfiel HP:411/469 MP:93/211
3-Shiwanna HP:336/336 MP:61/151
4-Matador HP:889/889 MP:176/176
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Alilat HP:441/441 MP:331/428 (Puesto 2)
2-Ippon-Datara HP:118/256 MP:4/56 (Puesto 3)
3-Hua Po HP:2/113 MP:42/108 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:228/597 MP:192/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Alilat HP:441/441 MP:331/428
C-Ippon-Datara HP:118/256 MP:4/56
D-Hua Po HP:2/113 MP:42/108
Equipo de Makoto (J2)
A-Makoto HP:228/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hua Po
2-Ippon-Datara
3-Alilat
4-Tadano
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Parvati HP:165/165 MP:119/158
2-Kazfiel HP:411/469 MP:93/211
3-Shiwanna HP:336/336 MP:61/151
4-Matador HP:889/889 MP:176/176
5-Cancelar
INPUT: 3
----------------------------------------
Shiwanna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Alilat HP:441/441 MP:331/428
C-Ippon-Datara HP:118/256 MP:4/56
D-Shiwanna HP:336/336 MP:61/151
Equipo de Makoto (J2)
A-Makoto HP:228/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ippon-Datara
2-Alilat
3-Tadano
4-Shiwanna
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ippon-Datara
1-Makoto HP:228/597 MP:192/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Alilat HP:441/441 MP:331/428
C-Ippon-Datara HP:118/256 MP:4/56
D-Shiwanna HP:336/336 MP:61/151
Equipo de Makoto (J2)
A-Makoto HP:228/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Tadano
3-Shiwanna
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Alilat ha cargado su siguiente ataque mágico a más del doble
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Alilat HP:441/441 MP:320/428
C-Ippon-Datara HP:118/256 MP:4/56
D-Shiwanna HP:336/336 MP:61/151
Equipo de Makoto (J2)
A-Makoto HP:228/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Shiwanna
3-Ippon-Datara
4-Alilat
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
