Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Orden:
1-Huang Di
2-Tamaki
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Huang Di
1-Aleph HP:514/1309 MP:398/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Huang Di
1-Aleph HP:514/1309 MP:398/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:324/542
B-
C-Huang Di HP:239/672 MP:141/301
D-
Equipo de Aleph (J2)
A-Aleph HP:514/1309 MP:398/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Huang Di
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Tetrakowas MP:35
2-Iron Judgement MP:8
3-Cancelar
INPUT: 1
----------------------------------------
Los reflectores de ataques físicos o disparos de Aleph han sido neutralizados
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:289/542
B-
C-Huang Di HP:239/672 MP:141/301
D-
Equipo de Aleph (J2)
A-Aleph HP:514/1309 MP:398/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:289/542
B-
C-Huang Di HP:239/672 MP:141/301
D-
Equipo de Aleph (J2)
A-Aleph HP:514/1309 MP:398/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:999/999 MP:289/542
2-Huang Di HP:239/672 MP:141/301
3-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Tamaki
Tamaki es resistente el ataque de Aleph
Tamaki recibe 78 de daño
Tamaki termina con HP:921/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:921/999 MP:289/542
B-
C-Huang Di HP:239/672 MP:141/301
D-
Equipo de Aleph (J2)
A-Aleph HP:514/1309 MP:398/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Tamaki
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Huang Di use
1-Judgement MP:45
2-Mediarahan MP:40
3-Amrita MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Huang Di lanza un ataque todo poderoso a Aleph
Aleph recibe 121 de daño
Aleph termina con HP:393/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:921/999 MP:289/542
B-
C-Huang Di HP:239/672 MP:96/301
D-
Equipo de Aleph (J2)
A-Aleph HP:393/1309 MP:398/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Huang Di
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:393/1309 MP:398/613
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Aleph
Aleph bloquea el ataque de Tamaki
Aleph termina con HP:393/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:921/999 MP:289/542
B-
C-Huang Di HP:239/672 MP:96/301
D-
Equipo de Aleph (J2)
A-Aleph HP:393/1309 MP:398/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:921/999 MP:289/542
B-
C-Huang Di HP:239/672 MP:96/301
D-
Equipo de Aleph (J2)
A-Aleph HP:393/1309 MP:398/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:921/999 MP:289/542
2-Huang Di HP:239/672 MP:96/301
3-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Tamaki
Tamaki es resistente el ataque de Aleph
Tamaki recibe 138 de daño
Tamaki termina con HP:783/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:783/999 MP:289/542
B-
C-Huang Di HP:239/672 MP:96/301
D-
Equipo de Aleph (J2)
A-Aleph HP:393/1309 MP:398/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Tamaki
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:91/235 MP:221/228
2-Gurulu HP:80/371 MP:109/166
3-Archangel HP:9/265 MP:3/52
4-Cancelar
INPUT: 3
----------------------------------------
Archangel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:783/999 MP:289/542
B-
C-Archangel HP:9/265 MP:3/52
D-
Equipo de Aleph (J2)
A-Aleph HP:393/1309 MP:398/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Archangel
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Tetrakowas MP:35
2-Iron Judgement MP:8
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:393/1309 MP:398/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:393/1309 MP:398/613
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Aleph
Aleph bloquea el ataque de Tamaki
Aleph termina con HP:393/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:783/999 MP:289/542
B-
C-Archangel HP:9/265 MP:3/52
D-
Equipo de Aleph (J2)
A-Aleph HP:393/1309 MP:398/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:783/999 MP:289/542
2-Archangel HP:9/265 MP:3/52
3-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Tamaki
Tamaki es resistente el ataque de Aleph
Tamaki recibe 78 de daño
Tamaki termina con HP:705/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:705/999 MP:289/542
B-
C-Archangel HP:9/265 MP:3/52
D-
Equipo de Aleph (J2)
A-Aleph HP:393/1309 MP:398/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Archangel
2-Tamaki
----------------------------------------
Seleccione una acción para Archangel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Archangel
1-Aleph HP:393/1309 MP:398/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Archangel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Archangel use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Archangel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:705/999 MP:289/542
B-
C-Archangel HP:9/265 MP:3/52
D-
Equipo de Aleph (J2)
A-Aleph HP:393/1309 MP:398/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Archangel
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:705/999 MP:289/542
B-
C-Archangel HP:9/265 MP:3/52
D-
Equipo de Aleph (J2)
A-Aleph HP:393/1309 MP:398/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Archangel
2-Tamaki
----------------------------------------
Seleccione una acción para Archangel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:705/999 MP:289/542
B-
C-Archangel HP:9/265 MP:3/52
D-
Equipo de Aleph (J2)
A-Aleph HP:393/1309 MP:398/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Archangel
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:91/235 MP:221/228
2-Gurulu HP:80/371 MP:109/166
3-Huang Di HP:239/672 MP:96/301
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Archangel HP:9/265 MP:3/52 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Gurulu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:705/999 MP:289/542
B-
C-Archangel HP:9/265 MP:3/52
D-Gurulu HP:80/371 MP:109/166
Equipo de Aleph (J2)
A-Aleph HP:393/1309 MP:398/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:705/999 MP:289/542
2-Archangel HP:9/265 MP:3/52
3-Gurulu HP:80/371 MP:109/166
4-Cancelar
INPUT: 2
----------------------------------------
Aleph dispara a Archangel
Archangel recibe 276 de daño
Archangel termina con HP:0/265
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:705/999 MP:289/542
B-
C-
D-Gurulu HP:80/371 MP:109/166
Equipo de Aleph (J2)
A-Aleph HP:393/1309 MP:398/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Tamaki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Aleph HP:393/1309 MP:398/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Aleph HP:393/1309 MP:398/613
2-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Aleph
Aleph es resistente el ataque de Gurulu
Aleph recibe 15 de daño
Aleph termina con HP:378/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:705/999 MP:289/542
B-
C-
D-Gurulu HP:80/371 MP:109/166
Equipo de Aleph (J2)
A-Aleph HP:378/1309 MP:398/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Gurulu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:705/999 MP:289/542
B-
C-
D-Gurulu HP:80/371 MP:109/166
Equipo de Aleph (J2)
A-Aleph HP:378/1309 MP:398/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Tamaki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:91/235 MP:221/228
2-Huang Di HP:239/672 MP:96/301
3-Cancelar
INPUT: 2
----------------------------------------
Huang Di ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:705/999 MP:289/542
B-
C-
D-Huang Di HP:239/672 MP:96/301
Equipo de Aleph (J2)
A-Aleph HP:378/1309 MP:398/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:705/999 MP:289/542
2-Huang Di HP:239/672 MP:96/301
3-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Huang Di
Huang Di recibe 157 de daño
Huang Di termina con HP:82/672
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:705/999 MP:289/542
B-
C-
D-Huang Di HP:82/672 MP:96/301
Equipo de Aleph (J2)
A-Aleph HP:378/1309 MP:398/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Tamaki
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:705/999 MP:289/542
B-
C-
D-Huang Di HP:82/672 MP:96/301
Equipo de Aleph (J2)
A-Aleph HP:378/1309 MP:398/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Huang Di
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:378/1309 MP:398/613
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Aleph
Aleph es resistente el ataque de Tamaki
Aleph recibe 11 de daño
Aleph termina con HP:367/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:705/999 MP:289/542
B-
C-
D-Huang Di HP:82/672 MP:96/301
Equipo de Aleph (J2)
A-Aleph HP:367/1309 MP:398/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Tamaki
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Huang Di
1-Aleph HP:367/1309 MP:398/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Huang Di
1-Aleph HP:367/1309 MP:398/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Huang Di use
1-Judgement MP:45
2-Mediarahan MP:40
3-Amrita MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Huang Di lanza un ataque todo poderoso a Aleph
Aleph recibe 121 de daño
Aleph termina con HP:246/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:705/999 MP:289/542
B-
C-
D-Huang Di HP:82/672 MP:51/301
Equipo de Aleph (J2)
A-Aleph HP:246/1309 MP:398/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:705/999 MP:289/542
2-Huang Di HP:82/672 MP:51/301
3-Cancelar
INPUT: 2
----------------------------------------
Aleph dispara a Huang Di
Huang Di recibe 276 de daño
Huang Di termina con HP:0/672
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:705/999 MP:289/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:246/1309 MP:398/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:91/235 MP:221/228
2-Gurulu HP:80/371 MP:109/166
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Gurulu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:705/999 MP:289/542
B-Gurulu HP:80/371 MP:109/166
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:246/1309 MP:398/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Tamaki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:705/999 MP:289/542
B-Gurulu HP:80/371 MP:109/166
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:246/1309 MP:398/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:705/999 MP:289/542
2-Gurulu HP:80/371 MP:109/166
3-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Tamaki
Tamaki es resistente el ataque de Aleph
Tamaki recibe 138 de daño
Tamaki termina con HP:567/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:567/999 MP:289/542
B-Gurulu HP:80/371 MP:109/166
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:246/1309 MP:398/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Tamaki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:567/999 MP:289/542
B-Gurulu HP:80/371 MP:109/166
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:246/1309 MP:398/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Gurulu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Tetrakowas MP:35
2-Iron Judgement MP:8
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:567/999 MP:289/542
B-Gurulu HP:80/371 MP:109/166
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:246/1309 MP:398/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Tamaki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:567/999 MP:289/542
B-Gurulu HP:80/371 MP:109/166
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:246/1309 MP:398/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Gurulu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:567/999 MP:289/542
B-Gurulu HP:80/371 MP:109/166
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:246/1309 MP:398/613
B-
C-
D-
----------------------------------------
