Elige un archivo para cargar los equipos
0: 001.txt
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mithra HP:388/441 MP:198/198
2-Orcus HP:365/567 MP:112/112
3-Succubus HP:265/348 MP:260/260
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mithra HP:388/441 MP:198/198
2-Orcus HP:365/567 MP:112/112
3-Succubus HP:265/348 MP:260/260
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Balor HP:321/492 MP:38/98 (Puesto 2)
2-Xi Wangmu HP:60/543 MP:214/405 (Puesto 3)
3-Kazfiel HP:271/609 MP:202/211 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:315/988 MP:120/398
2-Red Rider HP:341/1192 MP:5/183
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Red Rider
Red Rider recibe 34 de daño
Red Rider termina con HP:307/1192
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:670/1476 MP:353/413
B-Balor HP:321/492 MP:38/98
C-Xi Wangmu HP:60/543 MP:214/405
D-Kazfiel HP:271/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:315/988 MP:120/398
B-
C-Red Rider HP:307/1192 MP:5/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Balor
3-Kazfiel
4-Itsuki
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:670/1476 MP:353/413
B-Balor HP:321/492 MP:38/98
C-Xi Wangmu HP:60/543 MP:214/405
D-Kazfiel HP:271/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:315/988 MP:120/398
B-
C-Red Rider HP:307/1192 MP:5/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Kazfiel
3-Itsuki
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 2
----------------------------------------
Balor ataca a Kei
Kei es resistente el ataque de Balor
Kei recibe 47 de daño
Kei termina con HP:268/988
Balor ataca a Red Rider
Red Rider recibe 94 de daño
Red Rider termina con HP:213/1192
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:670/1476 MP:353/413
B-Balor HP:321/492 MP:8/98
C-Xi Wangmu HP:60/543 MP:214/405
D-Kazfiel HP:271/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:268/988 MP:120/398
B-
C-Red Rider HP:213/1192 MP:5/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Xi Wangmu
4-Balor
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:670/1476 MP:353/413
B-Balor HP:321/492 MP:8/98
C-Xi Wangmu HP:60/543 MP:214/405
D-Kazfiel HP:271/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:268/988 MP:120/398
B-
C-Red Rider HP:213/1192 MP:5/183
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Xi Wangmu
3-Balor
4-Kazfiel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:670/1476 MP:353/413
B-Balor HP:321/492 MP:8/98
C-Xi Wangmu HP:60/543 MP:214/405
D-Kazfiel HP:271/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:268/988 MP:120/398
B-
C-Red Rider HP:213/1192 MP:5/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kei
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Itsuki HP:670/1476 MP:353/413
2-Balor HP:321/492 MP:8/98
3-Xi Wangmu HP:60/543 MP:214/405
4-Kazfiel HP:271/609 MP:202/211
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Itsuki HP:670/1476 MP:353/413
2-Balor HP:321/492 MP:8/98
3-Xi Wangmu HP:60/543 MP:214/405
4-Kazfiel HP:271/609 MP:202/211
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Itsuki HP:670/1476 MP:353/413
2-Balor HP:321/492 MP:8/98
3-Xi Wangmu HP:60/543 MP:214/405
4-Kazfiel HP:271/609 MP:202/211
5-Cancelar
INPUT: 4
----------------------------------------
Red Rider ataca a Kazfiel
Kazfiel recibe 55 de daño
Kazfiel termina con HP:216/609
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:670/1476 MP:353/413
B-Balor HP:321/492 MP:8/98
C-Xi Wangmu HP:60/543 MP:214/405
D-Kazfiel HP:216/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:268/988 MP:120/398
B-
C-Red Rider HP:213/1192 MP:5/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Red Rider
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:670/1476 MP:353/413
2-Balor HP:321/492 MP:8/98
3-Xi Wangmu HP:60/543 MP:214/405
4-Kazfiel HP:216/609 MP:202/211
5-Cancelar
INPUT: 4
----------------------------------------
Kei ataca a Kazfiel
Kazfiel recibe 15 de daño
Kazfiel termina con HP:201/609
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:670/1476 MP:353/413
B-Balor HP:321/492 MP:8/98
C-Xi Wangmu HP:60/543 MP:214/405
D-Kazfiel HP:201/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:268/988 MP:120/398
B-
C-Red Rider HP:213/1192 MP:5/183
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Xi Wangmu
4-Balor
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:670/1476 MP:353/413
B-Balor HP:321/492 MP:8/98
C-Xi Wangmu HP:60/543 MP:214/405
D-Kazfiel HP:201/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:268/988 MP:120/398
B-
C-Red Rider HP:213/1192 MP:5/183
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Xi Wangmu
3-Balor
4-Kazfiel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:670/1476 MP:353/413
B-Balor HP:321/492 MP:8/98
C-Xi Wangmu HP:60/543 MP:214/405
D-Kazfiel HP:201/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:268/988 MP:120/398
B-
C-Red Rider HP:213/1192 MP:5/183
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Balor
3-Kazfiel
4-Itsuki
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Kei HP:268/988 MP:120/398
2-Red Rider HP:213/1192 MP:5/183
3-Cancelar
INPUT: 2
----------------------------------------
Xi Wangmu ataca a Red Rider
Red Rider recibe 39 de daño
Red Rider termina con HP:174/1192
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:670/1476 MP:353/413
B-Balor HP:321/492 MP:8/98
C-Xi Wangmu HP:60/543 MP:214/405
D-Kazfiel HP:201/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:268/988 MP:120/398
B-
C-Red Rider HP:174/1192 MP:5/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Kazfiel
3-Itsuki
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Kei HP:268/988 MP:120/398
2-Red Rider HP:174/1192 MP:5/183
3-Cancelar
INPUT: 2
----------------------------------------
Balor ataca a Red Rider
Red Rider recibe 32 de daño
Red Rider termina con HP:142/1192
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:670/1476 MP:353/413
B-Balor HP:321/492 MP:8/98
C-Xi Wangmu HP:60/543 MP:214/405
D-Kazfiel HP:201/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:268/988 MP:120/398
B-
C-Red Rider HP:142/1192 MP:5/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Xi Wangmu
4-Balor
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:670/1476 MP:353/413
B-Balor HP:321/492 MP:8/98
C-Xi Wangmu HP:60/543 MP:214/405
D-Kazfiel HP:201/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:268/988 MP:120/398
B-
C-Red Rider HP:142/1192 MP:5/183
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Xi Wangmu
3-Balor
4-Kazfiel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:268/988 MP:120/398
2-Red Rider HP:142/1192 MP:5/183
3-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Kei
Kei es resistente el ataque de Itsuki
Kei recibe 22 de daño
Kei termina con HP:246/988
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:670/1476 MP:353/413
B-Balor HP:321/492 MP:8/98
C-Xi Wangmu HP:60/543 MP:214/405
D-Kazfiel HP:201/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:246/988 MP:120/398
B-
C-Red Rider HP:142/1192 MP:5/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kei
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:670/1476 MP:353/413
B-Balor HP:321/492 MP:8/98
C-Xi Wangmu HP:60/543 MP:214/405
D-Kazfiel HP:201/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:246/988 MP:120/398
B-
C-Red Rider HP:142/1192 MP:5/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Red Rider
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:670/1476 MP:353/413
B-Balor HP:321/492 MP:8/98
C-Xi Wangmu HP:60/543 MP:214/405
D-Kazfiel HP:201/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:246/988 MP:120/398
B-
C-Red Rider HP:142/1192 MP:5/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kei
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:670/1476 MP:353/413
B-Balor HP:321/492 MP:8/98
C-Xi Wangmu HP:60/543 MP:214/405
D-Kazfiel HP:201/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:246/988 MP:120/398
B-
C-Red Rider HP:142/1192 MP:5/183
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Red Rider
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:670/1476 MP:353/413
B-Balor HP:321/492 MP:8/98
C-Xi Wangmu HP:60/543 MP:214/405
D-Kazfiel HP:201/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:246/988 MP:120/398
B-
C-Red Rider HP:142/1192 MP:5/183
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Xi Wangmu
4-Balor
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithra HP:388/441 MP:198/198
2-Orcus HP:365/567 MP:112/112
3-Succubus HP:265/348 MP:260/260
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:670/1476 MP:353/413
B-Balor HP:321/492 MP:8/98
C-Xi Wangmu HP:60/543 MP:214/405
D-Kazfiel HP:201/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:246/988 MP:120/398
B-
C-Red Rider HP:142/1192 MP:5/183
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Xi Wangmu
3-Balor
4-Kazfiel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:246/988 MP:120/398
2-Red Rider HP:142/1192 MP:5/183
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Red Rider
Red Rider es resistente el ataque de Itsuki
Red Rider recibe 22 de daño
Red Rider termina con HP:120/1192
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:670/1476 MP:353/413
B-Balor HP:321/492 MP:8/98
C-Xi Wangmu HP:60/543 MP:214/405
D-Kazfiel HP:201/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:246/988 MP:120/398
B-
C-Red Rider HP:120/1192 MP:5/183
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Balor
3-Kazfiel
4-Itsuki
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithra HP:388/441 MP:198/198
2-Orcus HP:365/567 MP:112/112
3-Succubus HP:265/348 MP:260/260
4-Cancelar
INPUT: 2
----------------------------------------
Orcus ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:670/1476 MP:353/413
B-Balor HP:321/492 MP:8/98
C-Orcus HP:365/567 MP:112/112
D-Kazfiel HP:201/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:246/988 MP:120/398
B-
C-Red Rider HP:120/1192 MP:5/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Kazfiel
3-Itsuki
4-Orcus
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithra HP:388/441 MP:198/198
2-Xi Wangmu HP:60/543 MP:214/405
3-Succubus HP:265/348 MP:260/260
4-Cancelar
INPUT: 2
----------------------------------------
Xi Wangmu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:670/1476 MP:353/413
B-Xi Wangmu HP:60/543 MP:214/405
C-Orcus HP:365/567 MP:112/112
D-Kazfiel HP:201/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:246/988 MP:120/398
B-
C-Red Rider HP:120/1192 MP:5/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Orcus
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Kei HP:246/988 MP:120/398
2-Red Rider HP:120/1192 MP:5/183
3-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ataca a Red Rider
Red Rider recibe 33 de daño
Red Rider termina con HP:87/1192
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:670/1476 MP:353/413
B-Xi Wangmu HP:60/543 MP:214/405
C-Orcus HP:365/567 MP:112/112
D-Kazfiel HP:201/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:246/988 MP:120/398
B-
C-Red Rider HP:87/1192 MP:5/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Orcus
3-Xi Wangmu
4-Kazfiel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mithra HP:388/441 MP:198/198
2-Balor HP:321/492 MP:8/98
3-Succubus HP:265/348 MP:260/260
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Xi Wangmu HP:60/543 MP:214/405 (Puesto 2)
2-Orcus HP:365/567 MP:112/112 (Puesto 3)
3-Kazfiel HP:201/609 MP:202/211 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Succubus ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:670/1476 MP:353/413
B-Succubus HP:265/348 MP:260/260
C-Orcus HP:365/567 MP:112/112
D-Kazfiel HP:201/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:246/988 MP:120/398
B-
C-Red Rider HP:87/1192 MP:5/183
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Orcus
2-Succubus
3-Kazfiel
4-Itsuki
----------------------------------------
Seleccione una acción para Orcus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Orcus
1-Kei HP:246/988 MP:120/398
2-Red Rider HP:87/1192 MP:5/183
3-Cancelar
INPUT: 2
----------------------------------------
Orcus ataca a Red Rider
Red Rider recibe 37 de daño
Red Rider termina con HP:50/1192
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:670/1476 MP:353/413
B-Succubus HP:265/348 MP:260/260
C-Orcus HP:365/567 MP:112/112
D-Kazfiel HP:201/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:246/988 MP:120/398
B-
C-Red Rider HP:50/1192 MP:5/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kei
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:670/1476 MP:353/413
B-Succubus HP:265/348 MP:260/260
C-Orcus HP:365/567 MP:112/112
D-Kazfiel HP:201/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:246/988 MP:120/398
B-
C-Red Rider HP:50/1192 MP:5/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Red Rider
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:670/1476 MP:353/413
2-Succubus HP:265/348 MP:260/260
3-Orcus HP:365/567 MP:112/112
4-Kazfiel HP:201/609 MP:202/211
5-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Itsuki
Itsuki recibe 18 de daño
Itsuki termina con HP:652/1476
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:652/1476 MP:353/413
B-Succubus HP:265/348 MP:260/260
C-Orcus HP:365/567 MP:112/112
D-Kazfiel HP:201/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:246/988 MP:120/398
B-
C-Red Rider HP:50/1192 MP:5/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kei
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Itsuki HP:652/1476 MP:353/413
2-Succubus HP:265/348 MP:260/260
3-Orcus HP:365/567 MP:112/112
4-Kazfiel HP:201/609 MP:202/211
5-Cancelar
INPUT: 3
----------------------------------------
