Elige un archivo para cargar los equipos
0: 001.txt
1-Damascus Claw MP:7
2-Judgement Light MP:45
3-Agilao MP:8
4-Dark Energy MP:25
5-Lunge MP:6
6-Makarakarn MP:50
7-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Demi-Fiend HP:663/1227 MP:629/834
2-Israfel HP:74/258 MP:235/251
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:159/776 MP:192/347
B-
C-
D-Huang Di HP:361/672 MP:1/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:663/1227 MP:629/834
B-
C-Israfel HP:74/258 MP:235/251
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Huang Di
2-Kotone
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:159/776 MP:192/347
B-
C-
D-Huang Di HP:361/672 MP:1/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:663/1227 MP:629/834
B-
C-Israfel HP:74/258 MP:235/251
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Israfel
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:159/776 MP:192/347
B-
C-
D-Huang Di HP:361/672 MP:1/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:663/1227 MP:629/834
B-
C-Israfel HP:74/258 MP:235/251
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Israfel
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:159/776 MP:192/347
B-
C-
D-Huang Di HP:361/672 MP:1/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:663/1227 MP:629/834
B-
C-Israfel HP:74/258 MP:235/251
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Israfel
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:159/776 MP:192/347
B-
C-
D-Huang Di HP:361/672 MP:1/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:663/1227 MP:629/834
B-
C-Israfel HP:74/258 MP:235/251
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Israfel
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:159/776 MP:192/347
B-
C-
D-Huang Di HP:361/672 MP:1/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:663/1227 MP:629/834
B-
C-Israfel HP:74/258 MP:235/251
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Kotone
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okuninushi HP:274/416 MP:82/82
2-Camazotz HP:9/180 MP:30/35
3-Anzu HP:341/596 MP:110/118
4-Matador HP:691/1155 MP:54/176
5-Cancelar
INPUT: 4
----------------------------------------
Matador ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:159/776 MP:192/347
B-
C-
D-Matador HP:691/1155 MP:54/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:663/1227 MP:629/834
B-
C-Israfel HP:74/258 MP:235/251
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Matador
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:159/776 MP:192/347
B-
C-
D-Matador HP:691/1155 MP:54/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:663/1227 MP:629/834
B-
C-Israfel HP:74/258 MP:235/251
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Kotone
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Matador use
1-Taunt MP:20
2-Hades Blast MP:32
3-Dekunda MP:10
4-Doping MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Matador use
1-Taunt MP:20
2-Hades Blast MP:32
3-Dekunda MP:10
4-Doping MP:45
5-Cancelar
INPUT: 4
----------------------------------------
Kotone no puede aumentar más su HP máximo
Kotone termina con HP:159/776
Matador no puede aumentar más su HP máximo
Matador termina con HP:691/1155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:159/776 MP:192/347
B-
C-
D-Matador HP:691/1155 MP:9/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:663/1227 MP:629/834
B-
C-Israfel HP:74/258 MP:235/251
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Israfel
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:159/776 MP:192/347
2-Matador HP:691/1155 MP:9/176
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:159/776 MP:192/347
2-Matador HP:691/1155 MP:9/176
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:159/776 MP:192/347
B-
C-
D-Matador HP:691/1155 MP:9/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:663/1227 MP:629/834
B-
C-Israfel HP:74/258 MP:235/251
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Israfel
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:433/917 MP:138/183
2-Pallas Athena HP:422/577 MP:52/115
3-Cancelar
INPUT: 2
----------------------------------------
Pallas Athena ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:159/776 MP:192/347
B-
C-
D-Matador HP:691/1155 MP:9/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:663/1227 MP:629/834
B-
C-Pallas Athena HP:422/577 MP:52/115
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Pallas Athena
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:159/776 MP:192/347
2-Matador HP:691/1155 MP:9/176
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Kotone
Kotone es resistente el ataque de Demi-Fiend
Kotone recibe 99 de daño
Kotone termina con HP:60/776
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:60/776 MP:192/347
B-
C-
D-Matador HP:691/1155 MP:9/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:663/1227 MP:629/834
B-
C-Pallas Athena HP:422/577 MP:52/115
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Kotone
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:60/776 MP:192/347
B-
C-
D-Matador HP:691/1155 MP:9/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:663/1227 MP:629/834
B-
C-Pallas Athena HP:422/577 MP:52/115
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Matador
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Demi-Fiend HP:663/1227 MP:629/834
2-Pallas Athena HP:422/577 MP:52/115
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Demi-Fiend HP:663/1227 MP:629/834
2-Pallas Athena HP:422/577 MP:52/115
3-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Demi-Fiend
Demi-Fiend recibe 35 de daño
Demi-Fiend termina con HP:628/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:60/776 MP:192/347
B-
C-
D-Matador HP:691/1155 MP:9/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:628/1227 MP:629/834
B-
C-Pallas Athena HP:422/577 MP:52/115
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Kotone
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:60/776 MP:192/347
B-
C-
D-Matador HP:691/1155 MP:9/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:628/1227 MP:629/834
B-
C-Pallas Athena HP:422/577 MP:52/115
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Matador
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:60/776 MP:192/347
B-
C-
D-Matador HP:691/1155 MP:9/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:628/1227 MP:629/834
B-
C-Pallas Athena HP:422/577 MP:52/115
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Pallas Athena
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:433/917 MP:138/183
2-Israfel HP:74/258 MP:235/251
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:60/776 MP:192/347
2-Matador HP:691/1155 MP:9/176
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:60/776 MP:192/347
2-Matador HP:691/1155 MP:9/176
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Kotone
Kotone es resistente el ataque de Demi-Fiend
Kotone recibe 99 de daño
Kotone termina con HP:0/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:0/597 MP:192/347
B-
C-
D-Matador HP:691/1155 MP:9/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:628/1227 MP:629/834
B-
C-Pallas Athena HP:422/577 MP:52/115
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pallas Athena
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Pallas Athena
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pallas Athena use
1-Makarakarn MP:50
2-Mortal Jihad MP:13
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Pallas Athena
1-Matador HP:691/1155 MP:9/176
2-Cancelar
INPUT: 1
----------------------------------------
Pallas Athena ataca a Matador
Matador es resistente el ataque de Pallas Athena
Matador recibe 65 de daño
Matador termina con HP:626/1155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:0/597 MP:192/347
B-
C-
D-Matador HP:626/1155 MP:9/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:628/1227 MP:629/834
B-
C-Pallas Athena HP:422/577 MP:39/115
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Matador use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Matador use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Matador
1-Demi-Fiend HP:628/1227 MP:629/834
2-Pallas Athena HP:422/577 MP:39/115
3-Cancelar
INPUT: 1
----------------------------------------
Matador ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Matador
Demi-Fiend termina con HP:628/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:0/597 MP:192/347
B-
C-
D-Matador HP:626/1155 MP:9/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:628/1227 MP:629/834
B-
C-Pallas Athena HP:422/577 MP:39/115
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Pallas Athena
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:433/917 MP:138/183
2-Israfel HP:74/258 MP:235/251
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Pallas Athena HP:422/577 MP:39/115 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Israfel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:0/597 MP:192/347
B-
C-
D-Matador HP:626/1155 MP:9/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:628/1227 MP:629/834
B-
C-Israfel HP:74/258 MP:235/251
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Israfel
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:0/597 MP:192/347
B-
C-
D-Matador HP:626/1155 MP:9/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:628/1227 MP:629/834
B-
C-Israfel HP:74/258 MP:235/251
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Israfel
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Matador HP:626/1155 MP:9/176
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Matador
Matador es resistente el ataque de Demi-Fiend
Matador recibe 84 de daño
Matador termina con HP:542/1155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:0/597 MP:192/347
B-
C-
D-Matador HP:542/1155 MP:9/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:628/1227 MP:629/834
B-
C-Israfel HP:74/258 MP:235/251
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Matador
1-Demi-Fiend HP:628/1227 MP:629/834
2-Israfel HP:74/258 MP:235/251
3-Cancelar
INPUT: 1
----------------------------------------
Matador ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Matador
Demi-Fiend termina con HP:628/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:0/597 MP:192/347
B-
C-
D-Matador HP:542/1155 MP:9/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:628/1227 MP:629/834
B-
C-Israfel HP:74/258 MP:235/251
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Israfel
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Matador HP:542/1155 MP:9/176
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Gram Slice MP:5
2-Stigma Attack MP:20
3-Axel Claw MP:15
4-Tetrakarn MP:50
5-War Cry MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:433/917 MP:138/183
2-Pallas Athena HP:422/577 MP:39/115
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Israfel HP:74/258 MP:235/251 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Matador HP:542/1155 MP:9/176
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:433/917 MP:138/183
2-Pallas Athena HP:422/577 MP:39/115
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Israfel HP:74/258 MP:235/251 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:0/597 MP:192/347
B-
C-
D-Matador HP:542/1155 MP:9/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:628/1227 MP:629/834
B-
C-Israfel HP:74/258 MP:235/251
D-Red Rider HP:433/917 MP:138/183
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Israfel
2-Red Rider
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pallas Athena HP:422/577 MP:39/115
2-Cancelar
INPUT: 1
----------------------------------------
Pallas Athena ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:0/597 MP:192/347
B-
C-
D-Matador HP:542/1155 MP:9/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:628/1227 MP:629/834
B-
C-Pallas Athena HP:422/577 MP:39/115
D-Red Rider HP:433/917 MP:138/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Demi-Fiend
3-Pallas Athena
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:0/597 MP:192/347
B-
C-
D-Matador HP:542/1155 MP:9/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:628/1227 MP:629/834
B-
C-Pallas Athena HP:422/577 MP:39/115
D-Red Rider HP:433/917 MP:138/183
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Pallas Athena
3-Red Rider
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:0/597 MP:192/347
B-
C-
D-Matador HP:542/1155 MP:9/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:628/1227 MP:629/834
B-
C-Pallas Athena HP:422/577 MP:39/115
D-Red Rider HP:433/917 MP:138/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Matador
1-Demi-Fiend HP:628/1227 MP:629/834
2-Pallas Athena HP:422/577 MP:39/115
3-Red Rider HP:433/917 MP:138/183
4-Cancelar
INPUT: 2
----------------------------------------
Matador ataca a Pallas Athena
Pallas Athena es resistente el ataque de Matador
Pallas Athena recibe 34 de daño
Pallas Athena termina con HP:388/577
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:0/597 MP:192/347
B-
C-
D-Matador HP:542/1155 MP:9/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:628/1227 MP:629/834
B-
C-Pallas Athena HP:388/577 MP:39/115
D-Red Rider HP:433/917 MP:138/183
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Red Rider
3-Pallas Athena
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
