Elige un archivo para cargar los equipos
0: 001.txt
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:219/277 MP:248/269
2-Ose HP:356/454 MP:38/90
3-Taraka HP:263/624 MP:94/124
4-Heimdall HP:526/581 MP:261/261
5-Cancelar
INPUT: 4
----------------------------------------
Heimdall ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Heimdall HP:526/581 MP:261/261
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:636/756 MP:46/151
C-
D-Michizane HP:256/855 MP:210/296
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Heimdall
----------------------------------------
Seleccione una acción para Heimdall
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Heimdall
1-Hecatoncheires HP:636/756 MP:46/151
2-Michizane HP:256/855 MP:210/296
3-Cancelar
INPUT: 2
----------------------------------------
Heimdall ataca a Michizane
Michizane recibe 48 de daño
Michizane termina con HP:208/855
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Heimdall HP:526/581 MP:261/261
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:636/756 MP:46/151
C-
D-Michizane HP:208/855 MP:210/296
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Hecatoncheires
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Michizane
1-Heimdall HP:526/581 MP:261/261
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Matador HP:650/1155 MP:54/176
2-Cancelar
INPUT: 1
----------------------------------------
Matador ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Heimdall HP:526/581 MP:261/261
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:636/756 MP:46/151
C-
D-Matador HP:650/1155 MP:54/176
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Hecatoncheires
2-Matador
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hecatoncheires use
1-Rakukaja MP:15
2-Hades Blast MP:32
3-War Cry MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Heimdall HP:526/581 MP:261/261
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:636/756 MP:46/151
C-
D-Matador HP:650/1155 MP:54/176
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Hecatoncheires
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Matador
1-Heimdall HP:526/581 MP:261/261
2-Cancelar
INPUT: 1
----------------------------------------
Matador ataca a Heimdall
Heimdall recibe 68 de daño
Heimdall termina con HP:458/581
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Heimdall HP:458/581 MP:261/261
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:636/756 MP:46/151
C-
D-Matador HP:650/1155 MP:54/176
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Heimdall
----------------------------------------
Seleccione una acción para Heimdall
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Heimdall
1-Hecatoncheires HP:636/756 MP:46/151
2-Matador HP:650/1155 MP:54/176
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Heimdall
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Heimdall use
1-Charge MP:9
2-Judgement MP:45
3-Hades Blast MP:32
4-Cancelar
INPUT: 2
----------------------------------------
Heimdall lanza un ataque todo poderoso a Hecatoncheires
Hecatoncheires recibe 98 de daño
Hecatoncheires termina con HP:538/756
Heimdall lanza un ataque todo poderoso a Matador
Matador recibe 140 de daño
Matador termina con HP:510/1155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Heimdall HP:458/581 MP:216/261
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:538/756 MP:46/151
C-
D-Matador HP:510/1155 MP:54/176
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Hecatoncheires
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Heimdall HP:458/581 MP:216/261
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:538/756 MP:46/151
C-
D-Matador HP:510/1155 MP:54/176
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Hecatoncheires
2-Matador
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Michizane HP:208/855 MP:210/296
2-Cancelar
INPUT: 1
----------------------------------------
Michizane ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Heimdall HP:458/581 MP:216/261
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Michizane HP:208/855 MP:210/296
C-
D-Matador HP:510/1155 MP:54/176
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Michizane
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Matador
1-Heimdall HP:458/581 MP:216/261
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Matador use
1-Taunt MP:20
2-Hades Blast MP:32
3-Dekunda MP:10
4-Doping MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Matador
1-Heimdall HP:458/581 MP:216/261
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Matador
1-Heimdall HP:458/581 MP:216/261
2-Cancelar
INPUT: 1
----------------------------------------
Matador ataca a Heimdall
Heimdall recibe 68 de daño
Heimdall termina con HP:390/581
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Heimdall HP:390/581 MP:216/261
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Michizane HP:208/855 MP:210/296
C-
D-Matador HP:510/1155 MP:54/176
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Heimdall
----------------------------------------
Seleccione una acción para Heimdall
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Heimdall HP:390/581 MP:216/261
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Michizane HP:208/855 MP:210/296
C-
D-Matador HP:510/1155 MP:54/176
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Heimdall
----------------------------------------
Seleccione una acción para Heimdall
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:219/277 MP:248/269
2-Ose HP:356/454 MP:38/90
3-Nozuchi HP:31/232 MP:1/52
4-Taraka HP:263/624 MP:94/124
5-Cancelar
INPUT: 3
----------------------------------------
Nozuchi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Nozuchi HP:31/232 MP:1/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Michizane HP:208/855 MP:210/296
C-
D-Matador HP:510/1155 MP:54/176
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Matador
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Nozuchi HP:31/232 MP:1/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Michizane HP:208/855 MP:210/296
C-
D-Matador HP:510/1155 MP:54/176
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Matador
2-Michizane
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:538/756 MP:46/151
2-Cancelar
INPUT: 1
----------------------------------------
Hecatoncheires ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Nozuchi HP:31/232 MP:1/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Michizane HP:208/855 MP:210/296
C-
D-Hecatoncheires HP:538/756 MP:46/151
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Hecatoncheires
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Matador HP:510/1155 MP:54/176
2-Cancelar
INPUT: 1
----------------------------------------
Matador ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Nozuchi HP:31/232 MP:1/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Matador HP:510/1155 MP:54/176
C-
D-Hecatoncheires HP:538/756 MP:46/151
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hecatoncheires
2-Matador
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hecatoncheires use
1-Rakukaja MP:15
2-Hades Blast MP:32
3-War Cry MP:45
4-Cancelar
INPUT: 3
----------------------------------------
El ataque de Nozuchi ha disminuido
La defensa de Nozuchi ha disminuido
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Nozuchi HP:31/232 MP:1/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Matador HP:510/1155 MP:54/176
C-
D-Hecatoncheires HP:538/756 MP:1/151
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nozuchi
----------------------------------------
Seleccione una acción para Nozuchi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:219/277 MP:248/269
2-Ose HP:356/454 MP:38/90
3-Taraka HP:263/624 MP:94/124
4-Heimdall HP:390/581 MP:216/261
5-Cancelar
INPUT: 4
----------------------------------------
Heimdall ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Heimdall HP:390/581 MP:216/261
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Matador HP:510/1155 MP:54/176
C-
D-Hecatoncheires HP:538/756 MP:1/151
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Heimdall
----------------------------------------
Seleccione una acción para Heimdall
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Heimdall HP:390/581 MP:216/261
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Matador HP:510/1155 MP:54/176
C-
D-Hecatoncheires HP:538/756 MP:1/151
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Hecatoncheires
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Matador
1-Heimdall HP:390/581 MP:216/261
2-Cancelar
INPUT: 1
----------------------------------------
Matador ataca a Heimdall
Heimdall recibe 68 de daño
Heimdall termina con HP:322/581
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Heimdall HP:322/581 MP:216/261
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Matador HP:510/1155 MP:54/176
C-
D-Hecatoncheires HP:538/756 MP:1/151
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
2-Matador
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Heimdall HP:322/581 MP:216/261
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Matador HP:510/1155 MP:54/176
C-
D-Hecatoncheires HP:538/756 MP:1/151
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Matador
2-Hecatoncheires
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Michizane HP:208/855 MP:210/296
2-Cancelar
INPUT: 1
----------------------------------------
Michizane ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Heimdall HP:322/581 MP:216/261
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Michizane HP:208/855 MP:210/296
C-
D-Hecatoncheires HP:538/756 MP:1/151
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Heimdall
----------------------------------------
Seleccione una acción para Heimdall
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Heimdall HP:322/581 MP:216/261
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Michizane HP:208/855 MP:210/296
C-
D-Hecatoncheires HP:538/756 MP:1/151
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Heimdall
----------------------------------------
Seleccione una acción para Heimdall
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Heimdall use
1-Charge MP:9
2-Judgement MP:45
3-Hades Blast MP:32
4-Cancelar
INPUT: 3
----------------------------------------
Heimdall ataca a Michizane
Michizane recibe 125 de daño
Michizane termina con HP:83/855
Heimdall ataca a Hecatoncheires
Hecatoncheires es resistente el ataque de Heimdall
Hecatoncheires recibe 54 de daño
Hecatoncheires termina con HP:484/756
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Heimdall HP:322/581 MP:184/261
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Michizane HP:83/855 MP:210/296
C-
D-Hecatoncheires HP:484/756 MP:1/151
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Hecatoncheires
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Matador HP:510/1155 MP:54/176
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Heimdall HP:322/581 MP:184/261
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Michizane HP:83/855 MP:210/296
C-
D-Hecatoncheires HP:484/756 MP:1/151
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Hecatoncheires
2-Michizane
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hecatoncheires
1-Heimdall HP:322/581 MP:184/261
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Heimdall HP:322/581 MP:184/261
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Michizane HP:83/855 MP:210/296
C-
D-Hecatoncheires HP:484/756 MP:1/151
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Hecatoncheires
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Heimdall HP:322/581 MP:184/261
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Michizane HP:83/855 MP:210/296
C-
D-Hecatoncheires HP:484/756 MP:1/151
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hecatoncheires
2-Michizane
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Heimdall HP:322/581 MP:184/261
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Michizane HP:83/855 MP:210/296
C-
D-Hecatoncheires HP:484/756 MP:1/151
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Heimdall
----------------------------------------
Seleccione una acción para Heimdall
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Heimdall HP:322/581 MP:184/261
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Michizane HP:83/855 MP:210/296
C-
D-Hecatoncheires HP:484/756 MP:1/151
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Heimdall
----------------------------------------
Seleccione una acción para Heimdall
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Heimdall HP:322/581 MP:184/261
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Michizane HP:83/855 MP:210/296
C-
D-Hecatoncheires HP:484/756 MP:1/151
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Hecatoncheires
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Matador HP:510/1155 MP:54/176
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Michizane use
1-Thunder Reign MP:22
2-Heaven's Bow MP:26
3-Mudoon MP:10
4-Concentrate MP:11
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Michizane use
1-Thunder Reign MP:22
2-Heaven's Bow MP:26
3-Mudoon MP:10
4-Concentrate MP:11
5-Cancelar
INPUT: 4
----------------------------------------
Michizane ha cargado su siguiente ataque mágico a más del doble
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Heimdall HP:322/581 MP:184/261
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Michizane HP:83/855 MP:199/296
C-
D-Hecatoncheires HP:484/756 MP:1/151
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
2-Michizane
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Heimdall HP:322/581 MP:184/261
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Michizane HP:83/855 MP:199/296
C-
D-Hecatoncheires HP:484/756 MP:1/151
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Michizane
2-Hecatoncheires
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Matador HP:510/1155 MP:54/176
2-Cancelar
INPUT: 1
----------------------------------------
Matador ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Heimdall HP:322/581 MP:184/261
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Matador HP:510/1155 MP:54/176
C-
D-Hecatoncheires HP:484/756 MP:1/151
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Heimdall
----------------------------------------
Seleccione una acción para Heimdall
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
