Elige un archivo para cargar los equipos
0: 001.txt
B-
C-
D-Scathach HP:182/343 MP:73/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Tadano
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Scathach
1-Kotone HP:69/597 MP:325/347
2-Vetala HP:529/794 MP:23/157
3-Dominion HP:86/287 MP:253/278
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hitokoto-Nushi HP:277/277 MP:269/269
2-Halphas HP:95/275 MP:28/54
3-Cancelar
INPUT: 1
----------------------------------------
Hitokoto-Nushi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:69/597 MP:325/347
B-
C-Vetala HP:529/794 MP:23/157
D-Dominion HP:86/287 MP:253/278
Equipo de Tadano (J2)
A-Tadano HP:95/388 MP:68/193
B-
C-
D-Hitokoto-Nushi HP:277/277 MP:269/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Hitokoto-Nushi
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:182/343 MP:73/153
2-Halphas HP:95/275 MP:28/54
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:69/597 MP:325/347
B-
C-Vetala HP:529/794 MP:23/157
D-Dominion HP:86/287 MP:253/278
Equipo de Tadano (J2)
A-Tadano HP:95/388 MP:68/193
B-
C-
D-Hitokoto-Nushi HP:277/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Kotone
3-Dominion
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:69/597 MP:325/347
B-
C-Vetala HP:529/794 MP:23/157
D-Dominion HP:86/287 MP:253/278
Equipo de Tadano (J2)
A-Tadano HP:95/388 MP:68/193
B-
C-
D-Hitokoto-Nushi HP:277/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Dominion
3-Vetala
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:95/388 MP:68/193
2-Hitokoto-Nushi HP:277/277 MP:269/269
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:69/597 MP:325/347
B-
C-Vetala HP:529/794 MP:23/157
D-Dominion HP:86/287 MP:253/278
Equipo de Tadano (J2)
A-Tadano HP:95/388 MP:68/193
B-
C-
D-Hitokoto-Nushi HP:277/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Dominion
2-Vetala
3-Kotone
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Dominion
1-Tadano HP:95/388 MP:68/193
2-Hitokoto-Nushi HP:277/277 MP:269/269
3-Cancelar
INPUT: 1
----------------------------------------
Dominion ataca a Tadano
Tadano es resistente el ataque de Dominion
Tadano recibe 13 de daño
Tadano termina con HP:82/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:69/597 MP:325/347
B-
C-Vetala HP:529/794 MP:23/157
D-Dominion HP:86/287 MP:253/278
Equipo de Tadano (J2)
A-Tadano HP:82/388 MP:68/193
B-
C-
D-Hitokoto-Nushi HP:277/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Kotone
3-Dominion
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:69/597 MP:325/347
B-
C-Vetala HP:529/794 MP:23/157
D-Dominion HP:86/287 MP:253/278
Equipo de Tadano (J2)
A-Tadano HP:82/388 MP:68/193
B-
C-
D-Hitokoto-Nushi HP:277/277 MP:269/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Dominion
3-Vetala
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:82/388 MP:68/193
2-Hitokoto-Nushi HP:277/277 MP:269/269
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:82/388 MP:68/193
2-Hitokoto-Nushi HP:277/277 MP:269/269
3-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Tadano
Tadano recibe 50 de daño
Tadano termina con HP:32/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:69/597 MP:325/347
B-
C-Vetala HP:529/794 MP:23/157
D-Dominion HP:86/287 MP:253/278
Equipo de Tadano (J2)
A-Tadano HP:32/388 MP:68/193
B-
C-
D-Hitokoto-Nushi HP:277/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hitokoto-Nushi
2-Tadano
----------------------------------------
Seleccione una acción para Hitokoto-Nushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hitokoto-Nushi
1-Kotone HP:69/597 MP:325/347
2-Vetala HP:529/794 MP:23/157
3-Dominion HP:86/287 MP:253/278
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hitokoto-Nushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:182/343 MP:73/153
2-Halphas HP:95/275 MP:28/54
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Hitokoto-Nushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hitokoto-Nushi
1-Kotone HP:69/597 MP:325/347
2-Vetala HP:529/794 MP:23/157
3-Dominion HP:86/287 MP:253/278
4-Cancelar
INPUT: 1
----------------------------------------
Hitokoto-Nushi ataca a Kotone
Kotone es resistente el ataque de Hitokoto-Nushi
Kotone recibe 14 de daño
Kotone termina con HP:55/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:55/597 MP:325/347
B-
C-Vetala HP:529/794 MP:23/157
D-Dominion HP:86/287 MP:253/278
Equipo de Tadano (J2)
A-Tadano HP:32/388 MP:68/193
B-
C-
D-Hitokoto-Nushi HP:277/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Hitokoto-Nushi
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Bar Toss MP:35
2-Mazandyne MP:32
3-Hamaon MP:10
4-Iron Judgement MP:8
5-Blood Ritual MP:25
6-Grand Tack MP:11
7-Luster Candy MP:50
8-Cancelar
INPUT: 7
----------------------------------------
El ataque de Hitokoto-Nushi ha aumentado
La defensa de Hitokoto-Nushi ha aumentado
El ataque de Tadano ha aumentado
La defensa de Tadano ha aumentado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:55/597 MP:325/347
B-
C-Vetala HP:529/794 MP:23/157
D-Dominion HP:86/287 MP:253/278
Equipo de Tadano (J2)
A-Tadano HP:32/388 MP:18/193
B-
C-
D-Hitokoto-Nushi HP:277/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Kotone
3-Dominion
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Tadano HP:32/388 MP:18/193
2-Hitokoto-Nushi HP:277/277 MP:269/269
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Tadano HP:32/388 MP:18/193
2-Hitokoto-Nushi HP:277/277 MP:269/269
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:55/597 MP:325/347
B-
C-Vetala HP:529/794 MP:23/157
D-Dominion HP:86/287 MP:253/278
Equipo de Tadano (J2)
A-Tadano HP:32/388 MP:18/193
B-
C-
D-Hitokoto-Nushi HP:277/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Dominion
3-Vetala
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Bouncing Claw MP:4
2-Concentrate MP:11
3-Die for Me! MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:32/388 MP:18/193
2-Hitokoto-Nushi HP:277/277 MP:269/269
3-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Hitokoto-Nushi
Hitokoto-Nushi recibe 50 de daño
Hitokoto-Nushi termina con HP:227/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:55/597 MP:325/347
B-
C-Vetala HP:529/794 MP:23/157
D-Dominion HP:86/287 MP:253/278
Equipo de Tadano (J2)
A-Tadano HP:32/388 MP:18/193
B-
C-
D-Hitokoto-Nushi HP:227/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Dominion
2-Vetala
3-Kotone
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:55/597 MP:325/347
B-
C-Vetala HP:529/794 MP:23/157
D-Dominion HP:86/287 MP:253/278
Equipo de Tadano (J2)
A-Tadano HP:32/388 MP:18/193
B-
C-
D-Hitokoto-Nushi HP:227/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
2-Kotone
3-Dominion
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Tadano HP:32/388 MP:18/193
2-Hitokoto-Nushi HP:227/277 MP:269/269
3-Cancelar
INPUT: 2
----------------------------------------
Vetala ataca a Hitokoto-Nushi
Hitokoto-Nushi recibe 53 de daño
Hitokoto-Nushi termina con HP:174/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:55/597 MP:325/347
B-
C-Vetala HP:529/794 MP:23/157
D-Dominion HP:86/287 MP:253/278
Equipo de Tadano (J2)
A-Tadano HP:32/388 MP:18/193
B-
C-
D-Hitokoto-Nushi HP:174/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Dominion
3-Vetala
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:32/388 MP:18/193
2-Hitokoto-Nushi HP:174/277 MP:269/269
3-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Tadano
Tadano es resistente el ataque de Kotone
Tadano recibe 14 de daño
Tadano termina con HP:18/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:55/597 MP:325/347
B-
C-Vetala HP:529/794 MP:23/157
D-Dominion HP:86/287 MP:253/278
Equipo de Tadano (J2)
A-Tadano HP:18/388 MP:18/193
B-
C-
D-Hitokoto-Nushi HP:174/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hitokoto-Nushi
2-Tadano
----------------------------------------
Seleccione una acción para Hitokoto-Nushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:182/343 MP:73/153
2-Halphas HP:95/275 MP:28/54
3-Cancelar
INPUT: 1
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:55/597 MP:325/347
B-
C-Vetala HP:529/794 MP:23/157
D-Dominion HP:86/287 MP:253/278
Equipo de Tadano (J2)
A-Tadano HP:18/388 MP:18/193
B-
C-
D-Scathach HP:182/343 MP:73/153
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Scathach
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Hamaon MP:10
2-Iron Judgement MP:8
3-Grand Tack MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:55/597 MP:325/347
2-Vetala HP:529/794 MP:23/157
3-Dominion HP:86/287 MP:253/278
4-Cancelar
INPUT: 1
----------------------------------------
Tadano ataca con luz a Kotone
Tadano ha fallado el ataque
Kotone termina con HP:55/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:55/597 MP:325/347
B-
C-Vetala HP:529/794 MP:23/157
D-Dominion HP:86/287 MP:253/278
Equipo de Tadano (J2)
A-Tadano HP:18/388 MP:8/193
B-
C-
D-Scathach HP:182/343 MP:73/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Tadano
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Kotone HP:55/597 MP:325/347
2-Vetala HP:529/794 MP:23/157
3-Dominion HP:86/287 MP:253/278
4-Cancelar
INPUT: 3
----------------------------------------
Scathach ataca a Dominion
Dominion recibe 24 de daño
Dominion termina con HP:62/287
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:55/597 MP:325/347
B-
C-Vetala HP:529/794 MP:23/157
D-Dominion HP:62/287 MP:253/278
Equipo de Tadano (J2)
A-Tadano HP:18/388 MP:8/193
B-
C-
D-Scathach HP:182/343 MP:73/153
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Kotone
3-Dominion
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Tadano HP:18/388 MP:8/193
2-Scathach HP:182/343 MP:73/153
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Tadano HP:18/388 MP:8/193
2-Scathach HP:182/343 MP:73/153
3-Cancelar
INPUT: 1
----------------------------------------
Vetala ataca a Tadano
Tadano es resistente el ataque de Vetala
Tadano recibe 23 de daño
Tadano termina con HP:0/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:55/597 MP:325/347
B-
C-Vetala HP:529/794 MP:23/157
D-Dominion HP:62/287 MP:253/278
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:8/193
B-
C-
D-Scathach HP:182/343 MP:73/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Dominion
3-Vetala
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Scathach HP:182/343 MP:73/153
2-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Scathach
Scathach recibe 38 de daño
Scathach termina con HP:144/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:55/597 MP:325/347
B-
C-Vetala HP:529/794 MP:23/157
D-Dominion HP:62/287 MP:253/278
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:8/193
B-
C-
D-Scathach HP:144/343 MP:73/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Dominion
2-Vetala
3-Kotone
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Dominion use
1-Mazionga MP:20
2-Megido MP:25
3-Recarmdra MP:2
4-Cancelar
INPUT: 3
----------------------------------------
Dominion cura a Kotone
Kotone recibe 298 de HP
Kotone termina con HP:353/597
Dominion cura a Vetala
Vetala recibe 397 de HP
Vetala termina con HP:794/794
Dominion revive a Wicker Man
Wicker Man recibe 63 de HP
Wicker Man termina con HP:63/126
Dominion revive a Principality
Principality recibe 84 de HP
Principality termina con HP:84/169
Dominion revive a Manticore
Manticore recibe 192 de HP
Manticore termina con HP:192/385
Dominion termina con HP:0/287
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:353/597 MP:325/347
B-
C-Vetala HP:794/794 MP:23/157
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:8/193
B-
C-
D-Scathach HP:144/343 MP:73/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:353/597 MP:325/347
B-
C-Vetala HP:794/794 MP:23/157
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:8/193
B-
C-
D-Scathach HP:144/343 MP:73/153
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:353/597 MP:325/347
B-
C-Vetala HP:794/794 MP:23/157
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:8/193
B-
C-
D-Scathach HP:144/343 MP:73/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Kotone
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Wicker Man HP:63/126 MP:55/55
2-Principality HP:84/169 MP:163/163
3-Manticore HP:192/385 MP:172/172
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Wicker Man HP:63/126 MP:55/55
2-Principality HP:84/169 MP:163/163
3-Manticore HP:192/385 MP:172/172
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Scathach HP:144/343 MP:73/153
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Wicker Man HP:63/126 MP:55/55
2-Principality HP:84/169 MP:163/163
3-Manticore HP:192/385 MP:172/172
4-Cancelar
INPUT: 2
----------------------------------------
Principality ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:353/597 MP:325/347
B-
C-Principality HP:84/169 MP:163/163
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:8/193
B-
C-
D-Scathach HP:144/343 MP:73/153
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Principality
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:353/597 MP:325/347
B-
C-Principality HP:84/169 MP:163/163
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:8/193
B-
C-
D-Scathach HP:144/343 MP:73/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Principality
2-Kotone
----------------------------------------
Seleccione una acción para Principality
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Wicker Man HP:63/126 MP:55/55
2-Vetala HP:794/794 MP:23/157
3-Manticore HP:192/385 MP:172/172
4-Cancelar
INPUT: 2
----------------------------------------
Vetala ha sido invocado
