Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:480/776 MP:276/347
B-Yomotsu-Ikusa HP:423/578 MP:88/88
C-
D-Gabriel HP:132/455 MP:442/442
Equipo de Kei (J2)
A-Kei HP:607/760 MP:380/398
B-Asherah HP:322/433 MP:177/195
C-Plasma HP:120/179 MP:150/172
D-Raphael HP:512/623 MP:279/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gabriel
2-Kotone
3-Yomotsu-Ikusa
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gabriel use
1-Announcement of Suffering MP:45
2-God's Blizzard MP:50
3-Makarakowas MP:35
4-Cancelar
INPUT: 3
----------------------------------------
Los reflectores de ataques mágicos de Kei han sido neutralizados
Los reflectores de ataques mágicos de Asherah han sido neutralizados
Los reflectores de ataques mágicos de Plasma han sido neutralizados
Los reflectores de ataques mágicos de Raphael han sido neutralizados
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:480/776 MP:276/347
B-Yomotsu-Ikusa HP:423/578 MP:88/88
C-
D-Gabriel HP:132/455 MP:407/442
Equipo de Kei (J2)
A-Kei HP:607/760 MP:380/398
B-Asherah HP:322/433 MP:177/195
C-Plasma HP:120/179 MP:150/172
D-Raphael HP:512/623 MP:279/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Yomotsu-Ikusa
3-Gabriel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:607/760 MP:380/398
2-Asherah HP:322/433 MP:177/195
3-Plasma HP:120/179 MP:150/172
4-Raphael HP:512/623 MP:279/279
5-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Kei
Kei es resistente el ataque de Kotone
Kei recibe 35 de daño
Kei termina con HP:572/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:480/776 MP:276/347
B-Yomotsu-Ikusa HP:423/578 MP:88/88
C-
D-Gabriel HP:132/455 MP:407/442
Equipo de Kei (J2)
A-Kei HP:572/760 MP:380/398
B-Asherah HP:322/433 MP:177/195
C-Plasma HP:120/179 MP:150/172
D-Raphael HP:512/623 MP:279/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yomotsu-Ikusa
2-Gabriel
3-Kotone
----------------------------------------
Seleccione una acción para Yomotsu-Ikusa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yomotsu-Ikusa
1-Kei HP:572/760 MP:380/398
2-Asherah HP:322/433 MP:177/195
3-Plasma HP:120/179 MP:150/172
4-Raphael HP:512/623 MP:279/279
5-Cancelar
INPUT: 2
----------------------------------------
Yomotsu-Ikusa ataca a Asherah
Asherah recibe 40 de daño
Asherah termina con HP:282/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:480/776 MP:276/347
B-Yomotsu-Ikusa HP:423/578 MP:88/88
C-
D-Gabriel HP:132/455 MP:407/442
Equipo de Kei (J2)
A-Kei HP:572/760 MP:380/398
B-Asherah HP:282/433 MP:177/195
C-Plasma HP:120/179 MP:150/172
D-Raphael HP:512/623 MP:279/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Asherah
3-Plasma
4-Kei
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Kotone HP:480/776 MP:276/347
2-Yomotsu-Ikusa HP:423/578 MP:88/88
3-Gabriel HP:132/455 MP:407/442
4-Cancelar
INPUT: 3
----------------------------------------
Raphael ataca a Gabriel
Gabriel recibe 52 de daño
Gabriel termina con HP:80/455
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:480/776 MP:276/347
B-Yomotsu-Ikusa HP:423/578 MP:88/88
C-
D-Gabriel HP:80/455 MP:407/442
Equipo de Kei (J2)
A-Kei HP:572/760 MP:380/398
B-Asherah HP:282/433 MP:177/195
C-Plasma HP:120/179 MP:150/172
D-Raphael HP:512/623 MP:279/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Plasma
3-Kei
4-Raphael
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alciel HP:613/719 MP:93/143
2-Zouchouten HP:30/221 MP:170/214
3-Vivian HP:25/319 MP:290/310
4-Cancelar
INPUT: 3
----------------------------------------
Vivian ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:480/776 MP:276/347
B-Yomotsu-Ikusa HP:423/578 MP:88/88
C-
D-Gabriel HP:80/455 MP:407/442
Equipo de Kei (J2)
A-Kei HP:572/760 MP:380/398
B-Vivian HP:25/319 MP:290/310
C-Plasma HP:120/179 MP:150/172
D-Raphael HP:512/623 MP:279/279
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Plasma
2-Kei
3-Raphael
4-Vivian
----------------------------------------
Seleccione una acción para Plasma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alciel HP:613/719 MP:93/143
2-Asherah HP:282/433 MP:177/195
3-Zouchouten HP:30/221 MP:170/214
4-Cancelar
INPUT: 2
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:480/776 MP:276/347
B-Yomotsu-Ikusa HP:423/578 MP:88/88
C-
D-Gabriel HP:80/455 MP:407/442
Equipo de Kei (J2)
A-Kei HP:572/760 MP:380/398
B-Vivian HP:25/319 MP:290/310
C-Asherah HP:282/433 MP:177/195
D-Raphael HP:512/623 MP:279/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Raphael
3-Vivian
4-Asherah
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:480/776 MP:276/347
2-Yomotsu-Ikusa HP:423/578 MP:88/88
3-Gabriel HP:80/455 MP:407/442
4-Cancelar
INPUT: 3
----------------------------------------
Kei ataca a Gabriel
Gabriel recibe 17 de daño
Gabriel termina con HP:63/455
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:480/776 MP:276/347
B-Yomotsu-Ikusa HP:423/578 MP:88/88
C-
D-Gabriel HP:63/455 MP:407/442
Equipo de Kei (J2)
A-Kei HP:572/760 MP:380/398
B-Vivian HP:25/319 MP:290/310
C-Asherah HP:282/433 MP:177/195
D-Raphael HP:512/623 MP:279/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Vivian
3-Asherah
4-Kei
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alciel HP:613/719 MP:93/143
2-Plasma HP:120/179 MP:150/172
3-Zouchouten HP:30/221 MP:170/214
4-Cancelar
INPUT: 2
----------------------------------------
Plasma ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:480/776 MP:276/347
B-Yomotsu-Ikusa HP:423/578 MP:88/88
C-
D-Gabriel HP:63/455 MP:407/442
Equipo de Kei (J2)
A-Kei HP:572/760 MP:380/398
B-Vivian HP:25/319 MP:290/310
C-Asherah HP:282/433 MP:177/195
D-Plasma HP:120/179 MP:150/172
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Vivian
2-Asherah
3-Kei
4-Plasma
----------------------------------------
Seleccione una acción para Vivian
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vivian
1-Kotone HP:480/776 MP:276/347
2-Yomotsu-Ikusa HP:423/578 MP:88/88
3-Gabriel HP:63/455 MP:407/442
4-Cancelar
INPUT: 2
----------------------------------------
Vivian ataca a Yomotsu-Ikusa
Yomotsu-Ikusa recibe 33 de daño
Yomotsu-Ikusa termina con HP:390/578
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:480/776 MP:276/347
B-Yomotsu-Ikusa HP:390/578 MP:88/88
C-
D-Gabriel HP:63/455 MP:407/442
Equipo de Kei (J2)
A-Kei HP:572/760 MP:380/398
B-Vivian HP:25/319 MP:290/310
C-Asherah HP:282/433 MP:177/195
D-Plasma HP:120/179 MP:150/172
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gabriel
2-Kotone
3-Yomotsu-Ikusa
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:480/776 MP:276/347
B-Yomotsu-Ikusa HP:390/578 MP:88/88
C-
D-Gabriel HP:63/455 MP:407/442
Equipo de Kei (J2)
A-Kei HP:572/760 MP:380/398
B-Vivian HP:25/319 MP:290/310
C-Asherah HP:282/433 MP:177/195
D-Plasma HP:120/179 MP:150/172
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Yomotsu-Ikusa
3-Gabriel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:572/760 MP:380/398
2-Vivian HP:25/319 MP:290/310
3-Asherah HP:282/433 MP:177/195
4-Plasma HP:120/179 MP:150/172
5-Cancelar
INPUT: 4
----------------------------------------
Kotone ataca a Plasma
Plasma es resistente el ataque de Kotone
Plasma recibe 24 de daño
Plasma termina con HP:96/179
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:480/776 MP:276/347
B-Yomotsu-Ikusa HP:390/578 MP:88/88
C-
D-Gabriel HP:63/455 MP:407/442
Equipo de Kei (J2)
A-Kei HP:572/760 MP:380/398
B-Vivian HP:25/319 MP:290/310
C-Asherah HP:282/433 MP:177/195
D-Plasma HP:96/179 MP:150/172
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yomotsu-Ikusa
2-Gabriel
3-Kotone
----------------------------------------
Seleccione una acción para Yomotsu-Ikusa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yomotsu-Ikusa use
1-Rapid Needle MP:9
2-Fang Breaker MP:12
3-Tathlum Shot MP:7
4-Cancelar
INPUT: 1
----------------------------------------
Yomotsu-Ikusa dispara a Kei
Kei es resistente el ataque de Yomotsu-Ikusa
Kei recibe 29 de daño
Kei termina con HP:543/760
Yomotsu-Ikusa dispara a Vivian
Vivian recibe 47 de daño
Vivian termina con HP:0/319
Yomotsu-Ikusa dispara a Asherah
Asherah recibe 58 de daño
Asherah termina con HP:224/433
Yomotsu-Ikusa dispara a Plasma
Plasma es resistente el ataque de Yomotsu-Ikusa
Plasma recibe 29 de daño
Plasma termina con HP:67/179
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:480/776 MP:276/347
B-Yomotsu-Ikusa HP:390/578 MP:79/88
C-
D-Gabriel HP:63/455 MP:407/442
Equipo de Kei (J2)
A-Kei HP:543/760 MP:380/398
B-
C-Asherah HP:224/433 MP:177/195
D-Plasma HP:67/179 MP:150/172
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gabriel
2-Kotone
3-Yomotsu-Ikusa
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:480/776 MP:276/347
B-Yomotsu-Ikusa HP:390/578 MP:79/88
C-
D-Gabriel HP:63/455 MP:407/442
Equipo de Kei (J2)
A-Kei HP:543/760 MP:380/398
B-
C-Asherah HP:224/433 MP:177/195
D-Plasma HP:67/179 MP:150/172
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Yomotsu-Ikusa
3-Gabriel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:480/776 MP:276/347
B-Yomotsu-Ikusa HP:390/578 MP:79/88
C-
D-Gabriel HP:63/455 MP:407/442
Equipo de Kei (J2)
A-Kei HP:543/760 MP:380/398
B-
C-Asherah HP:224/433 MP:177/195
D-Plasma HP:67/179 MP:150/172
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Plasma
3-Kei
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Kei HP:543/760 MP:380/398
2-Asherah HP:224/433 MP:177/195
3-Plasma HP:67/179 MP:150/172
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alciel HP:613/719 MP:93/143
2-Raphael HP:512/623 MP:279/279
3-Zouchouten HP:30/221 MP:170/214
4-Cancelar
INPUT: 2
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:480/776 MP:276/347
B-Yomotsu-Ikusa HP:390/578 MP:79/88
C-
D-Gabriel HP:63/455 MP:407/442
Equipo de Kei (J2)
A-Kei HP:543/760 MP:380/398
B-
C-Raphael HP:512/623 MP:279/279
D-Plasma HP:67/179 MP:150/172
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Plasma
2-Kei
3-Raphael
----------------------------------------
Seleccione una acción para Plasma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Plasma use
1-Plasma Discharge MP:22
2-Fog Breath MP:45
3-Megidoplasma MP:41
4-Cancelar
INPUT: 1
----------------------------------------
Plasma lanza electricidad a Kotone
Kotone es resistente el ataque de Plasma
Kotone recibe 44 de daño
Kotone termina con HP:436/776
Plasma lanza electricidad a Yomotsu-Ikusa
Yomotsu-Ikusa recibe 89 de daño
Yomotsu-Ikusa termina con HP:301/578
Plasma lanza electricidad a Gabriel
Gabriel es débil contra el ataque de Plasma
Gabriel recibe 134 de daño
Plasma lanza electricidad a Gabriel
Gabriel es débil contra el ataque de Plasma
Gabriel recibe 134 de daño
Gabriel termina con HP:0/455
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:436/776 MP:276/347
B-Yomotsu-Ikusa HP:301/578 MP:79/88
C-
D-
Equipo de Kei (J2)
A-Kei HP:543/760 MP:380/398
B-
C-Raphael HP:512/623 MP:279/279
D-Plasma HP:67/179 MP:128/172
----------------------------------------
Full Turns: 1
Blinking Turns: 2
----------------------------------------
Orden:
1-Kei
2-Raphael
3-Plasma
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:436/776 MP:276/347
2-Yomotsu-Ikusa HP:301/578 MP:79/88
3-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Kotone
Kotone es resistente el ataque de Kei
Kotone recibe 6 de daño
Kotone termina con HP:430/776
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:430/776 MP:276/347
B-Yomotsu-Ikusa HP:301/578 MP:79/88
C-
D-
Equipo de Kei (J2)
A-Kei HP:543/760 MP:380/398
B-
C-Raphael HP:512/623 MP:279/279
D-Plasma HP:67/179 MP:128/172
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Plasma
3-Kei
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alciel HP:613/719 MP:93/143
2-Asherah HP:224/433 MP:177/195
3-Zouchouten HP:30/221 MP:170/214
4-Cancelar
INPUT: 2
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:430/776 MP:276/347
B-Yomotsu-Ikusa HP:301/578 MP:79/88
C-
D-
Equipo de Kei (J2)
A-Kei HP:543/760 MP:380/398
B-
C-Asherah HP:224/433 MP:177/195
D-Plasma HP:67/179 MP:128/172
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Plasma
2-Kei
3-Asherah
----------------------------------------
Seleccione una acción para Plasma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Plasma use
1-Plasma Discharge MP:22
2-Fog Breath MP:45
3-Megidoplasma MP:41
4-Cancelar
INPUT: 2
----------------------------------------
El ataque de Kotone ha disminuido
El ataque de Yomotsu-Ikusa ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:430/776 MP:276/347
B-Yomotsu-Ikusa HP:301/578 MP:79/88
C-
D-
Equipo de Kei (J2)
A-Kei HP:543/760 MP:380/398
B-
C-Asherah HP:224/433 MP:177/195
D-Plasma HP:67/179 MP:83/172
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Yomotsu-Ikusa
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Mamudoon MP:30
2-Media MP:12
3-Mahamaon MP:30
4-War Cry MP:45
5-Mazanma MP:20
6-Recarm MP:20
7-Zandyne MP:14
8-Cancelar
INPUT: 3
----------------------------------------
Kotone ataca con luz a Kei
Kotone ha fallado el ataque
Kei termina con HP:543/760
Kotone ataca con luz a Asherah
Asherah bloquea el ataque de Kotone
Asherah termina con HP:224/433
Kotone ataca con luz a Plasma
Plasma ha sido eliminado
Plasma termina con HP:0/179
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:430/776 MP:246/347
B-Yomotsu-Ikusa HP:301/578 MP:79/88
C-
D-
Equipo de Kei (J2)
A-Kei HP:543/760 MP:380/398
B-
C-Asherah HP:224/433 MP:177/195
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Kei
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:430/776 MP:246/347
B-Yomotsu-Ikusa HP:301/578 MP:79/88
C-
D-
Equipo de Kei (J2)
A-Kei HP:543/760 MP:380/398
B-
C-Asherah HP:224/433 MP:177/195
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Asherah
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:430/776 MP:246/347
2-Yomotsu-Ikusa HP:301/578 MP:79/88
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Dark Energy MP:25
2-Scratch Dance MP:9
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Dark Energy MP:25
2-Scratch Dance MP:9
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:430/776 MP:246/347
2-Yomotsu-Ikusa HP:301/578 MP:79/88
3-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Yomotsu-Ikusa
Yomotsu-Ikusa recibe 17 de daño
Yomotsu-Ikusa termina con HP:284/578
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:430/776 MP:246/347
B-Yomotsu-Ikusa HP:284/578 MP:79/88
C-
D-
Equipo de Kei (J2)
A-Kei HP:543/760 MP:380/398
B-
C-Asherah HP:224/433 MP:177/195
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Kei
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:430/776 MP:246/347
B-Yomotsu-Ikusa HP:284/578 MP:79/88
C-
D-
Equipo de Kei (J2)
A-Kei HP:543/760 MP:380/398
B-
C-Asherah HP:224/433 MP:177/195
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Asherah
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:430/776 MP:246/347
2-Yomotsu-Ikusa HP:284/578 MP:79/88
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:430/776 MP:246/347
B-Yomotsu-Ikusa HP:284/578 MP:79/88
C-
D-
Equipo de Kei (J2)
A-Kei HP:543/760 MP:380/398
B-
C-Asherah HP:224/433 MP:177/195
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Yomotsu-Ikusa
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:543/760 MP:380/398
2-Asherah HP:224/433 MP:177/195
3-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Asherah
Asherah recibe 62 de daño
Asherah termina con HP:162/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:430/776 MP:246/347
B-Yomotsu-Ikusa HP:284/578 MP:79/88
C-
D-
Equipo de Kei (J2)
A-Kei HP:543/760 MP:380/398
B-
C-Asherah HP:162/433 MP:177/195
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yomotsu-Ikusa
