Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 2
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:938/1136 MP:369/413
B-Kanbari HP:132/350 MP:53/68
C-Taraka HP:409/624 MP:9/124
D-
Equipo de Kei (J2)
A-Kei HP:121/760 MP:271/398
B-
C-
D-Toubyou HP:175/175 MP:77/77
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kanbari
2-Itsuki
3-Taraka
----------------------------------------
Seleccione una acción para Kanbari
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kanbari use
1-Hama MP:6
2-Rapid Needle MP:9
3-Tetrakarn MP:50
4-Cancelar
INPUT: 2
----------------------------------------
Kanbari dispara a Kei
Kei es resistente el ataque de Kanbari
Kei recibe 29 de daño
Kei termina con HP:92/760
Kanbari dispara a Toubyou
Toubyou recibe 46 de daño
Toubyou termina con HP:129/175
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:938/1136 MP:369/413
B-Kanbari HP:132/350 MP:44/68
C-Taraka HP:409/624 MP:9/124
D-
Equipo de Kei (J2)
A-Kei HP:92/760 MP:271/398
B-
C-
D-Toubyou HP:129/175 MP:77/77
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Taraka
3-Kanbari
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:92/760 MP:271/398
2-Toubyou HP:129/175 MP:77/77
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Tetraja MP:15
2-Damascus Claw MP:7
3-Bar Toss MP:35
4-Mediarama MP:22
5-Bufula MP:8
6-Acid Breath MP:45
7-Javelin Rain MP:21
8-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:92/760 MP:271/398
2-Toubyou HP:129/175 MP:77/77
3-Cancelar
INPUT: 1
----------------------------------------
Itsuki lanza hielo a Kei
Kei es resistente el ataque de Itsuki
Kei recibe 58 de daño
Kei termina con HP:34/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:938/1136 MP:361/413
B-Kanbari HP:132/350 MP:44/68
C-Taraka HP:409/624 MP:9/124
D-
Equipo de Kei (J2)
A-Kei HP:34/760 MP:271/398
B-
C-
D-Toubyou HP:129/175 MP:77/77
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Toubyou
2-Kei
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:938/1136 MP:361/413
B-Kanbari HP:132/350 MP:44/68
C-Taraka HP:409/624 MP:9/124
D-
Equipo de Kei (J2)
A-Kei HP:34/760 MP:271/398
B-
C-
D-Toubyou HP:129/175 MP:77/77
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Toubyou
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:938/1136 MP:361/413
2-Kanbari HP:132/350 MP:44/68
3-Taraka HP:409/624 MP:9/124
4-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Itsuki
Itsuki recibe 19 de daño
Itsuki termina con HP:919/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:919/1136 MP:361/413
B-Kanbari HP:132/350 MP:44/68
C-Taraka HP:409/624 MP:9/124
D-
Equipo de Kei (J2)
A-Kei HP:34/760 MP:271/398
B-
C-
D-Toubyou HP:129/175 MP:77/77
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Toubyou
2-Kei
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:228/574 MP:242/257
2-Loki HP:92/319 MP:370/380
3-Zouchouten HP:156/221 MP:214/214
4-Raphael HP:623/623 MP:279/279
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Toubyou
1-Itsuki HP:919/1136 MP:361/413
2-Kanbari HP:132/350 MP:44/68
3-Taraka HP:409/624 MP:9/124
4-Cancelar
INPUT: 1
----------------------------------------
Toubyou ataca a Itsuki
Itsuki recibe 16 de daño
Itsuki termina con HP:903/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:903/1136 MP:361/413
B-Kanbari HP:132/350 MP:44/68
C-Taraka HP:409/624 MP:9/124
D-
Equipo de Kei (J2)
A-Kei HP:34/760 MP:271/398
B-
C-
D-Toubyou HP:129/175 MP:77/77
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Taraka
3-Kanbari
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:34/760 MP:271/398
2-Toubyou HP:129/175 MP:77/77
3-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Kei
Kei es resistente el ataque de Itsuki
Kei recibe 38 de daño
Kei termina con HP:0/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:903/1136 MP:361/413
B-Kanbari HP:132/350 MP:44/68
C-Taraka HP:409/624 MP:9/124
D-
Equipo de Kei (J2)
A-Kei HP:0/760 MP:271/398
B-
C-
D-Toubyou HP:129/175 MP:77/77
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taraka
2-Kanbari
3-Itsuki
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:903/1136 MP:361/413
B-Kanbari HP:132/350 MP:44/68
C-Taraka HP:409/624 MP:9/124
D-
Equipo de Kei (J2)
A-Kei HP:0/760 MP:271/398
B-
C-
D-Toubyou HP:129/175 MP:77/77
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kanbari
2-Itsuki
3-Taraka
----------------------------------------
Seleccione una acción para Kanbari
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:903/1136 MP:361/413
B-Kanbari HP:132/350 MP:44/68
C-Taraka HP:409/624 MP:9/124
D-
Equipo de Kei (J2)
A-Kei HP:0/760 MP:271/398
B-
C-
D-Toubyou HP:129/175 MP:77/77
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Taraka
3-Kanbari
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Toubyou HP:129/175 MP:77/77
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Toubyou HP:129/175 MP:77/77
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Toubyou HP:129/175 MP:77/77
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Toubyou
Toubyou recibe 61 de daño
Toubyou termina con HP:68/175
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:903/1136 MP:361/413
B-Kanbari HP:132/350 MP:44/68
C-Taraka HP:409/624 MP:9/124
D-
Equipo de Kei (J2)
A-Kei HP:0/760 MP:271/398
B-
C-
D-Toubyou HP:68/175 MP:77/77
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Toubyou
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:228/574 MP:242/257
2-Loki HP:92/319 MP:370/380
3-Zouchouten HP:156/221 MP:214/214
4-Raphael HP:623/623 MP:279/279
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:228/574 MP:242/257
2-Loki HP:92/319 MP:370/380
3-Zouchouten HP:156/221 MP:214/214
4-Raphael HP:623/623 MP:279/279
5-Cancelar
INPUT: 2
----------------------------------------
Loki ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:903/1136 MP:361/413
B-Kanbari HP:132/350 MP:44/68
C-Taraka HP:409/624 MP:9/124
D-
Equipo de Kei (J2)
A-Kei HP:0/760 MP:271/398
B-
C-
D-Loki HP:92/319 MP:370/380
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Loki
----------------------------------------
Seleccione una acción para Loki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Loki
1-Itsuki HP:903/1136 MP:361/413
2-Kanbari HP:132/350 MP:44/68
3-Taraka HP:409/624 MP:9/124
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Loki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:228/574 MP:242/257
2-Zouchouten HP:156/221 MP:214/214
3-Raphael HP:623/623 MP:279/279
4-Toubyou HP:68/175 MP:77/77
5-Cancelar
INPUT: 1
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:903/1136 MP:361/413
B-Kanbari HP:132/350 MP:44/68
C-Taraka HP:409/624 MP:9/124
D-
Equipo de Kei (J2)
A-Kei HP:0/760 MP:271/398
B-
C-
D-Kama HP:228/574 MP:242/257
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Taraka
3-Kanbari
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kama HP:228/574 MP:242/257
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kama HP:228/574 MP:242/257
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Kama
Kama bloquea el ataque de Itsuki
Kama termina con HP:228/574
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:903/1136 MP:361/413
B-Kanbari HP:132/350 MP:44/68
C-Taraka HP:409/624 MP:9/124
D-
Equipo de Kei (J2)
A-Kei HP:0/760 MP:271/398
B-
C-
D-Kama HP:228/574 MP:242/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taraka
2-Kanbari
3-Itsuki
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:540/851 MP:7/170
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:903/1136 MP:361/413
B-Kanbari HP:132/350 MP:44/68
C-Magatsuhi HP:540/851 MP:7/170
D-
Equipo de Kei (J2)
A-Kei HP:0/760 MP:271/398
B-
C-
D-Kama HP:228/574 MP:242/257
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kanbari
2-Itsuki
3-Magatsuhi
----------------------------------------
Seleccione una acción para Kanbari
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:903/1136 MP:361/413
B-Kanbari HP:132/350 MP:44/68
C-Magatsuhi HP:540/851 MP:7/170
D-
Equipo de Kei (J2)
A-Kei HP:0/760 MP:271/398
B-
C-
D-Kama HP:228/574 MP:242/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 4
----------------------------------------
Kama dispara a Itsuki
Itsuki recibe 141 de daño
Itsuki termina con HP:762/1136
Kama dispara a Kanbari
Kanbari bloquea el ataque de Kama
Kanbari termina con HP:132/350
Kama dispara a Magatsuhi
Magatsuhi recibe 169 de daño
Magatsuhi termina con HP:371/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:762/1136 MP:361/413
B-Kanbari HP:132/350 MP:44/68
C-Magatsuhi HP:371/851 MP:7/170
D-
Equipo de Kei (J2)
A-Kei HP:0/760 MP:271/398
B-
C-
D-Kama HP:228/574 MP:216/257
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Itsuki
3-Kanbari
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:762/1136 MP:361/413
B-Kanbari HP:132/350 MP:44/68
C-Magatsuhi HP:371/851 MP:7/170
D-
Equipo de Kei (J2)
A-Kei HP:0/760 MP:271/398
B-
C-
D-Kama HP:228/574 MP:216/257
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Kanbari
3-Magatsuhi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Tetraja MP:15
2-Damascus Claw MP:7
3-Bar Toss MP:35
4-Mediarama MP:22
5-Bufula MP:8
6-Acid Breath MP:45
7-Javelin Rain MP:21
8-Cancelar
INPUT: 4
----------------------------------------
Itsuki cura a Kanbari
Kanbari recibe 175 de HP
Kanbari termina con HP:307/350
Itsuki cura a Magatsuhi
Magatsuhi recibe 425 de HP
Magatsuhi termina con HP:796/851
Itsuki cura a Itsuki
Itsuki recibe 568 de HP
Itsuki termina con HP:1136/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:339/413
B-Kanbari HP:307/350 MP:44/68
C-Magatsuhi HP:796/851 MP:7/170
D-
Equipo de Kei (J2)
A-Kei HP:0/760 MP:271/398
B-
C-
D-Kama HP:228/574 MP:216/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kanbari
2-Magatsuhi
3-Itsuki
----------------------------------------
Seleccione una acción para Kanbari
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taraka HP:409/624 MP:9/124
2-Cancelar
INPUT: 1
----------------------------------------
Taraka ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:339/413
B-Taraka HP:409/624 MP:9/124
C-Magatsuhi HP:796/851 MP:7/170
D-
Equipo de Kei (J2)
A-Kei HP:0/760 MP:271/398
B-
C-
D-Kama HP:228/574 MP:216/257
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Itsuki
3-Taraka
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:339/413
B-Taraka HP:409/624 MP:9/124
C-Magatsuhi HP:796/851 MP:7/170
D-
Equipo de Kei (J2)
A-Kei HP:0/760 MP:271/398
B-
C-
D-Kama HP:228/574 MP:216/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Taraka
3-Magatsuhi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kanbari HP:307/350 MP:44/68
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Taraka HP:409/624 MP:9/124 (Puesto 2)
2-Magatsuhi HP:796/851 MP:7/170 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Kanbari ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:339/413
B-Taraka HP:409/624 MP:9/124
C-Magatsuhi HP:796/851 MP:7/170
D-Kanbari HP:307/350 MP:44/68
Equipo de Kei (J2)
A-Kei HP:0/760 MP:271/398
B-
C-
D-Kama HP:228/574 MP:216/257
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Taraka
2-Magatsuhi
3-Kanbari
4-Itsuki
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taraka
1-Kama HP:228/574 MP:216/257
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taraka use
1-Shibaboo MP:5
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taraka use
1-Shibaboo MP:5
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taraka
1-Kama HP:228/574 MP:216/257
2-Cancelar
INPUT: 1
----------------------------------------
Taraka ataca a Kama
Kama es resistente el ataque de Taraka
Kama recibe 41 de daño
Kama termina con HP:187/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:339/413
B-Taraka HP:409/624 MP:9/124
C-Magatsuhi HP:796/851 MP:7/170
D-Kanbari HP:307/350 MP:44/68
Equipo de Kei (J2)
A-Kei HP:0/760 MP:271/398
B-
C-
D-Kama HP:187/574 MP:216/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Itsuki HP:1136/1136 MP:339/413
2-Taraka HP:409/624 MP:9/124
3-Magatsuhi HP:796/851 MP:7/170
4-Kanbari HP:307/350 MP:44/68
5-Cancelar
INPUT: 3
----------------------------------------
Kama ataca a Magatsuhi
Magatsuhi recibe 72 de daño
Magatsuhi termina con HP:724/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:339/413
B-Taraka HP:409/624 MP:9/124
C-Magatsuhi HP:724/851 MP:7/170
D-Kanbari HP:307/350 MP:44/68
Equipo de Kei (J2)
A-Kei HP:0/760 MP:271/398
B-
C-
D-Kama HP:187/574 MP:216/257
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Itsuki
3-Taraka
4-Kanbari
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Kama HP:187/574 MP:216/257
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Kama
Kama es resistente el ataque de Magatsuhi
Kama recibe 57 de daño
Kama termina con HP:130/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:339/413
B-Taraka HP:409/624 MP:9/124
C-Magatsuhi HP:724/851 MP:7/170
D-Kanbari HP:307/350 MP:44/68
Equipo de Kei (J2)
A-Kei HP:0/760 MP:271/398
B-
C-
D-Kama HP:130/574 MP:216/257
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Taraka
3-Kanbari
4-Magatsuhi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kama HP:130/574 MP:216/257
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kama HP:130/574 MP:216/257
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Kama
Kama bloquea el ataque de Itsuki
Kama termina con HP:130/574
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:339/413
B-Taraka HP:409/624 MP:9/124
C-Magatsuhi HP:724/851 MP:7/170
D-Kanbari HP:307/350 MP:44/68
Equipo de Kei (J2)
A-Kei HP:0/760 MP:271/398
B-
C-
D-Kama HP:130/574 MP:216/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taraka
2-Kanbari
3-Magatsuhi
4-Itsuki
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taraka use
1-Shibaboo MP:5
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taraka use
1-Shibaboo MP:5
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taraka
1-Kama HP:130/574 MP:216/257
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
