Elige un archivo para cargar los equipos
0: 001.txt
Mushussu ataca a Lilith
Lilith recibe 57 de daño
Lilith termina con HP:323/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:475/776 MP:212/347
B-Gabriel HP:316/591 MP:407/442
C-Mushussu HP:96/518 MP:120/179
D-Sandman HP:73/113 MP:108/108
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Berserker HP:690/690 MP:136/136
C-Lilith HP:323/380 MP:199/369
D-Gryphon HP:90/123 MP:23/23
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Yu
3-Gabriel
4-Mushussu
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:475/776 MP:212/347
B-Gabriel HP:316/591 MP:407/442
C-Mushussu HP:96/518 MP:120/179
D-Sandman HP:73/113 MP:108/108
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Berserker HP:690/690 MP:136/136
C-Lilith HP:323/380 MP:199/369
D-Gryphon HP:90/123 MP:23/23
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Gabriel
3-Mushussu
4-Sandman
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Acid Breath MP:45
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Acid Breath MP:45
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Acid Breath MP:45
2-Cancelar
INPUT: 1
----------------------------------------
La defensa de Itsuki ha disminuido
La defensa de Berserker ha disminuido
La defensa de Lilith ha disminuido
La defensa de Gryphon ha disminuido
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:475/776 MP:167/347
B-Gabriel HP:316/591 MP:407/442
C-Mushussu HP:96/518 MP:120/179
D-Sandman HP:73/113 MP:108/108
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Berserker HP:690/690 MP:136/136
C-Lilith HP:323/380 MP:199/369
D-Gryphon HP:90/123 MP:23/23
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gabriel
2-Mushussu
3-Sandman
4-Yu
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gabriel use
1-Announcement of Suffering MP:45
2-God's Blizzard MP:50
3-Makarakowas MP:35
4-Cancelar
INPUT: 3
----------------------------------------
Los reflectores de ataques mágicos de Itsuki han sido neutralizados
Los reflectores de ataques mágicos de Berserker han sido neutralizados
Los reflectores de ataques mágicos de Lilith han sido neutralizados
Los reflectores de ataques mágicos de Gryphon han sido neutralizados
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:475/776 MP:167/347
B-Gabriel HP:316/591 MP:372/442
C-Mushussu HP:96/518 MP:120/179
D-Sandman HP:73/113 MP:108/108
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Berserker HP:690/690 MP:136/136
C-Lilith HP:323/380 MP:199/369
D-Gryphon HP:90/123 MP:23/23
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Berserker
3-Lilith
4-Gryphon
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:656/756 MP:151/151
2-Asherah HP:433/433 MP:186/195
3-Bishamonten HP:336/700 MP:67/139
4-Camazotz HP:153/180 MP:30/35
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Berserker HP:690/690 MP:136/136 (Puesto 2)
2-Lilith HP:323/380 MP:199/369 (Puesto 3)
3-Gryphon HP:90/123 MP:23/23 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Bishamonten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:475/776 MP:167/347
B-Gabriel HP:316/591 MP:372/442
C-Mushussu HP:96/518 MP:120/179
D-Sandman HP:73/113 MP:108/108
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Bishamonten HP:336/700 MP:67/139
C-Lilith HP:323/380 MP:199/369
D-Gryphon HP:90/123 MP:23/23
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Bishamonten
2-Lilith
3-Gryphon
4-Itsuki
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bishamonten
1-Yu HP:475/776 MP:167/347
2-Gabriel HP:316/591 MP:372/442
3-Mushussu HP:96/518 MP:120/179
4-Sandman HP:73/113 MP:108/108
5-Cancelar
INPUT: 4
----------------------------------------
Bishamonten ataca a Sandman
Sandman recibe 53 de daño
Sandman termina con HP:20/113
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:475/776 MP:167/347
B-Gabriel HP:316/591 MP:372/442
C-Mushussu HP:96/518 MP:120/179
D-Sandman HP:20/113 MP:108/108
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Bishamonten HP:336/700 MP:67/139
C-Lilith HP:323/380 MP:199/369
D-Gryphon HP:90/123 MP:23/23
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Gryphon
3-Itsuki
4-Bishamonten
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:475/776 MP:167/347
B-Gabriel HP:316/591 MP:372/442
C-Mushussu HP:96/518 MP:120/179
D-Sandman HP:20/113 MP:108/108
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Bishamonten HP:336/700 MP:67/139
C-Lilith HP:323/380 MP:199/369
D-Gryphon HP:90/123 MP:23/23
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gryphon
2-Itsuki
3-Bishamonten
4-Lilith
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:656/756 MP:151/151
2-Asherah HP:433/433 MP:186/195
3-Camazotz HP:153/180 MP:30/35
4-Berserker HP:690/690 MP:136/136
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gryphon use
1-Bouncing Claw MP:4
2-Lunge MP:6
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Gryphon
1-Yu HP:475/776 MP:167/347
2-Gabriel HP:316/591 MP:372/442
3-Mushussu HP:96/518 MP:120/179
4-Sandman HP:20/113 MP:108/108
5-Cancelar
INPUT: 1
----------------------------------------
Gryphon ataca a Yu
Yu es resistente el ataque de Gryphon
Yu recibe 14 de daño
Yu termina con HP:461/776
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:461/776 MP:167/347
B-Gabriel HP:316/591 MP:372/442
C-Mushussu HP:96/518 MP:120/179
D-Sandman HP:20/113 MP:108/108
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Bishamonten HP:336/700 MP:67/139
C-Lilith HP:323/380 MP:199/369
D-Gryphon HP:90/123 MP:17/23
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Bishamonten
3-Lilith
4-Gryphon
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Sabbatma MP:20
2-Heat Wave MP:11
3-Gather Spirit Energy MP:25
4-Defender's Gaze MP:255
5-Lunge MP:6
6-Tetrakarn MP:50
7-Concentrate MP:11
8-Blood Ritual MP:25
9-Cancelar
INPUT: 8
----------------------------------------
El ataque de Itsuki ha aumentado
La defensa de Itsuki ha aumentado
Itsuki termina con HP:1/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:461/776 MP:167/347
B-Gabriel HP:316/591 MP:372/442
C-Mushussu HP:96/518 MP:120/179
D-Sandman HP:20/113 MP:108/108
Equipo de Itsuki (J2)
A-Itsuki HP:1/1136 MP:351/413
B-Bishamonten HP:336/700 MP:67/139
C-Lilith HP:323/380 MP:199/369
D-Gryphon HP:90/123 MP:17/23
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bishamonten
2-Lilith
3-Gryphon
4-Itsuki
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:461/776 MP:167/347
B-Gabriel HP:316/591 MP:372/442
C-Mushussu HP:96/518 MP:120/179
D-Sandman HP:20/113 MP:108/108
Equipo de Itsuki (J2)
A-Itsuki HP:1/1136 MP:351/413
B-Bishamonten HP:336/700 MP:67/139
C-Lilith HP:323/380 MP:199/369
D-Gryphon HP:90/123 MP:17/23
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Gryphon
3-Itsuki
4-Bishamonten
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:656/756 MP:151/151
2-Asherah HP:433/433 MP:186/195
3-Camazotz HP:153/180 MP:30/35
4-Berserker HP:690/690 MP:136/136
5-Cancelar
INPUT: 3
----------------------------------------
Camazotz ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:461/776 MP:167/347
B-Gabriel HP:316/591 MP:372/442
C-Mushussu HP:96/518 MP:120/179
D-Sandman HP:20/113 MP:108/108
Equipo de Itsuki (J2)
A-Itsuki HP:1/1136 MP:351/413
B-Bishamonten HP:336/700 MP:67/139
C-Camazotz HP:153/180 MP:30/35
D-Gryphon HP:90/123 MP:17/23
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Gabriel
3-Mushussu
4-Sandman
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Itsuki HP:1/1136 MP:351/413
2-Bishamonten HP:336/700 MP:67/139
3-Camazotz HP:153/180 MP:30/35
4-Gryphon HP:90/123 MP:17/23
5-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Itsuki
Itsuki recibe 73 de daño
Itsuki termina con HP:0/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:461/776 MP:167/347
B-Gabriel HP:316/591 MP:372/442
C-Mushussu HP:96/518 MP:120/179
D-Sandman HP:20/113 MP:108/108
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:351/413
B-Bishamonten HP:336/700 MP:67/139
C-Camazotz HP:153/180 MP:30/35
D-Gryphon HP:90/123 MP:17/23
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gabriel
2-Mushussu
3-Sandman
4-Yu
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-White Rider HP:613/873 MP:219/301
2-Itsumade HP:231/231 MP:103/103
3-Cancelar
INPUT: 1
----------------------------------------
White Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:461/776 MP:167/347
B-White Rider HP:613/873 MP:219/301
C-Mushussu HP:96/518 MP:120/179
D-Sandman HP:20/113 MP:108/108
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:351/413
B-Bishamonten HP:336/700 MP:67/139
C-Camazotz HP:153/180 MP:30/35
D-Gryphon HP:90/123 MP:17/23
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Sandman
3-Yu
4-White Rider
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Mushussu
1-Bishamonten HP:336/700 MP:67/139
2-Camazotz HP:153/180 MP:30/35
3-Gryphon HP:90/123 MP:17/23
4-Cancelar
INPUT: 3
----------------------------------------
Mushussu ataca a Gryphon
Gryphon recibe 161 de daño
Mushussu ataca a Gryphon
Gryphon recibe 107 de daño
Gryphon termina con HP:0/123
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:461/776 MP:167/347
B-White Rider HP:613/873 MP:219/301
C-Mushussu HP:96/518 MP:105/179
D-Sandman HP:20/113 MP:108/108
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:351/413
B-Bishamonten HP:336/700 MP:67/139
C-Camazotz HP:153/180 MP:30/35
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Yu
3-White Rider
4-Mushussu
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sandman
1-Bishamonten HP:336/700 MP:67/139
2-Camazotz HP:153/180 MP:30/35
3-Cancelar
INPUT: 1
----------------------------------------
Sandman ataca a Bishamonten
Bishamonten recibe 13 de daño
Bishamonten termina con HP:323/700
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:461/776 MP:167/347
B-White Rider HP:613/873 MP:219/301
C-Mushussu HP:96/518 MP:105/179
D-Sandman HP:20/113 MP:108/108
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:351/413
B-Bishamonten HP:323/700 MP:67/139
C-Camazotz HP:153/180 MP:30/35
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-White Rider
3-Mushussu
4-Sandman
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Gabriel HP:316/591 MP:372/442
2-Itsumade HP:231/231 MP:103/103
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-White Rider HP:613/873 MP:219/301 (Puesto 2)
2-Mushussu HP:96/518 MP:105/179 (Puesto 3)
3-Sandman HP:20/113 MP:108/108 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Itsumade ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:461/776 MP:167/347
B-Itsumade HP:231/231 MP:103/103
C-Mushussu HP:96/518 MP:105/179
D-Sandman HP:20/113 MP:108/108
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:351/413
B-Bishamonten HP:323/700 MP:67/139
C-Camazotz HP:153/180 MP:30/35
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsumade
2-Mushussu
3-Sandman
4-Yu
----------------------------------------
Seleccione una acción para Itsumade
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:461/776 MP:167/347
B-Itsumade HP:231/231 MP:103/103
C-Mushussu HP:96/518 MP:105/179
D-Sandman HP:20/113 MP:108/108
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:351/413
B-Bishamonten HP:323/700 MP:67/139
C-Camazotz HP:153/180 MP:30/35
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bishamonten
2-Camazotz
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bishamonten
1-Yu HP:461/776 MP:167/347
2-Itsumade HP:231/231 MP:103/103
3-Mushussu HP:96/518 MP:105/179
4-Sandman HP:20/113 MP:108/108
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:656/756 MP:151/151
2-Asherah HP:433/433 MP:186/195
3-Lilith HP:323/380 MP:199/369
4-Berserker HP:690/690 MP:136/136
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bishamonten
1-Yu HP:461/776 MP:167/347
2-Itsumade HP:231/231 MP:103/103
3-Mushussu HP:96/518 MP:105/179
4-Sandman HP:20/113 MP:108/108
5-Cancelar
INPUT: 3
----------------------------------------
Bishamonten ataca a Mushussu
Mushussu recibe 53 de daño
Mushussu termina con HP:43/518
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:461/776 MP:167/347
B-Itsumade HP:231/231 MP:103/103
C-Mushussu HP:43/518 MP:105/179
D-Sandman HP:20/113 MP:108/108
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:351/413
B-Bishamonten HP:323/700 MP:67/139
C-Camazotz HP:153/180 MP:30/35
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Camazotz
2-Bishamonten
----------------------------------------
Seleccione una acción para Camazotz
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Camazotz
1-Yu HP:461/776 MP:167/347
2-Itsumade HP:231/231 MP:103/103
3-Mushussu HP:43/518 MP:105/179
4-Sandman HP:20/113 MP:108/108
5-Cancelar
INPUT: 2
----------------------------------------
Camazotz ataca a Itsumade
Itsumade recibe 11 de daño
Itsumade termina con HP:220/231
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:461/776 MP:167/347
B-Itsumade HP:220/231 MP:103/103
C-Mushussu HP:43/518 MP:105/179
D-Sandman HP:20/113 MP:108/108
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:351/413
B-Bishamonten HP:323/700 MP:67/139
C-Camazotz HP:153/180 MP:30/35
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Itsumade
4-Sandman
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Bishamonten HP:323/700 MP:67/139
2-Camazotz HP:153/180 MP:30/35
3-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Camazotz
Camazotz es débil contra el ataque de Yu
Camazotz recibe 109 de daño
Camazotz termina con HP:44/180
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:461/776 MP:167/347
B-Itsumade HP:220/231 MP:103/103
C-Mushussu HP:43/518 MP:105/179
D-Sandman HP:20/113 MP:108/108
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:351/413
B-Bishamonten HP:323/700 MP:67/139
C-Camazotz HP:44/180 MP:30/35
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Itsumade
3-Sandman
4-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Bishamonten HP:323/700 MP:67/139
2-Camazotz HP:44/180 MP:30/35
3-Cancelar
INPUT: 2
----------------------------------------
Mushussu ataca a Camazotz
Camazotz recibe 32 de daño
Camazotz termina con HP:12/180
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:461/776 MP:167/347
B-Itsumade HP:220/231 MP:103/103
C-Mushussu HP:43/518 MP:105/179
D-Sandman HP:20/113 MP:108/108
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:351/413
B-Bishamonten HP:323/700 MP:67/139
C-Camazotz HP:12/180 MP:30/35
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsumade
2-Sandman
3-Yu
4-Mushussu
----------------------------------------
Seleccione una acción para Itsumade
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:461/776 MP:167/347
B-Itsumade HP:220/231 MP:103/103
C-Mushussu HP:43/518 MP:105/179
D-Sandman HP:20/113 MP:108/108
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:351/413
B-Bishamonten HP:323/700 MP:67/139
C-Camazotz HP:12/180 MP:30/35
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sandman
2-Yu
3-Mushussu
4-Itsumade
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-White Rider HP:613/873 MP:219/301
2-Gabriel HP:316/591 MP:372/442
3-Cancelar
INPUT: 1
----------------------------------------
White Rider ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:461/776 MP:167/347
B-Itsumade HP:220/231 MP:103/103
C-Mushussu HP:43/518 MP:105/179
D-White Rider HP:613/873 MP:219/301
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:351/413
B-Bishamonten HP:323/700 MP:67/139
C-Camazotz HP:12/180 MP:30/35
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Itsumade
4-White Rider
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Bishamonten HP:323/700 MP:67/139
2-Camazotz HP:12/180 MP:30/35
3-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Bishamonten
Bishamonten recibe 91 de daño
Bishamonten termina con HP:232/700
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:461/776 MP:167/347
B-Itsumade HP:220/231 MP:103/103
C-Mushussu HP:43/518 MP:105/179
D-White Rider HP:613/873 MP:219/301
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:351/413
B-Bishamonten HP:232/700 MP:67/139
C-Camazotz HP:12/180 MP:30/35
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Itsumade
3-White Rider
4-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gabriel HP:316/591 MP:372/442
2-Sandman HP:20/113 MP:108/108
3-Cancelar
INPUT: 1
----------------------------------------
Gabriel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:461/776 MP:167/347
B-Itsumade HP:220/231 MP:103/103
C-Gabriel HP:316/591 MP:372/442
D-White Rider HP:613/873 MP:219/301
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:351/413
B-Bishamonten HP:232/700 MP:67/139
C-Camazotz HP:12/180 MP:30/35
D-
