Elige un archivo para cargar los equipos
0: 001.txt
Blinking Turns: 0
----------------------------------------
Orden:
1-Pele
2-Kotone
3-Kazfiel
----------------------------------------
Seleccione una acción para Pele
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:740/776 MP:167/347
B-Pele HP:4/76 MP:67/72
C-Kazfiel HP:295/609 MP:176/211
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:429/455 MP:32/103
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Kazfiel
3-Pele
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Valkyrie HP:429/455 MP:32/103
2-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Valkyrie
Valkyrie devuelve 38 daño a Kotone
Kotone termina con HP:702/776
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:702/776 MP:167/347
B-Pele HP:4/76 MP:67/72
C-Kazfiel HP:295/609 MP:176/211
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:429/455 MP:32/103
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Valkyrie
----------------------------------------
Seleccione una acción para Valkyrie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Valkyrie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Valkyrie use
1-Javelin Rain MP:21
2-Mortal Jihad MP:13
3-Blood Ritual MP:25
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Valkyrie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:702/776 MP:167/347
B-Pele HP:4/76 MP:67/72
C-Kazfiel HP:295/609 MP:176/211
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:429/455 MP:32/103
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Valkyrie
----------------------------------------
Seleccione una acción para Valkyrie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Valkyrie use
1-Javelin Rain MP:21
2-Mortal Jihad MP:13
3-Blood Ritual MP:25
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Valkyrie
1-Kotone HP:702/776 MP:167/347
2-Pele HP:4/76 MP:67/72
3-Kazfiel HP:295/609 MP:176/211
4-Cancelar
INPUT: 3
----------------------------------------
Valkyrie ataca a Kazfiel
Kazfiel recibe 120 de daño
Kazfiel termina con HP:175/609
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:702/776 MP:167/347
B-Pele HP:4/76 MP:67/72
C-Kazfiel HP:175/609 MP:176/211
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:429/455 MP:19/103
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Pele
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Illuyanka HP:139/555 MP:158/192
2-Okuninushi HP:416/540 MP:73/82
3-Peri HP:483/483 MP:136/216
4-Patrimpas HP:10/201 MP:149/149
5-Cancelar
INPUT: 3
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:702/776 MP:167/347
B-Pele HP:4/76 MP:67/72
C-Peri HP:483/483 MP:136/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:429/455 MP:19/103
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Pele
3-Peri
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Valkyrie HP:429/455 MP:19/103
2-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Valkyrie
Valkyrie es resistente el ataque de Kotone
Valkyrie recibe 19 de daño
Valkyrie termina con HP:410/455
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:702/776 MP:167/347
B-Pele HP:4/76 MP:67/72
C-Peri HP:483/483 MP:136/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:410/455 MP:19/103
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pele
2-Peri
3-Kotone
----------------------------------------
Seleccione una acción para Pele
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Illuyanka HP:139/555 MP:158/192
2-Kazfiel HP:175/609 MP:176/211
3-Okuninushi HP:416/540 MP:73/82
4-Patrimpas HP:10/201 MP:149/149
5-Cancelar
INPUT: 1
----------------------------------------
Illuyanka ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:702/776 MP:167/347
B-Illuyanka HP:139/555 MP:158/192
C-Peri HP:483/483 MP:136/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:410/455 MP:19/103
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Kotone
3-Illuyanka
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Valkyrie HP:410/455 MP:19/103
2-Cancelar
INPUT: 1
----------------------------------------
Peri ataca a Valkyrie
Valkyrie es resistente el ataque de Peri
Valkyrie recibe 20 de daño
Valkyrie termina con HP:390/455
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:702/776 MP:167/347
B-Illuyanka HP:139/555 MP:158/192
C-Peri HP:483/483 MP:136/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:390/455 MP:19/103
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Illuyanka
3-Peri
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:702/776 MP:167/347
B-Illuyanka HP:139/555 MP:158/192
C-Peri HP:483/483 MP:136/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:390/455 MP:19/103
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Illuyanka
2-Peri
3-Kotone
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:702/776 MP:167/347
B-Illuyanka HP:139/555 MP:158/192
C-Peri HP:483/483 MP:136/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:390/455 MP:19/103
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Valkyrie
----------------------------------------
Seleccione una acción para Valkyrie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Valkyrie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Valkyrie use
1-Mortal Jihad MP:13
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Valkyrie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Valkyrie
1-Kotone HP:702/776 MP:167/347
2-Illuyanka HP:139/555 MP:158/192
3-Peri HP:483/483 MP:136/216
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Valkyrie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Valkyrie use
1-Mortal Jihad MP:13
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Valkyrie
1-Kotone HP:702/776 MP:167/347
2-Illuyanka HP:139/555 MP:158/192
3-Peri HP:483/483 MP:136/216
4-Cancelar
INPUT: 2
----------------------------------------
Valkyrie ataca a Illuyanka
Illuyanka recibe 120 de daño
Illuyanka termina con HP:19/555
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:702/776 MP:167/347
B-Illuyanka HP:19/555 MP:158/192
C-Peri HP:483/483 MP:136/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:390/455 MP:6/103
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Kotone
3-Illuyanka
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:702/776 MP:167/347
B-Illuyanka HP:19/555 MP:158/192
C-Peri HP:483/483 MP:136/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:390/455 MP:6/103
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Illuyanka
3-Peri
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Valkyrie HP:390/455 MP:6/103
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:175/609 MP:176/211
2-Okuninushi HP:416/540 MP:73/82
3-Pele HP:4/76 MP:67/72
4-Patrimpas HP:10/201 MP:149/149
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Illuyanka HP:19/555 MP:158/192 (Puesto 2)
2-Peri HP:483/483 MP:136/216 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:702/776 MP:167/347
B-Patrimpas HP:10/201 MP:149/149
C-Peri HP:483/483 MP:136/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:390/455 MP:6/103
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Peri
3-Kotone
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:702/776 MP:167/347
B-Patrimpas HP:10/201 MP:149/149
C-Peri HP:483/483 MP:136/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:390/455 MP:6/103
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Kotone
3-Patrimpas
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:702/776 MP:167/347
B-Patrimpas HP:10/201 MP:149/149
C-Peri HP:483/483 MP:136/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:390/455 MP:6/103
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Patrimpas
3-Peri
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Zionga MP:8
2-Doping MP:45
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Valkyrie HP:390/455 MP:6/103
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Illuyanka HP:19/555 MP:158/192
2-Kazfiel HP:175/609 MP:176/211
3-Okuninushi HP:416/540 MP:73/82
4-Pele HP:4/76 MP:67/72
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Patrimpas HP:10/201 MP:149/149 (Puesto 2)
2-Peri HP:483/483 MP:136/216 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Pele ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:702/776 MP:167/347
B-Pele HP:4/76 MP:67/72
C-Peri HP:483/483 MP:136/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:390/455 MP:6/103
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Pele
2-Peri
3-Kotone
----------------------------------------
Seleccione una acción para Pele
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pele use
1-Agi MP:5
2-Posumudi MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Pele
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pele
1-Valkyrie HP:390/455 MP:6/103
2-Cancelar
INPUT: 1
----------------------------------------
Pele ataca a Valkyrie
Valkyrie es resistente el ataque de Pele
Valkyrie recibe 3 de daño
Valkyrie termina con HP:387/455
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:702/776 MP:167/347
B-Pele HP:4/76 MP:67/72
C-Peri HP:483/483 MP:136/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:387/455 MP:6/103
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Valkyrie
----------------------------------------
Seleccione una acción para Valkyrie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Valkyrie use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Valkyrie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:702/776 MP:167/347
B-Pele HP:4/76 MP:67/72
C-Peri HP:483/483 MP:136/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:387/455 MP:6/103
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Valkyrie
----------------------------------------
Seleccione una acción para Valkyrie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:702/776 MP:167/347
B-Pele HP:4/76 MP:67/72
C-Peri HP:483/483 MP:136/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:387/455 MP:6/103
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Kotone
3-Pele
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:702/776 MP:167/347
B-Pele HP:4/76 MP:67/72
C-Peri HP:483/483 MP:136/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:387/455 MP:6/103
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Pele
3-Peri
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Zionga MP:8
2-Doping MP:45
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:702/776 MP:167/347
B-Pele HP:4/76 MP:67/72
C-Peri HP:483/483 MP:136/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:387/455 MP:6/103
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pele
2-Peri
3-Kotone
----------------------------------------
Seleccione una acción para Pele
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pele
1-Valkyrie HP:387/455 MP:6/103
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pele
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pele use
1-Agi MP:5
2-Posumudi MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pele
1-Valkyrie HP:387/455 MP:6/103
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pele
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:702/776 MP:167/347
B-Pele HP:4/76 MP:67/72
C-Peri HP:483/483 MP:136/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:387/455 MP:6/103
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Kotone
3-Pele
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:702/776 MP:167/347
B-Pele HP:4/76 MP:67/72
C-Peri HP:483/483 MP:136/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:387/455 MP:6/103
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Pele
3-Peri
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Illuyanka HP:19/555 MP:158/192
2-Kazfiel HP:175/609 MP:176/211
3-Okuninushi HP:416/540 MP:73/82
4-Patrimpas HP:10/201 MP:149/149
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Pele HP:4/76 MP:67/72 (Puesto 2)
2-Peri HP:483/483 MP:136/216 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:702/776 MP:167/347
B-Patrimpas HP:10/201 MP:149/149
C-Peri HP:483/483 MP:136/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:387/455 MP:6/103
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Peri
3-Kotone
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Illuyanka HP:19/555 MP:158/192
2-Kazfiel HP:175/609 MP:176/211
3-Okuninushi HP:416/540 MP:73/82
4-Pele HP:4/76 MP:67/72
5-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:702/776 MP:167/347
B-Kazfiel HP:175/609 MP:176/211
C-Peri HP:483/483 MP:136/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:387/455 MP:6/103
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Valkyrie
----------------------------------------
Seleccione una acción para Valkyrie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:702/776 MP:167/347
B-Kazfiel HP:175/609 MP:176/211
C-Peri HP:483/483 MP:136/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:387/455 MP:6/103
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Valkyrie
----------------------------------------
Seleccione una acción para Valkyrie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Valkyrie use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Valkyrie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Valkyrie
1-Kotone HP:702/776 MP:167/347
2-Kazfiel HP:175/609 MP:176/211
3-Peri HP:483/483 MP:136/216
4-Cancelar
INPUT: 1
----------------------------------------
Valkyrie ataca a Kotone
Kotone es resistente el ataque de Valkyrie
Kotone recibe 18 de daño
Kotone termina con HP:684/776
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:684/776 MP:167/347
B-Kazfiel HP:175/609 MP:176/211
C-Peri HP:483/483 MP:136/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:387/455 MP:6/103
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Peri
3-Kotone
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Valkyrie HP:387/455 MP:6/103
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Illuyanka HP:19/555 MP:158/192
2-Okuninushi HP:416/540 MP:73/82
3-Pele HP:4/76 MP:67/72
4-Patrimpas HP:10/201 MP:149/149
5-Cancelar
INPUT: 1
----------------------------------------
Illuyanka ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
