Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:472/588 MP:11/389
B-Lilith HP:349/494 MP:293/369
C-Pendragon HP:818/934 MP:11/143
D-Okiku-Mushi HP:168/354 MP:90/121
Equipo de Kei (J2)
A-Kei HP:309/760 MP:131/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Okiku-Mushi
3-Pendragon
4-Lilith
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kei HP:309/760 MP:131/398
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Kei
Kei es resistente el ataque de Nahobino
Kei recibe 41 de daño
Kei termina con HP:268/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:472/588 MP:11/389
B-Lilith HP:349/494 MP:293/369
C-Pendragon HP:818/934 MP:11/143
D-Okiku-Mushi HP:168/354 MP:90/121
Equipo de Kei (J2)
A-Kei HP:268/760 MP:131/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Pendragon
3-Lilith
4-Nahobino
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:472/588 MP:11/389
B-Lilith HP:349/494 MP:293/369
C-Pendragon HP:818/934 MP:11/143
D-Okiku-Mushi HP:168/354 MP:90/121
Equipo de Kei (J2)
A-Kei HP:268/760 MP:131/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Pendragon
2-Lilith
3-Nahobino
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pendragon use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:472/588 MP:11/389
B-Lilith HP:349/494 MP:293/369
C-Pendragon HP:818/934 MP:11/143
D-Okiku-Mushi HP:168/354 MP:90/121
Equipo de Kei (J2)
A-Kei HP:268/760 MP:131/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Okiku-Mushi
4-Pendragon
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:472/588 MP:11/389
B-Lilith HP:349/494 MP:293/369
C-Pendragon HP:818/934 MP:11/143
D-Okiku-Mushi HP:168/354 MP:90/121
Equipo de Kei (J2)
A-Kei HP:268/760 MP:131/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Okiku-Mushi
3-Pendragon
4-Lilith
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:472/588 MP:11/389
B-Lilith HP:349/494 MP:293/369
C-Pendragon HP:818/934 MP:11/143
D-Okiku-Mushi HP:168/354 MP:90/121
Equipo de Kei (J2)
A-Kei HP:268/760 MP:131/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Nahobino HP:472/588 MP:11/389
2-Lilith HP:349/494 MP:293/369
3-Pendragon HP:818/934 MP:11/143
4-Okiku-Mushi HP:168/354 MP:90/121
5-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Nahobino
Nahobino recibe 61 de daño
Nahobino termina con HP:411/588
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:411/588 MP:11/389
B-Lilith HP:349/494 MP:293/369
C-Pendragon HP:818/934 MP:11/143
D-Okiku-Mushi HP:168/354 MP:90/121
Equipo de Kei (J2)
A-Kei HP:268/760 MP:131/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pendragon
2-Lilith
3-Nahobino
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pendragon
1-Kei HP:268/760 MP:131/398
2-Cancelar
INPUT: 1
----------------------------------------
Pendragon ataca a Kei
Kei es resistente el ataque de Pendragon
Kei recibe 27 de daño
Kei termina con HP:241/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:411/588 MP:11/389
B-Lilith HP:349/494 MP:293/369
C-Pendragon HP:818/934 MP:11/143
D-Okiku-Mushi HP:168/354 MP:90/121
Equipo de Kei (J2)
A-Kei HP:241/760 MP:131/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Okiku-Mushi
4-Pendragon
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:411/588 MP:11/389
B-Lilith HP:349/494 MP:293/369
C-Pendragon HP:818/934 MP:11/143
D-Okiku-Mushi HP:168/354 MP:90/121
Equipo de Kei (J2)
A-Kei HP:241/760 MP:131/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Okiku-Mushi
3-Pendragon
4-Lilith
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:411/588 MP:11/389
B-Lilith HP:349/494 MP:293/369
C-Pendragon HP:818/934 MP:11/143
D-Okiku-Mushi HP:168/354 MP:90/121
Equipo de Kei (J2)
A-Kei HP:241/760 MP:131/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Pendragon
3-Lilith
4-Nahobino
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:411/588 MP:11/389
B-Lilith HP:349/494 MP:293/369
C-Pendragon HP:818/934 MP:11/143
D-Okiku-Mushi HP:168/354 MP:90/121
Equipo de Kei (J2)
A-Kei HP:241/760 MP:131/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Pendragon
2-Lilith
3-Nahobino
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pendragon use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:411/588 MP:11/389
B-Lilith HP:349/494 MP:293/369
C-Pendragon HP:818/934 MP:11/143
D-Okiku-Mushi HP:168/354 MP:90/121
Equipo de Kei (J2)
A-Kei HP:241/760 MP:131/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Okiku-Mushi
4-Pendragon
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:411/588 MP:11/389
B-Lilith HP:349/494 MP:293/369
C-Pendragon HP:818/934 MP:11/143
D-Okiku-Mushi HP:168/354 MP:90/121
Equipo de Kei (J2)
A-Kei HP:241/760 MP:131/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Okiku-Mushi
3-Pendragon
4-Lilith
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kei HP:241/760 MP:131/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:411/588 MP:11/389
B-Lilith HP:349/494 MP:293/369
C-Pendragon HP:818/934 MP:11/143
D-Okiku-Mushi HP:168/354 MP:90/121
Equipo de Kei (J2)
A-Kei HP:241/760 MP:131/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Scratch Dance MP:9
2-Megaton Press MP:17
3-Great Logos MP:70
4-Charge MP:9
5-Bouncing Claw MP:4
6-Agi MP:5
7-Rakunda MP:15
8-Cancelar
INPUT: 4
----------------------------------------
Kei ha cargado su siguiente ataque físico o disparo a más del doble
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:411/588 MP:11/389
B-Lilith HP:349/494 MP:293/369
C-Pendragon HP:818/934 MP:11/143
D-Okiku-Mushi HP:168/354 MP:90/121
Equipo de Kei (J2)
A-Kei HP:241/760 MP:122/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pendragon
2-Lilith
3-Nahobino
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pendragon use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pendragon
1-Kei HP:241/760 MP:122/398
2-Cancelar
INPUT: 1
----------------------------------------
Pendragon ataca a Kei
Kei es resistente el ataque de Pendragon
Kei recibe 27 de daño
Kei termina con HP:214/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:411/588 MP:11/389
B-Lilith HP:349/494 MP:293/369
C-Pendragon HP:818/934 MP:11/143
D-Okiku-Mushi HP:168/354 MP:90/121
Equipo de Kei (J2)
A-Kei HP:214/760 MP:122/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Okiku-Mushi
4-Pendragon
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:411/588 MP:11/389
B-Lilith HP:349/494 MP:293/369
C-Pendragon HP:818/934 MP:11/143
D-Okiku-Mushi HP:168/354 MP:90/121
Equipo de Kei (J2)
A-Kei HP:214/760 MP:122/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Okiku-Mushi
3-Pendragon
4-Lilith
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kei HP:214/760 MP:122/398
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Kei
Kei es resistente el ataque de Nahobino
Kei recibe 14 de daño
Kei termina con HP:200/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:411/588 MP:11/389
B-Lilith HP:349/494 MP:293/369
C-Pendragon HP:818/934 MP:11/143
D-Okiku-Mushi HP:168/354 MP:90/121
Equipo de Kei (J2)
A-Kei HP:200/760 MP:122/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Pendragon
3-Lilith
4-Nahobino
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Kei HP:200/760 MP:122/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Kei HP:200/760 MP:122/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Kei HP:200/760 MP:122/398
2-Cancelar
INPUT: 1
----------------------------------------
Okiku-Mushi ataca a Kei
Kei es resistente el ataque de Okiku-Mushi
Kei recibe 10 de daño
Kei termina con HP:190/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:411/588 MP:11/389
B-Lilith HP:349/494 MP:293/369
C-Pendragon HP:818/934 MP:11/143
D-Okiku-Mushi HP:168/354 MP:90/121
Equipo de Kei (J2)
A-Kei HP:190/760 MP:122/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pendragon
2-Lilith
3-Nahobino
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pendragon use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pendragon
1-Kei HP:190/760 MP:122/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pendragon
1-Kei HP:190/760 MP:122/398
2-Cancelar
INPUT: 1
----------------------------------------
Pendragon ataca a Kei
Kei es resistente el ataque de Pendragon
Kei recibe 27 de daño
Kei termina con HP:163/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:411/588 MP:11/389
B-Lilith HP:349/494 MP:293/369
C-Pendragon HP:818/934 MP:11/143
D-Okiku-Mushi HP:168/354 MP:90/121
Equipo de Kei (J2)
A-Kei HP:163/760 MP:122/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Nahobino HP:411/588 MP:11/389
2-Lilith HP:349/494 MP:293/369
3-Pendragon HP:818/934 MP:11/143
4-Okiku-Mushi HP:168/354 MP:90/121
5-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Nahobino
Nahobino recibe 61 de daño
Nahobino termina con HP:350/588
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:350/588 MP:11/389
B-Lilith HP:349/494 MP:293/369
C-Pendragon HP:818/934 MP:11/143
D-Okiku-Mushi HP:168/354 MP:90/121
Equipo de Kei (J2)
A-Kei HP:163/760 MP:122/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pendragon
2-Lilith
3-Nahobino
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:350/588 MP:11/389
B-Lilith HP:349/494 MP:293/369
C-Pendragon HP:818/934 MP:11/143
D-Okiku-Mushi HP:168/354 MP:90/121
Equipo de Kei (J2)
A-Kei HP:163/760 MP:122/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Okiku-Mushi
4-Pendragon
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:350/588 MP:11/389
B-Lilith HP:349/494 MP:293/369
C-Pendragon HP:818/934 MP:11/143
D-Okiku-Mushi HP:168/354 MP:90/121
Equipo de Kei (J2)
A-Kei HP:163/760 MP:122/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Okiku-Mushi
3-Pendragon
4-Lilith
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kei HP:163/760 MP:122/398
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Kei
Kei es resistente el ataque de Nahobino
Kei recibe 41 de daño
Kei termina con HP:122/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:350/588 MP:11/389
B-Lilith HP:349/494 MP:293/369
C-Pendragon HP:818/934 MP:11/143
D-Okiku-Mushi HP:168/354 MP:90/121
Equipo de Kei (J2)
A-Kei HP:122/760 MP:122/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Pendragon
3-Lilith
4-Nahobino
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Kei HP:122/760 MP:122/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:350/588 MP:11/389
B-Lilith HP:349/494 MP:293/369
C-Pendragon HP:818/934 MP:11/143
D-Okiku-Mushi HP:168/354 MP:90/121
Equipo de Kei (J2)
A-Kei HP:122/760 MP:122/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Pendragon
2-Lilith
3-Nahobino
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:350/588 MP:11/389
B-Lilith HP:349/494 MP:293/369
C-Pendragon HP:818/934 MP:11/143
D-Okiku-Mushi HP:168/354 MP:90/121
Equipo de Kei (J2)
A-Kei HP:122/760 MP:122/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Okiku-Mushi
4-Pendragon
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
