Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Flynn (J1)
A-Flynn HP:702/971 MP:437/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:375/760 MP:368/398
B-Alilat HP:397/441 MP:255/428
C-Sedna HP:280/350 MP:12/68
D-Sraosha HP:316/362 MP:107/351
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:702/971 MP:437/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:375/760 MP:368/398
B-Alilat HP:397/441 MP:255/428
C-Sedna HP:280/350 MP:12/68
D-Sraosha HP:316/362 MP:107/351
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:702/971 MP:437/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:375/760 MP:368/398
B-Alilat HP:397/441 MP:255/428
C-Sedna HP:280/350 MP:12/68
D-Sraosha HP:316/362 MP:107/351
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Sraosha
3-Sedna
4-Kei
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Alilat ha cargado su siguiente ataque mágico a más del doble
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:702/971 MP:437/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:375/760 MP:368/398
B-Alilat HP:397/441 MP:244/428
C-Sedna HP:280/350 MP:12/68
D-Sraosha HP:316/362 MP:107/351
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sraosha
2-Sedna
3-Kei
4-Alilat
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:702/971 MP:437/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:375/760 MP:368/398
B-Alilat HP:397/441 MP:244/428
C-Sedna HP:280/350 MP:12/68
D-Sraosha HP:316/362 MP:107/351
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Kei
3-Alilat
4-Sraosha
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Posumudi MP:5
2-Diarama MP:9
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Sedna
1-Kei HP:375/760 MP:368/398
2-Alilat HP:397/441 MP:244/428
3-Sedna HP:280/350 MP:12/68
4-Sraosha HP:316/362 MP:107/351
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Flynn HP:702/971 MP:437/527
2-Cancelar
INPUT: 1
----------------------------------------
Sedna ataca a Flynn
Flynn recibe 22 de daño
Flynn termina con HP:680/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:680/971 MP:437/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:375/760 MP:368/398
B-Alilat HP:397/441 MP:244/428
C-Sedna HP:280/350 MP:12/68
D-Sraosha HP:316/362 MP:107/351
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Alilat
3-Sraosha
4-Sedna
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Rakunda MP:15
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:680/971 MP:437/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:375/760 MP:368/398
B-Alilat HP:397/441 MP:244/428
C-Sedna HP:280/350 MP:12/68
D-Sraosha HP:316/362 MP:107/351
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Sraosha
3-Sedna
4-Kei
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:680/971 MP:437/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:375/760 MP:368/398
B-Alilat HP:397/441 MP:244/428
C-Sedna HP:280/350 MP:12/68
D-Sraosha HP:316/362 MP:107/351
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sraosha
2-Sedna
3-Kei
4-Alilat
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sraosha use
1-Holy Wrath MP:45
2-Diarahan MP:16
3-Cancelar
INPUT: 1
----------------------------------------
Sraosha lanza un ataque todo poderoso a Flynn
Flynn recibe 105 de daño
Flynn termina con HP:575/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:575/971 MP:437/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:375/760 MP:368/398
B-Alilat HP:397/441 MP:244/428
C-Sedna HP:280/350 MP:12/68
D-Sraosha HP:316/362 MP:62/351
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Rakukaja MP:15
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:375/760 MP:368/398
2-Alilat HP:397/441 MP:244/428
3-Sedna HP:280/350 MP:12/68
4-Sraosha HP:316/362 MP:62/351
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:375/760 MP:368/398
2-Alilat HP:397/441 MP:244/428
3-Sedna HP:280/350 MP:12/68
4-Sraosha HP:316/362 MP:62/351
5-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 44 de daño
Kei termina con HP:331/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:575/971 MP:437/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:331/760 MP:368/398
B-Alilat HP:397/441 MP:244/428
C-Sedna HP:280/350 MP:12/68
D-Sraosha HP:316/362 MP:62/351
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Sraosha
3-Sedna
4-Kei
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Flynn HP:575/971 MP:437/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Kei HP:331/760 MP:368/398
2-Alilat HP:397/441 MP:244/428
3-Sedna HP:280/350 MP:12/68
4-Sraosha HP:316/362 MP:62/351
5-Cancelar
INPUT: 2
----------------------------------------
Alilat cura a Alilat
Alilat recibe 441 de HP
Alilat termina con HP:441/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:575/971 MP:437/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:331/760 MP:368/398
B-Alilat HP:441/441 MP:228/428
C-Sedna HP:280/350 MP:12/68
D-Sraosha HP:316/362 MP:62/351
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sraosha
2-Sedna
3-Kei
4-Alilat
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:575/971 MP:437/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:331/760 MP:368/398
B-Alilat HP:441/441 MP:228/428
C-Sedna HP:280/350 MP:12/68
D-Sraosha HP:316/362 MP:62/351
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Kei
3-Alilat
4-Sraosha
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Posumudi MP:5
2-Diarama MP:9
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Sedna
1-Kei HP:331/760 MP:368/398
2-Alilat HP:441/441 MP:228/428
3-Sedna HP:280/350 MP:12/68
4-Sraosha HP:316/362 MP:62/351
5-Cancelar
INPUT: 2
----------------------------------------
Sedna cura a Alilat
Alilat recibe 220 de HP
Alilat termina con HP:441/441
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:575/971 MP:437/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:331/760 MP:368/398
B-Alilat HP:441/441 MP:228/428
C-Sedna HP:280/350 MP:3/68
D-Sraosha HP:316/362 MP:62/351
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Alilat
3-Sraosha
4-Sedna
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Rakunda MP:15
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Rakunda MP:15
2-Cancelar
INPUT: 1
----------------------------------------
La defensa de Flynn ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:575/971 MP:437/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:331/760 MP:353/398
B-Alilat HP:441/441 MP:228/428
C-Sedna HP:280/350 MP:3/68
D-Sraosha HP:316/362 MP:62/351
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Sraosha
3-Sedna
4-Kei
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Flynn HP:575/971 MP:437/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Flynn HP:575/971 MP:437/527
2-Cancelar
INPUT: 1
----------------------------------------
Alilat ataca a Flynn
Flynn recibe 47 de daño
Flynn termina con HP:528/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:528/971 MP:437/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:331/760 MP:353/398
B-Alilat HP:441/441 MP:228/428
C-Sedna HP:280/350 MP:3/68
D-Sraosha HP:316/362 MP:62/351
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:331/760 MP:353/398
2-Alilat HP:441/441 MP:228/428
3-Sedna HP:280/350 MP:3/68
4-Sraosha HP:316/362 MP:62/351
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:331/760 MP:353/398
2-Alilat HP:441/441 MP:228/428
3-Sedna HP:280/350 MP:3/68
4-Sraosha HP:316/362 MP:62/351
5-Cancelar
INPUT: 4
----------------------------------------
Flynn dispara a Sraosha
Sraosha recibe 110 de daño
Sraosha termina con HP:206/362
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:528/971 MP:437/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:331/760 MP:353/398
B-Alilat HP:441/441 MP:228/428
C-Sedna HP:280/350 MP:3/68
D-Sraosha HP:206/362 MP:62/351
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Sraosha
3-Sedna
4-Kei
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Kei HP:331/760 MP:353/398
2-Alilat HP:441/441 MP:228/428
3-Sedna HP:280/350 MP:3/68
4-Sraosha HP:206/362 MP:62/351
5-Cancelar
INPUT: 2
----------------------------------------
Alilat cura a Alilat
Alilat recibe 441 de HP
Alilat termina con HP:441/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:528/971 MP:437/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:331/760 MP:353/398
B-Alilat HP:441/441 MP:212/428
C-Sedna HP:280/350 MP:3/68
D-Sraosha HP:206/362 MP:62/351
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sraosha
2-Sedna
3-Kei
4-Alilat
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sraosha use
1-Holy Wrath MP:45
2-Diarahan MP:16
3-Cancelar
INPUT: 1
----------------------------------------
Sraosha lanza un ataque todo poderoso a Flynn
Flynn recibe 120 de daño
Flynn termina con HP:408/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:408/971 MP:437/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:331/760 MP:353/398
B-Alilat HP:441/441 MP:212/428
C-Sedna HP:280/350 MP:3/68
D-Sraosha HP:206/362 MP:17/351
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Kei
3-Alilat
4-Sraosha
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Flynn HP:408/971 MP:437/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:408/971 MP:437/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:331/760 MP:353/398
B-Alilat HP:441/441 MP:212/428
C-Sedna HP:280/350 MP:3/68
D-Sraosha HP:206/362 MP:17/351
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Alilat
3-Sraosha
4-Sedna
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:408/971 MP:437/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:331/760 MP:353/398
B-Alilat HP:441/441 MP:212/428
C-Sedna HP:280/350 MP:3/68
D-Sraosha HP:206/362 MP:17/351
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Sraosha
3-Sedna
4-Kei
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:408/971 MP:437/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:331/760 MP:353/398
B-Alilat HP:441/441 MP:212/428
C-Sedna HP:280/350 MP:3/68
D-Sraosha HP:206/362 MP:17/351
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sraosha
2-Sedna
3-Kei
4-Alilat
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:408/971 MP:437/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:331/760 MP:353/398
B-Alilat HP:441/441 MP:212/428
C-Sedna HP:280/350 MP:3/68
D-Sraosha HP:206/362 MP:17/351
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:331/760 MP:353/398
2-Alilat HP:441/441 MP:212/428
3-Sedna HP:280/350 MP:3/68
4-Sraosha HP:206/362 MP:17/351
5-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Kei
Kei es resistente el ataque de Flynn
Kei recibe 55 de daño
Kei termina con HP:276/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:408/971 MP:437/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:276/760 MP:353/398
B-Alilat HP:441/441 MP:212/428
C-Sedna HP:280/350 MP:3/68
D-Sraosha HP:206/362 MP:17/351
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Sraosha
3-Sedna
4-Kei
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Flynn HP:408/971 MP:437/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Flynn HP:408/971 MP:437/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Flynn HP:408/971 MP:437/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:408/971 MP:437/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:276/760 MP:353/398
B-Alilat HP:441/441 MP:212/428
C-Sedna HP:280/350 MP:3/68
D-Sraosha HP:206/362 MP:17/351
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sraosha
2-Sedna
3-Kei
4-Alilat
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:408/971 MP:437/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:276/760 MP:353/398
B-Alilat HP:441/441 MP:212/428
C-Sedna HP:280/350 MP:3/68
D-Sraosha HP:206/362 MP:17/351
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Kei
3-Alilat
4-Sraosha
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:408/971 MP:437/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:276/760 MP:353/398
B-Alilat HP:441/441 MP:212/428
C-Sedna HP:280/350 MP:3/68
D-Sraosha HP:206/362 MP:17/351
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Alilat
3-Sraosha
4-Sedna
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Rakunda MP:15
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Rakunda MP:15
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
