Elige un archivo para cargar los equipos
0: 001.txt
1-Quetzalcoatl HP:553/718 MP:139/247
2-Apis HP:344/344 MP:25/52
3-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:776/999 MP:429/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:770/776 MP:151/347
B-Tam Lin HP:218/218 MP:19/43
C-Quetzalcoatl HP:553/718 MP:139/247
D-Kabuso HP:178/178 MP:59/131
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Kabuso
3-Tam Lin
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:776/999 MP:429/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:776/999 MP:429/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:770/776 MP:151/347
B-Tam Lin HP:218/218 MP:19/43
C-Quetzalcoatl HP:553/718 MP:139/247
D-Kabuso HP:178/178 MP:59/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kabuso
2-Tam Lin
3-Quetzalcoatl
4-Makoto
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kabuso use
1-Binding Claw MP:11
2-Media MP:12
3-Cancelar
INPUT: 2
----------------------------------------
Kabuso cura a Makoto
Makoto recibe 194 de HP
Makoto termina con HP:776/776
Kabuso cura a Tam Lin
Tam Lin recibe 54 de HP
Tam Lin termina con HP:218/218
Kabuso cura a Quetzalcoatl
Quetzalcoatl recibe 179 de HP
Quetzalcoatl termina con HP:718/718
Kabuso cura a Kabuso
Kabuso recibe 44 de HP
Kabuso termina con HP:178/178
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:776/999 MP:429/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:776/776 MP:151/347
B-Tam Lin HP:218/218 MP:19/43
C-Quetzalcoatl HP:718/718 MP:139/247
D-Kabuso HP:178/178 MP:47/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Quetzalcoatl
3-Makoto
4-Kabuso
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Tamaki HP:776/999 MP:429/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Berserker HP:690/690 MP:65/136
2-Apis HP:344/344 MP:25/52
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Tamaki HP:776/999 MP:429/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:776/999 MP:429/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:776/776 MP:151/347
B-Tam Lin HP:218/218 MP:19/43
C-Quetzalcoatl HP:718/718 MP:139/247
D-Kabuso HP:178/178 MP:47/131
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
3-Kabuso
4-Tam Lin
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Berserker HP:690/690 MP:65/136
2-Apis HP:344/344 MP:25/52
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:776/999 MP:429/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:776/776 MP:151/347
B-Tam Lin HP:218/218 MP:19/43
C-Quetzalcoatl HP:718/718 MP:139/247
D-Kabuso HP:178/178 MP:47/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Kabuso
3-Tam Lin
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-War Cry MP:45
2-Shock MP:21
3-Serpent of Sheol MP:45
4-Bouncing Claw MP:4
5-Doping MP:45
6-Tarunda MP:15
7-Invitation MP:45
8-Taunt MP:20
9-Cancelar
INPUT: 1
----------------------------------------
El ataque de Tamaki ha disminuido
La defensa de Tamaki ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:776/999 MP:429/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:776/776 MP:106/347
B-Tam Lin HP:218/218 MP:19/43
C-Quetzalcoatl HP:718/718 MP:139/247
D-Kabuso HP:178/178 MP:47/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:776/776 MP:106/347
2-Tam Lin HP:218/218 MP:19/43
3-Quetzalcoatl HP:718/718 MP:139/247
4-Kabuso HP:178/178 MP:47/131
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:776/999 MP:429/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:776/776 MP:106/347
B-Tam Lin HP:218/218 MP:19/43
C-Quetzalcoatl HP:718/718 MP:139/247
D-Kabuso HP:178/178 MP:47/131
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:776/776 MP:106/347
2-Tam Lin HP:218/218 MP:19/43
3-Quetzalcoatl HP:718/718 MP:139/247
4-Kabuso HP:178/178 MP:47/131
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Makoto
Makoto es resistente el ataque de Tamaki
Makoto recibe 6 de daño
Makoto termina con HP:770/776
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:776/999 MP:429/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:770/776 MP:106/347
B-Tam Lin HP:218/218 MP:19/43
C-Quetzalcoatl HP:718/718 MP:139/247
D-Kabuso HP:178/178 MP:47/131
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
3-Kabuso
4-Tam Lin
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:776/999 MP:429/542
2-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl lanza fuego a Tamaki
Tamaki es resistente el ataque de Quetzalcoatl
Tamaki recibe 164 de daño
Tamaki termina con HP:612/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:612/999 MP:429/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:770/776 MP:106/347
B-Tam Lin HP:218/218 MP:19/43
C-Quetzalcoatl HP:718/718 MP:117/247
D-Kabuso HP:178/178 MP:47/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Kabuso
3-Tam Lin
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:612/999 MP:429/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:612/999 MP:429/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:612/999 MP:429/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:770/776 MP:106/347
B-Tam Lin HP:218/218 MP:19/43
C-Quetzalcoatl HP:718/718 MP:117/247
D-Kabuso HP:178/178 MP:47/131
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kabuso
2-Tam Lin
3-Quetzalcoatl
4-Makoto
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kabuso
1-Tamaki HP:612/999 MP:429/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kabuso
1-Tamaki HP:612/999 MP:429/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kabuso use
1-Binding Claw MP:11
2-Media MP:12
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kabuso use
1-Binding Claw MP:11
2-Media MP:12
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:612/999 MP:429/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:770/776 MP:106/347
B-Tam Lin HP:218/218 MP:19/43
C-Quetzalcoatl HP:718/718 MP:117/247
D-Kabuso HP:178/178 MP:47/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Quetzalcoatl
3-Makoto
4-Kabuso
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:612/999 MP:429/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:770/776 MP:106/347
B-Tam Lin HP:218/218 MP:19/43
C-Quetzalcoatl HP:718/718 MP:117/247
D-Kabuso HP:178/178 MP:47/131
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
3-Kabuso
4-Tam Lin
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:612/999 MP:429/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:770/776 MP:106/347
B-Tam Lin HP:218/218 MP:19/43
C-Quetzalcoatl HP:718/718 MP:117/247
D-Kabuso HP:178/178 MP:47/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Kabuso
3-Tam Lin
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:612/999 MP:429/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:612/999 MP:429/542
2-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Tamaki
Tamaki es resistente el ataque de Makoto
Tamaki recibe 50 de daño
Tamaki termina con HP:562/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:562/999 MP:429/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:770/776 MP:106/347
B-Tam Lin HP:218/218 MP:19/43
C-Quetzalcoatl HP:718/718 MP:117/247
D-Kabuso HP:178/178 MP:47/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:562/999 MP:429/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:770/776 MP:106/347
B-Tam Lin HP:218/218 MP:19/43
C-Quetzalcoatl HP:718/718 MP:117/247
D-Kabuso HP:178/178 MP:47/131
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:770/776 MP:106/347
2-Tam Lin HP:218/218 MP:19/43
3-Quetzalcoatl HP:718/718 MP:117/247
4-Kabuso HP:178/178 MP:47/131
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki dispara a Kabuso
Kabuso recibe 11 de daño
Kabuso termina con HP:167/178
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:562/999 MP:429/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:770/776 MP:106/347
B-Tam Lin HP:218/218 MP:19/43
C-Quetzalcoatl HP:718/718 MP:117/247
D-Kabuso HP:167/178 MP:47/131
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
3-Kabuso
4-Tam Lin
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:562/999 MP:429/542
2-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Tamaki
Tamaki es resistente el ataque de Quetzalcoatl
Tamaki recibe 50 de daño
Tamaki termina con HP:512/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:512/999 MP:429/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:770/776 MP:106/347
B-Tam Lin HP:218/218 MP:19/43
C-Quetzalcoatl HP:718/718 MP:117/247
D-Kabuso HP:167/178 MP:47/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Kabuso
3-Tam Lin
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:512/999 MP:429/542
2-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Tamaki
Tamaki es resistente el ataque de Makoto
Tamaki recibe 50 de daño
Tamaki termina con HP:462/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:462/999 MP:429/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:770/776 MP:106/347
B-Tam Lin HP:218/218 MP:19/43
C-Quetzalcoatl HP:718/718 MP:117/247
D-Kabuso HP:167/178 MP:47/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kabuso
2-Tam Lin
3-Quetzalcoatl
4-Makoto
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kabuso use
1-Binding Claw MP:11
2-Media MP:12
3-Cancelar
INPUT: 2
----------------------------------------
Kabuso cura a Makoto
Makoto recibe 194 de HP
Makoto termina con HP:776/776
Kabuso cura a Tam Lin
Tam Lin recibe 54 de HP
Tam Lin termina con HP:218/218
Kabuso cura a Quetzalcoatl
Quetzalcoatl recibe 179 de HP
Quetzalcoatl termina con HP:718/718
Kabuso cura a Kabuso
Kabuso recibe 44 de HP
Kabuso termina con HP:178/178
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:462/999 MP:429/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:776/776 MP:106/347
B-Tam Lin HP:218/218 MP:19/43
C-Quetzalcoatl HP:718/718 MP:117/247
D-Kabuso HP:178/178 MP:35/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Quetzalcoatl
3-Makoto
4-Kabuso
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Tamaki HP:462/999 MP:429/542
2-Cancelar
INPUT: 1
----------------------------------------
Tam Lin ataca a Tamaki
Tamaki es resistente el ataque de Tam Lin
Tamaki recibe 12 de daño
Tamaki termina con HP:450/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:450/999 MP:429/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:776/776 MP:106/347
B-Tam Lin HP:218/218 MP:19/43
C-Quetzalcoatl HP:718/718 MP:117/247
D-Kabuso HP:178/178 MP:35/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Tarukaja MP:15
2-Megidoplasma MP:41
3-Mazandyne MP:32
4-Mediarama MP:22
5-Dia MP:5
6-Cancelar
INPUT: 2
----------------------------------------
Tamaki lanza un ataque todo poderoso a Makoto
Makoto recibe 55 de daño
Makoto termina con HP:721/776
Tamaki lanza un ataque todo poderoso a Tam Lin
Tam Lin recibe 55 de daño
Tam Lin termina con HP:163/218
Tamaki lanza un ataque todo poderoso a Quetzalcoatl
Quetzalcoatl recibe 55 de daño
Quetzalcoatl termina con HP:663/718
Tamaki lanza un ataque todo poderoso a Kabuso
Kabuso recibe 55 de daño
Kabuso termina con HP:123/178
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:450/999 MP:388/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:721/776 MP:106/347
B-Tam Lin HP:163/218 MP:19/43
C-Quetzalcoatl HP:663/718 MP:117/247
D-Kabuso HP:123/178 MP:35/131
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
3-Kabuso
4-Tam Lin
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Berserker HP:690/690 MP:65/136
2-Apis HP:344/344 MP:25/52
3-Cancelar
INPUT: 2
----------------------------------------
Apis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:450/999 MP:388/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:721/776 MP:106/347
B-Tam Lin HP:163/218 MP:19/43
C-Apis HP:344/344 MP:25/52
D-Kabuso HP:123/178 MP:35/131
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Kabuso
3-Tam Lin
4-Apis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:450/999 MP:388/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-War Cry MP:45
2-Shock MP:21
3-Serpent of Sheol MP:45
4-Bouncing Claw MP:4
5-Doping MP:45
6-Tarunda MP:15
7-Invitation MP:45
8-Taunt MP:20
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un monstruo para invocar
1-Berserker HP:690/690 MP:65/136
2-Quetzalcoatl HP:663/718 MP:117/247
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Tam Lin HP:163/218 MP:19/43 (Puesto 2)
2-Apis HP:344/344 MP:25/52 (Puesto 3)
3-Kabuso HP:123/178 MP:35/131 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:450/999 MP:388/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:721/776 MP:61/347
B-Tam Lin HP:163/218 MP:19/43
C-Apis HP:344/344 MP:25/52
D-Quetzalcoatl HP:663/718 MP:117/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Tam Lin
3-Apis
4-Makoto
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Berserker HP:690/690 MP:65/136
2-Kabuso HP:123/178 MP:35/131
3-Cancelar
INPUT: 1
----------------------------------------
