Elige un archivo para cargar los equipos
0: 001.txt
1-Kotone HP:269/597 MP:319/347
2-Nue HP:50/341 MP:43/67
3-Yamata-no-Orochi HP:429/662 MP:89/131
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:66/126 MP:50/55
2-Scathach HP:250/343 MP:153/153
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:269/597 MP:319/347
2-Nue HP:50/341 MP:43/67
3-Yamata-no-Orochi HP:429/662 MP:89/131
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:269/597 MP:319/347
2-Nue HP:50/341 MP:43/67
3-Yamata-no-Orochi HP:429/662 MP:89/131
4-Cancelar
INPUT: 2
----------------------------------------
Da Peng ataca a Nue
Nue recibe 48 de daño
Nue termina con HP:2/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:523/527
B-Alilat HP:310/441 MP:428/428
C-Asherah HP:219/433 MP:186/195
D-Da Peng HP:501/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:269/597 MP:319/347
B-
C-Nue HP:2/341 MP:43/67
D-Yamata-no-Orochi HP:429/662 MP:89/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Flynn
3-Alilat
4-Da Peng
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:523/527
B-Alilat HP:310/441 MP:428/428
C-Asherah HP:219/433 MP:186/195
D-Da Peng HP:501/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:269/597 MP:319/347
B-
C-Nue HP:2/341 MP:43/67
D-Yamata-no-Orochi HP:429/662 MP:89/131
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Da Peng
4-Asherah
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:269/597 MP:319/347
2-Nue HP:2/341 MP:43/67
3-Yamata-no-Orochi HP:429/662 MP:89/131
4-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Yamata-no-Orochi
Yamata-no-Orochi recibe 110 de daño
Yamata-no-Orochi termina con HP:319/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:523/527
B-Alilat HP:310/441 MP:428/428
C-Asherah HP:219/433 MP:186/195
D-Da Peng HP:501/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:269/597 MP:319/347
B-
C-Nue HP:2/341 MP:43/67
D-Yamata-no-Orochi HP:319/662 MP:89/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Da Peng
3-Asherah
4-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Flynn HP:971/971 MP:523/527
2-Alilat HP:310/441 MP:428/428
3-Asherah HP:219/433 MP:186/195
4-Da Peng HP:501/634 MP:126/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:66/126 MP:50/55
2-Scathach HP:250/343 MP:153/153
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:66/126 MP:50/55
2-Scathach HP:250/343 MP:153/153
3-Cancelar
INPUT: 1
----------------------------------------
Knocker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:523/527
B-Knocker HP:66/126 MP:50/55
C-Asherah HP:219/433 MP:186/195
D-Da Peng HP:501/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:269/597 MP:319/347
B-
C-Nue HP:2/341 MP:43/67
D-Yamata-no-Orochi HP:319/662 MP:89/131
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Asherah
3-Flynn
4-Knocker
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:250/343 MP:153/153
2-Alilat HP:310/441 MP:428/428
3-Cancelar
INPUT: 1
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:523/527
B-Knocker HP:66/126 MP:50/55
C-Asherah HP:219/433 MP:186/195
D-Scathach HP:250/343 MP:153/153
Equipo de Kotone (J2)
A-Kotone HP:269/597 MP:319/347
B-
C-Nue HP:2/341 MP:43/67
D-Yamata-no-Orochi HP:319/662 MP:89/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Kotone
3-Nue
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lham Dearg HP:45/91 MP:19/19
2-Cancelar
INPUT: 1
----------------------------------------
Lham Dearg ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:523/527
B-Knocker HP:66/126 MP:50/55
C-Asherah HP:219/433 MP:186/195
D-Scathach HP:250/343 MP:153/153
Equipo de Kotone (J2)
A-Kotone HP:269/597 MP:319/347
B-
C-Nue HP:2/341 MP:43/67
D-Lham Dearg HP:45/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Nue
3-Lham Dearg
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:319/662 MP:89/131
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Nue HP:2/341 MP:43/67 (Puesto 3)
3-Lham Dearg HP:45/91 MP:19/19 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Recarm MP:20
2-Agilao MP:8
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:971/971 MP:523/527
2-Knocker HP:66/126 MP:50/55
3-Asherah HP:219/433 MP:186/195
4-Scathach HP:250/343 MP:153/153
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:523/527
B-Knocker HP:66/126 MP:50/55
C-Asherah HP:219/433 MP:186/195
D-Scathach HP:250/343 MP:153/153
Equipo de Kotone (J2)
A-Kotone HP:269/597 MP:319/347
B-
C-Nue HP:2/341 MP:43/67
D-Lham Dearg HP:45/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Lham Dearg
3-Kotone
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:319/662 MP:89/131
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nue
1-Flynn HP:971/971 MP:523/527
2-Knocker HP:66/126 MP:50/55
3-Asherah HP:219/433 MP:186/195
4-Scathach HP:250/343 MP:153/153
5-Cancelar
INPUT: 3
----------------------------------------
Nue lanza electricidad a Asherah
Asherah es resistente el ataque de Nue
Asherah recibe 31 de daño
Asherah termina con HP:188/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:523/527
B-Knocker HP:66/126 MP:50/55
C-Asherah HP:188/433 MP:186/195
D-Scathach HP:250/343 MP:153/153
Equipo de Kotone (J2)
A-Kotone HP:269/597 MP:319/347
B-
C-Nue HP:2/341 MP:35/67
D-Lham Dearg HP:45/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Kotone
3-Nue
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Critical Wave MP:10
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:523/527
B-Knocker HP:66/126 MP:50/55
C-Asherah HP:188/433 MP:186/195
D-Scathach HP:250/343 MP:153/153
Equipo de Kotone (J2)
A-Kotone HP:269/597 MP:319/347
B-
C-Nue HP:2/341 MP:35/67
D-Lham Dearg HP:45/91 MP:19/19
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Nue
3-Lham Dearg
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:971/971 MP:523/527
2-Knocker HP:66/126 MP:50/55
3-Asherah HP:188/433 MP:186/195
4-Scathach HP:250/343 MP:153/153
5-Cancelar
INPUT: 4
----------------------------------------
Kotone dispara a Scathach
Scathach bloquea el ataque de Kotone
Scathach termina con HP:250/343
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:523/527
B-Knocker HP:66/126 MP:50/55
C-Asherah HP:188/433 MP:186/195
D-Scathach HP:250/343 MP:153/153
Equipo de Kotone (J2)
A-Kotone HP:269/597 MP:319/347
B-
C-Nue HP:2/341 MP:35/67
D-Lham Dearg HP:45/91 MP:19/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Asherah
3-Scathach
4-Knocker
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Oni-Kagura MP:9
2-Bufu MP:5
3-Bouncing Claw MP:4
4-Zanma MP:8
5-Nihil Claw MP:11
6-Agi MP:5
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:269/597 MP:319/347
2-Nue HP:2/341 MP:35/67
3-Lham Dearg HP:45/91 MP:19/19
4-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kotone
Kotone es resistente el ataque de Flynn
Kotone recibe 53 de daño
Kotone termina con HP:216/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:519/527
B-Knocker HP:66/126 MP:50/55
C-Asherah HP:188/433 MP:186/195
D-Scathach HP:250/343 MP:153/153
Equipo de Kotone (J2)
A-Kotone HP:216/597 MP:319/347
B-
C-Nue HP:2/341 MP:35/67
D-Lham Dearg HP:45/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Scathach
3-Knocker
4-Flynn
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:519/527
B-Knocker HP:66/126 MP:50/55
C-Asherah HP:188/433 MP:186/195
D-Scathach HP:250/343 MP:153/153
Equipo de Kotone (J2)
A-Kotone HP:216/597 MP:319/347
B-
C-Nue HP:2/341 MP:35/67
D-Lham Dearg HP:45/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Knocker
3-Flynn
4-Asherah
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Kotone HP:216/597 MP:319/347
2-Nue HP:2/341 MP:35/67
3-Lham Dearg HP:45/91 MP:19/19
4-Cancelar
INPUT: 2
----------------------------------------
Scathach ataca a Nue
Nue recibe 27 de daño
Nue termina con HP:0/341
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:519/527
B-Knocker HP:66/126 MP:50/55
C-Asherah HP:188/433 MP:186/195
D-Scathach HP:250/343 MP:153/153
Equipo de Kotone (J2)
A-Kotone HP:216/597 MP:319/347
B-
C-
D-Lham Dearg HP:45/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Flynn
3-Asherah
4-Scathach
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Kotone HP:216/597 MP:319/347
2-Lham Dearg HP:45/91 MP:19/19
3-Cancelar
INPUT: 2
----------------------------------------
Knocker ataca a Lham Dearg
Lham Dearg es resistente el ataque de Knocker
Lham Dearg recibe 4 de daño
Lham Dearg termina con HP:41/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:519/527
B-Knocker HP:66/126 MP:50/55
C-Asherah HP:188/433 MP:186/195
D-Scathach HP:250/343 MP:153/153
Equipo de Kotone (J2)
A-Kotone HP:216/597 MP:319/347
B-
C-
D-Lham Dearg HP:41/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Asherah
3-Scathach
4-Knocker
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:501/634 MP:126/126
2-Alilat HP:310/441 MP:428/428
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Knocker HP:66/126 MP:50/55 (Puesto 2)
2-Asherah HP:188/433 MP:186/195 (Puesto 3)
3-Scathach HP:250/343 MP:153/153 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:519/527
B-Knocker HP:66/126 MP:50/55
C-Asherah HP:188/433 MP:186/195
D-Da Peng HP:501/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:216/597 MP:319/347
B-
C-
D-Lham Dearg HP:41/91 MP:19/19
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Da Peng
3-Knocker
4-Flynn
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Flynn HP:971/971 MP:519/527
2-Knocker HP:66/126 MP:50/55
3-Asherah HP:188/433 MP:186/195
4-Da Peng HP:501/634 MP:126/126
5-Cancelar
INPUT: 2
----------------------------------------
Asherah cura a Knocker
Knocker recibe 63 de HP
Knocker termina con HP:126/126
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:519/527
B-Knocker HP:126/126 MP:50/55
C-Asherah HP:188/433 MP:177/195
D-Da Peng HP:501/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:216/597 MP:319/347
B-
C-
D-Lham Dearg HP:41/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Lham Dearg
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:319/662 MP:89/131
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Lham Dearg HP:41/91 MP:19/19 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:971/971 MP:519/527
2-Knocker HP:126/126 MP:50/55
3-Asherah HP:188/433 MP:177/195
4-Da Peng HP:501/634 MP:126/126
5-Cancelar
INPUT: 4
----------------------------------------
Kotone ataca a Da Peng
Da Peng recibe 38 de daño
Da Peng termina con HP:463/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:519/527
B-Knocker HP:126/126 MP:50/55
C-Asherah HP:188/433 MP:177/195
D-Da Peng HP:463/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:216/597 MP:319/347
B-
C-
D-Lham Dearg HP:41/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Kotone
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:519/527
B-Knocker HP:126/126 MP:50/55
C-Asherah HP:188/433 MP:177/195
D-Da Peng HP:463/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:216/597 MP:319/347
B-
C-
D-Lham Dearg HP:41/91 MP:19/19
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Lham Dearg
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:971/971 MP:519/527
2-Knocker HP:126/126 MP:50/55
3-Asherah HP:188/433 MP:177/195
4-Da Peng HP:463/634 MP:126/126
5-Cancelar
INPUT: 4
----------------------------------------
Kotone dispara a Da Peng
Da Peng es débil contra el ataque de Kotone
Da Peng recibe 86 de daño
Da Peng termina con HP:377/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:519/527
B-Knocker HP:126/126 MP:50/55
C-Asherah HP:188/433 MP:177/195
D-Da Peng HP:377/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:216/597 MP:319/347
B-
C-
D-Lham Dearg HP:41/91 MP:19/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Da Peng
3-Asherah
4-Knocker
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:216/597 MP:319/347
2-Lham Dearg HP:41/91 MP:19/19
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Oni-Kagura MP:9
2-Bufu MP:5
3-Bouncing Claw MP:4
4-Zanma MP:8
5-Nihil Claw MP:11
6-Agi MP:5
7-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:216/597 MP:319/347
2-Lham Dearg HP:41/91 MP:19/19
3-Cancelar
INPUT: 1
----------------------------------------
Flynn lanza fuego a Kotone
Kotone es resistente el ataque de Flynn
Kotone recibe 53 de daño
Kotone termina con HP:163/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:514/527
B-Knocker HP:126/126 MP:50/55
C-Asherah HP:188/433 MP:177/195
D-Da Peng HP:377/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:163/597 MP:319/347
B-
C-
D-Lham Dearg HP:41/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Asherah
3-Knocker
4-Flynn
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:514/527
B-Knocker HP:126/126 MP:50/55
C-Asherah HP:188/433 MP:177/195
D-Da Peng HP:377/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:163/597 MP:319/347
B-
C-
D-Lham Dearg HP:41/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Knocker
3-Flynn
4-Da Peng
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Kotone HP:163/597 MP:319/347
2-Lham Dearg HP:41/91 MP:19/19
3-Cancelar
INPUT: 2
----------------------------------------
Asherah ataca a Lham Dearg
Lham Dearg es resistente el ataque de Asherah
Lham Dearg recibe 17 de daño
Lham Dearg termina con HP:24/91
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:514/527
B-Knocker HP:126/126 MP:50/55
C-Asherah HP:188/433 MP:177/195
D-Da Peng HP:377/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:163/597 MP:319/347
B-
C-
D-Lham Dearg HP:24/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Flynn
3-Da Peng
4-Asherah
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:250/343 MP:153/153
2-Alilat HP:310/441 MP:428/428
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:250/343 MP:153/153
2-Alilat HP:310/441 MP:428/428
3-Cancelar
INPUT: 1
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:514/527
B-Scathach HP:250/343 MP:153/153
C-Asherah HP:188/433 MP:177/195
D-Da Peng HP:377/634 MP:126/126
Equipo de Kotone (J2)
