Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:3/597 MP:314/347
2-Cancelar
INPUT: 1
----------------------------------------
Taown lanza electricidad a Makoto
Makoto es resistente el ataque de Taown
Makoto recibe 56 de daño
Makoto termina con HP:0/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Kei (J2)
