Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:100/597 MP:325/347
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:464/597 MP:337/347
B-Hel HP:216/254 MP:226/246
C-Anubis HP:284/497 MP:223/223
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Hel
3-Yu
4-Persephone
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:100/597 MP:325/347
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:464/597 MP:337/347
B-Hel HP:216/254 MP:226/246
C-Anubis HP:284/497 MP:223/223
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:100/597 MP:325/347
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:464/597 MP:337/347
B-Hel HP:216/254 MP:226/246
C-Anubis HP:284/497 MP:223/223
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Bufudyne MP:14
2-Riot Gun MP:30
3-Trisagion MP:22
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:464/597 MP:337/347
2-Hel HP:216/254 MP:226/246
3-Anubis HP:284/497 MP:223/223
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 2
----------------------------------------
Kotone lanza hielo a Hel
Hel devuelve 115 daño a Kotone
Kotone termina con HP:0/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Yu (J2)
