Elige un archivo para cargar los equipos
0: 001.txt
1-Bai Suzhen HP:130/155 MP:141/149
2-Kazfiel HP:379/469 MP:211/211
3-Senri HP:165/165 MP:158/158
4-Cancelar
INPUT: 3
----------------------------------------
Senri ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nue HP:341/341 MP:59/67
C-Kama HP:550/574 MP:209/257
D-Chemtrail HP:328/437 MP:423/423
Equipo de Yu (J2)
A-Yu HP:394/597 MP:331/347
B-
C-Senri HP:165/165 MP:158/158
D-Gurulu HP:371/371 MP:166/166
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Gurulu
3-Senri
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Nue HP:341/341 MP:59/67
2-Kama HP:550/574 MP:209/257
3-Chemtrail HP:328/437 MP:423/423
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Nue HP:341/341 MP:59/67
2-Kama HP:550/574 MP:209/257
3-Chemtrail HP:328/437 MP:423/423
4-Cancelar
INPUT: 3
----------------------------------------
Yu dispara a Chemtrail
Chemtrail recibe 72 de daño
Chemtrail termina con HP:256/437
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nue HP:341/341 MP:59/67
C-Kama HP:550/574 MP:209/257
D-Chemtrail HP:256/437 MP:423/423
Equipo de Yu (J2)
A-Yu HP:394/597 MP:331/347
B-
C-Senri HP:165/165 MP:158/158
D-Gurulu HP:371/371 MP:166/166
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Chemtrail
3-Nue
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nue HP:341/341 MP:59/67
C-Kama HP:550/574 MP:209/257
D-Chemtrail HP:256/437 MP:423/423
Equipo de Yu (J2)
A-Yu HP:394/597 MP:331/347
B-
C-Senri HP:165/165 MP:158/158
D-Gurulu HP:371/371 MP:166/166
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Chemtrail
2-Nue
3-Kama
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:370/433 MP:177/195
2-Python HP:637/637 MP:286/286
3-Fuxi HP:52/52 MP:39/49
4-Karasu Tengu HP:238/238 MP:107/107
5-Cancelar
INPUT: 2
----------------------------------------
Python ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nue HP:341/341 MP:59/67
C-Kama HP:550/574 MP:209/257
D-Python HP:637/637 MP:286/286
Equipo de Yu (J2)
A-Yu HP:394/597 MP:331/347
B-
C-Senri HP:165/165 MP:158/158
D-Gurulu HP:371/371 MP:166/166
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Kama
3-Python
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Yu HP:394/597 MP:331/347
2-Senri HP:165/165 MP:158/158
3-Gurulu HP:371/371 MP:166/166
4-Cancelar
INPUT: 1
----------------------------------------
Nue ataca a Yu
Yu es resistente el ataque de Nue
Yu recibe 12 de daño
Yu termina con HP:382/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nue HP:341/341 MP:59/67
C-Kama HP:550/574 MP:209/257
D-Python HP:637/637 MP:286/286
Equipo de Yu (J2)
A-Yu HP:382/597 MP:331/347
B-
C-Senri HP:165/165 MP:158/158
D-Gurulu HP:371/371 MP:166/166
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Python
3-Nue
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Yu HP:382/597 MP:331/347
2-Senri HP:165/165 MP:158/158
3-Gurulu HP:371/371 MP:166/166
4-Cancelar
INPUT: 1
----------------------------------------
Kama ataca a Yu
Yu es resistente el ataque de Kama
Yu recibe 24 de daño
Yu termina con HP:358/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nue HP:341/341 MP:59/67
C-Kama HP:550/574 MP:209/257
D-Python HP:637/637 MP:286/286
Equipo de Yu (J2)
A-Yu HP:358/597 MP:331/347
B-
C-Senri HP:165/165 MP:158/158
D-Gurulu HP:371/371 MP:166/166
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Gurulu
3-Senri
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufula MP:8
2-Agilao MP:8
3-Needle Shot MP:4
4-Bufu MP:5
5-Ziodyne MP:14
6-Agidyne MP:14
7-Berserker God MP:12
8-Fatal Sword MP:8
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Yu
1-Nue HP:341/341 MP:59/67
2-Kama HP:550/574 MP:209/257
3-Python HP:637/637 MP:286/286
4-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Python
Python recibe 113 de daño
Python termina con HP:524/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nue HP:341/341 MP:59/67
C-Kama HP:550/574 MP:209/257
D-Python HP:524/637 MP:286/286
Equipo de Yu (J2)
A-Yu HP:358/597 MP:323/347
B-
C-Senri HP:165/165 MP:158/158
D-Gurulu HP:371/371 MP:166/166
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Senri
3-Yu
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:130/155 MP:141/149
2-Kazfiel HP:379/469 MP:211/211
3-Spriggan HP:147/147 MP:66/66
4-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nue HP:341/341 MP:59/67
C-Kama HP:550/574 MP:209/257
D-Python HP:524/637 MP:286/286
Equipo de Yu (J2)
A-Yu HP:358/597 MP:323/347
B-
C-Senri HP:165/165 MP:158/158
D-Kazfiel HP:379/469 MP:211/211
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Yu
3-Kazfiel
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nue HP:341/341 MP:59/67
C-Kama HP:550/574 MP:209/257
D-Python HP:524/637 MP:286/286
Equipo de Yu (J2)
A-Yu HP:358/597 MP:323/347
B-
C-Senri HP:165/165 MP:158/158
D-Kazfiel HP:379/469 MP:211/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Kazfiel
3-Senri
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Nue HP:341/341 MP:59/67
2-Kama HP:550/574 MP:209/257
3-Python HP:524/637 MP:286/286
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nue HP:341/341 MP:59/67
C-Kama HP:550/574 MP:209/257
D-Python HP:524/637 MP:286/286
Equipo de Yu (J2)
A-Yu HP:358/597 MP:323/347
B-
C-Senri HP:165/165 MP:158/158
D-Kazfiel HP:379/469 MP:211/211
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Senri
3-Yu
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nue HP:341/341 MP:59/67
C-Kama HP:550/574 MP:209/257
D-Python HP:524/637 MP:286/286
Equipo de Yu (J2)
A-Yu HP:358/597 MP:323/347
B-
C-Senri HP:165/165 MP:158/158
D-Kazfiel HP:379/469 MP:211/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Python
3-Nue
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:370/433 MP:177/195
2-Chemtrail HP:256/437 MP:423/423
3-Fuxi HP:52/52 MP:39/49
4-Karasu Tengu HP:238/238 MP:107/107
5-Cancelar
INPUT: 4
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nue HP:341/341 MP:59/67
C-Karasu Tengu HP:238/238 MP:107/107
D-Python HP:524/637 MP:286/286
Equipo de Yu (J2)
A-Yu HP:358/597 MP:323/347
B-
C-Senri HP:165/165 MP:158/158
D-Kazfiel HP:379/469 MP:211/211
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Nue
3-Karasu Tengu
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nue HP:341/341 MP:59/67
C-Karasu Tengu HP:238/238 MP:107/107
D-Python HP:524/637 MP:286/286
Equipo de Yu (J2)
A-Yu HP:358/597 MP:323/347
B-
C-Senri HP:165/165 MP:158/158
D-Kazfiel HP:379/469 MP:211/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Karasu Tengu
3-Python
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nue HP:341/341 MP:59/67
C-Karasu Tengu HP:238/238 MP:107/107
D-Python HP:524/637 MP:286/286
Equipo de Yu (J2)
A-Yu HP:358/597 MP:323/347
B-
C-Senri HP:165/165 MP:158/158
D-Kazfiel HP:379/469 MP:211/211
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Karasu Tengu
2-Python
3-Nue
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nue HP:341/341 MP:59/67
C-Karasu Tengu HP:238/238 MP:107/107
D-Python HP:524/637 MP:286/286
Equipo de Yu (J2)
A-Yu HP:358/597 MP:323/347
B-
C-Senri HP:165/165 MP:158/158
D-Kazfiel HP:379/469 MP:211/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Nue
3-Karasu Tengu
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nue HP:341/341 MP:59/67
C-Karasu Tengu HP:238/238 MP:107/107
D-Python HP:524/637 MP:286/286
Equipo de Yu (J2)
A-Yu HP:358/597 MP:323/347
B-
C-Senri HP:165/165 MP:158/158
D-Kazfiel HP:379/469 MP:211/211
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Karasu Tengu
3-Python
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:550/574 MP:209/257
2-Asherah HP:370/433 MP:177/195
3-Chemtrail HP:256/437 MP:423/423
4-Fuxi HP:52/52 MP:39/49
5-Cancelar
INPUT: 3
----------------------------------------
Chemtrail ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:256/437 MP:423/423
C-Karasu Tengu HP:238/238 MP:107/107
D-Python HP:524/637 MP:286/286
Equipo de Yu (J2)
A-Yu HP:358/597 MP:323/347
B-
C-Senri HP:165/165 MP:158/158
D-Kazfiel HP:379/469 MP:211/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Kazfiel
3-Senri
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:130/155 MP:141/149
2-Spriggan HP:147/147 MP:66/66
3-Gurulu HP:371/371 MP:166/166
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Senri HP:165/165 MP:158/158 (Puesto 3)
3-Kazfiel HP:379/469 MP:211/211 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufula MP:8
2-Agilao MP:8
3-Needle Shot MP:4
4-Bufu MP:5
5-Ziodyne MP:14
6-Agidyne MP:14
7-Berserker God MP:12
8-Fatal Sword MP:8
9-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Chemtrail HP:256/437 MP:423/423
2-Karasu Tengu HP:238/238 MP:107/107
3-Python HP:524/637 MP:286/286
4-Cancelar
INPUT: 3
----------------------------------------
Yu lanza fuego a Python
Python recibe 105 de daño
Python termina con HP:419/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:256/437 MP:423/423
C-Karasu Tengu HP:238/238 MP:107/107
D-Python HP:419/637 MP:286/286
Equipo de Yu (J2)
A-Yu HP:358/597 MP:315/347
B-
C-Senri HP:165/165 MP:158/158
D-Kazfiel HP:379/469 MP:211/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Senri
3-Yu
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:130/155 MP:141/149
2-Spriggan HP:147/147 MP:66/66
3-Gurulu HP:371/371 MP:166/166
4-Cancelar
INPUT: 1
----------------------------------------
Bai Suzhen ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:256/437 MP:423/423
C-Karasu Tengu HP:238/238 MP:107/107
D-Python HP:419/637 MP:286/286
Equipo de Yu (J2)
A-Yu HP:358/597 MP:315/347
B-
C-Senri HP:165/165 MP:158/158
D-Bai Suzhen HP:130/155 MP:141/149
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Yu
3-Bai Suzhen
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:256/437 MP:423/423
C-Karasu Tengu HP:238/238 MP:107/107
D-Python HP:419/637 MP:286/286
Equipo de Yu (J2)
A-Yu HP:358/597 MP:315/347
B-
C-Senri HP:165/165 MP:158/158
D-Bai Suzhen HP:130/155 MP:141/149
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Bai Suzhen
3-Senri
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufula MP:8
2-Agilao MP:8
3-Needle Shot MP:4
4-Bufu MP:5
5-Ziodyne MP:14
6-Agidyne MP:14
7-Berserker God MP:12
8-Fatal Sword MP:8
9-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Chemtrail HP:256/437 MP:423/423
2-Karasu Tengu HP:238/238 MP:107/107
3-Python HP:419/637 MP:286/286
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Chemtrail HP:256/437 MP:423/423
2-Karasu Tengu HP:238/238 MP:107/107
3-Python HP:419/637 MP:286/286
4-Cancelar
INPUT: 3
----------------------------------------
Yu dispara a Python
Python recibe 72 de daño
Python termina con HP:347/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:256/437 MP:423/423
C-Karasu Tengu HP:238/238 MP:107/107
D-Python HP:347/637 MP:286/286
Equipo de Yu (J2)
A-Yu HP:358/597 MP:315/347
B-
C-Senri HP:165/165 MP:158/158
D-Bai Suzhen HP:130/155 MP:141/149
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Chemtrail
3-Karasu Tengu
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Python
1-Yu HP:358/597 MP:315/347
2-Senri HP:165/165 MP:158/158
3-Bai Suzhen HP:130/155 MP:141/149
4-Cancelar
INPUT: 3
----------------------------------------
Python lanza hielo a Bai Suzhen
Bai Suzhen bloquea el ataque de Python
Bai Suzhen termina con HP:130/155
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:256/437 MP:423/423
C-Karasu Tengu HP:238/238 MP:107/107
D-Python HP:347/637 MP:272/286
Equipo de Yu (J2)
A-Yu HP:358/597 MP:315/347
B-
C-Senri HP:165/165 MP:158/158
D-Bai Suzhen HP:130/155 MP:141/149
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Karasu Tengu
3-Python
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:256/437 MP:423/423
C-Karasu Tengu HP:238/238 MP:107/107
D-Python HP:347/637 MP:272/286
Equipo de Yu (J2)
A-Yu HP:358/597 MP:315/347
B-
C-Senri HP:165/165 MP:158/158
D-Bai Suzhen HP:130/155 MP:141/149
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Karasu Tengu
2-Python
3-Chemtrail
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Karasu Tengu use
1-Gram Slice MP:5
2-Rapid Needle MP:9
3-Mahama MP:18
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Yu HP:358/597 MP:315/347
2-Senri HP:165/165 MP:158/158
3-Bai Suzhen HP:130/155 MP:141/149
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:550/574 MP:209/257
2-Nue HP:341/341 MP:59/67
3-Asherah HP:370/433 MP:177/195
4-Fuxi HP:52/52 MP:39/49
5-Cancelar
INPUT: 3
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:256/437 MP:423/423
C-Asherah HP:370/433 MP:177/195
D-Python HP:347/637 MP:272/286
Equipo de Yu (J2)
A-Yu HP:358/597 MP:315/347
B-
C-Senri HP:165/165 MP:158/158
D-Bai Suzhen HP:130/155 MP:141/149
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Senri
3-Bai Suzhen
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Chemtrail HP:256/437 MP:423/423
2-Asherah HP:370/433 MP:177/195
3-Python HP:347/637 MP:272/286
4-Cancelar
INPUT: 3
----------------------------------------
Yu dispara a Python
Python recibe 72 de daño
Python termina con HP:275/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:256/437 MP:423/423
C-Asherah HP:370/433 MP:177/195
D-Python HP:275/637 MP:272/286
Equipo de Yu (J2)
A-Yu HP:358/597 MP:315/347
B-
C-Senri HP:165/165 MP:158/158
D-Bai Suzhen HP:130/155 MP:141/149
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Bai Suzhen
3-Yu
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Senri
1-Chemtrail HP:256/437 MP:423/423
2-Asherah HP:370/433 MP:177/195
3-Python HP:275/637 MP:272/286
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:256/437 MP:423/423
C-Asherah HP:370/433 MP:177/195
D-Python HP:275/637 MP:272/286
Equipo de Yu (J2)
A-Yu HP:358/597 MP:315/347
B-
C-Senri HP:165/165 MP:158/158
D-Bai Suzhen HP:130/155 MP:141/149
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Yu
