Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:366/597 MP:319/347
B-Lilith HP:303/380 MP:369/369
C-Manticore HP:385/385 MP:172/172
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1164/1317 MP:576/625
B-
C-Patrimpas HP:19/155 MP:149/149
D-Pale Rider HP:531/693 MP:310/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Manticore
3-Yu
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:366/597 MP:319/347
B-Lilith HP:303/380 MP:369/369
C-Manticore HP:385/385 MP:172/172
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1164/1317 MP:576/625
B-
C-Patrimpas HP:19/155 MP:149/149
D-Pale Rider HP:531/693 MP:310/310
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Yu
3-Lilith
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:366/597 MP:319/347
B-Lilith HP:303/380 MP:369/369
C-Manticore HP:385/385 MP:172/172
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1164/1317 MP:576/625
B-
C-Patrimpas HP:19/155 MP:149/149
D-Pale Rider HP:531/693 MP:310/310
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Pale Rider
3-Patrimpas
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:366/597 MP:319/347
B-Lilith HP:303/380 MP:369/369
C-Manticore HP:385/385 MP:172/172
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1164/1317 MP:576/625
B-
C-Patrimpas HP:19/155 MP:149/149
D-Pale Rider HP:531/693 MP:310/310
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Patrimpas
3-Shujinko
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:366/597 MP:319/347
B-Lilith HP:303/380 MP:369/369
C-Manticore HP:385/385 MP:172/172
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1164/1317 MP:576/625
B-
C-Patrimpas HP:19/155 MP:149/149
D-Pale Rider HP:531/693 MP:310/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Shujinko
3-Pale Rider
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:233/343 MP:144/153
2-Cancelar
INPUT: 1
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:366/597 MP:319/347
B-Lilith HP:303/380 MP:369/369
C-Manticore HP:385/385 MP:172/172
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1164/1317 MP:576/625
B-
C-Scathach HP:233/343 MP:144/153
D-Pale Rider HP:531/693 MP:310/310
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Pale Rider
3-Scathach
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Trisagion MP:22
2-Dia MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:366/597 MP:319/347
2-Lilith HP:303/380 MP:369/369
3-Manticore HP:385/385 MP:172/172
4-Cancelar
INPUT: 3
----------------------------------------
Shujinko lanza fuego a Manticore
Manticore recibe 154 de daño
Manticore termina con HP:231/385
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:366/597 MP:319/347
B-Lilith HP:303/380 MP:369/369
C-Manticore HP:231/385 MP:172/172
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1164/1317 MP:554/625
B-
C-Scathach HP:233/343 MP:144/153
D-Pale Rider HP:531/693 MP:310/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Scathach
3-Shujinko
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:19/155 MP:149/149
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Yu HP:366/597 MP:319/347
2-Lilith HP:303/380 MP:369/369
3-Manticore HP:231/385 MP:172/172
4-Cancelar
INPUT: 2
----------------------------------------
Pale Rider lanza viento a Lilith
Lilith es resistente el ataque de Pale Rider
Lilith recibe 84 de daño
Lilith termina con HP:219/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:366/597 MP:319/347
B-Lilith HP:219/380 MP:369/369
C-Manticore HP:231/385 MP:172/172
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1164/1317 MP:554/625
B-
C-Scathach HP:233/343 MP:144/153
D-Pale Rider HP:531/693 MP:288/310
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Lilith
3-Manticore
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Berserker God MP:12
2-Agilao MP:8
3-Agi MP:5
4-Recarm MP:20
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:233/376 MP:364/364
2-Mushussu HP:199/399 MP:179/179
3-Gu Huo Niao HP:122/122 MP:109/117
4-Anubis HP:310/497 MP:223/223
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Lilith HP:219/380 MP:369/369 (Puesto 2)
2-Manticore HP:231/385 MP:172/172 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1164/1317 MP:554/625
2-Scathach HP:233/343 MP:144/153
3-Pale Rider HP:531/693 MP:288/310
4-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Shujinko
Shujinko es resistente el ataque de Yu
Shujinko recibe 36 de daño
Shujinko termina con HP:1128/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:366/597 MP:319/347
B-Lilith HP:219/380 MP:369/369
C-Manticore HP:231/385 MP:172/172
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1128/1317 MP:554/625
B-
C-Scathach HP:233/343 MP:144/153
D-Pale Rider HP:531/693 MP:288/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Manticore
3-Yu
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:233/376 MP:364/364
2-Mushussu HP:199/399 MP:179/179
3-Gu Huo Niao HP:122/122 MP:109/117
4-Anubis HP:310/497 MP:223/223
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:233/376 MP:364/364
2-Mushussu HP:199/399 MP:179/179
3-Gu Huo Niao HP:122/122 MP:109/117
4-Hel HP:0/254 MP:246/246
5-Anubis HP:310/497 MP:223/223
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:233/376 MP:364/364
2-Mushussu HP:199/399 MP:179/179
3-Gu Huo Niao HP:122/122 MP:109/117
4-Hel HP:0/254 MP:246/246
5-Anubis HP:310/497 MP:223/223
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione una posición para invocar
1-Lilith HP:219/380 MP:369/369 (Puesto 2)
2-Manticore HP:231/385 MP:172/172 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:233/376 MP:364/364
2-Mushussu HP:199/399 MP:179/179
3-Gu Huo Niao HP:122/122 MP:109/117
4-Hel HP:0/254 MP:246/246
5-Anubis HP:310/497 MP:223/223
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione una posición para invocar
1-Lilith HP:219/380 MP:369/369 (Puesto 2)
2-Manticore HP:231/385 MP:172/172 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:366/597 MP:319/347
B-Lilith HP:219/380 MP:324/369
C-Manticore HP:231/385 MP:172/172
D-Anubis HP:310/497 MP:223/223
Equipo de Shujinko (J2)
A-Shujinko HP:1128/1317 MP:554/625
B-
C-Scathach HP:233/343 MP:144/153
D-Pale Rider HP:531/693 MP:288/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Yu
3-Anubis
4-Lilith
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Shujinko HP:1128/1317 MP:554/625
2-Scathach HP:233/343 MP:144/153
3-Pale Rider HP:531/693 MP:288/310
4-Cancelar
INPUT: 1
----------------------------------------
Manticore ataca a Shujinko
Shujinko es resistente el ataque de Manticore
Shujinko recibe 15 de daño
Shujinko termina con HP:1113/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:366/597 MP:319/347
B-Lilith HP:219/380 MP:324/369
C-Manticore HP:231/385 MP:172/172
D-Anubis HP:310/497 MP:223/223
Equipo de Shujinko (J2)
A-Shujinko HP:1113/1317 MP:554/625
B-
C-Scathach HP:233/343 MP:144/153
D-Pale Rider HP:531/693 MP:288/310
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Pale Rider
3-Scathach
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Trisagion MP:22
2-Dia MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Shujinko HP:1113/1317 MP:554/625
2-Scathach HP:233/343 MP:144/153
3-Pale Rider HP:531/693 MP:288/310
4-Cancelar
INPUT: 3
----------------------------------------
Shujinko cura a Pale Rider
Pale Rider recibe 173 de HP
Pale Rider termina con HP:693/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:366/597 MP:319/347
B-Lilith HP:219/380 MP:324/369
C-Manticore HP:231/385 MP:172/172
D-Anubis HP:310/497 MP:223/223
Equipo de Shujinko (J2)
A-Shujinko HP:1113/1317 MP:549/625
B-
C-Scathach HP:233/343 MP:144/153
D-Pale Rider HP:693/693 MP:288/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Scathach
3-Shujinko
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:366/597 MP:319/347
B-Lilith HP:219/380 MP:324/369
C-Manticore HP:231/385 MP:172/172
D-Anubis HP:310/497 MP:223/223
Equipo de Shujinko (J2)
A-Shujinko HP:1113/1317 MP:549/625
B-
C-Scathach HP:233/343 MP:144/153
D-Pale Rider HP:693/693 MP:288/310
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Shujinko
3-Pale Rider
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:19/155 MP:149/149
2-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:366/597 MP:319/347
B-Lilith HP:219/380 MP:324/369
C-Manticore HP:231/385 MP:172/172
D-Anubis HP:310/497 MP:223/223
Equipo de Shujinko (J2)
A-Shujinko HP:1113/1317 MP:549/625
B-
C-Patrimpas HP:19/155 MP:149/149
D-Pale Rider HP:693/693 MP:288/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Pale Rider
3-Patrimpas
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:366/597 MP:319/347
2-Lilith HP:219/380 MP:324/369
3-Manticore HP:231/385 MP:172/172
4-Anubis HP:310/497 MP:223/223
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:366/597 MP:319/347
B-Lilith HP:219/380 MP:324/369
C-Manticore HP:231/385 MP:172/172
D-Anubis HP:310/497 MP:223/223
Equipo de Shujinko (J2)
A-Shujinko HP:1113/1317 MP:549/625
B-
C-Patrimpas HP:19/155 MP:149/149
D-Pale Rider HP:693/693 MP:288/310
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Patrimpas
3-Shujinko
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:233/343 MP:144/153
2-Cancelar
INPUT: 1
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:366/597 MP:319/347
B-Lilith HP:219/380 MP:324/369
C-Manticore HP:231/385 MP:172/172
D-Anubis HP:310/497 MP:223/223
Equipo de Shujinko (J2)
A-Shujinko HP:1113/1317 MP:549/625
B-
C-Patrimpas HP:19/155 MP:149/149
D-Scathach HP:233/343 MP:144/153
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Anubis
3-Lilith
4-Manticore
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1113/1317 MP:549/625
2-Patrimpas HP:19/155 MP:149/149
3-Scathach HP:233/343 MP:144/153
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1113/1317 MP:549/625
2-Patrimpas HP:19/155 MP:149/149
3-Scathach HP:233/343 MP:144/153
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:366/597 MP:319/347
B-Lilith HP:219/380 MP:324/369
C-Manticore HP:231/385 MP:172/172
D-Anubis HP:310/497 MP:223/223
Equipo de Shujinko (J2)
A-Shujinko HP:1113/1317 MP:549/625
B-
C-Patrimpas HP:19/155 MP:149/149
D-Scathach HP:233/343 MP:144/153
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Lilith
3-Manticore
4-Yu
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:366/597 MP:319/347
B-Lilith HP:219/380 MP:324/369
C-Manticore HP:231/385 MP:172/172
D-Anubis HP:310/497 MP:223/223
Equipo de Shujinko (J2)
A-Shujinko HP:1113/1317 MP:549/625
B-
C-Patrimpas HP:19/155 MP:149/149
D-Scathach HP:233/343 MP:144/153
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Manticore
3-Yu
4-Anubis
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:233/376 MP:364/364
2-Mushussu HP:199/399 MP:179/179
3-Gu Huo Niao HP:122/122 MP:109/117
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:366/597 MP:319/347
B-Lilith HP:219/380 MP:324/369
C-Manticore HP:231/385 MP:172/172
D-Anubis HP:310/497 MP:223/223
Equipo de Shujinko (J2)
A-Shujinko HP:1113/1317 MP:549/625
B-
C-Patrimpas HP:19/155 MP:149/149
D-Scathach HP:233/343 MP:144/153
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Yu
3-Anubis
4-Lilith
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:366/597 MP:319/347
B-Lilith HP:219/380 MP:324/369
C-Manticore HP:231/385 MP:172/172
D-Anubis HP:310/497 MP:223/223
Equipo de Shujinko (J2)
A-Shujinko HP:1113/1317 MP:549/625
B-
C-Patrimpas HP:19/155 MP:149/149
D-Scathach HP:233/343 MP:144/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Anubis
3-Lilith
4-Manticore
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1113/1317 MP:549/625
2-Patrimpas HP:19/155 MP:149/149
3-Scathach HP:233/343 MP:144/153
4-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Patrimpas
Patrimpas recibe 72 de daño
Patrimpas termina con HP:0/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:366/597 MP:319/347
B-Lilith HP:219/380 MP:324/369
C-Manticore HP:231/385 MP:172/172
D-Anubis HP:310/497 MP:223/223
Equipo de Shujinko (J2)
A-Shujinko HP:1113/1317 MP:549/625
B-
C-
D-Scathach HP:233/343 MP:144/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Lilith
3-Manticore
4-Yu
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:366/597 MP:319/347
B-Lilith HP:219/380 MP:324/369
C-Manticore HP:231/385 MP:172/172
D-Anubis HP:310/497 MP:223/223
Equipo de Shujinko (J2)
A-Shujinko HP:1113/1317 MP:549/625
B-
C-
D-Scathach HP:233/343 MP:144/153
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Manticore
3-Yu
4-Anubis
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Shujinko HP:1113/1317 MP:549/625
2-Scathach HP:233/343 MP:144/153
3-Cancelar
INPUT: 2
----------------------------------------
Lilith ataca a Scathach
Scathach recibe 40 de daño
Scathach termina con HP:193/343
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:366/597 MP:319/347
B-Lilith HP:219/380 MP:324/369
C-Manticore HP:231/385 MP:172/172
D-Anubis HP:310/497 MP:223/223
Equipo de Shujinko (J2)
A-Shujinko HP:1113/1317 MP:549/625
B-
C-
D-Scathach HP:193/343 MP:144/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Scathach
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Trisagion MP:22
2-Dia MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:366/597 MP:319/347
2-Lilith HP:219/380 MP:324/369
3-Manticore HP:231/385 MP:172/172
4-Anubis HP:310/497 MP:223/223
5-Cancelar
INPUT: 1
----------------------------------------
Shujinko lanza fuego a Yu
Yu es resistente el ataque de Shujinko
Yu recibe 77 de daño
Yu termina con HP:289/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:289/597 MP:319/347
B-Lilith HP:219/380 MP:324/369
C-Manticore HP:231/385 MP:172/172
D-Anubis HP:310/497 MP:223/223
Equipo de Shujinko (J2)
A-Shujinko HP:1113/1317 MP:527/625
B-
C-
D-Scathach HP:193/343 MP:144/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Shujinko
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:289/597 MP:319/347
B-Lilith HP:219/380 MP:324/369
C-Manticore HP:231/385 MP:172/172
D-Anubis HP:310/497 MP:223/223
Equipo de Shujinko (J2)
A-Shujinko HP:1113/1317 MP:527/625
B-
C-
D-Scathach HP:193/343 MP:144/153
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Scathach
----------------------------------------
