Elige un archivo para cargar los equipos
0: 001.txt
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Makoto HP:416/597 MP:329/347
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Makoto
Makoto es resistente el ataque de Itsuki
Makoto recibe 30 de daño
Makoto termina con HP:386/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:386/597 MP:329/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1041/1136 MP:405/413
B-Sandman HP:37/113 MP:103/108
C-Karasu Tengu HP:181/238 MP:107/107
D-Manticore HP:290/385 MP:172/172
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Karasu Tengu
3-Sandman
4-Itsuki
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:304/399 MP:136/179
2-Cancelar
INPUT: 1
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:386/597 MP:329/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1041/1136 MP:405/413
B-Sandman HP:37/113 MP:103/108
C-Karasu Tengu HP:181/238 MP:107/107
D-Mushussu HP:304/399 MP:136/179
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Karasu Tengu
2-Sandman
3-Itsuki
4-Mushussu
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:290/385 MP:172/172
2-Cancelar
INPUT: 1
----------------------------------------
Manticore ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:386/597 MP:329/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1041/1136 MP:405/413
B-Sandman HP:37/113 MP:103/108
C-Manticore HP:290/385 MP:172/172
D-Mushussu HP:304/399 MP:136/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Itsuki
3-Mushussu
4-Manticore
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sandman
1-Makoto HP:386/597 MP:329/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:386/597 MP:329/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1041/1136 MP:405/413
B-Sandman HP:37/113 MP:103/108
C-Manticore HP:290/385 MP:172/172
D-Mushussu HP:304/399 MP:136/179
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Mushussu
3-Manticore
4-Sandman
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Iron Judgement MP:8
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:181/238 MP:107/107
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:386/597 MP:329/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1041/1136 MP:405/413
B-Sandman HP:37/113 MP:103/108
C-Manticore HP:290/385 MP:172/172
D-Mushussu HP:304/399 MP:136/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Manticore
3-Sandman
4-Itsuki
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:181/238 MP:107/107
2-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:386/597 MP:329/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1041/1136 MP:405/413
B-Sandman HP:37/113 MP:103/108
C-Manticore HP:290/385 MP:172/172
D-Karasu Tengu HP:181/238 MP:107/107
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Sandman
3-Itsuki
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:386/597 MP:329/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1041/1136 MP:405/413
B-Sandman HP:37/113 MP:103/108
C-Manticore HP:290/385 MP:172/172
D-Karasu Tengu HP:181/238 MP:107/107
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Itsuki HP:1041/1136 MP:405/413
2-Sandman HP:37/113 MP:103/108
3-Manticore HP:290/385 MP:172/172
4-Karasu Tengu HP:181/238 MP:107/107
5-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Sandman
Sandman recibe 57 de daño
Sandman termina con HP:0/113
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:386/597 MP:329/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1041/1136 MP:405/413
B-
C-Manticore HP:290/385 MP:172/172
D-Karasu Tengu HP:181/238 MP:107/107
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Manticore
3-Karasu Tengu
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Makoto HP:386/597 MP:329/347
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Makoto
Makoto es resistente el ataque de Itsuki
Makoto recibe 30 de daño
Makoto termina con HP:356/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:356/597 MP:329/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1041/1136 MP:405/413
B-
C-Manticore HP:290/385 MP:172/172
D-Karasu Tengu HP:181/238 MP:107/107
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Karasu Tengu
3-Itsuki
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:356/597 MP:329/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1041/1136 MP:405/413
B-
C-Manticore HP:290/385 MP:172/172
D-Karasu Tengu HP:181/238 MP:107/107
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Karasu Tengu
2-Itsuki
3-Manticore
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Karasu Tengu use
1-Gram Slice MP:5
2-Rapid Needle MP:9
3-Mahama MP:18
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Makoto HP:356/597 MP:329/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Makoto HP:356/597 MP:329/347
2-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ataca a Makoto
Makoto es resistente el ataque de Karasu Tengu
Makoto recibe 9 de daño
Makoto termina con HP:347/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:347/597 MP:329/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1041/1136 MP:405/413
B-
C-Manticore HP:290/385 MP:172/172
D-Karasu Tengu HP:181/238 MP:107/107
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Manticore
3-Karasu Tengu
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:304/399 MP:136/179
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Manticore HP:290/385 MP:172/172 (Puesto 3)
3-Karasu Tengu HP:181/238 MP:107/107 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:347/597 MP:329/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1041/1136 MP:405/413
B-
C-Mushussu HP:304/399 MP:136/179
D-Karasu Tengu HP:181/238 MP:107/107
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Karasu Tengu
3-Itsuki
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Makoto HP:347/597 MP:329/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Makoto HP:347/597 MP:329/347
2-Cancelar
INPUT: 1
----------------------------------------
Mushussu lanza electricidad a Makoto
Makoto es resistente el ataque de Mushussu
Makoto recibe 50 de daño
Makoto termina con HP:297/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:297/597 MP:329/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1041/1136 MP:405/413
B-
C-Mushussu HP:304/399 MP:122/179
D-Karasu Tengu HP:181/238 MP:107/107
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Itsuki HP:1041/1136 MP:405/413
2-Mushussu HP:304/399 MP:122/179
3-Karasu Tengu HP:181/238 MP:107/107
4-Cancelar
INPUT: 3
----------------------------------------
Makoto dispara a Karasu Tengu
Karasu Tengu recibe 57 de daño
Karasu Tengu termina con HP:124/238
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:297/597 MP:329/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1041/1136 MP:405/413
B-
C-Mushussu HP:304/399 MP:122/179
D-Karasu Tengu HP:124/238 MP:107/107
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Mushussu
3-Karasu Tengu
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Makoto HP:297/597 MP:329/347
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Makoto
Makoto es resistente el ataque de Itsuki
Makoto recibe 22 de daño
Makoto termina con HP:275/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:275/597 MP:329/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1041/1136 MP:405/413
B-
C-Mushussu HP:304/399 MP:122/179
D-Karasu Tengu HP:124/238 MP:107/107
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Karasu Tengu
3-Itsuki
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:290/385 MP:172/172
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:290/385 MP:172/172
2-Cancelar
INPUT: 1
----------------------------------------
Manticore ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:275/597 MP:329/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1041/1136 MP:405/413
B-
C-Manticore HP:290/385 MP:172/172
D-Karasu Tengu HP:124/238 MP:107/107
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Karasu Tengu
2-Itsuki
3-Manticore
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:304/399 MP:122/179
2-Cancelar
INPUT: 1
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:275/597 MP:329/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1041/1136 MP:405/413
B-
C-Manticore HP:290/385 MP:172/172
D-Mushussu HP:304/399 MP:122/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Manticore
3-Mushussu
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Makoto HP:275/597 MP:329/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Makoto HP:275/597 MP:329/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Makoto HP:275/597 MP:329/347
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Makoto
Makoto es resistente el ataque de Itsuki
Makoto recibe 30 de daño
Makoto termina con HP:245/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:245/597 MP:329/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1041/1136 MP:405/413
B-
C-Manticore HP:290/385 MP:172/172
D-Mushussu HP:304/399 MP:122/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Recarm MP:20
2-Diarama MP:9
3-Lunge MP:6
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Itsuki HP:1041/1136 MP:405/413
2-Manticore HP:290/385 MP:172/172
3-Mushussu HP:304/399 MP:122/179
4-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Itsuki
Itsuki recibe 38 de daño
Itsuki termina con HP:1003/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:245/597 MP:329/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1003/1136 MP:405/413
B-
C-Manticore HP:290/385 MP:172/172
D-Mushussu HP:304/399 MP:122/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Mushussu
3-Manticore
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Makoto HP:245/597 MP:329/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:245/597 MP:329/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1003/1136 MP:405/413
B-
C-Manticore HP:290/385 MP:172/172
D-Mushussu HP:304/399 MP:122/179
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Manticore
3-Itsuki
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Makoto HP:245/597 MP:329/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Mushussu
1-Makoto HP:245/597 MP:329/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Makoto HP:245/597 MP:329/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:124/238 MP:107/107
2-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:245/597 MP:329/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1003/1136 MP:405/413
B-
C-Manticore HP:290/385 MP:172/172
D-Karasu Tengu HP:124/238 MP:107/107
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Itsuki
3-Karasu Tengu
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:245/597 MP:329/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1003/1136 MP:405/413
B-
C-Manticore HP:290/385 MP:172/172
D-Karasu Tengu HP:124/238 MP:107/107
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Karasu Tengu
3-Manticore
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Makoto HP:245/597 MP:329/347
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Makoto
Makoto es resistente el ataque de Itsuki
Makoto recibe 22 de daño
Makoto termina con HP:223/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:223/597 MP:329/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1003/1136 MP:405/413
B-
C-Manticore HP:290/385 MP:172/172
D-Karasu Tengu HP:124/238 MP:107/107
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Manticore
3-Itsuki
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:223/597 MP:329/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1003/1136 MP:405/413
B-
C-Manticore HP:290/385 MP:172/172
D-Karasu Tengu HP:124/238 MP:107/107
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Itsuki
3-Karasu Tengu
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:223/597 MP:329/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1003/1136 MP:405/413
B-
C-Manticore HP:290/385 MP:172/172
D-Karasu Tengu HP:124/238 MP:107/107
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Itsuki HP:1003/1136 MP:405/413
2-Manticore HP:290/385 MP:172/172
3-Karasu Tengu HP:124/238 MP:107/107
4-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Karasu Tengu
Karasu Tengu recibe 38 de daño
Karasu Tengu termina con HP:86/238
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:223/597 MP:329/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1003/1136 MP:405/413
B-
C-Manticore HP:290/385 MP:172/172
D-Karasu Tengu HP:86/238 MP:107/107
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Manticore
3-Karasu Tengu
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Makoto HP:223/597 MP:329/347
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Makoto
Makoto es resistente el ataque de Itsuki
Makoto recibe 30 de daño
Makoto termina con HP:193/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:193/597 MP:329/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1003/1136 MP:405/413
B-
C-Manticore HP:290/385 MP:172/172
D-Karasu Tengu HP:86/238 MP:107/107
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Karasu Tengu
3-Itsuki
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Manticore use
1-Toxic Sting MP:9
2-Damascus Claw MP:7
3-Posumudi MP:5
4-Cancelar
INPUT: 4
