Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:816/834
B-
C-Aniel HP:409/567 MP:227/255
D-Koppa Tengu HP:99/196 MP:80/88
Equipo de Yu (J2)
A-Yu HP:154/597 MP:342/347
B-Balor HP:170/492 MP:70/98
C-Yamata-no-Orochi HP:380/662 MP:131/131
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Aniel
3-Koppa Tengu
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Yu HP:154/597 MP:342/347
2-Balor HP:170/492 MP:70/98
3-Yamata-no-Orochi HP:380/662 MP:131/131
4-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend dispara a Yamata-no-Orochi
Yamata-no-Orochi recibe 114 de daño
Yamata-no-Orochi termina con HP:266/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:816/834
B-
C-Aniel HP:409/567 MP:227/255
D-Koppa Tengu HP:99/196 MP:80/88
Equipo de Yu (J2)
A-Yu HP:154/597 MP:342/347
B-Balor HP:170/492 MP:70/98
C-Yamata-no-Orochi HP:266/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Koppa Tengu
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Yu HP:154/597 MP:342/347
2-Balor HP:170/492 MP:70/98
3-Yamata-no-Orochi HP:266/662 MP:131/131
4-Cancelar
INPUT: 3
----------------------------------------
Aniel ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 47 de daño
Yamata-no-Orochi termina con HP:219/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:816/834
B-
C-Aniel HP:409/567 MP:227/255
D-Koppa Tengu HP:99/196 MP:80/88
Equipo de Yu (J2)
A-Yu HP:154/597 MP:342/347
B-Balor HP:170/492 MP:70/98
C-Yamata-no-Orochi HP:219/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Demi-Fiend
3-Aniel
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:816/834
B-
C-Aniel HP:409/567 MP:227/255
D-Koppa Tengu HP:99/196 MP:80/88
Equipo de Yu (J2)
A-Yu HP:154/597 MP:342/347
B-Balor HP:170/492 MP:70/98
C-Yamata-no-Orochi HP:219/662 MP:131/131
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Aniel
3-Koppa Tengu
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Iron Judgement MP:8
2-Agi MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Yu HP:154/597 MP:342/347
2-Balor HP:170/492 MP:70/98
3-Yamata-no-Orochi HP:219/662 MP:131/131
4-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend lanza fuego a Yamata-no-Orochi
Yamata-no-Orochi bloquea el ataque de Demi-Fiend
Yamata-no-Orochi termina con HP:219/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-
C-Aniel HP:409/567 MP:227/255
D-Koppa Tengu HP:99/196 MP:80/88
Equipo de Yu (J2)
A-Yu HP:154/597 MP:342/347
B-Balor HP:170/492 MP:70/98
C-Yamata-no-Orochi HP:219/662 MP:131/131
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Yamata-no-Orochi
3-Balor
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-
C-Aniel HP:409/567 MP:227/255
D-Koppa Tengu HP:99/196 MP:80/88
Equipo de Yu (J2)
A-Yu HP:154/597 MP:342/347
B-Balor HP:170/492 MP:70/98
C-Yamata-no-Orochi HP:219/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Balor
3-Yu
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-
C-Aniel HP:409/567 MP:227/255
D-Koppa Tengu HP:99/196 MP:80/88
Equipo de Yu (J2)
A-Yu HP:154/597 MP:342/347
B-Balor HP:170/492 MP:70/98
C-Yamata-no-Orochi HP:219/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Yu
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-
C-Aniel HP:409/567 MP:227/255
D-Koppa Tengu HP:99/196 MP:80/88
Equipo de Yu (J2)
A-Yu HP:154/597 MP:342/347
B-Balor HP:170/492 MP:70/98
C-Yamata-no-Orochi HP:219/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Yamata-no-Orochi
3-Balor
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Demi-Fiend HP:1227/1227 MP:811/834
2-Aniel HP:409/567 MP:227/255
3-Koppa Tengu HP:99/196 MP:80/88
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Diarahan MP:16
2-Agi MP:5
3-Bufu MP:5
4-Invitation MP:45
5-Ziodyne MP:14
6-Dia MP:5
7-Berserker God MP:12
8-Damascus Claw MP:7
9-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Demi-Fiend HP:1227/1227 MP:811/834
2-Aniel HP:409/567 MP:227/255
3-Koppa Tengu HP:99/196 MP:80/88
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Demi-Fiend HP:1227/1227 MP:811/834
2-Aniel HP:409/567 MP:227/255
3-Koppa Tengu HP:99/196 MP:80/88
4-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Aniel
Aniel recibe 49 de daño
Aniel termina con HP:360/567
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-
C-Aniel HP:360/567 MP:227/255
D-Koppa Tengu HP:99/196 MP:80/88
Equipo de Yu (J2)
A-Yu HP:154/597 MP:342/347
B-Balor HP:170/492 MP:70/98
C-Yamata-no-Orochi HP:219/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Balor
3-Yu
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-
C-Aniel HP:360/567 MP:227/255
D-Koppa Tengu HP:99/196 MP:80/88
Equipo de Yu (J2)
A-Yu HP:154/597 MP:342/347
B-Balor HP:170/492 MP:70/98
C-Yamata-no-Orochi HP:219/662 MP:131/131
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Yu
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Chemtrail HP:79/437 MP:423/423
2-Power HP:407/407 MP:72/81
3-Okiku-Mushi HP:273/273 MP:121/121
4-Cancelar
INPUT: 2
----------------------------------------
Power ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-
C-Aniel HP:360/567 MP:227/255
D-Koppa Tengu HP:99/196 MP:80/88
Equipo de Yu (J2)
A-Yu HP:154/597 MP:342/347
B-Power HP:407/407 MP:72/81
C-Yamata-no-Orochi HP:219/662 MP:131/131
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Aniel
3-Koppa Tengu
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-
C-Aniel HP:360/567 MP:227/255
D-Koppa Tengu HP:99/196 MP:80/88
Equipo de Yu (J2)
A-Yu HP:154/597 MP:342/347
B-Power HP:407/407 MP:72/81
C-Yamata-no-Orochi HP:219/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Koppa Tengu
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Yu HP:154/597 MP:342/347
2-Power HP:407/407 MP:72/81
3-Yamata-no-Orochi HP:219/662 MP:131/131
4-Cancelar
INPUT: 3
----------------------------------------
Aniel lanza electricidad a Yamata-no-Orochi
Yamata-no-Orochi es débil contra el ataque de Aniel
Yamata-no-Orochi recibe 190 de daño
Yamata-no-Orochi termina con HP:29/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-
C-Aniel HP:360/567 MP:213/255
D-Koppa Tengu HP:99/196 MP:80/88
Equipo de Yu (J2)
A-Yu HP:154/597 MP:342/347
B-Power HP:407/407 MP:72/81
C-Yamata-no-Orochi HP:29/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 2
----------------------------------------
Orden:
1-Koppa Tengu
2-Demi-Fiend
3-Aniel
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-
C-Aniel HP:360/567 MP:213/255
D-Koppa Tengu HP:99/196 MP:80/88
Equipo de Yu (J2)
A-Yu HP:154/597 MP:342/347
B-Power HP:407/407 MP:72/81
C-Yamata-no-Orochi HP:29/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Aniel
3-Koppa Tengu
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Yu HP:154/597 MP:342/347
2-Power HP:407/407 MP:72/81
3-Yamata-no-Orochi HP:29/662 MP:131/131
4-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Yu
Yu es resistente el ataque de Demi-Fiend
Yu recibe 84 de daño
Yu termina con HP:70/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-
C-Aniel HP:360/567 MP:213/255
D-Koppa Tengu HP:99/196 MP:80/88
Equipo de Yu (J2)
A-Yu HP:70/597 MP:342/347
B-Power HP:407/407 MP:72/81
C-Yamata-no-Orochi HP:29/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Koppa Tengu
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Yu HP:70/597 MP:342/347
2-Power HP:407/407 MP:72/81
3-Yamata-no-Orochi HP:29/662 MP:131/131
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-
C-Aniel HP:360/567 MP:213/255
D-Koppa Tengu HP:99/196 MP:80/88
Equipo de Yu (J2)
A-Yu HP:70/597 MP:342/347
B-Power HP:407/407 MP:72/81
C-Yamata-no-Orochi HP:29/662 MP:131/131
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Demi-Fiend
3-Aniel
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-
C-Aniel HP:360/567 MP:213/255
D-Koppa Tengu HP:99/196 MP:80/88
Equipo de Yu (J2)
A-Yu HP:70/597 MP:342/347
B-Power HP:407/407 MP:72/81
C-Yamata-no-Orochi HP:29/662 MP:131/131
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Yamata-no-Orochi
3-Power
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-
C-Aniel HP:360/567 MP:213/255
D-Koppa Tengu HP:99/196 MP:80/88
Equipo de Yu (J2)
A-Yu HP:70/597 MP:342/347
B-Power HP:407/407 MP:72/81
C-Yamata-no-Orochi HP:29/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Power
3-Yu
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Demi-Fiend HP:1227/1227 MP:811/834
2-Aniel HP:360/567 MP:213/255
3-Koppa Tengu HP:99/196 MP:80/88
4-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi lanza hielo a Aniel
Aniel recibe 109 de daño
Aniel termina con HP:251/567
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-
C-Aniel HP:251/567 MP:213/255
D-Koppa Tengu HP:99/196 MP:80/88
Equipo de Yu (J2)
A-Yu HP:70/597 MP:342/347
B-Power HP:407/407 MP:72/81
C-Yamata-no-Orochi HP:29/662 MP:117/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Yu
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Demi-Fiend HP:1227/1227 MP:811/834
2-Aniel HP:251/567 MP:213/255
3-Koppa Tengu HP:99/196 MP:80/88
4-Cancelar
INPUT: 2
----------------------------------------
Power ataca a Aniel
Aniel recibe 29 de daño
Aniel termina con HP:222/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-
C-Aniel HP:222/567 MP:213/255
D-Koppa Tengu HP:99/196 MP:80/88
Equipo de Yu (J2)
A-Yu HP:70/597 MP:342/347
B-Power HP:407/407 MP:72/81
C-Yamata-no-Orochi HP:29/662 MP:117/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Yamata-no-Orochi
3-Power
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Demi-Fiend HP:1227/1227 MP:811/834
2-Aniel HP:222/567 MP:213/255
3-Koppa Tengu HP:99/196 MP:80/88
4-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Aniel
Aniel recibe 49 de daño
Aniel termina con HP:173/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-
C-Aniel HP:173/567 MP:213/255
D-Koppa Tengu HP:99/196 MP:80/88
Equipo de Yu (J2)
A-Yu HP:70/597 MP:342/347
B-Power HP:407/407 MP:72/81
C-Yamata-no-Orochi HP:29/662 MP:117/131
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Aniel
3-Koppa Tengu
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Yu HP:70/597 MP:342/347
2-Power HP:407/407 MP:72/81
3-Yamata-no-Orochi HP:29/662 MP:117/131
4-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Yu
Yu recibe 114 de daño
Yu termina con HP:0/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-
C-Aniel HP:173/567 MP:213/255
D-Koppa Tengu HP:99/196 MP:80/88
Equipo de Yu (J2)
A-Yu HP:0/597 MP:342/347
B-Power HP:407/407 MP:72/81
C-Yamata-no-Orochi HP:29/662 MP:117/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Koppa Tengu
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Power HP:407/407 MP:72/81
2-Yamata-no-Orochi HP:29/662 MP:117/131
3-Cancelar
INPUT: 2
----------------------------------------
Aniel ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 47 de daño
Yamata-no-Orochi termina con HP:0/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-
C-Aniel HP:173/567 MP:213/255
D-Koppa Tengu HP:99/196 MP:80/88
Equipo de Yu (J2)
A-Yu HP:0/597 MP:342/347
B-Power HP:407/407 MP:72/81
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Demi-Fiend
3-Aniel
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-
C-Aniel HP:173/567 MP:213/255
D-Koppa Tengu HP:99/196 MP:80/88
Equipo de Yu (J2)
A-Yu HP:0/597 MP:342/347
B-Power HP:407/407 MP:72/81
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Aniel
3-Koppa Tengu
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Power HP:407/407 MP:72/81
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Power
Power recibe 114 de daño
Power termina con HP:293/407
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-
C-Aniel HP:173/567 MP:213/255
D-Koppa Tengu HP:99/196 MP:80/88
Equipo de Yu (J2)
A-Yu HP:0/597 MP:342/347
B-Power HP:293/407 MP:72/81
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Demi-Fiend HP:1227/1227 MP:811/834
2-Aniel HP:173/567 MP:213/255
3-Koppa Tengu HP:99/196 MP:80/88
4-Cancelar
INPUT: 2
----------------------------------------
Power dispara a Aniel
Aniel recibe 76 de daño
Aniel termina con HP:97/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-
C-Aniel HP:97/567 MP:213/255
D-Koppa Tengu HP:99/196 MP:80/88
Equipo de Yu (J2)
A-Yu HP:0/597 MP:342/347
B-Power HP:293/407 MP:65/81
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Aniel
3-Koppa Tengu
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
