Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:349/999 MP:502/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:349/999 MP:502/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:349/999 MP:502/542
2-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Tamaki
Tamaki es resistente el ataque de Makoto
Tamaki recibe 28 de daño
Tamaki termina con HP:321/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:321/999 MP:502/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:383/597 MP:317/347
B-Atropos HP:123/277 MP:262/269
C-Kikuri-Hime HP:93/216 MP:181/210
D-Sarasvati HP:154/273 MP:250/264
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Sarasvati
3-Kikuri-Hime
4-Makoto
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:321/999 MP:502/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:383/597 MP:317/347
B-Atropos HP:123/277 MP:262/269
C-Kikuri-Hime HP:93/216 MP:181/210
D-Sarasvati HP:154/273 MP:250/264
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Kikuri-Hime
3-Makoto
4-Atropos
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Tamaki HP:321/999 MP:502/542
2-Cancelar
INPUT: 1
----------------------------------------
Sarasvati lanza hielo a Tamaki
Tamaki es resistente el ataque de Sarasvati
Tamaki recibe 59 de daño
Tamaki termina con HP:262/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:262/999 MP:502/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:383/597 MP:317/347
B-Atropos HP:123/277 MP:262/269
C-Kikuri-Hime HP:93/216 MP:181/210
D-Sarasvati HP:154/273 MP:236/264
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:262/999 MP:502/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:383/597 MP:317/347
B-Atropos HP:123/277 MP:262/269
C-Kikuri-Hime HP:93/216 MP:181/210
D-Sarasvati HP:154/273 MP:236/264
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:383/597 MP:317/347
2-Atropos HP:123/277 MP:262/269
3-Kikuri-Hime HP:93/216 MP:181/210
4-Sarasvati HP:154/273 MP:236/264
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki dispara a Sarasvati
Sarasvati recibe 15 de daño
Sarasvati termina con HP:139/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:262/999 MP:502/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:383/597 MP:317/347
B-Atropos HP:123/277 MP:262/269
C-Kikuri-Hime HP:93/216 MP:181/210
D-Sarasvati HP:139/273 MP:236/264
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Atropos
3-Sarasvati
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:262/999 MP:502/542
2-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Tamaki
Tamaki es resistente el ataque de Makoto
Tamaki recibe 28 de daño
Tamaki termina con HP:234/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:234/999 MP:502/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:383/597 MP:317/347
B-Atropos HP:123/277 MP:262/269
C-Kikuri-Hime HP:93/216 MP:181/210
D-Sarasvati HP:139/273 MP:236/264
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Sarasvati
3-Kikuri-Hime
4-Makoto
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:234/999 MP:502/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:383/597 MP:317/347
B-Atropos HP:123/277 MP:262/269
C-Kikuri-Hime HP:93/216 MP:181/210
D-Sarasvati HP:139/273 MP:236/264
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Kikuri-Hime
3-Makoto
4-Atropos
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Tamaki HP:234/999 MP:502/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:205/322 MP:63/63
2-Quetzalcoatl HP:538/553 MP:247/247
3-Jueyuan HP:49/154 MP:58/68
4-Peri HP:367/483 MP:184/216
5-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:234/999 MP:502/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:383/597 MP:317/347
B-Atropos HP:123/277 MP:262/269
C-Kikuri-Hime HP:93/216 MP:181/210
D-Quetzalcoatl HP:538/553 MP:247/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Makoto
3-Atropos
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Makoto HP:383/597 MP:317/347
2-Atropos HP:123/277 MP:262/269
3-Kikuri-Hime HP:93/216 MP:181/210
4-Quetzalcoatl HP:538/553 MP:247/247
5-Cancelar
INPUT: 3
----------------------------------------
Kikuri-Hime cura a Kikuri-Hime
Kikuri-Hime recibe 108 de HP
Kikuri-Hime termina con HP:201/216
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:234/999 MP:502/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:383/597 MP:317/347
B-Atropos HP:123/277 MP:262/269
C-Kikuri-Hime HP:201/216 MP:172/210
D-Quetzalcoatl HP:538/553 MP:247/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Atropos
3-Quetzalcoatl
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:139/273 MP:236/264
2-Goblin HP:205/322 MP:63/63
3-Jueyuan HP:49/154 MP:58/68
4-Peri HP:367/483 MP:184/216
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Atropos HP:123/277 MP:262/269 (Puesto 2)
2-Kikuri-Hime HP:201/216 MP:172/210 (Puesto 3)
3-Quetzalcoatl HP:538/553 MP:247/247 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:234/999 MP:502/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:383/597 MP:317/347
B-Atropos HP:123/277 MP:262/269
C-Kikuri-Hime HP:201/216 MP:172/210
D-Peri HP:367/483 MP:184/216
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Peri
3-Kikuri-Hime
4-Makoto
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:139/273 MP:236/264
2-Goblin HP:205/322 MP:63/63
3-Quetzalcoatl HP:538/553 MP:247/247
4-Jueyuan HP:49/154 MP:58/68
5-Cancelar
INPUT: 3
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:234/999 MP:502/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:383/597 MP:317/347
B-Quetzalcoatl HP:538/553 MP:247/247
C-Kikuri-Hime HP:201/216 MP:172/210
D-Peri HP:367/483 MP:184/216
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:383/597 MP:317/347
2-Quetzalcoatl HP:538/553 MP:247/247
3-Kikuri-Hime HP:201/216 MP:172/210
4-Peri HP:367/483 MP:184/216
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki ataca a Peri
Peri recibe 18 de daño
Peri termina con HP:349/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:234/999 MP:502/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:383/597 MP:317/347
B-Quetzalcoatl HP:538/553 MP:247/247
C-Kikuri-Hime HP:201/216 MP:172/210
D-Peri HP:349/483 MP:184/216
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Peri
3-Makoto
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:139/273 MP:236/264
2-Goblin HP:205/322 MP:63/63
3-Jueyuan HP:49/154 MP:58/68
4-Atropos HP:123/277 MP:262/269
5-Cancelar
INPUT: 4
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:234/999 MP:502/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:383/597 MP:317/347
B-Atropos HP:123/277 MP:262/269
C-Kikuri-Hime HP:201/216 MP:172/210
D-Peri HP:349/483 MP:184/216
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Makoto
3-Kikuri-Hime
4-Atropos
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Tamaki HP:234/999 MP:502/542
2-Cancelar
INPUT: 1
----------------------------------------
Peri ataca a Tamaki
Tamaki es resistente el ataque de Peri
Tamaki recibe 20 de daño
Tamaki termina con HP:214/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:214/999 MP:502/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:383/597 MP:317/347
B-Atropos HP:123/277 MP:262/269
C-Kikuri-Hime HP:201/216 MP:172/210
D-Peri HP:349/483 MP:184/216
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Kikuri-Hime
3-Atropos
4-Peri
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:214/999 MP:502/542
2-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Tamaki
Tamaki es resistente el ataque de Makoto
Tamaki recibe 19 de daño
Tamaki termina con HP:195/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:195/999 MP:502/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:383/597 MP:317/347
B-Atropos HP:123/277 MP:262/269
C-Kikuri-Hime HP:201/216 MP:172/210
D-Peri HP:349/483 MP:184/216
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Atropos
3-Peri
4-Makoto
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Makoto HP:383/597 MP:317/347
2-Atropos HP:123/277 MP:262/269
3-Kikuri-Hime HP:201/216 MP:172/210
4-Peri HP:349/483 MP:184/216
5-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime cura a Makoto
Makoto recibe 298 de HP
Makoto termina con HP:597/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:195/999 MP:502/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:317/347
B-Atropos HP:123/277 MP:262/269
C-Kikuri-Hime HP:201/216 MP:163/210
D-Peri HP:349/483 MP:184/216
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Peri
3-Makoto
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Tamaki HP:195/999 MP:502/542
2-Cancelar
INPUT: 1
----------------------------------------
Atropos ataca a Tamaki
Tamaki es resistente el ataque de Atropos
Tamaki recibe 14 de daño
Tamaki termina con HP:181/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:181/999 MP:502/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:317/347
B-Atropos HP:123/277 MP:262/269
C-Kikuri-Hime HP:201/216 MP:163/210
D-Peri HP:349/483 MP:184/216
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:597/597 MP:317/347
2-Atropos HP:123/277 MP:262/269
3-Kikuri-Hime HP:201/216 MP:163/210
4-Peri HP:349/483 MP:184/216
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki dispara a Peri
Peri recibe 15 de daño
Peri termina con HP:334/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:181/999 MP:502/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:317/347
B-Atropos HP:123/277 MP:262/269
C-Kikuri-Hime HP:201/216 MP:163/210
D-Peri HP:334/483 MP:184/216
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Makoto
3-Atropos
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Makoto HP:597/597 MP:317/347
2-Atropos HP:123/277 MP:262/269
3-Kikuri-Hime HP:201/216 MP:163/210
4-Peri HP:334/483 MP:184/216
5-Cancelar
INPUT: 1
----------------------------------------
Peri cura a Makoto
Makoto recibe 597 de HP
Makoto termina con HP:597/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:181/999 MP:502/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:317/347
B-Atropos HP:123/277 MP:262/269
C-Kikuri-Hime HP:201/216 MP:163/210
D-Peri HP:334/483 MP:168/216
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Atropos
3-Kikuri-Hime
4-Peri
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:181/999 MP:502/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:317/347
B-Atropos HP:123/277 MP:262/269
C-Kikuri-Hime HP:201/216 MP:163/210
D-Peri HP:334/483 MP:168/216
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Kikuri-Hime
3-Peri
4-Makoto
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:181/999 MP:502/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:317/347
B-Atropos HP:123/277 MP:262/269
C-Kikuri-Hime HP:201/216 MP:163/210
D-Peri HP:334/483 MP:168/216
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Peri
3-Makoto
4-Atropos
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Tamaki HP:181/999 MP:502/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:181/999 MP:502/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:317/347
B-Atropos HP:123/277 MP:262/269
C-Kikuri-Hime HP:201/216 MP:163/210
D-Peri HP:334/483 MP:168/216
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Makoto
3-Atropos
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:139/273 MP:236/264
2-Goblin HP:205/322 MP:63/63
3-Quetzalcoatl HP:538/553 MP:247/247
4-Jueyuan HP:49/154 MP:58/68
5-Cancelar
INPUT: 3
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:181/999 MP:502/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:317/347
B-Atropos HP:123/277 MP:262/269
C-Kikuri-Hime HP:201/216 MP:163/210
D-Quetzalcoatl HP:538/553 MP:247/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Atropos
3-Kikuri-Hime
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Gram Slice MP:5
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:181/999 MP:502/542
2-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Tamaki
Tamaki es resistente el ataque de Makoto
Tamaki recibe 19 de daño
Tamaki termina con HP:162/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:162/999 MP:502/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:317/347
B-Atropos HP:123/277 MP:262/269
C-Kikuri-Hime HP:201/216 MP:163/210
D-Quetzalcoatl HP:538/553 MP:247/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:597/597 MP:317/347
2-Atropos HP:123/277 MP:262/269
3-Kikuri-Hime HP:201/216 MP:163/210
4-Quetzalcoatl HP:538/553 MP:247/247
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Atropos
Atropos recibe 18 de daño
Atropos termina con HP:105/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:162/999 MP:502/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:317/347
B-Atropos HP:105/277 MP:262/269
C-Kikuri-Hime HP:201/216 MP:163/210
D-Quetzalcoatl HP:538/553 MP:247/247
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
3-Atropos
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:162/999 MP:502/542
2-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl lanza fuego a Tamaki
Tamaki es resistente el ataque de Quetzalcoatl
Tamaki recibe 75 de daño
Tamaki termina con HP:87/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:87/999 MP:502/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:317/347
B-Atropos HP:105/277 MP:262/269
C-Kikuri-Hime HP:201/216 MP:163/210
D-Quetzalcoatl HP:538/553 MP:225/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Atropos
3-Kikuri-Hime
4-Quetzalcoatl
----------------------------------------
