Elige un archivo para cargar los equipos
0: 001.txt
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:252/999 MP:522/542
2-Azrael HP:88/338 MP:288/328
3-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Tamaki
Tamaki es resistente el ataque de Quetzalcoatl
Tamaki recibe 23 de daño
Tamaki termina con HP:229/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:304/347
B-Quetzalcoatl HP:207/553 MP:49/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:229/999 MP:522/542
B-
C-
D-Azrael HP:88/338 MP:288/328
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Tamaki
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Azrael use
1-Agidyne MP:14
2-Samarecarm MP:40
3-Mamudoon MP:30
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Azrael
1-Shax HP:0/371 MP:338/360
2-Persephone HP:0/315 MP:306/306
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Azrael use
1-Agidyne MP:14
2-Samarecarm MP:40
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Azrael use
1-Agidyne MP:14
2-Samarecarm MP:40
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Azrael use
1-Agidyne MP:14
2-Samarecarm MP:40
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:574/681 MP:113/135
2-Ammut HP:631/709 MP:118/140
3-Chemtrail HP:163/437 MP:333/423
4-Guedhe HP:511/511 MP:229/229
5-Cancelar
INPUT: 4
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:304/347
B-Quetzalcoatl HP:207/553 MP:49/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:229/999 MP:522/542
B-
C-
D-Guedhe HP:511/511 MP:229/229
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Guedhe
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:574/681 MP:113/135
2-Ammut HP:631/709 MP:118/140
3-Azrael HP:88/338 MP:288/328
4-Chemtrail HP:163/437 MP:333/423
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Guedhe HP:511/511 MP:229/229 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Quetzalcoatl HP:207/553 MP:49/247
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Grand Tack MP:11
2-Bouncing Claw MP:4
3-Bufu MP:5
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Quetzalcoatl HP:207/553 MP:49/247
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:304/347
B-Quetzalcoatl HP:207/553 MP:49/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:229/999 MP:522/542
B-
C-
D-Guedhe HP:511/511 MP:229/229
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Tamaki
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Shax HP:0/371 MP:338/360
2-Persephone HP:0/315 MP:306/306
3-Cancelar
INPUT: 2
----------------------------------------
Guedhe revive a Persephone
Persephone recibe 157 de HP
Persephone termina con HP:157/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:304/347
B-Quetzalcoatl HP:207/553 MP:49/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:229/999 MP:522/542
B-
C-
D-Guedhe HP:511/511 MP:209/229
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:229/999 MP:522/542
2-Guedhe HP:511/511 MP:209/229
3-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ataca a Guedhe
Guedhe recibe 46 de daño
Guedhe termina con HP:465/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:304/347
B-Quetzalcoatl HP:207/553 MP:49/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:229/999 MP:522/542
B-
C-
D-Guedhe HP:465/511 MP:209/229
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Tamaki
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Quetzalcoatl HP:207/553 MP:49/247
2-Cancelar
INPUT: 1
----------------------------------------
Guedhe ataca a Quetzalcoatl
Quetzalcoatl devuelve 42 daño a Guedhe
Guedhe termina con HP:423/511
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:304/347
B-Quetzalcoatl HP:207/553 MP:49/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:229/999 MP:522/542
B-
C-
D-Guedhe HP:423/511 MP:209/229
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:229/999 MP:522/542
2-Guedhe HP:423/511 MP:209/229
3-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ataca a Guedhe
Guedhe recibe 46 de daño
Guedhe termina con HP:377/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:304/347
B-Quetzalcoatl HP:207/553 MP:49/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:229/999 MP:522/542
B-
C-
D-Guedhe HP:377/511 MP:209/229
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Tamaki
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Shax HP:0/371 MP:338/360
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:574/681 MP:113/135
2-Ammut HP:631/709 MP:118/140
3-Azrael HP:88/338 MP:288/328
4-Chemtrail HP:163/437 MP:333/423
5-Persephone HP:157/315 MP:306/306
6-Cancelar
INPUT: 5
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:304/347
B-Quetzalcoatl HP:207/553 MP:49/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:229/999 MP:522/542
B-
C-
D-Persephone HP:157/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Persephone
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Quetzalcoatl HP:207/553 MP:49/247
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Quetzalcoatl HP:207/553 MP:49/247
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Quetzalcoatl
Quetzalcoatl devuelve 18 daño a Tamaki
Tamaki termina con HP:211/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:304/347
B-Quetzalcoatl HP:207/553 MP:49/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:211/999 MP:522/542
B-
C-
D-Persephone HP:157/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:211/999 MP:522/542
2-Persephone HP:157/315 MP:306/306
3-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Tamaki
Tamaki es resistente el ataque de Quetzalcoatl
Tamaki recibe 23 de daño
Tamaki termina con HP:188/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:304/347
B-Quetzalcoatl HP:207/553 MP:49/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:188/999 MP:522/542
B-
C-
D-Persephone HP:157/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Tamaki
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:574/681 MP:113/135
2-Ammut HP:631/709 MP:118/140
3-Azrael HP:88/338 MP:288/328
4-Chemtrail HP:163/437 MP:333/423
5-Guedhe HP:377/511 MP:209/229
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Quetzalcoatl HP:207/553 MP:49/247
2-Cancelar
INPUT: 1
----------------------------------------
Persephone ataca a Quetzalcoatl
Quetzalcoatl devuelve 33 daño a Persephone
Persephone termina con HP:124/315
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:304/347
B-Quetzalcoatl HP:207/553 MP:49/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:188/999 MP:522/542
B-
C-
D-Persephone HP:124/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:304/347
B-Quetzalcoatl HP:207/553 MP:49/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:188/999 MP:522/542
B-
C-
D-Persephone HP:124/315 MP:306/306
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:304/347
B-Quetzalcoatl HP:207/553 MP:49/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:188/999 MP:522/542
B-
C-
D-Persephone HP:124/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Tamaki
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:304/347
B-Quetzalcoatl HP:207/553 MP:49/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:188/999 MP:522/542
B-
C-
D-Persephone HP:124/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Persephone
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Quetzalcoatl HP:207/553 MP:49/247
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Grand Tack MP:11
2-Bouncing Claw MP:4
3-Bufu MP:5
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tamaki
1-Quetzalcoatl HP:207/553 MP:49/247
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki lanza hielo a Quetzalcoatl
Quetzalcoatl recibe 40 de daño
Quetzalcoatl termina con HP:167/553
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:304/347
B-Quetzalcoatl HP:167/553 MP:49/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:188/999 MP:517/542
B-
C-
D-Persephone HP:124/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Tamaki
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Quetzalcoatl HP:167/553 MP:49/247
2-Cancelar
INPUT: 1
----------------------------------------
Persephone ataca a Quetzalcoatl
Quetzalcoatl devuelve 33 daño a Persephone
Persephone termina con HP:91/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:304/347
B-Quetzalcoatl HP:167/553 MP:49/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:188/999 MP:517/542
B-
C-
D-Persephone HP:91/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:188/999 MP:517/542
2-Persephone HP:91/315 MP:306/306
3-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ataca a Persephone
Persephone recibe 46 de daño
Persephone termina con HP:45/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:304/347
B-Quetzalcoatl HP:167/553 MP:49/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:188/999 MP:517/542
B-
C-
D-Persephone HP:45/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Tamaki
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Quetzalcoatl HP:167/553 MP:49/247
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:574/681 MP:113/135
2-Ammut HP:631/709 MP:118/140
3-Azrael HP:88/338 MP:288/328
4-Chemtrail HP:163/437 MP:333/423
5-Guedhe HP:377/511 MP:209/229
6-Cancelar
INPUT: 4
----------------------------------------
Chemtrail ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:304/347
B-Quetzalcoatl HP:167/553 MP:49/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:188/999 MP:517/542
B-
C-
D-Chemtrail HP:163/437 MP:333/423
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Chemtrail
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Quetzalcoatl HP:167/553 MP:49/247
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Quetzalcoatl HP:167/553 MP:49/247
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:304/347
B-Quetzalcoatl HP:167/553 MP:49/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:188/999 MP:517/542
B-
C-
D-Chemtrail HP:163/437 MP:333/423
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Tamaki
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:304/347
B-Quetzalcoatl HP:167/553 MP:49/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:188/999 MP:517/542
B-
C-
D-Chemtrail HP:163/437 MP:333/423
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Chemtrail
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:304/347
B-Quetzalcoatl HP:167/553 MP:49/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:188/999 MP:517/542
B-
C-
D-Chemtrail HP:163/437 MP:333/423
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:304/347
B-Quetzalcoatl HP:167/553 MP:49/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:188/999 MP:517/542
B-
C-
D-Chemtrail HP:163/437 MP:333/423
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:188/999 MP:517/542
2-Chemtrail HP:163/437 MP:333/423
3-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Tamaki
Tamaki es resistente el ataque de Quetzalcoatl
Tamaki recibe 23 de daño
Tamaki termina con HP:165/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:304/347
B-Quetzalcoatl HP:167/553 MP:49/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:165/999 MP:517/542
B-
C-
D-Chemtrail HP:163/437 MP:333/423
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Tamaki
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chemtrail use
1-Shivering Taboo MP:40
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Riot Gun MP:30
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:574/681 MP:113/135
2-Ammut HP:631/709 MP:118/140
3-Azrael HP:88/338 MP:288/328
4-Guedhe HP:377/511 MP:209/229
5-Persephone HP:45/315 MP:306/306
6-Cancelar
INPUT: 2
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:304/347
B-Quetzalcoatl HP:167/553 MP:49/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:165/999 MP:517/542
B-
C-
D-Ammut HP:631/709 MP:118/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Ammut
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Quetzalcoatl HP:167/553 MP:49/247
2-Cancelar
INPUT: 2
----------------------------------------
