Elige un archivo para cargar los equipos
0: 001.txt
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Atropos
4-Kazfiel
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Kei HP:422/760 MP:385/398
2-Israfel HP:55/258 MP:235/251
3-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Kei
Kei es resistente el ataque de Ammut
Kei recibe 71 de daño
Ammut ataca a Kei
Kei es resistente el ataque de Ammut
Kei recibe 71 de daño
Kei termina con HP:280/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1117/1136 MP:371/413
B-Kazfiel HP:431/469 MP:197/211
C-Atropos HP:277/277 MP:269/269
D-Ammut HP:655/709 MP:107/140
Equipo de Kei (J2)
A-Kei HP:280/760 MP:385/398
B-Israfel HP:55/258 MP:235/251
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Kei
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1117/1136 MP:371/413
B-Kazfiel HP:431/469 MP:197/211
C-Atropos HP:277/277 MP:269/269
D-Ammut HP:655/709 MP:107/140
Equipo de Kei (J2)
A-Kei HP:280/760 MP:385/398
B-Israfel HP:55/258 MP:235/251
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Israfel
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:324/324 MP:315/315
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1117/1136 MP:371/413
B-Kazfiel HP:431/469 MP:197/211
C-Atropos HP:277/277 MP:269/269
D-Ammut HP:655/709 MP:107/140
Equipo de Kei (J2)
A-Kei HP:280/760 MP:385/398
B-Israfel HP:55/258 MP:235/251
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Kei
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Israfel
1-Itsuki HP:1117/1136 MP:371/413
2-Kazfiel HP:431/469 MP:197/211
3-Atropos HP:277/277 MP:269/269
4-Ammut HP:655/709 MP:107/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1117/1136 MP:371/413
B-Kazfiel HP:431/469 MP:197/211
C-Atropos HP:277/277 MP:269/269
D-Ammut HP:655/709 MP:107/140
Equipo de Kei (J2)
A-Kei HP:280/760 MP:385/398
B-Israfel HP:55/258 MP:235/251
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Israfel
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:1117/1136 MP:371/413
2-Kazfiel HP:431/469 MP:197/211
3-Atropos HP:277/277 MP:269/269
4-Ammut HP:655/709 MP:107/140
5-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Itsuki
Itsuki recibe 19 de daño
Itsuki termina con HP:1098/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1098/1136 MP:371/413
B-Kazfiel HP:431/469 MP:197/211
C-Atropos HP:277/277 MP:269/269
D-Ammut HP:655/709 MP:107/140
Equipo de Kei (J2)
A-Kei HP:280/760 MP:385/398
B-Israfel HP:55/258 MP:235/251
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Ammut
3-Itsuki
4-Atropos
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Kei HP:280/760 MP:385/398
2-Israfel HP:55/258 MP:235/251
3-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Kei
Kei es resistente el ataque de Kazfiel
Kei recibe 19 de daño
Kei termina con HP:261/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1098/1136 MP:371/413
B-Kazfiel HP:431/469 MP:197/211
C-Atropos HP:277/277 MP:269/269
D-Ammut HP:655/709 MP:107/140
Equipo de Kei (J2)
A-Kei HP:261/760 MP:385/398
B-Israfel HP:55/258 MP:235/251
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Atropos
4-Kazfiel
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Kei HP:261/760 MP:385/398
2-Israfel HP:55/258 MP:235/251
3-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Kei
Kei es resistente el ataque de Ammut
Kei recibe 27 de daño
Kei termina con HP:234/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1098/1136 MP:371/413
B-Kazfiel HP:431/469 MP:197/211
C-Atropos HP:277/277 MP:269/269
D-Ammut HP:655/709 MP:107/140
Equipo de Kei (J2)
A-Kei HP:234/760 MP:385/398
B-Israfel HP:55/258 MP:235/251
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Atropos
3-Kazfiel
4-Ammut
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1098/1136 MP:371/413
B-Kazfiel HP:431/469 MP:197/211
C-Atropos HP:277/277 MP:269/269
D-Ammut HP:655/709 MP:107/140
Equipo de Kei (J2)
A-Kei HP:234/760 MP:385/398
B-Israfel HP:55/258 MP:235/251
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Kazfiel
3-Ammut
4-Itsuki
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:596/596 MP:110/118
2-Balor HP:436/492 MP:98/98
3-Cancelar
INPUT: 1
----------------------------------------
Anzu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1098/1136 MP:371/413
B-Kazfiel HP:431/469 MP:197/211
C-Anzu HP:596/596 MP:110/118
D-Ammut HP:655/709 MP:107/140
Equipo de Kei (J2)
A-Kei HP:234/760 MP:385/398
B-Israfel HP:55/258 MP:235/251
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Ammut
3-Itsuki
4-Anzu
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Kei HP:234/760 MP:385/398
2-Israfel HP:55/258 MP:235/251
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:269/269
2-Balor HP:436/492 MP:98/98
3-Cancelar
INPUT: 2
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1098/1136 MP:371/413
B-Balor HP:436/492 MP:98/98
C-Anzu HP:596/596 MP:110/118
D-Ammut HP:655/709 MP:107/140
Equipo de Kei (J2)
A-Kei HP:234/760 MP:385/398
B-Israfel HP:55/258 MP:235/251
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Anzu
4-Balor
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Kei HP:234/760 MP:385/398
2-Israfel HP:55/258 MP:235/251
3-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Israfel
Israfel recibe 54 de daño
Israfel termina con HP:1/258
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1098/1136 MP:371/413
B-Balor HP:436/492 MP:98/98
C-Anzu HP:596/596 MP:110/118
D-Ammut HP:655/709 MP:107/140
Equipo de Kei (J2)
A-Kei HP:234/760 MP:385/398
B-Israfel HP:1/258 MP:235/251
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Kei
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Israfel use
1-Mabufula MP:20
2-Hamaon MP:10
3-Panic Voice MP:15
4-Diarahan MP:16
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Israfel
1-Itsuki HP:1098/1136 MP:371/413
2-Balor HP:436/492 MP:98/98
3-Anzu HP:596/596 MP:110/118
4-Ammut HP:655/709 MP:107/140
5-Cancelar
INPUT: 3
----------------------------------------
Israfel ataca a Anzu
Anzu recibe 27 de daño
Anzu termina con HP:569/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1098/1136 MP:371/413
B-Balor HP:436/492 MP:98/98
C-Anzu HP:569/596 MP:110/118
D-Ammut HP:655/709 MP:107/140
Equipo de Kei (J2)
A-Kei HP:234/760 MP:385/398
B-Israfel HP:1/258 MP:235/251
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Israfel
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:1098/1136 MP:371/413
2-Balor HP:436/492 MP:98/98
3-Anzu HP:569/596 MP:110/118
4-Ammut HP:655/709 MP:107/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1098/1136 MP:371/413
B-Balor HP:436/492 MP:98/98
C-Anzu HP:569/596 MP:110/118
D-Ammut HP:655/709 MP:107/140
Equipo de Kei (J2)
A-Kei HP:234/760 MP:385/398
B-Israfel HP:1/258 MP:235/251
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Israfel
2-Kei
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Israfel
1-Itsuki HP:1098/1136 MP:371/413
2-Balor HP:436/492 MP:98/98
3-Anzu HP:569/596 MP:110/118
4-Ammut HP:655/709 MP:107/140
5-Cancelar
INPUT: 4
----------------------------------------
Israfel ataca a Ammut
Ammut recibe 27 de daño
Ammut termina con HP:628/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1098/1136 MP:371/413
B-Balor HP:436/492 MP:98/98
C-Anzu HP:569/596 MP:110/118
D-Ammut HP:628/709 MP:107/140
Equipo de Kei (J2)
A-Kei HP:234/760 MP:385/398
B-Israfel HP:1/258 MP:235/251
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Anzu
4-Balor
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Kei HP:234/760 MP:385/398
2-Israfel HP:1/258 MP:235/251
3-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Israfel
Israfel recibe 54 de daño
Israfel termina con HP:0/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1098/1136 MP:371/413
B-Balor HP:436/492 MP:98/98
C-Anzu HP:569/596 MP:110/118
D-Ammut HP:628/709 MP:107/140
Equipo de Kei (J2)
A-Kei HP:234/760 MP:385/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Anzu
3-Balor
4-Ammut
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:234/760 MP:385/398
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Kei
Kei es resistente el ataque de Itsuki
Kei recibe 30 de daño
Kei termina con HP:204/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1098/1136 MP:371/413
B-Balor HP:436/492 MP:98/98
C-Anzu HP:569/596 MP:110/118
D-Ammut HP:628/709 MP:107/140
Equipo de Kei (J2)
A-Kei HP:204/760 MP:385/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Balor
3-Ammut
4-Itsuki
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:269/269
2-Kazfiel HP:431/469 MP:197/211
3-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1098/1136 MP:371/413
B-Balor HP:436/492 MP:98/98
C-Kazfiel HP:431/469 MP:197/211
D-Ammut HP:628/709 MP:107/140
Equipo de Kei (J2)
A-Kei HP:204/760 MP:385/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Ammut
3-Itsuki
4-Kazfiel
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Kei HP:204/760 MP:385/398
2-Cancelar
INPUT: 1
----------------------------------------
Balor ataca a Kei
Kei es resistente el ataque de Balor
Kei recibe 18 de daño
Kei termina con HP:186/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1098/1136 MP:371/413
B-Balor HP:436/492 MP:98/98
C-Kazfiel HP:431/469 MP:197/211
D-Ammut HP:628/709 MP:107/140
Equipo de Kei (J2)
A-Kei HP:186/760 MP:385/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Kazfiel
4-Balor
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:269/269
2-Anzu HP:569/596 MP:110/118
3-Cancelar
INPUT: 1
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1098/1136 MP:371/413
B-Balor HP:436/492 MP:98/98
C-Kazfiel HP:431/469 MP:197/211
D-Atropos HP:277/277 MP:269/269
Equipo de Kei (J2)
A-Kei HP:186/760 MP:385/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Kazfiel
3-Balor
4-Atropos
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:186/760 MP:385/398
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Kei
Kei es resistente el ataque de Itsuki
Kei recibe 30 de daño
Kei termina con HP:156/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1098/1136 MP:371/413
B-Balor HP:436/492 MP:98/98
C-Kazfiel HP:431/469 MP:197/211
D-Atropos HP:277/277 MP:269/269
Equipo de Kei (J2)
A-Kei HP:156/760 MP:385/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:1098/1136 MP:371/413
2-Balor HP:436/492 MP:98/98
3-Kazfiel HP:431/469 MP:197/211
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Balor
Balor recibe 15 de daño
Balor termina con HP:421/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1098/1136 MP:371/413
B-Balor HP:421/492 MP:98/98
C-Kazfiel HP:431/469 MP:197/211
D-Atropos HP:277/277 MP:269/269
Equipo de Kei (J2)
A-Kei HP:156/760 MP:385/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Balor
4-Atropos
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Kei HP:156/760 MP:385/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Kei HP:156/760 MP:385/398
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel lanza viento a Kei
Kei es resistente el ataque de Kazfiel
Kei recibe 54 de daño
Kei termina con HP:102/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1098/1136 MP:371/413
B-Balor HP:421/492 MP:98/98
C-Kazfiel HP:431/469 MP:183/211
D-Atropos HP:277/277 MP:269/269
Equipo de Kei (J2)
A-Kei HP:102/760 MP:385/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Balor
3-Atropos
4-Kazfiel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:628/709 MP:107/140
2-Anzu HP:569/596 MP:110/118
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Balor HP:421/492 MP:98/98 (Puesto 2)
2-Kazfiel HP:431/469 MP:183/211 (Puesto 3)
3-Atropos HP:277/277 MP:269/269 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1098/1136 MP:371/413
B-Ammut HP:628/709 MP:107/140
C-Kazfiel HP:431/469 MP:183/211
D-Atropos HP:277/277 MP:269/269
Equipo de Kei (J2)
A-Kei HP:102/760 MP:385/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Atropos
3-Kazfiel
4-Itsuki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1098/1136 MP:371/413
B-Ammut HP:628/709 MP:107/140
C-Kazfiel HP:431/469 MP:183/211
D-Atropos HP:277/277 MP:269/269
Equipo de Kei (J2)
A-Kei HP:102/760 MP:385/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Kazfiel
3-Itsuki
4-Ammut
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1098/1136 MP:371/413
B-Ammut HP:628/709 MP:107/140
C-Kazfiel HP:431/469 MP:183/211
D-Atropos HP:277/277 MP:269/269
Equipo de Kei (J2)
A-Kei HP:102/760 MP:385/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Ammut
4-Atropos
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Kei HP:102/760 MP:385/398
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Kei
Kei es resistente el ataque de Kazfiel
Kei recibe 19 de daño
Kei termina con HP:83/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1098/1136 MP:371/413
B-Ammut HP:628/709 MP:107/140
C-Kazfiel HP:431/469 MP:183/211
D-Atropos HP:277/277 MP:269/269
Equipo de Kei (J2)
A-Kei HP:83/760 MP:385/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Ammut
3-Atropos
4-Kazfiel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:569/596 MP:110/118
2-Balor HP:421/492 MP:98/98
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Ammut HP:628/709 MP:107/140 (Puesto 2)
2-Kazfiel HP:431/469 MP:183/211 (Puesto 3)
3-Atropos HP:277/277 MP:269/269 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Anzu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
