Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:300/418 MP:405/405
C-
D-Python HP:440/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Nidhoggr HP:681/681 MP:124/135
C-Pale Rider HP:451/693 MP:288/310
D-Arachne HP:330/350 MP:157/157
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Nidhoggr
3-Pale Rider
4-Itsuki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:242/242
2-Sarasvati HP:136/273 MP:236/264
3-Guedhe HP:419/511 MP:189/229
4-Gryphon HP:61/123 MP:23/23
5-Cancelar
INPUT: 3
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:300/418 MP:405/405
C-
D-Python HP:440/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Nidhoggr HP:681/681 MP:124/135
C-Pale Rider HP:451/693 MP:288/310
D-Guedhe HP:419/511 MP:189/229
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Xi Wangmu
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:300/418 MP:405/405
C-
D-Python HP:440/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Nidhoggr HP:681/681 MP:124/135
C-Pale Rider HP:451/693 MP:288/310
D-Guedhe HP:419/511 MP:189/229
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Python
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:96/315 MP:306/306
2-Mithras HP:0/293 MP:50/58
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Itsuki HP:965/1136 MP:402/413
2-Nidhoggr HP:681/681 MP:124/135
3-Pale Rider HP:451/693 MP:288/310
4-Guedhe HP:419/511 MP:189/229
5-Cancelar
INPUT: 3
----------------------------------------
Xi Wangmu ataca a Pale Rider
Pale Rider recibe 44 de daño
Pale Rider termina con HP:407/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:300/418 MP:405/405
C-
D-Python HP:440/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Nidhoggr HP:681/681 MP:124/135
C-Pale Rider HP:407/693 MP:288/310
D-Guedhe HP:419/511 MP:189/229
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Xi Wangmu
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:300/418 MP:405/405
C-
D-Python HP:440/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Nidhoggr HP:681/681 MP:124/135
C-Pale Rider HP:407/693 MP:288/310
D-Guedhe HP:419/511 MP:189/229
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Python
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:96/315 MP:306/306
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Itsuki HP:965/1136 MP:402/413
2-Nidhoggr HP:681/681 MP:124/135
3-Pale Rider HP:407/693 MP:288/310
4-Guedhe HP:419/511 MP:189/229
5-Cancelar
INPUT: 4
----------------------------------------
Xi Wangmu ataca a Guedhe
Guedhe recibe 44 de daño
Guedhe termina con HP:375/511
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:300/418 MP:405/405
C-
D-Python HP:440/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Nidhoggr HP:681/681 MP:124/135
C-Pale Rider HP:407/693 MP:288/310
D-Guedhe HP:375/511 MP:189/229
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Guedhe
3-Itsuki
4-Nidhoggr
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Xi Wangmu HP:300/418 MP:405/405
2-Python HP:440/637 MP:202/286
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:242/242
2-Sarasvati HP:136/273 MP:236/264
3-Arachne HP:330/350 MP:157/157
4-Gryphon HP:61/123 MP:23/23
5-Cancelar
INPUT: 2
----------------------------------------
Sarasvati ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:300/418 MP:405/405
C-
D-Python HP:440/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Nidhoggr HP:681/681 MP:124/135
C-Sarasvati HP:136/273 MP:236/264
D-Guedhe HP:375/511 MP:189/229
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Itsuki
3-Nidhoggr
4-Sarasvati
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:300/418 MP:405/405
C-
D-Python HP:440/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Nidhoggr HP:681/681 MP:124/135
C-Sarasvati HP:136/273 MP:236/264
D-Guedhe HP:375/511 MP:189/229
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nidhoggr
3-Sarasvati
4-Guedhe
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:242/242
2-Arachne HP:330/350 MP:157/157
3-Pale Rider HP:407/693 MP:288/310
4-Gryphon HP:61/123 MP:23/23
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Nidhoggr HP:681/681 MP:124/135 (Puesto 2)
2-Sarasvati HP:136/273 MP:236/264 (Puesto 3)
3-Guedhe HP:375/511 MP:189/229 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:300/418 MP:405/405
C-
D-Python HP:440/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Nidhoggr HP:681/681 MP:124/135
C-Sarasvati HP:136/273 MP:236/264
D-Pale Rider HP:407/693 MP:288/310
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Sarasvati
3-Pale Rider
4-Itsuki
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:242/242
2-Arachne HP:330/350 MP:157/157
3-Guedhe HP:375/511 MP:189/229
4-Gryphon HP:61/123 MP:23/23
5-Cancelar
INPUT: 3
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:300/418 MP:405/405
C-
D-Python HP:440/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Guedhe HP:375/511 MP:189/229
C-Sarasvati HP:136/273 MP:236/264
D-Pale Rider HP:407/693 MP:288/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Pale Rider
3-Itsuki
4-Guedhe
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Xi Wangmu HP:300/418 MP:405/405
2-Python HP:440/637 MP:202/286
3-Cancelar
INPUT: 2
----------------------------------------
Sarasvati lanza hielo a Python
Python bloquea el ataque de Sarasvati
Python termina con HP:440/637
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:300/418 MP:405/405
C-
D-Python HP:440/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Guedhe HP:375/511 MP:189/229
C-Sarasvati HP:136/273 MP:222/264
D-Pale Rider HP:407/693 MP:288/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Xi Wangmu
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:96/315 MP:306/306
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Itsuki HP:965/1136 MP:402/413
2-Guedhe HP:375/511 MP:189/229
3-Sarasvati HP:136/273 MP:222/264
4-Pale Rider HP:407/693 MP:288/310
5-Cancelar
INPUT: 3
----------------------------------------
Python ataca a Sarasvati
Sarasvati recibe 53 de daño
Sarasvati termina con HP:83/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:300/418 MP:405/405
C-
D-Python HP:440/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Guedhe HP:375/511 MP:189/229
C-Sarasvati HP:83/273 MP:222/264
D-Pale Rider HP:407/693 MP:288/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Python
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Itsuki HP:965/1136 MP:402/413
2-Guedhe HP:375/511 MP:189/229
3-Sarasvati HP:83/273 MP:222/264
4-Pale Rider HP:407/693 MP:288/310
5-Cancelar
INPUT: 3
----------------------------------------
Xi Wangmu ataca a Sarasvati
Sarasvati recibe 44 de daño
Sarasvati termina con HP:39/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:300/418 MP:405/405
C-
D-Python HP:440/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Guedhe HP:375/511 MP:189/229
C-Sarasvati HP:39/273 MP:222/264
D-Pale Rider HP:407/693 MP:288/310
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Guedhe
3-Itsuki
4-Sarasvati
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:242/242
2-Arachne HP:330/350 MP:157/157
3-Gryphon HP:61/123 MP:23/23
4-Nidhoggr HP:681/681 MP:124/135
5-Cancelar
INPUT: 1
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:300/418 MP:405/405
C-
D-Python HP:440/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Guedhe HP:375/511 MP:189/229
C-Sarasvati HP:39/273 MP:222/264
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Itsuki
3-Sarasvati
4-Nebiros
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:330/350 MP:157/157
2-Pale Rider HP:407/693 MP:288/310
3-Gryphon HP:61/123 MP:23/23
4-Nidhoggr HP:681/681 MP:124/135
5-Cancelar
INPUT: 4
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:300/418 MP:405/405
C-
D-Python HP:440/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Nidhoggr HP:681/681 MP:124/135
C-Sarasvati HP:39/273 MP:222/264
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Sarasvati
3-Nebiros
4-Nidhoggr
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Xi Wangmu HP:300/418 MP:405/405
2-Python HP:440/637 MP:202/286
3-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Xi Wangmu
Xi Wangmu recibe 45 de daño
Xi Wangmu termina con HP:255/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:255/418 MP:405/405
C-
D-Python HP:440/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Nidhoggr HP:681/681 MP:124/135
C-Sarasvati HP:39/273 MP:222/264
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Nebiros
3-Nidhoggr
4-Itsuki
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Xi Wangmu HP:255/418 MP:405/405
2-Python HP:440/637 MP:202/286
3-Cancelar
INPUT: 1
----------------------------------------
Sarasvati ataca a Xi Wangmu
Xi Wangmu recibe 28 de daño
Xi Wangmu termina con HP:227/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:227/418 MP:405/405
C-
D-Python HP:440/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Nidhoggr HP:681/681 MP:124/135
C-Sarasvati HP:39/273 MP:222/264
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Nidhoggr
3-Itsuki
4-Sarasvati
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:227/418 MP:405/405
C-
D-Python HP:440/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Nidhoggr HP:681/681 MP:124/135
C-Sarasvati HP:39/273 MP:222/264
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Itsuki
3-Sarasvati
4-Nebiros
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Xi Wangmu HP:227/418 MP:405/405
2-Python HP:440/637 MP:202/286
3-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr dispara a Python
Python recibe 129 de daño
Python termina con HP:311/637
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:227/418 MP:405/405
C-
D-Python HP:311/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Nidhoggr HP:681/681 MP:113/135
C-Sarasvati HP:39/273 MP:222/264
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Xi Wangmu
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Itsuki HP:965/1136 MP:402/413
2-Nidhoggr HP:681/681 MP:113/135
3-Sarasvati HP:39/273 MP:222/264
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 1
----------------------------------------
Python ataca a Itsuki
Itsuki recibe 53 de daño
Itsuki termina con HP:912/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:227/418 MP:405/405
C-
D-Python HP:311/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:912/1136 MP:402/413
B-Nidhoggr HP:681/681 MP:113/135
C-Sarasvati HP:39/273 MP:222/264
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Python
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Itsuki HP:912/1136 MP:402/413
2-Nidhoggr HP:681/681 MP:113/135
3-Sarasvati HP:39/273 MP:222/264
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 4
----------------------------------------
Xi Wangmu ataca a Nebiros
Nebiros bloquea el ataque de Xi Wangmu
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:227/418 MP:405/405
C-
D-Python HP:311/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:912/1136 MP:402/413
B-Nidhoggr HP:681/681 MP:113/135
C-Sarasvati HP:39/273 MP:222/264
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nidhoggr
3-Sarasvati
4-Nebiros
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:227/418 MP:405/405
C-
D-Python HP:311/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:912/1136 MP:402/413
B-Nidhoggr HP:681/681 MP:113/135
C-Sarasvati HP:39/273 MP:222/264
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Sarasvati
3-Nebiros
4-Itsuki
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Xi Wangmu HP:227/418 MP:405/405
2-Python HP:311/637 MP:202/286
3-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr dispara a Xi Wangmu
Xi Wangmu recibe 129 de daño
Xi Wangmu termina con HP:98/418
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:98/418 MP:405/405
C-
D-Python HP:311/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:912/1136 MP:402/413
B-Nidhoggr HP:681/681 MP:102/135
C-Sarasvati HP:39/273 MP:222/264
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Nebiros
3-Itsuki
4-Nidhoggr
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:330/350 MP:157/157
2-Guedhe HP:375/511 MP:189/229
3-Pale Rider HP:407/693 MP:288/310
4-Gryphon HP:61/123 MP:23/23
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:98/418 MP:405/405
C-
D-Python HP:311/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:912/1136 MP:402/413
B-Nidhoggr HP:681/681 MP:102/135
C-Sarasvati HP:39/273 MP:222/264
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Itsuki
3-Nidhoggr
4-Sarasvati
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Xi Wangmu HP:98/418 MP:405/405
2-Python HP:311/637 MP:202/286
3-Cancelar
INPUT: 1
----------------------------------------
Nebiros ataca a Xi Wangmu
