Elige un archivo para cargar los equipos
0: 001.txt
Seleccione un monstruo para invocar
1-Taown HP:170/709 MP:87/140
2-Manticore HP:347/385 MP:172/172
3-Strix HP:189/189 MP:85/85
4-Shax HP:330/371 MP:360/360
5-Cancelar
INPUT: 3
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:237/971 MP:481/527
B-Strix HP:189/189 MP:85/85
C-Ishtar HP:68/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:232/347
B-Magatsuhi HP:171/851 MP:170/170
C-Anubis HP:155/497 MP:223/223
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Anubis
3-Makoto
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Flynn HP:237/971 MP:481/527
2-Strix HP:189/189 MP:85/85
3-Ishtar HP:68/258 MP:211/251
4-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ataca a Strix
Strix recibe 65 de daño
Strix termina con HP:124/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:237/971 MP:481/527
B-Strix HP:124/189 MP:85/85
C-Ishtar HP:68/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:232/347
B-Magatsuhi HP:171/851 MP:170/170
C-Anubis HP:155/497 MP:223/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Magatsuhi
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:153/549 MP:96/108
2-Gu Huo Niao HP:122/122 MP:117/117
3-Strix HP:189/189 MP:81/85
4-Ghoul HP:558/558 MP:111/111
5-Cancelar
INPUT: 4
----------------------------------------
Ghoul ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:237/971 MP:481/527
B-Strix HP:124/189 MP:85/85
C-Ishtar HP:68/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:232/347
B-Magatsuhi HP:171/851 MP:170/170
C-Ghoul HP:558/558 MP:111/111
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Magatsuhi
3-Ghoul
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:153/549 MP:96/108
2-Gu Huo Niao HP:122/122 MP:117/117
3-Strix HP:189/189 MP:81/85
4-Anubis HP:155/497 MP:223/223
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Magatsuhi HP:171/851 MP:170/170 (Puesto 2)
2-Ghoul HP:558/558 MP:111/111 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:237/971 MP:481/527
B-Strix HP:124/189 MP:85/85
C-Ishtar HP:68/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:232/347
B-Lord Nan Dou HP:153/549 MP:96/108
C-Ghoul HP:558/558 MP:111/111
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Ghoul
3-Makoto
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:122/122 MP:117/117
2-Strix HP:189/189 MP:81/85
3-Anubis HP:155/497 MP:223/223
4-Magatsuhi HP:171/851 MP:170/170
5-Cancelar
INPUT: 4
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:237/971 MP:481/527
B-Strix HP:124/189 MP:85/85
C-Ishtar HP:68/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:232/347
B-Magatsuhi HP:171/851 MP:170/170
C-Ghoul HP:558/558 MP:111/111
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Makoto
3-Magatsuhi
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:237/971 MP:481/527
B-Strix HP:124/189 MP:85/85
C-Ishtar HP:68/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:232/347
B-Magatsuhi HP:171/851 MP:170/170
C-Ghoul HP:558/558 MP:111/111
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Ishtar
3-Strix
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:170/709 MP:87/140
2-Guedhe HP:511/511 MP:229/229
3-Manticore HP:347/385 MP:172/172
4-Shax HP:330/371 MP:360/360
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Strix HP:124/189 MP:85/85 (Puesto 2)
2-Ishtar HP:68/258 MP:211/251 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:237/971 MP:481/527
B-Strix HP:124/189 MP:85/85
C-Guedhe HP:511/511 MP:229/229
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:232/347
B-Magatsuhi HP:171/851 MP:170/170
C-Ghoul HP:558/558 MP:111/111
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Strix
3-Flynn
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:170/709 MP:87/140
2-Ishtar HP:68/258 MP:211/251
3-Manticore HP:347/385 MP:172/172
4-Shax HP:330/371 MP:360/360
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Makoto HP:400/597 MP:232/347
2-Magatsuhi HP:171/851 MP:170/170
3-Ghoul HP:558/558 MP:111/111
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Fuxi HP:0/52 MP:44/49
2-Cancelar
INPUT: 1
----------------------------------------
Guedhe revive a Fuxi
Fuxi recibe 26 de HP
Fuxi termina con HP:26/52
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:237/971 MP:481/527
B-Strix HP:124/189 MP:85/85
C-Guedhe HP:511/511 MP:209/229
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:232/347
B-Magatsuhi HP:171/851 MP:170/170
C-Ghoul HP:558/558 MP:111/111
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Flynn
3-Guedhe
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Makoto HP:400/597 MP:232/347
2-Magatsuhi HP:171/851 MP:170/170
3-Ghoul HP:558/558 MP:111/111
4-Cancelar
INPUT: 1
----------------------------------------
Strix ataca a Makoto
Makoto es resistente el ataque de Strix
Makoto recibe 7 de daño
Makoto termina con HP:393/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:237/971 MP:481/527
B-Strix HP:124/189 MP:85/85
C-Guedhe HP:511/511 MP:209/229
D-
Equipo de Makoto (J2)
A-Makoto HP:393/597 MP:232/347
B-Magatsuhi HP:171/851 MP:170/170
C-Ghoul HP:558/558 MP:111/111
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Guedhe
3-Strix
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:393/597 MP:232/347
2-Magatsuhi HP:171/851 MP:170/170
3-Ghoul HP:558/558 MP:111/111
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:170/709 MP:87/140
2-Ishtar HP:68/258 MP:211/251
3-Manticore HP:347/385 MP:172/172
4-Shax HP:330/371 MP:360/360
5-Fuxi HP:26/52 MP:44/49
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:237/971 MP:481/527
B-Strix HP:124/189 MP:85/85
C-Guedhe HP:511/511 MP:209/229
D-
Equipo de Makoto (J2)
A-Makoto HP:393/597 MP:232/347
B-Magatsuhi HP:171/851 MP:170/170
C-Ghoul HP:558/558 MP:111/111
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Strix
3-Flynn
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:237/971 MP:481/527
B-Strix HP:124/189 MP:85/85
C-Guedhe HP:511/511 MP:209/229
D-
Equipo de Makoto (J2)
A-Makoto HP:393/597 MP:232/347
B-Magatsuhi HP:171/851 MP:170/170
C-Ghoul HP:558/558 MP:111/111
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Makoto
3-Ghoul
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Flynn HP:237/971 MP:481/527
2-Strix HP:124/189 MP:85/85
3-Guedhe HP:511/511 MP:209/229
4-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ataca a Strix
Strix recibe 65 de daño
Strix termina con HP:59/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:237/971 MP:481/527
B-Strix HP:59/189 MP:85/85
C-Guedhe HP:511/511 MP:209/229
D-
Equipo de Makoto (J2)
A-Makoto HP:393/597 MP:232/347
B-Magatsuhi HP:171/851 MP:170/170
C-Ghoul HP:558/558 MP:111/111
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Ghoul
3-Magatsuhi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:237/971 MP:481/527
B-Strix HP:59/189 MP:85/85
C-Guedhe HP:511/511 MP:209/229
D-
Equipo de Makoto (J2)
A-Makoto HP:393/597 MP:232/347
B-Magatsuhi HP:171/851 MP:170/170
C-Ghoul HP:558/558 MP:111/111
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Magatsuhi
3-Makoto
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Flynn HP:237/971 MP:481/527
2-Strix HP:59/189 MP:85/85
3-Guedhe HP:511/511 MP:209/229
4-Cancelar
INPUT: 1
----------------------------------------
Ghoul ataca a Flynn
Flynn recibe 41 de daño
Flynn termina con HP:196/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:196/971 MP:481/527
B-Strix HP:59/189 MP:85/85
C-Guedhe HP:511/511 MP:209/229
D-
Equipo de Makoto (J2)
A-Makoto HP:393/597 MP:232/347
B-Magatsuhi HP:171/851 MP:170/170
C-Ghoul HP:558/558 MP:111/111
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Makoto
3-Ghoul
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:196/971 MP:481/527
B-Strix HP:59/189 MP:85/85
C-Guedhe HP:511/511 MP:209/229
D-
Equipo de Makoto (J2)
A-Makoto HP:393/597 MP:232/347
B-Magatsuhi HP:171/851 MP:170/170
C-Ghoul HP:558/558 MP:111/111
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Ghoul
3-Magatsuhi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:196/971 MP:481/527
2-Strix HP:59/189 MP:85/85
3-Guedhe HP:511/511 MP:209/229
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:196/971 MP:481/527
B-Strix HP:59/189 MP:85/85
C-Guedhe HP:511/511 MP:209/229
D-
Equipo de Makoto (J2)
A-Makoto HP:393/597 MP:232/347
B-Magatsuhi HP:171/851 MP:170/170
C-Ghoul HP:558/558 MP:111/111
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Guedhe
3-Strix
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:196/971 MP:481/527
B-Strix HP:59/189 MP:85/85
C-Guedhe HP:511/511 MP:209/229
D-
Equipo de Makoto (J2)
A-Makoto HP:393/597 MP:232/347
B-Magatsuhi HP:171/851 MP:170/170
C-Ghoul HP:558/558 MP:111/111
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Strix
3-Flynn
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:170/709 MP:87/140
2-Ishtar HP:68/258 MP:211/251
3-Manticore HP:347/385 MP:172/172
4-Shax HP:330/371 MP:360/360
5-Fuxi HP:26/52 MP:44/49
6-Cancelar
INPUT: 5
----------------------------------------
Fuxi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:196/971 MP:481/527
B-Strix HP:59/189 MP:85/85
C-Fuxi HP:26/52 MP:44/49
D-
Equipo de Makoto (J2)
A-Makoto HP:393/597 MP:232/347
B-Magatsuhi HP:171/851 MP:170/170
C-Ghoul HP:558/558 MP:111/111
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Flynn
3-Fuxi
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Strix
1-Makoto HP:393/597 MP:232/347
2-Magatsuhi HP:171/851 MP:170/170
3-Ghoul HP:558/558 MP:111/111
4-Cancelar
INPUT: 3
----------------------------------------
Strix ataca a Ghoul
Ghoul recibe 42 de daño
Strix ataca a Ghoul
Ghoul recibe 42 de daño
Strix ataca a Ghoul
Ghoul recibe 42 de daño
Ghoul termina con HP:432/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:196/971 MP:481/527
B-Strix HP:59/189 MP:81/85
C-Fuxi HP:26/52 MP:44/49
D-
Equipo de Makoto (J2)
A-Makoto HP:393/597 MP:232/347
B-Magatsuhi HP:171/851 MP:170/170
C-Ghoul HP:432/558 MP:111/111
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Fuxi
3-Strix
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:393/597 MP:232/347
2-Magatsuhi HP:171/851 MP:170/170
3-Ghoul HP:432/558 MP:111/111
4-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Makoto
Makoto es resistente el ataque de Flynn
Makoto recibe 44 de daño
Makoto termina con HP:349/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:196/971 MP:481/527
B-Strix HP:59/189 MP:81/85
C-Fuxi HP:26/52 MP:44/49
D-
Equipo de Makoto (J2)
A-Makoto HP:349/597 MP:232/347
B-Magatsuhi HP:171/851 MP:170/170
C-Ghoul HP:432/558 MP:111/111
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Makoto
3-Ghoul
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:196/971 MP:481/527
B-Strix HP:59/189 MP:81/85
C-Fuxi HP:26/52 MP:44/49
D-
Equipo de Makoto (J2)
A-Makoto HP:349/597 MP:232/347
B-Magatsuhi HP:171/851 MP:170/170
C-Ghoul HP:432/558 MP:111/111
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Ghoul
3-Magatsuhi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Invitation MP:45
2-Berserker God MP:12
3-Bufu MP:5
4-Zionga MP:8
5-Nihil Claw MP:11
6-Oni-Kagura MP:9
7-Iron Judgement MP:8
8-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:196/971 MP:481/527
2-Strix HP:59/189 MP:81/85
3-Fuxi HP:26/52 MP:44/49
4-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Strix
Strix recibe 97 de daño
Strix termina con HP:0/189
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:196/971 MP:481/527
B-
C-Fuxi HP:26/52 MP:44/49
D-
Equipo de Makoto (J2)
A-Makoto HP:349/597 MP:223/347
B-Magatsuhi HP:171/851 MP:170/170
C-Ghoul HP:432/558 MP:111/111
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Magatsuhi
3-Makoto
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:153/549 MP:96/108
2-Gu Huo Niao HP:122/122 MP:117/117
3-Strix HP:189/189 MP:81/85
4-Anubis HP:155/497 MP:223/223
5-Cancelar
INPUT: 2
----------------------------------------
Gu Huo Niao ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:196/971 MP:481/527
B-
C-Fuxi HP:26/52 MP:44/49
D-
Equipo de Makoto (J2)
A-Makoto HP:349/597 MP:223/347
B-Magatsuhi HP:171/851 MP:170/170
C-Gu Huo Niao HP:122/122 MP:117/117
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Makoto
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:153/549 MP:96/108
2-Strix HP:189/189 MP:81/85
3-Ghoul HP:432/558 MP:111/111
4-Anubis HP:155/497 MP:223/223
5-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:196/971 MP:481/527
B-
C-Fuxi HP:26/52 MP:44/49
D-
Equipo de Makoto (J2)
A-Makoto HP:349/597 MP:223/347
B-Lord Nan Dou HP:153/549 MP:96/108
C-Gu Huo Niao HP:122/122 MP:117/117
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Gu Huo Niao
3-Lord Nan Dou
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:189/189 MP:81/85
2-Ghoul HP:432/558 MP:111/111
3-Anubis HP:155/497 MP:223/223
4-Magatsuhi HP:171/851 MP:170/170
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Lord Nan Dou HP:153/549 MP:96/108 (Puesto 2)
2-Gu Huo Niao HP:122/122 MP:117/117 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:196/971 MP:481/527
B-
C-Fuxi HP:26/52 MP:44/49
D-
Equipo de Makoto (J2)
A-Makoto HP:349/597 MP:223/347
B-Magatsuhi HP:171/851 MP:170/170
C-Gu Huo Niao HP:122/122 MP:117/117
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Magatsuhi
3-Makoto
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
