Elige un archivo para cargar los equipos
0: 001.txt
2-Vacío (Puesto 3)
3-Guedhe HP:338/511 MP:229/229 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Mastema ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:903/1309 MP:598/613
B-Gryphon HP:52/123 MP:13/23
C-
D-Mastema HP:246/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:698/1136 MP:378/413
B-Kazfiel HP:356/469 MP:197/211
C-Red Rider HP:140/917 MP:161/183
D-Ghoul HP:490/558 MP:104/111
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Gryphon
3-Aleph
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:338/511 MP:229/229
2-Cancelar
INPUT: 1
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:903/1309 MP:598/613
B-Gryphon HP:52/123 MP:13/23
C-
D-Guedhe HP:338/511 MP:229/229
Equipo de Itsuki (J2)
A-Itsuki HP:698/1136 MP:378/413
B-Kazfiel HP:356/469 MP:197/211
C-Red Rider HP:140/917 MP:161/183
D-Ghoul HP:490/558 MP:104/111
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kazfiel
3-Itsuki
4-Ghoul
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:903/1309 MP:598/613
B-Gryphon HP:52/123 MP:13/23
C-
D-Guedhe HP:338/511 MP:229/229
Equipo de Itsuki (J2)
A-Itsuki HP:698/1136 MP:378/413
B-Kazfiel HP:356/469 MP:197/211
C-Red Rider HP:140/917 MP:161/183
D-Ghoul HP:490/558 MP:104/111
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Ghoul
4-Red Rider
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Aleph HP:903/1309 MP:598/613
2-Gryphon HP:52/123 MP:13/23
3-Guedhe HP:338/511 MP:229/229
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:903/1309 MP:598/613
B-Gryphon HP:52/123 MP:13/23
C-
D-Guedhe HP:338/511 MP:229/229
Equipo de Itsuki (J2)
A-Itsuki HP:698/1136 MP:378/413
B-Kazfiel HP:356/469 MP:197/211
C-Red Rider HP:140/917 MP:161/183
D-Ghoul HP:490/558 MP:104/111
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
3-Red Rider
4-Kazfiel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Ziodyne MP:14
2-Mortal Jihad MP:13
3-Iron Judgement MP:8
4-Bufu MP:5
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:903/1309 MP:598/613
B-Gryphon HP:52/123 MP:13/23
C-
D-Guedhe HP:338/511 MP:229/229
Equipo de Itsuki (J2)
A-Itsuki HP:698/1136 MP:378/413
B-Kazfiel HP:356/469 MP:197/211
C-Red Rider HP:140/917 MP:161/183
D-Ghoul HP:490/558 MP:104/111
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Red Rider
3-Kazfiel
4-Itsuki
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ghoul
1-Aleph HP:903/1309 MP:598/613
2-Gryphon HP:52/123 MP:13/23
3-Guedhe HP:338/511 MP:229/229
4-Cancelar
INPUT: 3
----------------------------------------
Ghoul ataca a Guedhe
Guedhe recibe 97 de daño
Guedhe termina con HP:241/511
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:903/1309 MP:598/613
B-Gryphon HP:52/123 MP:13/23
C-
D-Guedhe HP:241/511 MP:229/229
Equipo de Itsuki (J2)
A-Itsuki HP:698/1136 MP:378/413
B-Kazfiel HP:356/469 MP:197/211
C-Red Rider HP:140/917 MP:161/183
D-Ghoul HP:490/558 MP:97/111
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kazfiel
3-Itsuki
4-Ghoul
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Aleph HP:903/1309 MP:598/613
2-Gryphon HP:52/123 MP:13/23
3-Guedhe HP:241/511 MP:229/229
4-Cancelar
INPUT: 1
----------------------------------------
Red Rider ataca a Aleph
Aleph es resistente el ataque de Red Rider
Aleph recibe 35 de daño
Aleph termina con HP:868/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:868/1309 MP:598/613
B-Gryphon HP:52/123 MP:13/23
C-
D-Guedhe HP:241/511 MP:229/229
Equipo de Itsuki (J2)
A-Itsuki HP:698/1136 MP:378/413
B-Kazfiel HP:356/469 MP:197/211
C-Red Rider HP:140/917 MP:161/183
D-Ghoul HP:490/558 MP:97/111
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Ghoul
4-Red Rider
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Aleph HP:868/1309 MP:598/613
2-Gryphon HP:52/123 MP:13/23
3-Guedhe HP:241/511 MP:229/229
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:868/1309 MP:598/613
B-Gryphon HP:52/123 MP:13/23
C-
D-Guedhe HP:241/511 MP:229/229
Equipo de Itsuki (J2)
A-Itsuki HP:698/1136 MP:378/413
B-Kazfiel HP:356/469 MP:197/211
C-Red Rider HP:140/917 MP:161/183
D-Ghoul HP:490/558 MP:97/111
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
3-Red Rider
4-Kazfiel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Ziodyne MP:14
2-Mortal Jihad MP:13
3-Iron Judgement MP:8
4-Bufu MP:5
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:868/1309 MP:598/613
2-Gryphon HP:52/123 MP:13/23
3-Guedhe HP:241/511 MP:229/229
4-Cancelar
INPUT: 3
----------------------------------------
Itsuki ataca a Guedhe
Guedhe recibe 133 de daño
Guedhe termina con HP:108/511
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:868/1309 MP:598/613
B-Gryphon HP:52/123 MP:13/23
C-
D-Guedhe HP:108/511 MP:229/229
Equipo de Itsuki (J2)
A-Itsuki HP:698/1136 MP:365/413
B-Kazfiel HP:356/469 MP:197/211
C-Red Rider HP:140/917 MP:161/183
D-Ghoul HP:490/558 MP:97/111
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Guedhe
3-Gryphon
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zionga MP:8
2-Zanma MP:8
3-Needle Shot MP:4
4-Damascus Claw MP:7
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:868/1309 MP:598/613
B-Gryphon HP:52/123 MP:13/23
C-
D-Guedhe HP:108/511 MP:229/229
Equipo de Itsuki (J2)
A-Itsuki HP:698/1136 MP:365/413
B-Kazfiel HP:356/469 MP:197/211
C-Red Rider HP:140/917 MP:161/183
D-Ghoul HP:490/558 MP:97/111
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Gryphon
3-Aleph
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:246/399 MP:387/387
2-Cancelar
INPUT: 1
----------------------------------------
Mastema ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:868/1309 MP:598/613
B-Gryphon HP:52/123 MP:13/23
C-
D-Mastema HP:246/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:698/1136 MP:365/413
B-Kazfiel HP:356/469 MP:197/211
C-Red Rider HP:140/917 MP:161/183
D-Ghoul HP:490/558 MP:97/111
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Aleph
3-Mastema
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gryphon use
1-Bouncing Claw MP:4
2-Lunge MP:6
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gryphon
1-Itsuki HP:698/1136 MP:365/413
2-Kazfiel HP:356/469 MP:197/211
3-Red Rider HP:140/917 MP:161/183
4-Ghoul HP:490/558 MP:97/111
5-Cancelar
INPUT: 4
----------------------------------------
Gryphon ataca a Ghoul
Ghoul recibe 26 de daño
Gryphon ataca a Ghoul
Ghoul recibe 26 de daño
Ghoul termina con HP:438/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:868/1309 MP:598/613
B-Gryphon HP:52/123 MP:9/23
C-
D-Mastema HP:246/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:698/1136 MP:365/413
B-Kazfiel HP:356/469 MP:197/211
C-Red Rider HP:140/917 MP:161/183
D-Ghoul HP:438/558 MP:97/111
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Mastema
3-Gryphon
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:698/1136 MP:365/413
2-Kazfiel HP:356/469 MP:197/211
3-Red Rider HP:140/917 MP:161/183
4-Ghoul HP:438/558 MP:97/111
5-Cancelar
INPUT: 3
----------------------------------------
Aleph dispara a Red Rider
Red Rider es resistente el ataque de Aleph
Red Rider recibe 138 de daño
Red Rider termina con HP:2/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:868/1309 MP:598/613
B-Gryphon HP:52/123 MP:9/23
C-
D-Mastema HP:246/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:698/1136 MP:365/413
B-Kazfiel HP:356/469 MP:197/211
C-Red Rider HP:2/917 MP:161/183
D-Ghoul HP:438/558 MP:97/111
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kazfiel
3-Itsuki
4-Ghoul
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Red Rider
1-Aleph HP:868/1309 MP:598/613
2-Gryphon HP:52/123 MP:9/23
3-Mastema HP:246/399 MP:387/387
4-Cancelar
INPUT: 3
----------------------------------------
Red Rider lanza fuego a Mastema
Mastema es débil contra el ataque de Red Rider
Mastema recibe 232 de daño
Mastema termina con HP:14/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:868/1309 MP:598/613
B-Gryphon HP:52/123 MP:9/23
C-
D-Mastema HP:14/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:698/1136 MP:365/413
B-Kazfiel HP:356/469 MP:197/211
C-Red Rider HP:2/917 MP:139/183
D-Ghoul HP:438/558 MP:97/111
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Ghoul
4-Red Rider
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:868/1309 MP:598/613
B-Gryphon HP:52/123 MP:9/23
C-
D-Mastema HP:14/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:698/1136 MP:365/413
B-Kazfiel HP:356/469 MP:197/211
C-Red Rider HP:2/917 MP:139/183
D-Ghoul HP:438/558 MP:97/111
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
3-Red Rider
4-Kazfiel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:868/1309 MP:598/613
2-Gryphon HP:52/123 MP:9/23
3-Mastema HP:14/399 MP:387/387
4-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Aleph
Aleph bloquea el ataque de Itsuki
Aleph termina con HP:868/1309
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:868/1309 MP:598/613
B-Gryphon HP:52/123 MP:9/23
C-
D-Mastema HP:14/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:698/1136 MP:365/413
B-Kazfiel HP:356/469 MP:197/211
C-Red Rider HP:2/917 MP:139/183
D-Ghoul HP:438/558 MP:97/111
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Red Rider
3-Kazfiel
4-Itsuki
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Aleph HP:868/1309 MP:598/613
2-Gryphon HP:52/123 MP:9/23
3-Mastema HP:14/399 MP:387/387
4-Cancelar
INPUT: 2
----------------------------------------
Ghoul ataca a Gryphon
Gryphon recibe 41 de daño
Gryphon termina con HP:11/123
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:868/1309 MP:598/613
B-Gryphon HP:11/123 MP:9/23
C-
D-Mastema HP:14/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:698/1136 MP:365/413
B-Kazfiel HP:356/469 MP:197/211
C-Red Rider HP:2/917 MP:139/183
D-Ghoul HP:438/558 MP:97/111
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Mastema
3-Gryphon
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:698/1136 MP:365/413
2-Kazfiel HP:356/469 MP:197/211
3-Red Rider HP:2/917 MP:139/183
4-Ghoul HP:438/558 MP:97/111
5-Cancelar
INPUT: 4
----------------------------------------
Aleph ataca a Ghoul
Ghoul recibe 157 de daño
Ghoul termina con HP:281/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:868/1309 MP:598/613
B-Gryphon HP:11/123 MP:9/23
C-
D-Mastema HP:14/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:698/1136 MP:365/413
B-Kazfiel HP:356/469 MP:197/211
C-Red Rider HP:2/917 MP:139/183
D-Ghoul HP:281/558 MP:97/111
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Gryphon
3-Aleph
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Itsuki HP:698/1136 MP:365/413
2-Kazfiel HP:356/469 MP:197/211
3-Red Rider HP:2/917 MP:139/183
4-Ghoul HP:281/558 MP:97/111
5-Cancelar
INPUT: 1
----------------------------------------
Mastema ataca a Itsuki
Itsuki recibe 43 de daño
Itsuki termina con HP:655/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:868/1309 MP:598/613
B-Gryphon HP:11/123 MP:9/23
C-
D-Mastema HP:14/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:655/1136 MP:365/413
B-Kazfiel HP:356/469 MP:197/211
C-Red Rider HP:2/917 MP:139/183
D-Ghoul HP:281/558 MP:97/111
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Aleph
3-Mastema
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:868/1309 MP:598/613
B-Gryphon HP:11/123 MP:9/23
C-
D-Mastema HP:14/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:655/1136 MP:365/413
B-Kazfiel HP:356/469 MP:197/211
C-Red Rider HP:2/917 MP:139/183
D-Ghoul HP:281/558 MP:97/111
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Mastema
3-Gryphon
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:108/511 MP:229/229
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zionga MP:8
2-Zanma MP:8
3-Needle Shot MP:4
4-Damascus Claw MP:7
5-Invitation MP:45
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:655/1136 MP:365/413
2-Kazfiel HP:356/469 MP:197/211
3-Red Rider HP:2/917 MP:139/183
4-Ghoul HP:281/558 MP:97/111
5-Cancelar
INPUT: 3
----------------------------------------
Aleph lanza viento a Red Rider
Red Rider recibe 103 de daño
Red Rider termina con HP:0/917
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:868/1309 MP:590/613
B-Gryphon HP:11/123 MP:9/23
C-
D-Mastema HP:14/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:655/1136 MP:365/413
B-Kazfiel HP:356/469 MP:197/211
C-
D-Ghoul HP:281/558 MP:97/111
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Ghoul
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Aleph HP:868/1309 MP:590/613
2-Gryphon HP:11/123 MP:9/23
3-Mastema HP:14/399 MP:387/387
4-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ataca a Gryphon
Gryphon recibe 38 de daño
Gryphon termina con HP:0/123
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:868/1309 MP:590/613
B-
C-
D-Mastema HP:14/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:655/1136 MP:365/413
B-Kazfiel HP:356/469 MP:197/211
C-
D-Ghoul HP:281/558 MP:97/111
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
3-Kazfiel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:868/1309 MP:590/613
2-Mastema HP:14/399 MP:387/387
3-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Aleph
Aleph es resistente el ataque de Itsuki
Aleph recibe 22 de daño
Aleph termina con HP:846/1309
----------------------------------------
